[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:48<01:14,  1.05it/s]
 40%|███▉      | 51/128 [00:48<01:12,  1.06it/s]
 41%|████      | 52/128 [00:49<01:11,  1.06it/s]
 41%|████▏     | 53/128 [00:51<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:52<01:13,  1.01it/s]
 43%|████▎     | 55/128 [00:52<01:08,  1.07it/s]
 44%|████▍     | 56/128 [00:53<01:07,  1.06it/s]
 45%|████▍     | 57/128 [00:54<01:07,  1.05it/s]
 45%|████▌     | 58/128 [00:55<01:06,  1.06it/s]
 46%|████▌     | 59/128 [00:56<01:10,  1.02s/it]
 47%|████▋     | 60/128 [00:57<01:04,  1.06it/s]
 48%|████▊     | 61/128 [00:58<01:06,  1.01it/s]
 48%|████▊     | 62/128 [00:59<01:01,  1.07it/s]
 49%|████▉     | 63/128 [01:00<01:02,  1.04it/s]
 50%|█████     | 64/128 [01:01<01:05,  1.03s/it]
 51%|█████     | 65/128 [01:02<01:02,  1.01it/s]
 52%|█████▏    | 66/128 [01:03<00:57,  1.08it/s]
 52%|█████▏    | 67/128 [01:04<01:00,  1.00it/s]
 53%|█████▎    | 68/128 [01:05<00:55,  1.08it/s]
 54%|█████▍    | 69/128 [01:06<00:55,  1.06it/s]
 55%|█████▍    | 70/128 [01:07<00:57,  1.01it/s]
 55%|█████▌    | 71/128 [01:08<00:55,  1.03it/s]
 56%|█████▋    | 72/128 [01:09<00:54,  1.02it/s]
 57%|█████▋    | 73/128 [01:10<00:52,  1.04it/s]
 58%|█████▊    | 74/128 [01:11<00:51,  1.05it/s]
 59%|█████▊    | 75/128 [01:12<00:48,  1.10it/s]
 59%|█████▉    | 76/128 [01:13<00:48,  1.07it/s]
 60%|██████    | 77/128 [01:13<00:47,  1.07it/s]
 61%|██████    | 78/128 [01:15<00:49,  1.02it/s]
 62%|██████▏   | 79/128 [01:16<00:47,  1.02it/s]
 62%|██████▎   | 80/128 [01:16<00:46,  1.03it/s]
 63%|██████▎   | 81/128 [01:17<00:45,  1.02it/s]
 64%|██████▍   | 82/128 [01:19<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:20<00:44,  1.00it/s]
 66%|██████▌   | 84/128 [01:21<00:44,  1.00s/it]
 66%|██████▋   | 85/128 [01:22<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:23<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:24<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:25<00:43,  1.08s/it]
 70%|██████▉   | 89/128 [01:26<00:40,  1.04s/it]
 70%|███████   | 90/128 [01:27<00:38,  1.01s/it]
 71%|███████   | 91/128 [01:28<00:37,  1.01s/it]
 72%|███████▏  | 92/128 [01:29<00:35,  1.00it/s]
 73%|███████▎  | 93/128 [01:30<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:31<00:33,  1.01it/s]
 74%|███████▍  | 95/128 [01:32<00:30,  1.07it/s]
 75%|███████▌  | 96/128 [01:33<00:29,  1.07it/s]
 76%|███████▌  | 97/128 [01:34<00:30,  1.01it/s]
 77%|███████▋  | 98/128 [01:35<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:36<00:27,  1.04it/s]
 78%|███████▊  | 100/128 [01:36<00:25,  1.10it/s]
 79%|███████▉  | 101/128 [01:37<00:25,  1.07it/s]
 80%|███████▉  | 102/128 [01:38<00:24,  1.07it/s]
 80%|████████  | 103/128 [01:39<00:24,  1.02it/s]
 81%|████████▏ | 104/128 [01:40<00:21,  1.09it/s]
 82%|████████▏ | 105/128 [01:41<00:22,  1.02it/s]
 83%|████████▎ | 106/128 [01:42<00:20,  1.08it/s]
 84%|████████▎ | 107/128 [01:43<00:19,  1.08it/s]
 84%|████████▍ | 108/128 [01:44<00:18,  1.08it/s]
 85%|████████▌ | 109/128 [01:45<00:18,  1.02it/s]
 86%|████████▌ | 110/128 [01:46<00:17,  1.03it/s]
 87%|████████▋ | 111/128 [01:47<00:16,  1.02it/s]
 88%|████████▊ | 112/128 [01:48<00:15,  1.02it/s]
 88%|████████▊ | 113/128 [01:49<00:14,  1.01it/s]
 89%|████████▉ | 114/128 [01:50<00:13,  1.02it/s]
 90%|████████▉ | 115/128 [01:51<00:12,  1.03it/s]
 91%|█████████ | 116/128 [01:52<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:53<00:10,  1.08it/s]
 92%|█████████▏| 118/128 [01:54<00:09,  1.06it/s]
 93%|█████████▎| 119/128 [01:55<00:08,  1.07it/s]
 94%|█████████▍| 120/128 [01:56<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [01:57<00:06,  1.07it/s]
 95%|█████████▌| 122/128 [01:57<00:05,  1.11it/s]
 96%|█████████▌| 123/128 [01:58<00:04,  1.10it/s]
 97%|█████████▋| 124/128 [01:59<00:03,  1.03it/s]
 98%|█████████▊| 125/128 [02:00<00:02,  1.05it/s]
 98%|█████████▊| 126/128 [02:02<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:02<00:01,  1.00s/it]
100%|██████████| 128/128 [02:03<00:00,  1.02it/s]
100%|██████████| 128/128 [02:03<00:00,  1.03it/s]
[2024-02-02 23:40:47,252] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 12, 7, 9, 13, 9, 2, 9, 2, 3, 3, 12, 12, 9, 6, 9, 11, 9, 6, 3, 6, 12, 9, 1, 10, 5, 6, 5, 12, 3, 2, 10, 7, 13, 4, 7, 12, 6, 4, 4, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 3, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 12, 6, 6, 2, 10, 13, 12, 6, 8, 13, 7, 6, 13, 7, 10, 4, 1, 9, 6, 10, 11, 8, 11, 4, 6, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 5, 9, 2, 8, 8, 11, 1, 11, 1, 5, 6, 11, 7, 5, 9, 5, 13, 4, 6]
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 0, 7, 9, 13, 9, 2, 9, 2, 3, 3, 12, 12, 9, 1, 9, 11, 9, 6, 3, 6, 0, 9, 1, 10, 5, 0, 7, 12, 3, 2, 10, 7, 2, 3, 7, 12, 0, 4, 3, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 5, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 11, 6, 6, 2, 0, 5, 0, 6, 8, 13, 7, 5, 13, 7, 10, 4, 1, 9, 6, 10, 11, 7, 11, 2, 0, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 0, 9, 2, 7, 8, 11, 1, 11, 1, 5, 1, 11, 7, 5, 9, 7, 13, 4, 6]
Acc:  0.828125
F1:  0.7755388377900542

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89958.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:04,  1.00s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:04,  1.02s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.04s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:10<02:09,  1.10s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.07s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.04s/it]
 10%|█         | 13/128 [00:13<02:03,  1.07s/it]
 11%|█         | 14/128 [00:14<01:58,  1.04s/it]
 12%|█▏        | 15/128 [00:15<01:59,  1.06s/it]
 12%|█▎        | 16/128 [00:16<01:56,  1.04s/it]
 13%|█▎        | 17/128 [00:17<01:51,  1.00s/it]
 14%|█▍        | 18/128 [00:18<01:49,  1.00it/s]
 15%|█▍        | 19/128 [00:19<01:54,  1.05s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:21<01:48,  1.02s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:47,  1.04s/it]
 20%|█▉        | 25/128 [00:26<01:45,  1.02s/it]
 20%|██        | 26/128 [00:27<01:42,  1.01s/it]
 21%|██        | 27/128 [00:28<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:29<01:41,  1.01s/it]
 23%|██▎       | 29/128 [00:30<01:38,  1.00it/s]
 23%|██▎       | 30/128 [00:31<01:42,  1.04s/it]
 24%|██▍       | 31/128 [00:32<01:39,  1.02s/it]
 25%|██▌       | 32/128 [00:33<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:34<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:35<01:38,  1.05s/it]
 27%|██▋       | 35/128 [00:36<01:40,  1.09s/it]
 28%|██▊       | 36/128 [00:37<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:38<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:39<01:33,  1.03s/it]
 30%|███       | 39/128 [00:40<01:31,  1.02s/it]
 31%|███▏      | 40/128 [00:41<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:42<01:30,  1.04s/it]
 33%|███▎      | 42/128 [00:43<01:28,  1.02s/it]
 34%|███▎      | 43/128 [00:45<01:30,  1.06s/it]
 34%|███▍      | 44/128 [00:46<01:30,  1.07s/it]
 35%|███▌      | 45/128 [00:47<01:26,  1.05s/it]
 36%|███▌      | 46/128 [00:48<01:23,  1.02s/it]
 37%|███▋      | 47/128 [00:49<01:21,  1.00s/it]
 38%|███▊      | 48/128 [00:50<01:19,  1.00it/s]
 38%|███▊      | 49/128 [00:51<01:23,  1.05s/it]
 39%|███▉      | 50/128 [00:52<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:53<01:17,  1.01s/it]
 41%|████      | 52/128 [00:54<01:15,  1.01it/s]
 41%|████▏     | 53/128 [00:55<01:14,  1.01it/s]
 42%|████▏     | 54/128 [00:56<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:57<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:58<01:16,  1.06s/it]
 45%|████▍     | 57/128 [00:59<01:12,  1.02s/it]
 45%|████▌     | 58/128 [01:00<01:07,  1.04it/s]
 46%|████▌     | 59/128 [01:01<01:07,  1.03it/s]
 47%|████▋     | 60/128 [01:02<01:10,  1.03s/it]
 48%|████▊     | 61/128 [01:03<01:12,  1.08s/it]
 48%|████▊     | 62/128 [01:04<01:11,  1.09s/it]
 49%|████▉     | 63/128 [01:05<01:09,  1.06s/it]
 50%|█████     | 64/128 [01:06<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:07<01:05,  1.03s/it]
 52%|█████▏    | 66/128 [01:08<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:09<01:04,  1.05s/it]
 53%|█████▎    | 68/128 [01:10<01:01,  1.02s/it]
 54%|█████▍    | 69/128 [01:11<01:01,  1.05s/it]
 55%|█████▍    | 70/128 [01:12<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:14<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:15<01:01,  1.09s/it]
 57%|█████▋    | 73/128 [01:16<00:57,  1.05s/it]
 58%|█████▊    | 74/128 [01:17<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:18<00:55,  1.04s/it]
 59%|█████▉    | 76/128 [01:19<00:53,  1.03s/it]
 60%|██████    | 77/128 [01:20<00:52,  1.02s/it]
 61%|██████    | 78/128 [01:21<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:22<00:50,  1.02s/it]
 62%|██████▎   | 80/128 [01:23<00:50,  1.04s/it]
 63%|██████▎   | 81/128 [01:24<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:25<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:26<00:44,  1.00it/s]
 66%|██████▌   | 84/128 [01:27<00:43,  1.02it/s]
 66%|██████▋   | 85/128 [01:28<00:41,  1.04it/s]
 67%|██████▋   | 86/128 [01:29<00:42,  1.01s/it]
 68%|██████▊   | 87/128 [01:30<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:31<00:40,  1.01s/it]
 70%|██████▉   | 89/128 [01:32<00:39,  1.00s/it]
 70%|███████   | 90/128 [01:33<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:34<00:38,  1.04s/it]
 72%|███████▏  | 92/128 [01:35<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:36<00:35,  1.02s/it]
 73%|███████▎  | 94/128 [01:37<00:33,  1.01it/s]
 74%|███████▍  | 95/128 [01:38<00:33,  1.02s/it]
 75%|███████▌  | 96/128 [01:39<00:33,  1.05s/it]
 76%|███████▌  | 97/128 [01:40<00:32,  1.03s/it]
 77%|███████▋  | 98/128 [01:41<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:42<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:43<00:27,  1.02it/s]
 79%|███████▉  | 101/128 [01:44<00:26,  1.04it/s]
 80%|███████▉  | 102/128 [01:45<00:25,  1.03it/s]
 80%|████████  | 103/128 [01:46<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:47<00:23,  1.00it/s]
 82%|████████▏ | 105/128 [01:48<00:23,  1.00s/it]
 83%|████████▎ | 106/128 [01:49<00:22,  1.03s/it]
 84%|████████▎ | 107/128 [01:50<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:51<00:20,  1.00s/it]
 85%|████████▌ | 109/128 [01:52<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:53<00:17,  1.00it/s]
 87%|████████▋ | 111/128 [01:54<00:17,  1.03s/it]
 88%|████████▊ | 112/128 [01:55<00:16,  1.00s/it]
 88%|████████▊ | 113/128 [01:56<00:14,  1.06it/s]
 89%|████████▉ | 114/128 [01:57<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:58<00:12,  1.00it/s]
 91%|█████████ | 116/128 [01:59<00:11,  1.01it/s]
 91%|█████████▏| 117/128 [02:00<00:11,  1.03s/it]
 92%|█████████▏| 118/128 [02:01<00:10,  1.01s/it]
 93%|█████████▎| 119/128 [02:02<00:08,  1.01it/s]
 94%|█████████▍| 120/128 [02:03<00:08,  1.04s/it]
 95%|█████████▍| 121/128 [02:04<00:07,  1.02s/it]
 95%|█████████▌| 122/128 [02:06<00:06,  1.05s/it]
 96%|█████████▌| 123/128 [02:07<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [02:08<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:09<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:10<00:02,  1.00s/it]
 99%|█████████▉| 127/128 [02:10<00:00,  1.01it/s]
100%|██████████| 128/128 [02:12<00:00,  1.05s/it]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-02 23:44:08,622] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 6, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 4, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 13, 8, 8, 9, 6, 4, 7, 6, 8, 3, 12, 5, 2, 2, 2, 2, 11, 10, 5, 4, 11, 0, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.875
F1:  0.852572512258492

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90291.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:55,  1.10it/s]
  2%|▏         | 2/128 [00:01<01:57,  1.07it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.05it/s]
  3%|▎         | 4/128 [00:03<01:50,  1.12it/s]
  4%|▍         | 5/128 [00:04<01:54,  1.08it/s]
  5%|▍         | 6/128 [00:05<01:52,  1.08it/s]
  5%|▌         | 7/128 [00:06<01:51,  1.09it/s]
  6%|▋         | 8/128 [00:07<01:50,  1.09it/s]
  7%|▋         | 9/128 [00:08<01:52,  1.06it/s]
  8%|▊         | 10/128 [00:09<01:57,  1.00it/s]
  9%|▊         | 11/128 [00:10<02:01,  1.04s/it]
  9%|▉         | 12/128 [00:11<01:51,  1.04it/s]
 10%|█         | 13/128 [00:12<01:49,  1.05it/s]
 11%|█         | 14/128 [00:13<01:48,  1.05it/s]
 12%|█▏        | 15/128 [00:14<01:52,  1.00it/s]
 12%|█▎        | 16/128 [00:15<01:51,  1.01it/s]
 13%|█▎        | 17/128 [00:16<01:43,  1.07it/s]
 14%|█▍        | 18/128 [00:17<01:42,  1.07it/s]
 15%|█▍        | 19/128 [00:17<01:37,  1.12it/s]
 16%|█▌        | 20/128 [00:18<01:39,  1.09it/s]
 16%|█▋        | 21/128 [00:19<01:40,  1.06it/s]
 17%|█▋        | 22/128 [00:20<01:39,  1.07it/s]
 18%|█▊        | 23/128 [00:21<01:38,  1.07it/s]
 19%|█▉        | 24/128 [00:22<01:37,  1.07it/s]
 20%|█▉        | 25/128 [00:23<01:35,  1.07it/s]
 20%|██        | 26/128 [00:24<01:31,  1.12it/s]
 21%|██        | 27/128 [00:25<01:33,  1.08it/s]
 22%|██▏       | 28/128 [00:26<01:37,  1.02it/s]
 23%|██▎       | 29/128 [00:27<01:34,  1.04it/s]
 23%|██▎       | 30/128 [00:28<01:33,  1.05it/s]
 24%|██▍       | 31/128 [00:29<01:26,  1.12it/s]
 25%|██▌       | 32/128 [00:30<01:26,  1.11it/s]
 26%|██▌       | 33/128 [00:30<01:26,  1.10it/s]
 27%|██▋       | 34/128 [00:31<01:21,  1.15it/s]
 27%|██▋       | 35/128 [00:32<01:22,  1.13it/s]
 28%|██▊       | 36/128 [00:33<01:22,  1.12it/s]
 29%|██▉       | 37/128 [00:34<01:22,  1.10it/s]
 30%|██▉       | 38/128 [00:35<01:28,  1.01it/s]
 30%|███       | 39/128 [00:36<01:27,  1.02it/s]
 31%|███▏      | 40/128 [00:37<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:38<01:23,  1.04it/s]
 33%|███▎      | 42/128 [00:39<01:18,  1.09it/s]
 34%|███▎      | 43/128 [00:40<01:19,  1.06it/s]
 34%|███▍      | 44/128 [00:41<01:18,  1.07it/s]
 35%|███▌      | 45/128 [00:42<01:19,  1.05it/s]
 36%|███▌      | 46/128 [00:43<01:17,  1.05it/s]
 37%|███▋      | 47/128 [00:44<01:16,  1.06it/s]
 38%|███▊      | 48/128 [00:45<01:14,  1.07it/s]
 38%|███▊      | 49/128 [00:46<01:17,  1.02it/s]
 39%|███▉      | 50/128 [00:47<01:16,  1.01it/s]
 40%|███▉      | 51/128 [00:48<01:18,  1.02s/it]
 41%|████      | 52/128 [00:49<01:19,  1.04s/it]
 41%|████▏     | 53/128 [00:50<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:51<01:12,  1.02it/s]
 43%|████▎     | 55/128 [00:52<01:11,  1.02it/s]
 44%|████▍     | 56/128 [00:53<01:09,  1.04it/s]
 45%|████▍     | 57/128 [00:54<01:11,  1.00s/it]
 45%|████▌     | 58/128 [00:55<01:09,  1.01it/s]
 46%|████▌     | 59/128 [00:56<01:07,  1.03it/s]
 47%|████▋     | 60/128 [00:57<01:06,  1.03it/s]
 48%|████▊     | 61/128 [00:58<01:04,  1.04it/s]
 48%|████▊     | 62/128 [00:59<01:03,  1.03it/s]
 49%|████▉     | 63/128 [00:59<00:58,  1.11it/s]
 50%|█████     | 64/128 [01:00<00:58,  1.10it/s]
 51%|█████     | 65/128 [01:01<00:57,  1.09it/s]
 52%|█████▏    | 66/128 [01:02<00:57,  1.09it/s]
 52%|█████▏    | 67/128 [01:03<00:54,  1.13it/s]
 53%|█████▎    | 68/128 [01:04<00:57,  1.05it/s]
 54%|█████▍    | 69/128 [01:05<00:56,  1.04it/s]
 55%|█████▍    | 70/128 [01:06<00:55,  1.05it/s]
 55%|█████▌    | 71/128 [01:07<00:51,  1.10it/s]
 56%|█████▋    | 72/128 [01:07<00:49,  1.14it/s]
 57%|█████▋    | 73/128 [01:08<00:49,  1.10it/s]
 58%|█████▊    | 74/128 [01:09<00:50,  1.08it/s]
 59%|█████▊    | 75/128 [01:10<00:47,  1.12it/s]
 59%|█████▉    | 76/128 [01:11<00:47,  1.08it/s]
 60%|██████    | 77/128 [01:12<00:50,  1.01it/s]
 61%|██████    | 78/128 [01:14<00:52,  1.04s/it]
 62%|██████▏   | 79/128 [01:15<00:50,  1.02s/it]
 62%|██████▎   | 80/128 [01:15<00:45,  1.05it/s]
 63%|██████▎   | 81/128 [01:16<00:46,  1.01it/s]
 64%|██████▍   | 82/128 [01:17<00:45,  1.01it/s]
 65%|██████▍   | 83/128 [01:18<00:44,  1.01it/s]
 66%|██████▌   | 84/128 [01:20<00:47,  1.07s/it]
 66%|██████▋   | 85/128 [01:21<00:45,  1.05s/it]
 67%|██████▋   | 86/128 [01:22<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:23<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:24<00:41,  1.03s/it]
 70%|██████▉   | 89/128 [01:25<00:39,  1.00s/it]
 70%|███████   | 90/128 [01:26<00:37,  1.02it/s]
 71%|███████   | 91/128 [01:27<00:35,  1.04it/s]
 72%|███████▏  | 92/128 [01:27<00:34,  1.05it/s]
 73%|███████▎  | 93/128 [01:28<00:33,  1.03it/s]
 73%|███████▎  | 94/128 [01:29<00:31,  1.08it/s]
 74%|███████▍  | 95/128 [01:30<00:31,  1.06it/s]
 75%|███████▌  | 96/128 [01:31<00:29,  1.07it/s]
 76%|███████▌  | 97/128 [01:32<00:28,  1.07it/s]
 77%|███████▋  | 98/128 [01:33<00:28,  1.06it/s]
 77%|███████▋  | 99/128 [01:34<00:27,  1.06it/s]
 78%|███████▊  | 100/128 [01:35<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:36<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:37<00:24,  1.08it/s]
 80%|████████  | 103/128 [01:38<00:22,  1.13it/s]
 81%|████████▏ | 104/128 [01:39<00:22,  1.09it/s]
 82%|████████▏ | 105/128 [01:40<00:21,  1.06it/s]
 83%|████████▎ | 106/128 [01:41<00:20,  1.06it/s]
 84%|████████▎ | 107/128 [01:42<00:19,  1.05it/s]
 84%|████████▍ | 108/128 [01:43<00:19,  1.00it/s]
 85%|████████▌ | 109/128 [01:44<00:18,  1.02it/s]
 86%|████████▌ | 110/128 [01:45<00:17,  1.04it/s]
 87%|████████▋ | 111/128 [01:46<00:16,  1.03it/s]
 88%|████████▊ | 112/128 [01:47<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:47<00:14,  1.04it/s]
 89%|████████▉ | 114/128 [01:48<00:13,  1.05it/s]
 90%|████████▉ | 115/128 [01:50<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:51<00:12,  1.01s/it]
 91%|█████████▏| 117/128 [01:52<00:10,  1.01it/s]
 92%|█████████▏| 118/128 [01:52<00:09,  1.02it/s]
 93%|█████████▎| 119/128 [01:53<00:08,  1.03it/s]
 94%|█████████▍| 120/128 [01:55<00:08,  1.01s/it]
 95%|█████████▍| 121/128 [01:55<00:06,  1.01it/s]
 95%|█████████▌| 122/128 [01:56<00:05,  1.01it/s]
 96%|█████████▌| 123/128 [01:58<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [01:59<00:04,  1.01s/it]
 98%|█████████▊| 125/128 [01:59<00:02,  1.01it/s]
 98%|█████████▊| 126/128 [02:00<00:01,  1.01it/s]
 99%|█████████▉| 127/128 [02:02<00:01,  1.03s/it]
100%|██████████| 128/128 [02:02<00:00,  1.04it/s]
100%|██████████| 128/128 [02:02<00:00,  1.04it/s]
[2024-02-02 23:47:23,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 9, 12, 2, 3, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 5, 10, 13, 3, 5, 6, 10, 6, 5, 4, 5, 13, 12, 13, 13, 1, 12, 12, 3, 8, 13, 8, 8, 10, 11, 8, 8, 10, 11, 4, 8, 5, 9, 13, 10, 9, 11, 8, 7, 5, 4, 3, 1, 11, 11, 13, 6, 11, 6, 3, 9, 3, 9, 12, 4, 2, 5, 10, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 4, 6, 2, 2, 13, 2, 4, 2, 11, 8, 9, 0, 6, 12, 9, 7, 2, 5, 4, 13, 2, 13, 12, 2, 9, 3, 3, 9, 3, 4, 6, 8, 11, 11, 9, 3, 10, 10, 8, 7, 7, 6, 1]
[13, 9, 12, 2, 2, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 7, 10, 13, 3, 5, 0, 10, 13, 5, 4, 5, 13, 12, 13, 0, 1, 12, 12, 2, 7, 2, 8, 8, 10, 11, 8, 8, 10, 11, 3, 8, 5, 9, 4, 10, 9, 11, 8, 7, 5, 2, 3, 1, 11, 11, 2, 6, 11, 6, 3, 9, 3, 9, 2, 4, 2, 5, 0, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 6, 6, 2, 2, 13, 2, 4, 2, 11, 8, 9, 0, 6, 12, 9, 7, 0, 7, 4, 13, 2, 13, 12, 2, 9, 4, 3, 9, 3, 4, 6, 8, 11, 11, 9, 3, 10, 9, 8, 7, 7, 6, 1]
Acc:  0.8515625
F1:  0.818025159119423

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80599.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.06it/s]
  2%|▏         | 2/128 [00:01<01:59,  1.05it/s]
  2%|▏         | 3/128 [00:02<01:57,  1.07it/s]
  3%|▎         | 4/128 [00:03<01:54,  1.09it/s]
  4%|▍         | 5/128 [00:04<01:47,  1.14it/s]
  5%|▍         | 6/128 [00:05<01:55,  1.06it/s]
  5%|▌         | 7/128 [00:06<01:56,  1.04it/s]
  6%|▋         | 8/128 [00:07<01:55,  1.04it/s]
