[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [01:36<01:00,  1.20s/it]
 62%|██████▏   | 79/128 [01:38<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:39<00:59,  1.24s/it]
 63%|██████▎   | 81/128 [01:40<01:00,  1.29s/it]
 64%|██████▍   | 82/128 [01:41<00:56,  1.24s/it]
 65%|██████▍   | 83/128 [01:42<00:53,  1.20s/it]
 66%|██████▌   | 84/128 [01:44<00:54,  1.23s/it]
 66%|██████▋   | 85/128 [01:45<00:53,  1.23s/it]
 67%|██████▋   | 86/128 [01:46<00:51,  1.23s/it]
 68%|██████▊   | 87/128 [01:47<00:49,  1.20s/it]
 69%|██████▉   | 88/128 [01:49<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:50<00:49,  1.28s/it]
 70%|███████   | 90/128 [01:51<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:52<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:54<00:44,  1.24s/it]
 73%|███████▎  | 93/128 [01:55<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:56<00:42,  1.26s/it]
 74%|███████▍  | 95/128 [01:57<00:41,  1.27s/it]
 75%|███████▌  | 96/128 [01:59<00:39,  1.23s/it]
 76%|███████▌  | 97/128 [02:00<00:39,  1.28s/it]
 77%|███████▋  | 98/128 [02:01<00:36,  1.23s/it]
 77%|███████▋  | 99/128 [02:02<00:34,  1.20s/it]
 78%|███████▊  | 100/128 [02:03<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [02:04<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [02:06<00:30,  1.19s/it]
 80%|████████  | 103/128 [02:07<00:30,  1.23s/it]
 81%|████████▏ | 104/128 [02:08<00:30,  1.26s/it]
 82%|████████▏ | 105/128 [02:09<00:28,  1.22s/it]
 83%|████████▎ | 106/128 [02:11<00:25,  1.18s/it]
 84%|████████▎ | 107/128 [02:12<00:25,  1.22s/it]
 84%|████████▍ | 108/128 [02:13<00:24,  1.25s/it]
 85%|████████▌ | 109/128 [02:14<00:23,  1.26s/it]
 86%|████████▌ | 110/128 [02:16<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:17<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:18<00:19,  1.23s/it]
 88%|████████▊ | 113/128 [02:19<00:18,  1.20s/it]
 89%|████████▉ | 114/128 [02:20<00:16,  1.17s/it]
 90%|████████▉ | 115/128 [02:22<00:16,  1.24s/it]
 91%|█████████ | 116/128 [02:23<00:15,  1.26s/it]
 91%|█████████▏| 117/128 [02:24<00:13,  1.25s/it]
 92%|█████████▏| 118/128 [02:26<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:27<00:11,  1.28s/it]
 94%|█████████▍| 120/128 [02:28<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:29<00:08,  1.21s/it]
 95%|█████████▌| 122/128 [02:30<00:07,  1.24s/it]
 96%|█████████▌| 123/128 [02:32<00:06,  1.20s/it]
 97%|█████████▋| 124/128 [02:33<00:04,  1.21s/it]
 98%|█████████▊| 125/128 [02:34<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:35<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:37<00:01,  1.28s/it]
100%|██████████| 128/128 [02:38<00:00,  1.24s/it]
100%|██████████| 128/128 [02:38<00:00,  1.24s/it]
[2024-02-02 23:03:16,977] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 9, 6, 11, 4, 4, 13, 6, 3, 9, 1, 3, 1, 9, 6, 1, 10, 1, 3, 3, 8, 3, 11, 5, 13, 10, 10, 2, 7, 12, 13, 3, 4, 8, 13, 10, 10, 8, 6, 3, 10, 9, 6, 1, 3, 9, 4, 3, 7, 9, 11, 2, 4, 9, 6, 6, 12, 9, 8, 4, 7, 2, 13, 1, 4, 12, 9, 3, 11, 5, 10, 3, 13, 13, 11, 8, 11, 9, 8, 6, 8, 6, 5, 8, 10, 1, 5, 12, 13, 10, 9, 11, 11, 12, 8, 5, 3, 5, 10, 3, 3, 11, 5, 3, 7, 2, 10, 2, 9, 6, 10, 8, 6, 3, 12, 2, 6, 4, 9, 12, 5, 11, 11, 3, 5, 5, 6, 6]
[8, 9, 0, 11, 4, 4, 0, 6, 3, 9, 1, 3, 1, 9, 6, 1, 10, 1, 4, 0, 8, 2, 11, 5, 13, 10, 9, 2, 7, 12, 2, 3, 4, 8, 13, 10, 10, 8, 5, 3, 10, 3, 0, 1, 2, 9, 4, 3, 7, 9, 11, 0, 1, 9, 6, 6, 12, 9, 8, 4, 7, 2, 13, 1, 4, 0, 9, 2, 11, 0, 10, 5, 13, 13, 11, 8, 11, 9, 8, 7, 8, 6, 5, 7, 10, 1, 7, 12, 13, 10, 9, 11, 11, 12, 8, 5, 2, 5, 10, 3, 3, 0, 5, 0, 7, 0, 10, 2, 9, 0, 10, 8, 7, 3, 12, 2, 0, 4, 9, 12, 0, 11, 11, 2, 7, 5, 6, 6]
Acc:  0.765625
F1:  0.7455011603303529

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94486.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:15,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:11,  1.06s/it]
  4%|▍         | 5/128 [00:05<02:09,  1.06s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:19,  1.16s/it]
  6%|▋         | 8/128 [00:08<02:17,  1.15s/it]
  7%|▋         | 9/128 [00:10<02:19,  1.17s/it]
  8%|▊         | 10/128 [00:11<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:12<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:12,  1.14s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:07,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:20<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:21<02:04,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:09,  1.19s/it]
 16%|█▋        | 21/128 [00:23<02:11,  1.23s/it]
 17%|█▋        | 22/128 [00:25<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:26<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:27<02:09,  1.25s/it]
 20%|█▉        | 25/128 [00:28<02:02,  1.19s/it]
 20%|██        | 26/128 [00:30<02:03,  1.21s/it]
 21%|██        | 27/128 [00:31<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:32<02:06,  1.26s/it]
 23%|██▎       | 29/128 [00:33<01:59,  1.20s/it]
 23%|██▎       | 30/128 [00:34<01:58,  1.21s/it]
 24%|██▍       | 31/128 [00:36<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:38<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:39<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:40<01:40,  1.09s/it]
 28%|██▊       | 36/128 [00:42<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:43<01:51,  1.22s/it]
 30%|██▉       | 38/128 [00:44<01:51,  1.24s/it]
 30%|███       | 39/128 [00:45<01:48,  1.22s/it]
 31%|███▏      | 40/128 [00:46<01:47,  1.22s/it]
 32%|███▏      | 41/128 [00:47<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:49<01:39,  1.15s/it]
 34%|███▎      | 43/128 [00:50<01:40,  1.19s/it]
 34%|███▍      | 44/128 [00:51<01:37,  1.17s/it]
 35%|███▌      | 45/128 [00:52<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:53<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:54<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:55<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:57<01:33,  1.18s/it]
 39%|███▉      | 50/128 [00:58<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:59<01:32,  1.20s/it]
 41%|████      | 52/128 [01:00<01:32,  1.22s/it]
 41%|████▏     | 53/128 [01:02<01:32,  1.23s/it]
 42%|████▏     | 54/128 [01:03<01:32,  1.26s/it]
 43%|████▎     | 55/128 [01:04<01:31,  1.26s/it]
 44%|████▍     | 56/128 [01:05<01:26,  1.20s/it]
 45%|████▍     | 57/128 [01:07<01:26,  1.21s/it]
 45%|████▌     | 58/128 [01:08<01:25,  1.21s/it]
 46%|████▌     | 59/128 [01:09<01:21,  1.18s/it]
 47%|████▋     | 60/128 [01:10<01:20,  1.19s/it]
 48%|████▊     | 61/128 [01:11<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:12<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:13<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:15<01:14,  1.17s/it]
 51%|█████     | 65/128 [01:16<01:15,  1.20s/it]
 52%|█████▏    | 66/128 [01:17<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:18<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:19<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:21<01:11,  1.22s/it]
 55%|█████▍    | 70/128 [01:22<01:10,  1.22s/it]
 55%|█████▌    | 71/128 [01:23<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:24<01:05,  1.16s/it]
 57%|█████▋    | 73/128 [01:25<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:26<00:57,  1.07s/it]
 59%|█████▊    | 75/128 [01:27<00:56,  1.07s/it]
 59%|█████▉    | 76/128 [01:28<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:29<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:30<00:53,  1.08s/it]
 62%|██████▏   | 79/128 [01:32<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:33<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:34<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:35<00:51,  1.13s/it]
 65%|██████▍   | 83/128 [01:36<00:52,  1.17s/it]
 66%|██████▌   | 84/128 [01:38<00:52,  1.20s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.17s/it]
 67%|██████▋   | 86/128 [01:40<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:41<00:47,  1.15s/it]
 69%|██████▉   | 88/128 [01:42<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:43<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:44<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:46<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:47<00:44,  1.23s/it]
 73%|███████▎  | 93/128 [01:48<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:49<00:40,  1.20s/it]
 74%|███████▍  | 95/128 [01:50<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:51<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:53<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:54<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:55<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:56<00:31,  1.12s/it]
 79%|███████▉  | 101/128 [01:57<00:28,  1.07s/it]
 80%|███████▉  | 102/128 [01:58<00:26,  1.03s/it]
 80%|████████  | 103/128 [01:59<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [02:00<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [02:01<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [02:02<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:04<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:05<00:23,  1.18s/it]
 85%|████████▌ | 109/128 [02:06<00:22,  1.16s/it]
 86%|████████▌ | 110/128 [02:07<00:21,  1.18s/it]
 87%|████████▋ | 111/128 [02:09<00:20,  1.21s/it]
 88%|████████▊ | 112/128 [02:10<00:18,  1.19s/it]
 88%|████████▊ | 113/128 [02:11<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:12<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:13<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:14<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:16<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:17<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:18<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:19<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:20<00:07,  1.08s/it]
 95%|█████████▌| 122/128 [02:21<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:22<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.13s/it]
 98%|█████████▊| 125/128 [02:25<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:26<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:27<00:01,  1.17s/it]
100%|██████████| 128/128 [02:28<00:00,  1.19s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
[2024-02-02 23:06:47,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 3, 4, 8, 5, 13, 1, 3, 8, 12, 1, 3, 11, 8, 9, 6, 4, 9, 13, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 13, 10, 10, 11, 8, 2, 10, 11, 8, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 13, 9, 5, 5, 8, 6, 10, 11, 3, 2, 6, 2, 6, 6, 2, 8, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 8, 6, 3, 12, 8, 4, 1, 8, 4, 2, 2, 5, 2, 10, 7, 9, 6, 13, 5, 5, 10, 10, 4, 4, 13, 13, 10, 5, 13, 1, 1, 12, 6, 11, 2, 5, 5, 9, 10, 8, 10, 6, 12, 9, 8]
[6, 3, 4, 8, 5, 2, 1, 4, 8, 12, 1, 3, 12, 8, 9, 0, 4, 9, 2, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 0, 10, 10, 11, 8, 2, 10, 11, 7, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 0, 9, 0, 7, 8, 6, 9, 11, 3, 2, 0, 2, 6, 0, 2, 7, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 7, 7, 3, 12, 8, 4, 1, 8, 4, 2, 2, 7, 2, 10, 7, 9, 6, 13, 7, 0, 10, 10, 4, 4, 13, 7, 10, 5, 13, 1, 1, 12, 6, 11, 2, 7, 5, 9, 10, 8, 10, 6, 12, 9, 8]
Acc:  0.8359375
F1:  0.7764677909403935

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95715.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:59,  1.06it/s]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:16,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:24,  1.17s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.11s/it]
 10%|█         | 13/128 [00:14<02:14,  1.17s/it]
 11%|█         | 14/128 [00:15<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:16<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:17<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:20<02:03,  1.12s/it]
 15%|█▍        | 19/128 [00:21<02:00,  1.10s/it]
 16%|█▌        | 20/128 [00:22<02:04,  1.15s/it]
 16%|█▋        | 21/128 [00:23<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:25<02:05,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:05,  1.20s/it]
 19%|█▉        | 24/128 [00:27<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<02:00,  1.18s/it]
 21%|██        | 27/128 [00:30<01:51,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.11s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:36<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:37<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:41<01:52,  1.23s/it]
 29%|██▉       | 37/128 [00:42<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:43<01:43,  1.15s/it]
 30%|███       | 39/128 [00:44<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:45<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:46<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:48<01:39,  1.16s/it]
 34%|███▎      | 43/128 [00:49<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:50<01:36,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:33,  1.13s/it]
 36%|███▌      | 46/128 [00:52<01:31,  1.12s/it]
 37%|███▋      | 47/128 [00:53<01:34,  1.16s/it]
 38%|███▊      | 48/128 [00:54<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:55<01:29,  1.13s/it]
 39%|███▉      | 50/128 [00:57<01:27,  1.13s/it]
 40%|███▉      | 51/128 [00:58<01:25,  1.11s/it]
 41%|████      | 52/128 [00:59<01:20,  1.06s/it]
 41%|████▏     | 53/128 [01:00<01:19,  1.06s/it]
 42%|████▏     | 54/128 [01:01<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:02<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:03<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:04<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:06<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:07<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:08<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:09<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:10<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:11<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:12<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:13<01:11,  1.14s/it]
 52%|█████▏    | 66/128 [01:15<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:16<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:17<01:10,  1.18s/it]
 54%|█████▍    | 69/128 [01:18<01:05,  1.11s/it]
 55%|█████▍    | 70/128 [01:19<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:20<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:21<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:22<01:01,  1.11s/it]
 58%|█████▊    | 74/128 [01:24<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:25<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:26<01:02,  1.19s/it]
 60%|██████    | 77/128 [01:27<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:30<00:57,  1.16s/it]
 62%|██████▎   | 80/128 [01:31<00:56,  1.18s/it]
 63%|██████▎   | 81/128 [01:32<00:54,  1.16s/it]
 64%|██████▍   | 82/128 [01:33<00:52,  1.13s/it]
 65%|██████▍   | 83/128 [01:34<00:48,  1.08s/it]
 66%|██████▌   | 84/128 [01:35<00:48,  1.09s/it]
 66%|██████▋   | 85/128 [01:36<00:46,  1.08s/it]
 67%|██████▋   | 86/128 [01:37<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:40<00:45,  1.13s/it]
 70%|██████▉   | 89/128 [01:41<00:43,  1.10s/it]
 70%|███████   | 90/128 [01:42<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:43<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:44<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:45<00:41,  1.20s/it]
 73%|███████▎  | 94/128 [01:47<00:39,  1.16s/it]
 74%|███████▍  | 95/128 [01:48<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:49<00:40,  1.26s/it]
 76%|███████▌  | 97/128 [01:50<00:37,  1.22s/it]
 77%|███████▋  | 98/128 [01:51<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:53<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:54<00:35,  1.27s/it]
 79%|███████▉  | 101/128 [01:55<00:34,  1.27s/it]
 80%|███████▉  | 102/128 [01:57<00:33,  1.30s/it]
 80%|████████  | 103/128 [01:58<00:31,  1.28s/it]
 81%|████████▏ | 104/128 [01:59<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:00<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:01<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:02<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:04<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:05<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:06<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.17s/it]
 88%|████████▊ | 113/128 [02:09<00:17,  1.19s/it]
 89%|████████▉ | 114/128 [02:10<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.21s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.18s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.24s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.24s/it]
 96%|█████████▌| 123/128 [02:21<00:06,  1.24s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.13s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.13s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.19s/it]
100%|██████████| 128/128 [02:27<00:00,  1.26s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-02 23:10:19,024] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 6, 12, 5, 4, 13, 8, 6, 12, 9, 2, 3, 11, 13, 10, 13, 12, 6, 12, 3, 8, 8, 4, 11, 10, 12, 9, 2, 6, 5, 3, 13, 6, 7, 4, 6, 10, 7, 13, 8, 3, 3, 8, 4, 5, 11, 9, 3, 11, 7, 10, 10, 12, 13, 13, 3, 10, 6, 6, 3, 9, 3, 3, 9, 5, 1, 10, 8, 2, 3, 8, 8, 3, 12, 5, 7, 13, 8, 0, 7, 4, 4, 4, 13, 3, 13, 10, 9, 10, 9, 4, 11, 10, 12, 9, 7, 3, 8, 9, 13, 1, 3, 8, 2, 5, 4, 4, 11, 10, 11, 7, 4, 13, 1]
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 7, 12, 6, 0, 2, 8, 6, 2, 9, 2, 3, 11, 13, 10, 13, 11, 6, 12, 3, 8, 6, 4, 11, 10, 12, 9, 2, 6, 5, 9, 13, 3, 7, 4, 6, 10, 9, 0, 8, 0, 3, 8, 4, 0, 11, 0, 3, 11, 7, 10, 10, 12, 13, 13, 3, 10, 5, 6, 0, 9, 3, 3, 9, 5, 1, 10, 8, 2, 0, 8, 8, 3, 12, 5, 7, 13, 8, 0, 7, 13, 13, 4, 13, 3, 9, 10, 9, 10, 9, 4, 11, 10, 12, 2, 7, 3, 8, 9, 2, 1, 3, 8, 2, 5, 4, 0, 11, 10, 11, 7, 2, 13, 1]
Acc:  0.8125
F1:  0.7870487689605967

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 98780.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:34,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:38,  1.27s/it]
  3%|▎         | 4/128 [00:04<02:29,  1.20s/it]
  4%|▍         | 5/128 [00:06<02:29,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:28,  1.22s/it]
  5%|▌         | 7/128 [00:08<02:20,  1.16s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.15s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:18,  1.17s/it]
  9%|▊         | 11/128 [00:13<02:15,  1.16s/it]
  9%|▉         | 12/128 [00:14<02:13,  1.15s/it]
 10%|█         | 13/128 [00:15<02:11,  1.14s/it]
 11%|█         | 14/128 [00:16<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:12,  1.18s/it]
 13%|█▎        | 17/128 [00:20<02:16,  1.23s/it]
 14%|█▍        | 18/128 [00:21<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:22<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:23<02:03,  1.15s/it]
 16%|█▋        | 21/128 [00:24<01:59,  1.12s/it]
 17%|█▋        | 22/128 [00:25<02:03,  1.16s/it]
 18%|█▊        | 23/128 [00:26<01:58,  1.13s/it]
 19%|█▉        | 24/128 [00:28<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:29<02:01,  1.18s/it]
 20%|██        | 26/128 [00:30<01:56,  1.14s/it]
 21%|██        | 27/128 [00:31<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:58,  1.19s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:36<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:37<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:38<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:39<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:41<01:54,  1.24s/it]
 28%|██▊       | 36/128 [00:42<01:48,  1.18s/it]
 29%|██▉       | 37/128 [00:43<01:46,  1.17s/it]
