[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 38%|███▊      | 49/128 [01:29<02:23,  1.81s/it]
 39%|███▉      | 50/128 [01:31<02:20,  1.80s/it]
 40%|███▉      | 51/128 [01:32<02:18,  1.80s/it]
 41%|████      | 52/128 [01:34<02:16,  1.79s/it]
 41%|████▏     | 53/128 [01:36<02:17,  1.83s/it]
 42%|████▏     | 54/128 [01:38<02:16,  1.85s/it]
 43%|████▎     | 55/128 [01:40<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:42<02:10,  1.81s/it]
 45%|████▍     | 57/128 [01:43<02:08,  1.81s/it]
 45%|████▌     | 58/128 [01:45<02:06,  1.81s/it]
 46%|████▌     | 59/128 [01:47<02:09,  1.88s/it]
 47%|████▋     | 60/128 [01:49<02:02,  1.80s/it]
 48%|████▊     | 61/128 [01:51<02:03,  1.85s/it]
 48%|████▊     | 62/128 [01:52<01:58,  1.80s/it]
 49%|████▉     | 63/128 [01:54<01:57,  1.81s/it]
 50%|█████     | 64/128 [01:56<02:00,  1.88s/it]
 51%|█████     | 65/128 [01:58<01:55,  1.84s/it]
 52%|█████▏    | 66/128 [02:00<01:50,  1.78s/it]
 52%|█████▏    | 67/128 [02:02<01:52,  1.85s/it]
 53%|█████▎    | 68/128 [02:03<01:47,  1.78s/it]
 54%|█████▍    | 69/128 [02:05<01:45,  1.79s/it]
 55%|█████▍    | 70/128 [02:07<01:46,  1.84s/it]
 55%|█████▌    | 71/128 [02:09<01:44,  1.83s/it]
 56%|█████▋    | 72/128 [02:11<01:42,  1.83s/it]
 57%|█████▋    | 73/128 [02:13<01:42,  1.86s/it]
 58%|█████▊    | 74/128 [02:14<01:39,  1.83s/it]
 59%|█████▊    | 75/128 [02:16<01:34,  1.79s/it]
 59%|█████▉    | 76/128 [02:18<01:33,  1.81s/it]
 60%|██████    | 77/128 [02:20<01:31,  1.80s/it]
 61%|██████    | 78/128 [02:22<01:31,  1.84s/it]
 62%|██████▏   | 79/128 [02:23<01:29,  1.83s/it]
 62%|██████▎   | 80/128 [02:25<01:27,  1.83s/it]
 63%|██████▎   | 81/128 [02:27<01:26,  1.83s/it]
 64%|██████▍   | 82/128 [02:29<01:25,  1.87s/it]
 65%|██████▍   | 83/128 [02:31<01:24,  1.87s/it]
 66%|██████▌   | 84/128 [02:33<01:22,  1.87s/it]
 66%|██████▋   | 85/128 [02:35<01:24,  1.96s/it]
 67%|██████▋   | 86/128 [02:37<01:23,  1.98s/it]
 68%|██████▊   | 87/128 [02:39<01:21,  1.99s/it]
 69%|██████▉   | 88/128 [02:41<01:18,  1.96s/it]
 70%|██████▉   | 89/128 [02:43<01:15,  1.93s/it]
 70%|███████   | 90/128 [02:45<01:12,  1.90s/it]
 71%|███████   | 91/128 [02:46<01:09,  1.89s/it]
 72%|███████▏  | 92/128 [02:48<01:06,  1.86s/it]
 73%|███████▎  | 93/128 [02:50<01:04,  1.84s/it]
 73%|███████▎  | 94/128 [02:52<01:02,  1.85s/it]
 74%|███████▍  | 95/128 [02:54<00:58,  1.79s/it]
 75%|███████▌  | 96/128 [02:55<00:57,  1.79s/it]
 76%|███████▌  | 97/128 [02:57<00:58,  1.87s/it]
 77%|███████▋  | 98/128 [02:59<00:55,  1.84s/it]
 77%|███████▋  | 99/128 [03:01<00:53,  1.83s/it]
 78%|███████▊  | 100/128 [03:03<00:51,  1.82s/it]
 79%|███████▉  | 101/128 [03:05<00:49,  1.82s/it]
 80%|███████▉  | 102/128 [03:06<00:47,  1.82s/it]
 80%|████████  | 103/128 [03:08<00:46,  1.86s/it]
 81%|████████▏ | 104/128 [03:10<00:42,  1.77s/it]
 82%|████████▏ | 105/128 [03:12<00:42,  1.84s/it]
 83%|████████▎ | 106/128 [03:14<00:39,  1.79s/it]
 84%|████████▎ | 107/128 [03:15<00:37,  1.78s/it]
 84%|████████▍ | 108/128 [03:17<00:35,  1.79s/it]
 85%|████████▌ | 109/128 [03:19<00:34,  1.84s/it]
 86%|████████▌ | 110/128 [03:21<00:32,  1.82s/it]
 87%|████████▋ | 111/128 [03:23<00:30,  1.82s/it]
 88%|████████▊ | 112/128 [03:25<00:29,  1.82s/it]
 88%|████████▊ | 113/128 [03:26<00:27,  1.84s/it]
 89%|████████▉ | 114/128 [03:28<00:25,  1.82s/it]
 90%|████████▉ | 115/128 [03:30<00:23,  1.82s/it]
 91%|█████████ | 116/128 [03:32<00:22,  1.83s/it]
 91%|█████████▏| 117/128 [03:34<00:19,  1.79s/it]
 92%|█████████▏| 118/128 [03:35<00:17,  1.80s/it]
 93%|█████████▎| 119/128 [03:37<00:16,  1.78s/it]
 94%|█████████▍| 120/128 [03:39<00:14,  1.84s/it]
 95%|█████████▍| 121/128 [03:41<00:12,  1.80s/it]
 95%|█████████▌| 122/128 [03:43<00:10,  1.76s/it]
 96%|█████████▌| 123/128 [03:44<00:08,  1.76s/it]
 97%|█████████▋| 124/128 [03:46<00:07,  1.83s/it]
 98%|█████████▊| 125/128 [03:48<00:05,  1.81s/it]
 98%|█████████▊| 126/128 [03:50<00:03,  1.87s/it]
 99%|█████████▉| 127/128 [03:52<00:01,  1.85s/it]
100%|██████████| 128/128 [03:54<00:00,  1.82s/it]
100%|██████████| 128/128 [03:54<00:00,  1.83s/it]
[2024-02-03 00:04:09,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 12, 8, 9, 13, 10, 2, 9, 2, 3, 2, 12, 12, 9, 6, 9, 11, 9, 6, 3, 6, 12, 9, 1, 10, 5, 6, 5, 12, 3, 2, 10, 7, 2, 3, 7, 12, 12, 4, 4, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 4, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 11, 6, 6, 2, 10, 6, 12, 6, 8, 13, 7, 6, 13, 7, 10, 4, 1, 9, 6, 10, 11, 8, 11, 2, 6, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 5, 9, 2, 5, 8, 11, 1, 11, 1, 5, 6, 11, 7, 5, 9, 5, 13, 4, 6]
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 0, 7, 9, 13, 9, 2, 9, 2, 3, 3, 12, 12, 9, 1, 9, 11, 9, 6, 3, 6, 0, 9, 1, 10, 5, 0, 7, 12, 3, 2, 10, 7, 2, 3, 7, 12, 0, 4, 3, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 5, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 11, 6, 6, 2, 0, 5, 0, 6, 8, 13, 7, 5, 13, 7, 10, 4, 1, 9, 6, 10, 11, 7, 11, 2, 0, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 0, 9, 2, 7, 8, 11, 1, 11, 1, 5, 1, 11, 7, 5, 9, 7, 13, 4, 6]
Acc:  0.8359375
F1:  0.7865675918093983

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94686.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:22,  2.07s/it]
  2%|▏         | 2/128 [00:04<04:17,  2.04s/it]
  2%|▏         | 3/128 [00:06<04:10,  2.00s/it]
  3%|▎         | 4/128 [00:07<03:57,  1.92s/it]
  4%|▍         | 5/128 [00:09<03:56,  1.93s/it]
  5%|▍         | 6/128 [00:11<03:55,  1.93s/it]
  5%|▌         | 7/128 [00:13<03:57,  1.96s/it]
  6%|▋         | 8/128 [00:15<03:58,  1.98s/it]
  7%|▋         | 9/128 [00:17<03:57,  2.00s/it]
  8%|▊         | 10/128 [00:19<03:54,  1.98s/it]
  9%|▊         | 11/128 [00:21<03:49,  1.96s/it]
  9%|▉         | 12/128 [00:23<03:46,  1.96s/it]
 10%|█         | 13/128 [00:25<03:48,  1.98s/it]
 11%|█         | 14/128 [00:27<03:39,  1.93s/it]
 12%|█▏        | 15/128 [00:29<03:38,  1.93s/it]
 12%|█▎        | 16/128 [00:31<03:33,  1.90s/it]
 13%|█▎        | 17/128 [00:33<03:29,  1.89s/it]
 14%|█▍        | 18/128 [00:34<03:25,  1.86s/it]
 15%|█▍        | 19/128 [00:36<03:27,  1.90s/it]
 16%|█▌        | 20/128 [00:38<03:28,  1.93s/it]
 16%|█▋        | 21/128 [00:40<03:21,  1.89s/it]
 17%|█▋        | 22/128 [00:42<03:27,  1.96s/it]
 18%|█▊        | 23/128 [00:44<03:28,  1.98s/it]
 19%|█▉        | 24/128 [00:46<03:22,  1.95s/it]
 20%|█▉        | 25/128 [00:48<03:17,  1.92s/it]
 20%|██        | 26/128 [00:50<03:18,  1.95s/it]
 21%|██        | 27/128 [00:52<03:17,  1.96s/it]
 22%|██▏       | 28/128 [00:54<03:09,  1.90s/it]
 23%|██▎       | 29/128 [00:56<03:05,  1.87s/it]
 23%|██▎       | 30/128 [00:58<03:06,  1.91s/it]
 24%|██▍       | 31/128 [00:59<03:02,  1.88s/it]
 25%|██▌       | 32/128 [01:01<03:04,  1.92s/it]
 26%|██▌       | 33/128 [01:03<03:03,  1.93s/it]
 27%|██▋       | 34/128 [01:05<03:00,  1.92s/it]
 27%|██▋       | 35/128 [01:07<03:02,  1.96s/it]
 28%|██▊       | 36/128 [01:09<02:57,  1.93s/it]
 29%|██▉       | 37/128 [01:11<02:56,  1.95s/it]
 30%|██▉       | 38/128 [01:13<02:53,  1.93s/it]
 30%|███       | 39/128 [01:15<02:49,  1.91s/it]
 31%|███▏      | 40/128 [01:17<02:46,  1.89s/it]
 32%|███▏      | 41/128 [01:19<02:46,  1.92s/it]
 33%|███▎      | 42/128 [01:21<02:42,  1.89s/it]
 34%|███▎      | 43/128 [01:23<02:43,  1.92s/it]
 34%|███▍      | 44/128 [01:25<02:43,  1.95s/it]
 35%|███▌      | 45/128 [01:26<02:39,  1.92s/it]
 36%|███▌      | 46/128 [01:28<02:34,  1.89s/it]
 37%|███▋      | 47/128 [01:30<02:31,  1.87s/it]
 38%|███▊      | 48/128 [01:32<02:29,  1.87s/it]
 38%|███▊      | 49/128 [01:34<02:31,  1.92s/it]
 39%|███▉      | 50/128 [01:36<02:26,  1.88s/it]
 40%|███▉      | 51/128 [01:38<02:23,  1.86s/it]
 41%|████      | 52/128 [01:39<02:20,  1.85s/it]
 41%|████▏     | 53/128 [01:41<02:17,  1.84s/it]
 42%|████▏     | 54/128 [01:43<02:18,  1.87s/it]
 43%|████▎     | 55/128 [01:45<02:22,  1.95s/it]
 44%|████▍     | 56/128 [01:47<02:19,  1.94s/it]
 45%|████▍     | 57/128 [01:49<02:14,  1.90s/it]
 45%|████▌     | 58/128 [01:51<02:07,  1.82s/it]
 46%|████▌     | 59/128 [01:53<02:07,  1.84s/it]
 47%|████▋     | 60/128 [01:55<02:08,  1.90s/it]
 48%|████▊     | 61/128 [01:57<02:10,  1.95s/it]
 48%|████▊     | 62/128 [01:59<02:08,  1.95s/it]
 49%|████▉     | 63/128 [02:00<02:05,  1.93s/it]
 50%|█████     | 64/128 [02:02<02:01,  1.90s/it]
 51%|█████     | 65/128 [02:04<01:59,  1.89s/it]
 52%|█████▏    | 66/128 [02:06<01:59,  1.93s/it]
 52%|█████▏    | 67/128 [02:08<01:55,  1.90s/it]
 53%|█████▎    | 68/128 [02:10<01:51,  1.87s/it]
 54%|█████▍    | 69/128 [02:12<01:51,  1.89s/it]
 55%|█████▍    | 70/128 [02:14<01:51,  1.92s/it]
 55%|█████▌    | 71/128 [02:16<01:50,  1.93s/it]
 56%|█████▋    | 72/128 [02:18<01:48,  1.93s/it]
 57%|█████▋    | 73/128 [02:19<01:43,  1.88s/it]
 58%|█████▊    | 74/128 [02:21<01:40,  1.86s/it]
 59%|█████▊    | 75/128 [02:23<01:39,  1.88s/it]
 59%|█████▉    | 76/128 [02:25<01:37,  1.87s/it]
 60%|██████    | 77/128 [02:27<01:34,  1.86s/it]
 61%|██████    | 78/128 [02:29<01:35,  1.90s/it]
 62%|██████▏   | 79/128 [02:31<01:31,  1.86s/it]
 62%|██████▎   | 80/128 [02:33<01:30,  1.89s/it]
 63%|██████▎   | 81/128 [02:35<01:31,  1.95s/it]
 64%|██████▍   | 82/128 [02:36<01:25,  1.85s/it]
 65%|██████▍   | 83/128 [02:38<01:22,  1.84s/it]
 66%|██████▌   | 84/128 [02:40<01:20,  1.82s/it]
 66%|██████▋   | 85/128 [02:42<01:20,  1.87s/it]
 67%|██████▋   | 86/128 [02:44<01:19,  1.90s/it]
 68%|██████▊   | 87/128 [02:46<01:19,  1.93s/it]
 69%|██████▉   | 88/128 [02:48<01:15,  1.89s/it]
 70%|██████▉   | 89/128 [02:49<01:13,  1.88s/it]
 70%|███████   | 90/128 [02:51<01:13,  1.92s/it]
 71%|███████   | 91/128 [02:53<01:10,  1.91s/it]
 72%|███████▏  | 92/128 [02:55<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [02:57<01:06,  1.89s/it]
 73%|███████▎  | 94/128 [02:59<01:02,  1.85s/it]
 74%|███████▍  | 95/128 [03:01<01:01,  1.87s/it]
 75%|███████▌  | 96/128 [03:03<01:00,  1.89s/it]
 76%|███████▌  | 97/128 [03:05<00:58,  1.89s/it]
 77%|███████▋  | 98/128 [03:07<00:58,  1.94s/it]
 77%|███████▋  | 99/128 [03:08<00:55,  1.91s/it]
 78%|███████▊  | 100/128 [03:10<00:51,  1.83s/it]
 79%|███████▉  | 101/128 [03:12<00:49,  1.82s/it]
 80%|███████▉  | 102/128 [03:14<00:47,  1.84s/it]
 80%|████████  | 103/128 [03:16<00:46,  1.87s/it]
 81%|████████▏ | 104/128 [03:18<00:44,  1.85s/it]
 82%|████████▏ | 105/128 [03:19<00:42,  1.86s/it]
 83%|████████▎ | 106/128 [03:21<00:41,  1.88s/it]
 84%|████████▎ | 107/128 [03:23<00:39,  1.87s/it]
 84%|████████▍ | 108/128 [03:25<00:37,  1.87s/it]
 85%|████████▌ | 109/128 [03:27<00:35,  1.89s/it]
 86%|████████▌ | 110/128 [03:29<00:33,  1.87s/it]
 87%|████████▋ | 111/128 [03:31<00:32,  1.89s/it]
 88%|████████▊ | 112/128 [03:33<00:30,  1.93s/it]
 88%|████████▊ | 113/128 [03:34<00:27,  1.85s/it]
 89%|████████▉ | 114/128 [03:37<00:26,  1.91s/it]
 90%|████████▉ | 115/128 [03:38<00:24,  1.89s/it]
 91%|█████████ | 116/128 [03:40<00:22,  1.86s/it]
 91%|█████████▏| 117/128 [03:42<00:20,  1.90s/it]
 92%|█████████▏| 118/128 [03:44<00:18,  1.88s/it]
 93%|█████████▎| 119/128 [03:46<00:16,  1.86s/it]
 94%|█████████▍| 120/128 [03:48<00:15,  1.90s/it]
 95%|█████████▍| 121/128 [03:50<00:13,  1.89s/it]
 95%|█████████▌| 122/128 [03:52<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [03:53<00:09,  1.88s/it]
 97%|█████████▋| 124/128 [03:55<00:07,  1.91s/it]
 98%|█████████▊| 125/128 [03:57<00:05,  1.87s/it]
 98%|█████████▊| 126/128 [03:59<00:03,  1.84s/it]
 99%|█████████▉| 127/128 [04:01<00:01,  1.84s/it]
100%|██████████| 128/128 [04:03<00:00,  1.89s/it]
100%|██████████| 128/128 [04:03<00:00,  1.90s/it]
[2024-02-03 00:09:25,592] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 6, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 6, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 7, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 4, 7, 6, 8, 3, 12, 5, 2, 2, 2, 2, 11, 10, 5, 4, 11, 0, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.8828125
F1:  0.8603127136021873

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94105.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:53,  1.84s/it]
  2%|▏         | 2/128 [00:03<03:50,  1.83s/it]
  2%|▏         | 3/128 [00:05<03:54,  1.87s/it]
  3%|▎         | 4/128 [00:07<03:46,  1.83s/it]
  4%|▍         | 5/128 [00:09<03:46,  1.84s/it]
  5%|▍         | 6/128 [00:11<03:43,  1.83s/it]
  5%|▌         | 7/128 [00:12<03:38,  1.81s/it]
  6%|▋         | 8/128 [00:14<03:39,  1.83s/it]
  7%|▋         | 9/128 [00:16<03:40,  1.86s/it]
  8%|▊         | 10/128 [00:18<03:42,  1.89s/it]
  9%|▊         | 11/128 [00:20<03:49,  1.96s/it]
  9%|▉         | 12/128 [00:22<03:35,  1.86s/it]
 10%|█         | 13/128 [00:24<03:31,  1.84s/it]
 11%|█         | 14/128 [00:25<03:28,  1.83s/it]
 12%|█▏        | 15/128 [00:27<03:33,  1.89s/it]
 12%|█▎        | 16/128 [00:29<03:31,  1.89s/it]
 13%|█▎        | 17/128 [00:31<03:22,  1.82s/it]
 14%|█▍        | 18/128 [00:33<03:19,  1.82s/it]
 15%|█▍        | 19/128 [00:34<03:13,  1.78s/it]
 16%|█▌        | 20/128 [00:36<03:12,  1.78s/it]
 16%|█▋        | 21/128 [00:38<03:13,  1.81s/it]
 17%|█▋        | 22/128 [00:40<03:10,  1.80s/it]
 18%|█▊        | 23/128 [00:42<03:08,  1.80s/it]
 19%|█▉        | 24/128 [00:43<03:06,  1.79s/it]
 20%|█▉        | 25/128 [00:45<03:04,  1.79s/it]
 20%|██        | 26/128 [00:47<03:00,  1.77s/it]
 21%|██        | 27/128 [00:49<03:01,  1.80s/it]
 22%|██▏       | 28/128 [00:51<03:04,  1.85s/it]
 23%|██▎       | 29/128 [00:53<03:02,  1.84s/it]
 23%|██▎       | 30/128 [00:54<03:00,  1.85s/it]
 24%|██▍       | 31/128 [00:56<02:52,  1.78s/it]
 25%|██▌       | 32/128 [00:58<02:50,  1.78s/it]
 26%|██▌       | 33/128 [01:00<02:50,  1.79s/it]
 27%|██▋       | 34/128 [01:01<02:43,  1.74s/it]
 27%|██▋       | 35/128 [01:03<02:43,  1.76s/it]
 28%|██▊       | 36/128 [01:05<02:40,  1.75s/it]
 29%|██▉       | 37/128 [01:07<02:41,  1.77s/it]
 30%|██▉       | 38/128 [01:09<02:51,  1.91s/it]
 30%|███       | 39/128 [01:11<02:47,  1.88s/it]
 31%|███▏      | 40/128 [01:13<02:43,  1.86s/it]
 32%|███▏      | 41/128 [01:14<02:40,  1.84s/it]
 33%|███▎      | 42/128 [01:16<02:33,  1.79s/it]
 34%|███▎      | 43/128 [01:18<02:33,  1.81s/it]
 34%|███▍      | 44/128 [01:20<02:31,  1.80s/it]
 35%|███▌      | 45/128 [01:22<02:31,  1.83s/it]
 36%|███▌      | 46/128 [01:23<02:29,  1.82s/it]
 37%|███▋      | 47/128 [01:25<02:27,  1.82s/it]
 38%|███▊      | 48/128 [01:27<02:25,  1.82s/it]
 38%|███▊      | 49/128 [01:29<02:26,  1.86s/it]
 39%|███▉      | 50/128 [01:31<02:25,  1.87s/it]
 40%|███▉      | 51/128 [01:33<02:26,  1.90s/it]
 41%|████      | 52/128 [01:35<02:25,  1.91s/it]
 41%|████▏     | 53/128 [01:37<02:24,  1.93s/it]
 42%|████▏     | 54/128 [01:38<02:17,  1.86s/it]
 43%|████▎     | 55/128 [01:40<02:14,  1.85s/it]
 44%|████▍     | 56/128 [01:42<02:11,  1.83s/it]
 45%|████▍     | 57/128 [01:44<02:12,  1.86s/it]
 45%|████▌     | 58/128 [01:46<02:09,  1.85s/it]
 46%|████▌     | 59/128 [01:48<02:07,  1.84s/it]
 47%|████▋     | 60/128 [01:49<02:04,  1.83s/it]
 48%|████▊     | 61/128 [01:51<02:01,  1.82s/it]
 48%|████▊     | 62/128 [01:53<02:00,  1.83s/it]
 49%|████▉     | 63/128 [01:55<01:54,  1.75s/it]
 50%|█████     | 64/128 [01:56<01:51,  1.75s/it]
 51%|█████     | 65/128 [01:58<01:50,  1.76s/it]
 52%|█████▏    | 66/128 [02:00<01:49,  1.77s/it]
 52%|█████▏    | 67/128 [02:02<01:48,  1.79s/it]
 53%|█████▎    | 68/128 [02:04<01:49,  1.83s/it]
 54%|█████▍    | 69/128 [02:06<01:48,  1.84s/it]
 55%|█████▍    | 70/128 [02:07<01:46,  1.83s/it]
 55%|█████▌    | 71/128 [02:09<01:41,  1.77s/it]
 56%|█████▋    | 72/128 [02:11<01:38,  1.75s/it]
 57%|█████▋    | 73/128 [02:13<01:37,  1.77s/it]
 58%|█████▊    | 74/128 [02:14<01:37,  1.80s/it]
 59%|█████▊    | 75/128 [02:16<01:33,  1.76s/it]
 59%|█████▉    | 76/128 [02:18<01:32,  1.78s/it]
 60%|██████    | 77/128 [02:20<01:35,  1.86s/it]
 61%|██████    | 78/128 [02:22<01:35,  1.92s/it]
 62%|██████▏   | 79/128 [02:24<01:32,  1.90s/it]
 62%|██████▎   | 80/128 [02:25<01:26,  1.81s/it]
 63%|██████▎   | 81/128 [02:27<01:27,  1.86s/it]
 64%|██████▍   | 82/128 [02:29<01:24,  1.85s/it]
 65%|██████▍   | 83/128 [02:31<01:24,  1.87s/it]
 66%|██████▌   | 84/128 [02:33<01:25,  1.95s/it]
 66%|██████▋   | 85/128 [02:35<01:22,  1.91s/it]
 67%|██████▋   | 86/128 [02:37<01:21,  1.95s/it]
 68%|██████▊   | 87/128 [02:39<01:17,  1.89s/it]
 69%|██████▉   | 88/128 [02:41<01:14,  1.87s/it]
 70%|██████▉   | 89/128 [02:43<01:12,  1.85s/it]
 70%|███████   | 90/128 [02:44<01:10,  1.84s/it]
 71%|███████   | 91/128 [02:46<01:07,  1.82s/it]
 72%|███████▏  | 92/128 [02:48<01:05,  1.81s/it]
 73%|███████▎  | 93/128 [02:50<01:03,  1.82s/it]
 73%|███████▎  | 94/128 [02:51<01:00,  1.79s/it]
 74%|███████▍  | 95/128 [02:53<00:59,  1.79s/it]
 75%|███████▌  | 96/128 [02:55<00:58,  1.83s/it]
 76%|███████▌  | 97/128 [02:57<00:55,  1.80s/it]
 77%|███████▋  | 98/128 [02:59<00:54,  1.80s/it]
 77%|███████▋  | 99/128 [03:00<00:52,  1.79s/it]
 78%|███████▊  | 100/128 [03:02<00:51,  1.85s/it]
 79%|███████▉  | 101/128 [03:04<00:49,  1.83s/it]
 80%|███████▉  | 102/128 [03:06<00:46,  1.78s/it]
 80%|████████  | 103/128 [03:08<00:43,  1.74s/it]
 81%|████████▏ | 104/128 [03:09<00:42,  1.77s/it]
 82%|████████▏ | 105/128 [03:11<00:41,  1.81s/it]
 83%|████████▎ | 106/128 [03:13<00:39,  1.80s/it]
 84%|████████▎ | 107/128 [03:15<00:38,  1.82s/it]
 84%|████████▍ | 108/128 [03:17<00:37,  1.86s/it]
 85%|████████▌ | 109/128 [03:19<00:34,  1.83s/it]
 86%|████████▌ | 110/128 [03:20<00:32,  1.83s/it]
 87%|████████▋ | 111/128 [03:22<00:31,  1.84s/it]
 88%|████████▊ | 112/128 [03:24<00:29,  1.83s/it]
 88%|████████▊ | 113/128 [03:26<00:27,  1.82s/it]
 89%|████████▉ | 114/128 [03:28<00:25,  1.82s/it]
 90%|████████▉ | 115/128 [03:30<00:24,  1.86s/it]
 91%|█████████ | 116/128 [03:32<00:22,  1.86s/it]
 91%|█████████▏| 117/128 [03:33<00:20,  1.85s/it]
 92%|█████████▏| 118/128 [03:35<00:18,  1.84s/it]
 93%|█████████▎| 119/128 [03:37<00:16,  1.82s/it]
 94%|█████████▍| 120/128 [03:39<00:14,  1.87s/it]
 95%|█████████▍| 121/128 [03:41<00:12,  1.85s/it]
 95%|█████████▌| 122/128 [03:43<00:11,  1.85s/it]
 96%|█████████▌| 123/128 [03:45<00:09,  1.89s/it]
 97%|█████████▋| 124/128 [03:46<00:07,  1.87s/it]
 98%|█████████▊| 125/128 [03:48<00:05,  1.84s/it]
 98%|█████████▊| 126/128 [03:50<00:03,  1.88s/it]
 99%|█████████▉| 127/128 [03:52<00:01,  1.91s/it]
100%|██████████| 128/128 [03:54<00:00,  1.84s/it]
100%|██████████| 128/128 [03:54<00:00,  1.83s/it]
[2024-02-03 00:14:34,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 9, 12, 2, 3, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 5, 10, 13, 3, 5, 2, 10, 6, 5, 3, 5, 13, 12, 13, 13, 1, 12, 12, 3, 8, 13, 8, 8, 10, 11, 8, 8, 10, 11, 4, 8, 6, 9, 13, 10, 9, 11, 8, 7, 5, 4, 3, 1, 11, 11, 13, 6, 11, 6, 3, 10, 3, 9, 12, 4, 2, 3, 10, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 4, 6, 2, 2, 13, 2, 3, 2, 11, 8, 9, 0, 6, 12, 9, 7, 2, 5, 4, 13, 2, 13, 12, 2, 9, 2, 3, 9, 3, 4, 3, 8, 11, 11, 9, 3, 10, 9, 8, 7, 7, 6, 1]
[13, 9, 12, 2, 2, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 7, 10, 13, 3, 5, 0, 10, 13, 5, 4, 5, 13, 12, 13, 0, 1, 12, 12, 2, 7, 2, 8, 8, 10, 11, 8, 8, 10, 11, 3, 8, 5, 9, 4, 10, 9, 11, 8, 7, 5, 2, 3, 1, 11, 11, 2, 6, 11, 6, 3, 9, 3, 9, 2, 4, 2, 5, 0, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 6, 6, 2, 2, 13, 2, 4, 2, 11, 8, 9, 0, 6, 12, 9, 7, 0, 7, 4, 13, 2, 13, 12, 2, 9, 4, 3, 9, 3, 4, 6, 8, 11, 11, 9, 3, 10, 9, 8, 7, 7, 6, 1]
Acc:  0.8125
F1:  0.7766696169025362

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95223.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:00,  1.89s/it]
  2%|▏         | 2/128 [00:03<03:52,  1.85s/it]
  2%|▏         | 3/128 [00:05<03:46,  1.81s/it]
  3%|▎         | 4/128 [00:07<03:44,  1.81s/it]
  4%|▍         | 5/128 [00:09<03:39,  1.78s/it]
  5%|▍         | 6/128 [00:11<03:47,  1.87s/it]
  5%|▌         | 7/128 [00:12<03:44,  1.86s/it]
