[2024-02-02 16:44:34,301] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [00:52<00:32,  1.49it/s]
 63%|██████▎   | 81/128 [00:53<00:31,  1.49it/s]
 64%|██████▍   | 82/128 [00:54<00:30,  1.53it/s]
 65%|██████▍   | 83/128 [00:54<00:29,  1.52it/s]
 66%|██████▌   | 84/128 [00:55<00:29,  1.51it/s]
 66%|██████▋   | 85/128 [00:56<00:28,  1.51it/s]
 67%|██████▋   | 86/128 [00:56<00:27,  1.54it/s]
 68%|██████▊   | 87/128 [00:57<00:26,  1.57it/s]
 69%|██████▉   | 88/128 [00:57<00:25,  1.59it/s]
 70%|██████▉   | 89/128 [00:58<00:24,  1.61it/s]
 70%|███████   | 90/128 [00:59<00:25,  1.51it/s]
 71%|███████   | 91/128 [00:59<00:23,  1.55it/s]
 72%|███████▏  | 92/128 [01:00<00:22,  1.58it/s]
 73%|███████▎  | 93/128 [01:01<00:22,  1.59it/s]
 73%|███████▎  | 94/128 [01:01<00:21,  1.60it/s]
 74%|███████▍  | 95/128 [01:02<00:21,  1.51it/s]
 75%|███████▌  | 96/128 [01:03<00:20,  1.55it/s]
 76%|███████▌  | 97/128 [01:03<00:20,  1.53it/s]
 77%|███████▋  | 98/128 [01:04<00:19,  1.52it/s]
 77%|███████▋  | 99/128 [01:05<00:19,  1.51it/s]
 78%|███████▊  | 100/128 [01:05<00:18,  1.55it/s]
 79%|███████▉  | 101/128 [01:06<00:17,  1.53it/s]
 80%|███████▉  | 102/128 [01:06<00:17,  1.52it/s]
 80%|████████  | 103/128 [01:07<00:17,  1.46it/s]
 81%|████████▏ | 104/128 [01:08<00:15,  1.51it/s]
 82%|████████▏ | 105/128 [01:08<00:14,  1.55it/s]
 83%|████████▎ | 106/128 [01:09<00:13,  1.57it/s]
 84%|████████▎ | 107/128 [01:10<00:13,  1.55it/s]
 84%|████████▍ | 108/128 [01:10<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:11<00:12,  1.47it/s]
 86%|████████▌ | 110/128 [01:12<00:12,  1.43it/s]
 87%|████████▋ | 111/128 [01:13<00:11,  1.45it/s]
 88%|████████▊ | 112/128 [01:13<00:10,  1.49it/s]
 88%|████████▊ | 113/128 [01:14<00:10,  1.49it/s]
 89%|████████▉ | 114/128 [01:15<00:09,  1.46it/s]
 90%|████████▉ | 115/128 [01:15<00:09,  1.42it/s]
 91%|█████████ | 116/128 [01:16<00:08,  1.44it/s]
 91%|█████████▏| 117/128 [01:17<00:07,  1.45it/s]
 92%|█████████▏| 118/128 [01:17<00:07,  1.41it/s]
 93%|█████████▎| 119/128 [01:18<00:06,  1.47it/s]
 94%|█████████▍| 120/128 [01:19<00:05,  1.47it/s]
 95%|█████████▍| 121/128 [01:19<00:04,  1.50it/s]
 95%|█████████▌| 122/128 [01:20<00:03,  1.54it/s]
 96%|█████████▌| 123/128 [01:21<00:03,  1.49it/s]
 97%|█████████▋| 124/128 [01:21<00:02,  1.43it/s]
 98%|█████████▊| 125/128 [01:22<00:02,  1.44it/s]
 98%|█████████▊| 126/128 [01:23<00:01,  1.40it/s]
 99%|█████████▉| 127/128 [01:24<00:00,  1.42it/s]
100%|██████████| 128/128 [01:24<00:00,  1.47it/s]
100%|██████████| 128/128 [01:24<00:00,  1.51it/s]
[2024-02-02 17:01:01,672] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 2, 2, 4, 3, 2, 2, 3, 3, 2, 3, 3, 2, 4, 3, 2, 3, 3, 4, 3, 3, 3, 2, 3, 2, 4, 2, 4, 3, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 4, 2, 4, 3, 3, 2, 4, 2, 3, 4, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 4, 2, 2, 4, 4, 2, 3, 2, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 4, 2, 3, 2, 2, 4, 2, 2, 2, 2]
[1, 2, 4, 3, 2, 3, 3, 2, 1, 2, 1, 1, 4, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 4, 4, 2, 2, 1, 3, 2, 1, 1, 4, 2, 3, 4, 2, 1, 3, 2, 4, 1, 4, 3, 1, 3, 2, 4, 2, 3, 2, 1, 3, 4, 2, 2, 1, 2, 4, 1, 2, 2, 1, 3, 1, 3, 4, 3, 4, 4, 1, 2, 2, 1, 2, 4, 2, 2, 2, 4, 4, 2, 1, 4, 3, 2, 1, 1, 3, 1, 3, 2, 2, 4, 4, 3, 2, 2, 4, 4, 4, 1, 2, 4, 1, 2, 1, 2, 4, 2, 4, 1, 3, 4, 4, 2, 4, 2, 4, 2, 4, 2, 4, 4, 2, 2, 2, 2]
Acc:  0.59375
F1:  0.48381642512077294

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91258.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.53it/s]
  2%|▏         | 2/128 [00:01<01:40,  1.25it/s]
  2%|▏         | 3/128 [00:02<01:31,  1.36it/s]
  3%|▎         | 4/128 [00:02<01:27,  1.42it/s]
  4%|▍         | 5/128 [00:03<01:29,  1.38it/s]
  5%|▍         | 6/128 [00:04<01:31,  1.33it/s]
  5%|▌         | 7/128 [00:05<01:28,  1.36it/s]
  6%|▋         | 8/128 [00:05<01:25,  1.41it/s]
  7%|▋         | 9/128 [00:06<01:25,  1.39it/s]
  8%|▊         | 10/128 [00:07<01:25,  1.38it/s]
  9%|▊         | 11/128 [00:08<01:27,  1.34it/s]
  9%|▉         | 12/128 [00:08<01:23,  1.39it/s]
 10%|█         | 13/128 [00:09<01:24,  1.36it/s]
 11%|█         | 14/128 [00:10<01:18,  1.44it/s]
 12%|█▏        | 15/128 [00:10<01:15,  1.51it/s]
 12%|█▎        | 16/128 [00:11<01:15,  1.48it/s]
 13%|█▎        | 17/128 [00:12<01:18,  1.42it/s]
 14%|█▍        | 18/128 [00:12<01:15,  1.45it/s]
 15%|█▍        | 19/128 [00:13<01:18,  1.39it/s]
 16%|█▌        | 20/128 [00:14<01:18,  1.37it/s]
 16%|█▋        | 21/128 [00:15<01:18,  1.37it/s]
 17%|█▋        | 22/128 [00:15<01:15,  1.41it/s]
 18%|█▊        | 23/128 [00:16<01:13,  1.43it/s]
 19%|█▉        | 24/128 [00:17<01:09,  1.49it/s]
 20%|█▉        | 25/128 [00:17<01:06,  1.54it/s]
 20%|██        | 26/128 [00:18<01:09,  1.46it/s]
 21%|██        | 27/128 [00:19<01:08,  1.47it/s]
 22%|██▏       | 28/128 [00:19<01:11,  1.40it/s]
 23%|██▎       | 29/128 [00:20<01:12,  1.37it/s]
 23%|██▎       | 30/128 [00:21<01:09,  1.41it/s]
 24%|██▍       | 31/128 [00:22<01:09,  1.39it/s]
 25%|██▌       | 32/128 [00:22<01:07,  1.42it/s]
 26%|██▌       | 33/128 [00:23<01:03,  1.49it/s]
 27%|██▋       | 34/128 [00:23<01:01,  1.53it/s]
 27%|██▋       | 35/128 [00:24<01:03,  1.47it/s]
 28%|██▊       | 36/128 [00:25<01:02,  1.47it/s]
 29%|██▉       | 37/128 [00:25<01:01,  1.48it/s]
 30%|██▉       | 38/128 [00:26<01:01,  1.46it/s]
 30%|███       | 39/128 [00:27<01:03,  1.40it/s]
 31%|███▏      | 40/128 [00:28<00:59,  1.47it/s]
 32%|███▏      | 41/128 [00:28<01:00,  1.45it/s]
 33%|███▎      | 42/128 [00:29<00:58,  1.46it/s]
 34%|███▎      | 43/128 [00:30<00:56,  1.52it/s]
 34%|███▍      | 44/128 [00:30<00:54,  1.55it/s]
 35%|███▌      | 45/128 [00:31<00:53,  1.54it/s]
 36%|███▌      | 46/128 [00:32<00:54,  1.50it/s]
 37%|███▋      | 47/128 [00:32<00:55,  1.47it/s]
 38%|███▊      | 48/128 [00:33<00:53,  1.51it/s]
 38%|███▊      | 49/128 [00:34<00:54,  1.44it/s]
 39%|███▉      | 50/128 [00:34<00:52,  1.50it/s]
 40%|███▉      | 51/128 [00:35<00:54,  1.41it/s]
 41%|████      | 52/128 [00:36<00:56,  1.35it/s]
 41%|████▏     | 53/128 [00:37<00:53,  1.39it/s]
 42%|████▏     | 54/128 [00:37<00:51,  1.42it/s]
 43%|████▎     | 55/128 [00:38<00:51,  1.41it/s]
 44%|████▍     | 56/128 [00:39<00:51,  1.39it/s]
 45%|████▍     | 57/128 [00:39<00:52,  1.36it/s]
 45%|████▌     | 58/128 [00:40<00:52,  1.32it/s]
 46%|████▌     | 59/128 [00:41<00:50,  1.37it/s]
 47%|████▋     | 60/128 [00:42<00:53,  1.28it/s]
 48%|████▊     | 61/128 [00:42<00:50,  1.34it/s]
 48%|████▊     | 62/128 [00:43<00:47,  1.38it/s]
 49%|████▉     | 63/128 [00:44<00:47,  1.35it/s]
 50%|█████     | 64/128 [00:45<00:46,  1.37it/s]
 51%|█████     | 65/128 [00:45<00:44,  1.41it/s]
 52%|█████▏    | 66/128 [00:46<00:47,  1.29it/s]
 52%|█████▏    | 67/128 [00:47<00:44,  1.38it/s]
 53%|█████▎    | 68/128 [00:48<00:44,  1.34it/s]
 54%|█████▍    | 69/128 [00:48<00:43,  1.36it/s]
 55%|█████▍    | 70/128 [00:49<00:43,  1.34it/s]
 55%|█████▌    | 71/128 [00:50<00:43,  1.31it/s]
 56%|█████▋    | 72/128 [00:51<00:42,  1.30it/s]
 57%|█████▋    | 73/128 [00:51<00:39,  1.39it/s]
 58%|█████▊    | 74/128 [00:52<00:37,  1.42it/s]
 59%|█████▊    | 75/128 [00:53<00:36,  1.45it/s]
 59%|█████▉    | 76/128 [00:53<00:35,  1.46it/s]
 60%|██████    | 77/128 [00:54<00:34,  1.47it/s]
 61%|██████    | 78/128 [00:55<00:33,  1.48it/s]
 62%|██████▏   | 79/128 [00:56<00:37,  1.30it/s]
 62%|██████▎   | 80/128 [00:56<00:37,  1.28it/s]
 63%|██████▎   | 81/128 [00:57<00:35,  1.31it/s]
 64%|██████▍   | 82/128 [00:58<00:33,  1.36it/s]
 65%|██████▍   | 83/128 [00:58<00:32,  1.40it/s]
 66%|██████▌   | 84/128 [00:59<00:31,  1.39it/s]
 66%|██████▋   | 85/128 [01:00<00:31,  1.34it/s]
 67%|██████▋   | 86/128 [01:01<00:30,  1.39it/s]
 68%|██████▊   | 87/128 [01:01<00:28,  1.42it/s]
 69%|██████▉   | 88/128 [01:02<00:30,  1.31it/s]
 70%|██████▉   | 89/128 [01:03<00:28,  1.36it/s]
 70%|███████   | 90/128 [01:04<00:27,  1.39it/s]
 71%|███████   | 91/128 [01:04<00:25,  1.45it/s]
 72%|███████▏  | 92/128 [01:05<00:25,  1.42it/s]
 73%|███████▎  | 93/128 [01:06<00:25,  1.39it/s]
 73%|███████▎  | 94/128 [01:07<00:26,  1.28it/s]
 74%|███████▍  | 95/128 [01:07<00:25,  1.30it/s]
 75%|███████▌  | 96/128 [01:08<00:24,  1.33it/s]
 76%|███████▌  | 97/128 [01:09<00:22,  1.37it/s]
 77%|███████▋  | 98/128 [01:10<00:22,  1.33it/s]
 77%|███████▋  | 99/128 [01:10<00:21,  1.37it/s]
 78%|███████▊  | 100/128 [01:11<00:20,  1.35it/s]
 79%|███████▉  | 101/128 [01:12<00:20,  1.34it/s]
 80%|███████▉  | 102/128 [01:12<00:18,  1.38it/s]
 80%|████████  | 103/128 [01:13<00:18,  1.33it/s]
 81%|████████▏ | 104/128 [01:14<00:17,  1.41it/s]
 82%|████████▏ | 105/128 [01:15<00:16,  1.43it/s]
 83%|████████▎ | 106/128 [01:15<00:15,  1.44it/s]
 84%|████████▎ | 107/128 [01:16<00:14,  1.49it/s]
 84%|████████▍ | 108/128 [01:17<00:13,  1.49it/s]
 85%|████████▌ | 109/128 [01:17<00:14,  1.33it/s]
 86%|████████▌ | 110/128 [01:18<00:13,  1.32it/s]
 87%|████████▋ | 111/128 [01:19<00:12,  1.36it/s]
 88%|████████▊ | 112/128 [01:20<00:11,  1.37it/s]
 88%|████████▊ | 113/128 [01:20<00:11,  1.34it/s]
 89%|████████▉ | 114/128 [01:21<00:10,  1.36it/s]
 90%|████████▉ | 115/128 [01:22<00:09,  1.39it/s]
 91%|█████████ | 116/128 [01:23<00:08,  1.41it/s]
 91%|█████████▏| 117/128 [01:23<00:07,  1.47it/s]
 92%|█████████▏| 118/128 [01:24<00:07,  1.41it/s]
 93%|█████████▎| 119/128 [01:25<00:06,  1.42it/s]
 94%|█████████▍| 120/128 [01:25<00:05,  1.47it/s]
 95%|█████████▍| 121/128 [01:26<00:05,  1.39it/s]
 95%|█████████▌| 122/128 [01:27<00:04,  1.39it/s]
 96%|█████████▌| 123/128 [01:27<00:03,  1.39it/s]
 97%|█████████▋| 124/128 [01:28<00:02,  1.37it/s]
 98%|█████████▊| 125/128 [01:29<00:02,  1.41it/s]
 98%|█████████▊| 126/128 [01:30<00:01,  1.44it/s]
 99%|█████████▉| 127/128 [01:30<00:00,  1.31it/s]
100%|██████████| 128/128 [01:31<00:00,  1.36it/s]
100%|██████████| 128/128 [01:31<00:00,  1.40it/s]
[2024-02-02 17:03:52,706] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 4, 4, 4, 2, 3, 2, 3, 2, 4, 4, 3, 3, 3, 3, 3, 2, 3, 4, 3, 2, 2, 3, 4, 2, 3, 4, 3, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 4, 2, 3, 2, 2, 4, 2, 2, 4, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 2, 3, 3, 3, 3, 4, 2, 2, 3, 3, 2, 2, 3, 3, 2, 4, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 4, 3, 4, 2, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 4, 3, 3, 2, 3, 2, 2, 2]
[3, 4, 4, 1, 4, 3, 2, 2, 3, 3, 3, 1, 3, 1, 1, 4, 4, 4, 4, 3, 1, 1, 1, 2, 1, 2, 3, 3, 1, 1, 3, 4, 3, 1, 3, 2, 4, 4, 3, 3, 2, 3, 1, 2, 1, 4, 4, 3, 4, 4, 3, 3, 3, 2, 4, 1, 4, 2, 1, 2, 3, 2, 1, 4, 2, 2, 4, 3, 2, 3, 4, 1, 3, 3, 4, 1, 3, 2, 4, 3, 4, 3, 4, 2, 1, 3, 4, 2, 2, 4, 3, 2, 4, 3, 2, 2, 2, 3, 3, 4, 2, 1, 1, 3, 3, 3, 1, 1, 1, 2, 4, 3, 2, 3, 1, 4, 2, 3, 3, 4, 4, 3, 3, 2, 1, 4, 2, 2]
Acc:  0.59375
F1:  0.48145959318306764

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90641.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:30,  1.40it/s]
  2%|▏         | 2/128 [00:01<01:25,  1.47it/s]
  2%|▏         | 3/128 [00:02<01:29,  1.39it/s]
  3%|▎         | 4/128 [00:02<01:25,  1.44it/s]
  4%|▍         | 5/128 [00:03<01:25,  1.43it/s]
  5%|▍         | 6/128 [00:04<01:27,  1.39it/s]
  5%|▌         | 7/128 [00:04<01:23,  1.46it/s]
  6%|▋         | 8/128 [00:05<01:25,  1.41it/s]
  7%|▋         | 9/128 [00:06<01:22,  1.44it/s]
  8%|▊         | 10/128 [00:06<01:18,  1.50it/s]
  9%|▊         | 11/128 [00:07<01:17,  1.51it/s]
  9%|▉         | 12/128 [00:08<01:16,  1.51it/s]
 10%|█         | 13/128 [00:08<01:16,  1.51it/s]
 11%|█         | 14/128 [00:09<01:17,  1.48it/s]
 12%|█▏        | 15/128 [00:10<01:13,  1.53it/s]
 12%|█▎        | 16/128 [00:10<01:16,  1.47it/s]
 13%|█▎        | 17/128 [00:11<01:16,  1.45it/s]
 14%|█▍        | 18/128 [00:12<01:16,  1.44it/s]
 15%|█▍        | 19/128 [00:13<01:17,  1.41it/s]
 16%|█▌        | 20/128 [00:13<01:17,  1.39it/s]
 16%|█▋        | 21/128 [00:14<01:13,  1.46it/s]
 17%|█▋        | 22/128 [00:15<01:13,  1.44it/s]
 18%|█▊        | 23/128 [00:15<01:09,  1.50it/s]
 19%|█▉        | 24/128 [00:16<01:09,  1.51it/s]
 20%|█▉        | 25/128 [00:17<01:09,  1.47it/s]
 20%|██        | 26/128 [00:17<01:10,  1.45it/s]
 21%|██        | 27/128 [00:18<01:11,  1.40it/s]
 22%|██▏       | 28/128 [00:19<01:12,  1.37it/s]
 23%|██▎       | 29/128 [00:19<01:08,  1.45it/s]
 23%|██▎       | 30/128 [00:20<01:07,  1.46it/s]
 24%|██▍       | 31/128 [00:21<01:07,  1.44it/s]
 25%|██▌       | 32/128 [00:21<01:03,  1.50it/s]
 26%|██▌       | 33/128 [00:22<01:01,  1.55it/s]
 27%|██▋       | 34/128 [00:23<00:59,  1.57it/s]
 27%|██▋       | 35/128 [00:23<01:01,  1.52it/s]
 28%|██▊       | 36/128 [00:24<01:00,  1.51it/s]
 29%|██▉       | 37/128 [00:25<01:01,  1.48it/s]
 30%|██▉       | 38/128 [00:25<01:00,  1.48it/s]
 30%|███       | 39/128 [00:26<00:58,  1.52it/s]
 31%|███▏      | 40/128 [00:27<00:57,  1.52it/s]
 32%|███▏      | 41/128 [00:27<00:58,  1.48it/s]
 33%|███▎      | 42/128 [00:28<00:59,  1.46it/s]
 34%|███▎      | 43/128 [00:29<00:59,  1.44it/s]
 34%|███▍      | 44/128 [00:30<01:00,  1.40it/s]
 35%|███▌      | 45/128 [00:30<01:00,  1.37it/s]
 36%|███▌      | 46/128 [00:31<00:59,  1.37it/s]
 37%|███▋      | 47/128 [00:32<00:57,  1.41it/s]
 38%|███▊      | 48/128 [00:33<00:56,  1.41it/s]
 38%|███▊      | 49/128 [00:33<00:55,  1.43it/s]
 39%|███▉      | 50/128 [00:34<00:54,  1.42it/s]
 40%|███▉      | 51/128 [00:35<00:53,  1.44it/s]
 41%|████      | 52/128 [00:35<00:51,  1.46it/s]
 41%|████▏     | 53/128 [00:36<00:52,  1.42it/s]
 42%|████▏     | 54/128 [00:37<00:51,  1.44it/s]
 43%|████▎     | 55/128 [00:37<00:51,  1.41it/s]
 44%|████▍     | 56/128 [00:38<00:48,  1.47it/s]
 45%|████▍     | 57/128 [00:39<00:46,  1.51it/s]
 45%|████▌     | 58/128 [00:39<00:47,  1.48it/s]
 46%|████▌     | 59/128 [00:40<00:46,  1.48it/s]
 47%|████▋     | 60/128 [00:41<00:45,  1.49it/s]
 48%|████▊     | 61/128 [00:41<00:44,  1.49it/s]
 48%|████▊     | 62/128 [00:42<00:44,  1.49it/s]
 49%|████▉     | 63/128 [00:43<00:44,  1.46it/s]
 50%|█████     | 64/128 [00:43<00:43,  1.48it/s]
 51%|█████     | 65/128 [00:44<00:42,  1.48it/s]
 52%|█████▏    | 66/128 [00:45<00:41,  1.49it/s]
 52%|█████▏    | 67/128 [00:45<00:41,  1.46it/s]
 53%|█████▎    | 68/128 [00:46<00:42,  1.41it/s]
 54%|█████▍    | 69/128 [00:47<00:41,  1.43it/s]
 55%|█████▍    | 70/128 [00:48<00:39,  1.45it/s]
 55%|█████▌    | 71/128 [00:48<00:40,  1.40it/s]
 56%|█████▋    | 72/128 [00:49<00:40,  1.38it/s]
 57%|█████▋    | 73/128 [00:50<00:40,  1.37it/s]
 58%|█████▊    | 74/128 [00:50<00:38,  1.41it/s]
 59%|█████▊    | 75/128 [00:51<00:37,  1.43it/s]
 59%|█████▉    | 76/128 [00:52<00:37,  1.38it/s]
 60%|██████    | 77/128 [00:53<00:37,  1.35it/s]
 61%|██████    | 78/128 [00:53<00:36,  1.39it/s]
 62%|██████▏   | 79/128 [00:54<00:34,  1.41it/s]
 62%|██████▎   | 80/128 [00:55<00:34,  1.40it/s]
 63%|██████▎   | 81/128 [00:55<00:32,  1.42it/s]
 64%|██████▍   | 82/128 [00:56<00:33,  1.39it/s]
 65%|██████▍   | 83/128 [00:57<00:32,  1.39it/s]
 66%|██████▌   | 84/128 [00:58<00:31,  1.39it/s]
 66%|██████▋   | 85/128 [00:58<00:30,  1.41it/s]
 67%|██████▋   | 86/128 [00:59<00:29,  1.41it/s]
 68%|██████▊   | 87/128 [01:00<00:29,  1.40it/s]
 69%|██████▉   | 88/128 [01:00<00:28,  1.42it/s]
 70%|██████▉   | 89/128 [01:01<00:27,  1.39it/s]
 70%|███████   | 90/128 [01:02<00:27,  1.36it/s]
 71%|███████   | 91/128 [01:03<00:27,  1.34it/s]
 72%|███████▏  | 92/128 [01:04<00:27,  1.33it/s]
 73%|███████▎  | 93/128 [01:04<00:25,  1.36it/s]
 73%|███████▎  | 94/128 [01:05<00:24,  1.39it/s]
 74%|███████▍  | 95/128 [01:06<00:23,  1.39it/s]
 75%|███████▌  | 96/128 [01:06<00:23,  1.37it/s]
 76%|███████▌  | 97/128 [01:07<00:23,  1.35it/s]
 77%|███████▋  | 98/128 [01:08<00:21,  1.39it/s]
 77%|███████▋  | 99/128 [01:09<00:21,  1.36it/s]
 78%|███████▊  | 100/128 [01:09<00:20,  1.40it/s]
 79%|███████▉  | 101/128 [01:10<00:19,  1.40it/s]
 80%|███████▉  | 102/128 [01:11<00:17,  1.46it/s]
 80%|████████  | 103/128 [01:11<00:17,  1.44it/s]
 81%|████████▏ | 104/128 [01:12<00:16,  1.45it/s]
 82%|████████▏ | 105/128 [01:13<00:15,  1.47it/s]
 83%|████████▎ | 106/128 [01:13<00:14,  1.48it/s]
 84%|████████▎ | 107/128 [01:14<00:14,  1.48it/s]
 84%|████████▍ | 108/128 [01:15<00:13,  1.53it/s]
 85%|████████▌ | 109/128 [01:15<00:12,  1.48it/s]
 86%|████████▌ | 110/128 [01:16<00:12,  1.44it/s]
 87%|████████▋ | 111/128 [01:17<00:11,  1.49it/s]
 88%|████████▊ | 112/128 [01:17<00:10,  1.53it/s]
 88%|████████▊ | 113/128 [01:18<00:09,  1.53it/s]
 89%|████████▉ | 114/128 [01:19<00:09,  1.52it/s]
 90%|████████▉ | 115/128 [01:19<00:08,  1.51it/s]
 91%|█████████ | 116/128 [01:20<00:07,  1.51it/s]
 91%|█████████▏| 117/128 [01:21<00:07,  1.51it/s]
 92%|█████████▏| 118/128 [01:21<00:06,  1.50it/s]
 93%|█████████▎| 119/128 [01:22<00:06,  1.47it/s]
 94%|█████████▍| 120/128 [01:23<00:05,  1.48it/s]
 95%|█████████▍| 121/128 [01:23<00:04,  1.43it/s]
 95%|█████████▌| 122/128 [01:24<00:04,  1.40it/s]
 96%|█████████▌| 123/128 [01:25<00:03,  1.43it/s]
 97%|█████████▋| 124/128 [01:25<00:02,  1.44it/s]
 98%|█████████▊| 125/128 [01:26<00:02,  1.46it/s]
 98%|█████████▊| 126/128 [01:27<00:01,  1.47it/s]
 99%|█████████▉| 127/128 [01:27<00:00,  1.48it/s]
100%|██████████| 128/128 [01:28<00:00,  1.45it/s]
100%|██████████| 128/128 [01:28<00:00,  1.44it/s]
[2024-02-02 17:06:39,386] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 4, 4, 4, 3, 3, 3, 4, 2, 3, 4, 3, 4, 2, 4, 2, 2, 4, 4, 2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 2, 2, 2, 4, 4, 3, 2, 2, 3, 4, 3, 2, 2, 2, 2, 4, 4, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 4, 3, 2, 2, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 4, 2, 3, 4, 4, 3, 3, 3, 3, 2, 4, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3]
[4, 4, 3, 4, 1, 4, 3, 1, 3, 1, 1, 3, 1, 4, 1, 1, 4, 2, 2, 4, 4, 2, 2, 4, 2, 3, 1, 1, 1, 1, 3, 2, 2, 2, 1, 4, 3, 2, 2, 3, 4, 4, 2, 2, 2, 2, 4, 4, 4, 1, 1, 1, 2, 1, 2, 2, 2, 1, 3, 1, 1, 3, 1, 1, 4, 4, 3, 4, 2, 2, 1, 3, 2, 1, 3, 2, 2, 1, 4, 3, 1, 2, 1, 3, 3, 3, 3, 3, 3, 2, 4, 1, 3, 4, 4, 4, 4, 4, 3, 2, 1, 4, 1, 1, 2, 4, 4, 2, 4, 2, 4, 4, 3, 1, 4, 3, 2, 3, 4, 2, 1, 3, 3, 2, 3, 4, 2, 3]
Acc:  0.609375
F1:  0.5132675438596491

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89508.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.51it/s]
  2%|▏         | 2/128 [00:01<01:23,  1.52it/s]
  2%|▏         | 3/128 [00:01<01:22,  1.51it/s]
  3%|▎         | 4/128 [00:02<01:25,  1.44it/s]
  4%|▍         | 5/128 [00:03<01:23,  1.46it/s]
  5%|▍         | 6/128 [00:04<01:22,  1.48it/s]
  5%|▌         | 7/128 [00:04<01:25,  1.42it/s]
  6%|▋         | 8/128 [00:05<01:22,  1.45it/s]
  7%|▋         | 9/128 [00:06<01:20,  1.47it/s]
  8%|▊         | 10/128 [00:06<01:22,  1.43it/s]
  9%|▊         | 11/128 [00:07<01:23,  1.40it/s]
  9%|▉         | 12/128 [00:08<01:21,  1.43it/s]
 10%|█         | 13/128 [00:08<01:17,  1.49it/s]
 11%|█         | 14/128 [00:09<01:19,  1.44it/s]
 12%|█▏        | 15/128 [00:10<01:19,  1.43it/s]
 12%|█▎        | 16/128 [00:11<01:17,  1.45it/s]
 13%|█▎        | 17/128 [00:11<01:19,  1.40it/s]
 14%|█▍        | 18/128 [00:12<01:16,  1.43it/s]
 15%|█▍        | 19/128 [00:13<01:14,  1.45it/s]
 16%|█▌        | 20/128 [00:13<01:13,  1.47it/s]
 16%|█▋        | 21/128 [00:14<01:10,  1.52it/s]
 17%|█▋        | 22/128 [00:15<01:09,  1.52it/s]
 18%|█▊        | 23/128 [00:15<01:10,  1.48it/s]
 19%|█▉        | 24/128 [00:16<01:07,  1.53it/s]
 20%|█▉        | 25/128 [00:16<01:06,  1.56it/s]
 20%|██        | 26/128 [00:17<01:04,  1.59it/s]
 21%|██        | 27/128 [00:18<01:04,  1.56it/s]
 22%|██▏       | 28/128 [00:18<01:03,  1.58it/s]
 23%|██▎       | 29/128 [00:19<01:06,  1.48it/s]
 23%|██▎       | 30/128 [00:20<01:05,  1.49it/s]
 24%|██▍       | 31/128 [00:21<01:07,  1.43it/s]
 25%|██▌       | 32/128 [00:21<01:07,  1.42it/s]
 26%|██▌       | 33/128 [00:22<01:05,  1.45it/s]
 27%|██▋       | 34/128 [00:23<01:03,  1.47it/s]
 27%|██▋       | 35/128 [00:23<01:04,  1.45it/s]
 28%|██▊       | 36/128 [00:24<01:04,  1.42it/s]
 29%|██▉       | 37/128 [00:25<01:02,  1.45it/s]
 30%|██▉       | 38/128 [00:25<01:04,  1.40it/s]
 30%|███       | 39/128 [00:26<01:02,  1.43it/s]
