[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [00:35<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:36<00:23,  1.96it/s]
 64%|██████▍   | 82/128 [00:37<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:37<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.08it/s]
 67%|██████▋   | 86/128 [00:39<00:22,  1.89it/s]
 68%|██████▊   | 87/128 [00:39<00:20,  1.98it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.01it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:40<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.19it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.15it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.18it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.20it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:45<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:45<00:13,  2.06it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.09it/s]
 80%|███████▉  | 102/128 [00:46<00:12,  2.15it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.16it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:48<00:11,  2.04it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.26it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.26it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.25it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.22it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.26it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.25it/s]
100%|██████████| 128/128 [00:58<00:00,  2.27it/s]
100%|██████████| 128/128 [00:58<00:00,  2.20it/s]
[2024-02-02 17:55:29,112] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 12, 11, 6, 12, 10, 3, 2, 12, 4, 6, 6, 0, 6, 3, 3, 1, 13, 5, 8, 10, 13, 2, 12, 13, 0, 3, 8, 12, 5, 10, 3, 4, 1, 4, 4, 1, 6, 12, 8, 6, 6, 13, 9, 11, 11, 13, 2, 1, 1, 10, 8, 13, 6, 8, 1, 6, 13, 10, 2, 2, 10, 1, 6, 7, 8, 8, 1, 1, 13, 13, 6, 12, 2, 12, 12, 7, 6, 10, 13, 4, 2, 13, 6, 1, 2, 12, 13, 10, 12, 4, 3, 11, 2, 13, 2, 11, 13, 6, 11, 13, 11, 6, 1, 1, 6, 2, 10, 1, 1, 5, 8, 11, 12, 1, 13, 6, 12, 10, 13, 13, 4, 8, 8, 8, 12, 11, 3]
[9, 1, 12, 3, 8, 5, 3, 3, 2, 4, 2, 10, 0, 6, 13, 9, 10, 0, 5, 4, 5, 2, 5, 12, 9, 7, 7, 0, 4, 8, 6, 3, 4, 6, 1, 10, 3, 9, 8, 12, 5, 9, 7, 10, 1, 11, 4, 9, 12, 1, 2, 7, 5, 0, 6, 2, 8, 6, 10, 10, 7, 0, 1, 1, 2, 5, 4, 1, 13, 12, 13, 6, 4, 9, 12, 12, 6, 3, 13, 13, 9, 12, 10, 6, 11, 0, 12, 11, 9, 9, 4, 3, 13, 11, 0, 10, 12, 9, 0, 2, 12, 1, 5, 5, 8, 10, 0, 3, 11, 10, 9, 8, 4, 2, 0, 0, 2, 2, 2, 11, 13, 9, 4, 10, 8, 12, 10, 4]
Acc:  0.203125
F1:  0.18672141740791628

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96838.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.13it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.11it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.11it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<00:51,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:06<00:54,  2.12it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.21it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.21it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:09<00:47,  2.26it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.27it/s]
 17%|█▋        | 22/128 [00:10<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.23it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:12<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.23it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:16<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.31it/s]
 30%|███       | 39/128 [00:17<00:38,  2.32it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.32it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.31it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.31it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.31it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:23<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.27it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.32it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.32it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:30<00:31,  1.88it/s]
 54%|█████▍    | 69/128 [00:30<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.08it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.21it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.23it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.30it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.31it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.32it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.32it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.32it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.25it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.09it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.22it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:43<00:15,  1.90it/s]
 77%|███████▋  | 99/128 [00:44<00:15,  1.93it/s]
 78%|███████▊  | 100/128 [00:44<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.12it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.19it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.21it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.21it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:50<00:08,  1.94it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.04it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.21it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.00it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.03it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.04it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.10it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.00it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:58<00:00,  2.11it/s]
100%|██████████| 128/128 [00:58<00:00,  2.20it/s]
[2024-02-02 17:56:44,911] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 6, 7, 7, 10, 13, 6, 10, 8, 10, 3, 1, 10, 3, 11, 12, 4, 1, 13, 1, 13, 13, 0, 11, 0, 1, 5, 1, 13, 8, 6, 6, 7, 1, 13, 12, 13, 11, 13, 9, 11, 13, 8, 12, 8, 11, 6, 10, 10, 12, 10, 0, 5, 3, 11, 6, 4, 13, 3, 8, 2, 8, 13, 13, 11, 8, 11, 8, 2, 1, 7, 2, 6, 5, 6, 7, 6, 3, 11, 2, 2, 8, 6, 6, 9, 11, 12, 10, 3, 13, 6, 7, 6, 13, 13, 7, 2, 13, 11, 9, 10, 13, 8, 12, 7, 1, 6, 11, 6, 12, 1, 9, 10, 11, 10, 6, 13, 6, 8, 1, 7, 4, 12, 1, 2, 1, 10, 2]
[2, 2, 1, 11, 11, 8, 0, 11, 13, 1, 8, 8, 9, 3, 12, 1, 8, 2, 1, 9, 12, 11, 5, 5, 0, 9, 5, 1, 11, 7, 4, 13, 8, 6, 10, 4, 5, 1, 5, 2, 1, 5, 6, 7, 11, 3, 12, 10, 1, 5, 2, 0, 9, 3, 7, 8, 12, 3, 12, 0, 2, 3, 13, 6, 10, 8, 4, 12, 5, 9, 1, 2, 6, 0, 13, 12, 9, 2, 8, 8, 8, 13, 8, 3, 4, 13, 6, 0, 10, 13, 6, 12, 8, 0, 8, 7, 0, 8, 13, 9, 3, 12, 7, 9, 4, 3, 0, 4, 11, 12, 1, 7, 6, 8, 8, 10, 8, 3, 8, 10, 0, 6, 2, 2, 13, 9, 1, 9]
Acc:  0.1484375
F1:  0.1493321754833856

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97206.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.28it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.29it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:49,  2.30it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.31it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.30it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.30it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.30it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.30it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:11<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.27it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.28it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.30it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.27it/s]
 30%|███       | 39/128 [00:17<00:38,  2.28it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:22<00:33,  2.29it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.29it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.24it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.26it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.26it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.18it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.23it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.19it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:36<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.22it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.25it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.27it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.28it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.29it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.25it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.27it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.29it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:12,  1.99it/s]
 81%|████████▏ | 104/128 [00:46<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.13it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.21it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.23it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.21it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:50<00:06,  2.16it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.23it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.14it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.08it/s]
100%|██████████| 128/128 [00:57<00:00,  2.13it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 17:57:59,939] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 5, 1, 0, 8, 12, 10, 6, 1, 11, 12, 6, 6, 1, 5, 4, 11, 12, 4, 7, 2, 4, 6, 8, 4, 10, 1, 0, 3, 8, 1, 6, 7, 12, 8, 13, 8, 1, 1, 1, 10, 11, 13, 9, 6, 8, 1, 0, 2, 9, 12, 8, 4, 13, 3, 13, 13, 6, 6, 1, 11, 13, 11, 1, 6, 5, 13, 2, 6, 10, 10, 8, 12, 12, 10, 1, 12, 6, 13, 1, 8, 3, 10, 7, 13, 4, 6, 1, 3, 0, 12, 12, 6, 3, 1, 3, 6, 13, 8, 8, 12, 8, 6, 13, 13, 6, 6, 12, 5, 13, 8, 10, 8, 6, 1, 10, 1, 2, 8, 10, 11, 8, 0, 12, 11, 8, 12, 13]
[5, 4, 2, 5, 12, 11, 3, 10, 11, 12, 6, 2, 10, 1, 2, 0, 9, 6, 9, 10, 3, 2, 7, 5, 9, 10, 2, 2, 3, 5, 10, 12, 5, 11, 4, 5, 10, 12, 8, 11, 8, 2, 8, 10, 9, 4, 8, 0, 11, 0, 3, 7, 11, 1, 3, 2, 5, 13, 3, 1, 5, 13, 6, 8, 5, 13, 11, 9, 12, 12, 3, 7, 6, 5, 10, 6, 11, 11, 2, 8, 6, 8, 10, 3, 12, 8, 0, 7, 5, 1, 5, 0, 11, 9, 12, 12, 6, 11, 11, 5, 7, 4, 2, 8, 11, 6, 4, 12, 6, 9, 7, 0, 13, 7, 0, 3, 10, 1, 13, 4, 2, 8, 13, 2, 1, 2, 13, 6]
Acc:  0.1015625
F1:  0.09305350159387427

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96681.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.93it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.12it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.22it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.23it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:06<00:52,  2.18it/s]
 11%|█         | 14/128 [00:06<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.17it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.21it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.21it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.25it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:10<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.20it/s]
 20%|██        | 26/128 [00:11<00:45,  2.23it/s]
 21%|██        | 27/128 [00:12<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.27it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.28it/s]
 24%|██▍       | 31/128 [00:14<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:15<00:48,  1.97it/s]
 27%|██▋       | 34/128 [00:15<00:45,  2.06it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:16<00:46,  1.99it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.08it/s]
