[2024-02-02 17:25:16,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [01:38<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:39<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:40<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:41<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:42<00:37,  1.12s/it]
 74%|███████▍  | 95/128 [01:43<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:44<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:45<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:46<00:32,  1.10s/it]
 77%|███████▋  | 99/128 [01:48<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:49<00:31,  1.12s/it]
 79%|███████▉  | 101/128 [01:50<00:30,  1.11s/it]
 80%|███████▉  | 102/128 [01:51<00:28,  1.11s/it]
 80%|████████  | 103/128 [01:52<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:53<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [01:54<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [01:56<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [01:57<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [01:58<00:22,  1.12s/it]
 85%|████████▌ | 109/128 [01:59<00:21,  1.11s/it]
 86%|████████▌ | 110/128 [02:00<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:01<00:18,  1.10s/it]
 88%|████████▊ | 112/128 [02:02<00:17,  1.09s/it]
 88%|████████▊ | 113/128 [02:03<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:04<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:05<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:06<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:08<00:12,  1.09s/it]
 92%|█████████▏| 118/128 [02:09<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:10<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:11<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:12<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:13<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:14<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:15<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:16<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.09s/it]
100%|██████████| 128/128 [02:20<00:00,  1.10s/it]
100%|██████████| 128/128 [02:20<00:00,  1.09s/it]
[2024-02-02 18:02:03,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 13, 1, 13, 5, 13, 6, 3, 2, 2, 2, 8, 2, 6, 6, 4, 13, 13, 6, 3, 13, 8, 8, 12, 9, 3, 8, 6, 8, 1, 12, 11, 4, 5, 12, 5, 0, 10, 12, 5, 10, 7, 0, 13, 13, 5, 12, 13, 1, 2, 8, 0, 4, 6, 4, 6, 2, 13, 2, 13, 7, 1, 4, 9, 5, 4, 8, 8, 6, 12, 6, 4, 8, 2, 10, 1, 6, 13, 1, 6, 3, 1, 8, 11, 6, 10, 11, 7, 2, 10, 6, 10, 12, 6, 1, 5, 13, 3, 2, 4, 13, 13, 6, 12, 10, 6, 6, 12, 12, 1, 12, 1, 1, 7, 1, 6, 1, 12, 11, 0, 8, 13, 13, 5, 12, 2, 6, 4]
[6, 4, 12, 13, 10, 11, 2, 3, 6, 2, 12, 9, 0, 7, 9, 2, 13, 1, 6, 3, 9, 1, 2, 4, 11, 8, 6, 5, 8, 0, 9, 1, 4, 13, 12, 1, 9, 8, 7, 10, 5, 7, 11, 7, 7, 9, 8, 8, 12, 6, 7, 13, 4, 11, 9, 0, 9, 0, 4, 3, 9, 7, 13, 12, 11, 2, 6, 11, 8, 12, 13, 4, 12, 11, 8, 3, 11, 13, 10, 6, 9, 7, 3, 12, 8, 12, 11, 3, 13, 10, 4, 4, 7, 8, 13, 13, 3, 0, 11, 9, 13, 4, 9, 12, 7, 4, 11, 1, 9, 1, 0, 6, 8, 12, 10, 6, 1, 1, 5, 9, 10, 10, 2, 0, 5, 10, 0, 3]
Acc:  0.171875
F1:  0.15555063762715246

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95223.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:19,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:12<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:13<02:06,  1.09s/it]
 10%|█         | 13/128 [00:14<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:16<02:02,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.09s/it]
 13%|█▎        | 17/128 [00:18<02:00,  1.09s/it]
 14%|█▍        | 18/128 [00:19<01:59,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:58,  1.09s/it]
 16%|█▌        | 20/128 [00:21<01:58,  1.09s/it]
 16%|█▋        | 21/128 [00:22<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:23<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:27<01:52,  1.09s/it]
 20%|██        | 26/128 [00:28<01:51,  1.09s/it]
 21%|██        | 27/128 [00:29<01:49,  1.09s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:31<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:32<01:50,  1.13s/it]
 24%|██▍       | 31/128 [00:33<01:47,  1.11s/it]
 25%|██▌       | 32/128 [00:35<01:45,  1.10s/it]
 26%|██▌       | 33/128 [00:36<01:44,  1.10s/it]
 27%|██▋       | 34/128 [00:37<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:38<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.09s/it]
 29%|██▉       | 37/128 [00:40<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:41<01:38,  1.09s/it]
 30%|███       | 39/128 [00:42<01:37,  1.10s/it]
 31%|███▏      | 40/128 [00:43<01:35,  1.09s/it]
 32%|███▏      | 41/128 [00:44<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:45<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:46<01:32,  1.09s/it]
 34%|███▍      | 44/128 [00:48<01:31,  1.08s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:51<01:28,  1.09s/it]
 38%|███▊      | 48/128 [00:52<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:53<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:54<01:24,  1.09s/it]
 40%|███▉      | 51/128 [00:55<01:23,  1.08s/it]
 41%|████      | 52/128 [00:56<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:57<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:58<01:20,  1.09s/it]
 43%|████▎     | 55/128 [01:00<01:19,  1.08s/it]
 44%|████▍     | 56/128 [01:01<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:02<01:16,  1.08s/it]
 45%|████▌     | 58/128 [01:03<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:04<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:05<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:06<01:13,  1.10s/it]
 48%|████▊     | 62/128 [01:07<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:08<01:11,  1.09s/it]
 50%|█████     | 64/128 [01:09<01:10,  1.09s/it]
 51%|█████     | 65/128 [01:11<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:12<01:07,  1.10s/it]
 52%|█████▏    | 67/128 [01:13<01:06,  1.08s/it]
 53%|█████▎    | 68/128 [01:14<01:05,  1.08s/it]
 54%|█████▍    | 69/128 [01:15<01:03,  1.08s/it]
 55%|█████▍    | 70/128 [01:16<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:17<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:18<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:19<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:21<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:22<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:24<00:55,  1.09s/it]
 61%|██████    | 78/128 [01:25<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:26<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:27<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:28<00:51,  1.09s/it]
 64%|██████▍   | 82/128 [01:29<00:50,  1.09s/it]
 65%|██████▍   | 83/128 [01:30<00:49,  1.09s/it]
 66%|██████▌   | 84/128 [01:31<00:47,  1.09s/it]
 66%|██████▋   | 85/128 [01:32<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:33<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:35<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:36<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:37<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:38<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:39<00:40,  1.11s/it]
 72%|███████▏  | 92/128 [01:40<00:39,  1.10s/it]
 73%|███████▎  | 93/128 [01:41<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:42<00:36,  1.09s/it]
 74%|███████▍  | 95/128 [01:43<00:36,  1.09s/it]
 75%|███████▌  | 96/128 [01:44<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:45<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:47<00:32,  1.09s/it]
 77%|███████▋  | 99/128 [01:48<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:49<00:30,  1.09s/it]
 79%|███████▉  | 101/128 [01:50<00:29,  1.09s/it]
 80%|███████▉  | 102/128 [01:51<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:52<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:53<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:54<00:24,  1.09s/it]
 83%|████████▎ | 106/128 [01:55<00:23,  1.09s/it]
 84%|████████▎ | 107/128 [01:56<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [01:57<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [01:59<00:20,  1.08s/it]
 86%|████████▌ | 110/128 [02:00<00:19,  1.08s/it]
 87%|████████▋ | 111/128 [02:01<00:18,  1.09s/it]
 88%|████████▊ | 112/128 [02:02<00:17,  1.09s/it]
 88%|████████▊ | 113/128 [02:03<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:04<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:05<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:06<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:07<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:09<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:10<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:11<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:12<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:13<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:14<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:15<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:16<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.09s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
[2024-02-02 18:04:40,380] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 12, 0, 13, 1, 1, 3, 0, 3, 1, 10, 5, 2, 8, 13, 9, 3, 7, 1, 1, 11, 7, 6, 7, 6, 12, 6, 12, 12, 1, 6, 6, 10, 8, 8, 10, 2, 10, 7, 1, 10, 7, 13, 5, 2, 10, 12, 1, 6, 8, 10, 13, 6, 12, 7, 9, 1, 10, 13, 6, 13, 6, 8, 13, 11, 13, 12, 8, 8, 13, 8, 5, 13, 13, 0, 8, 12, 8, 13, 1, 13, 11, 1, 10, 11, 3, 8, 2, 6, 8, 5, 7, 13, 8, 13, 9, 8, 1, 1, 10, 13, 7, 1, 1, 10, 1, 6, 10, 12, 1, 10, 5, 6, 10, 11, 6, 13, 4, 1, 12, 1, 1, 3, 13, 13, 1, 12, 3]
[8, 9, 1, 4, 12, 0, 5, 3, 2, 3, 10, 13, 1, 4, 13, 13, 4, 7, 3, 5, 0, 4, 5, 9, 6, 3, 13, 12, 5, 2, 7, 3, 13, 10, 2, 7, 2, 6, 7, 11, 10, 10, 5, 5, 1, 4, 9, 5, 3, 12, 11, 5, 4, 5, 2, 9, 6, 5, 4, 5, 13, 7, 8, 2, 0, 6, 0, 11, 6, 7, 9, 11, 11, 1, 13, 5, 13, 1, 10, 6, 12, 10, 8, 11, 11, 9, 6, 3, 1, 10, 6, 5, 13, 7, 3, 11, 2, 6, 2, 1, 13, 0, 5, 10, 10, 5, 1, 5, 5, 11, 11, 6, 11, 0, 9, 9, 9, 9, 5, 10, 13, 4, 6, 9, 8, 6, 10, 13]
Acc:  0.125
F1:  0.11445161608355357

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95308.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:40,  1.26s/it]
  2%|▏         | 2/128 [00:02<02:31,  1.20s/it]
  2%|▏         | 3/128 [00:03<02:26,  1.17s/it]
  3%|▎         | 4/128 [00:04<02:23,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:06<02:19,  1.14s/it]
  5%|▌         | 7/128 [00:08<02:18,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:16,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.14s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.13s/it]
 10%|█         | 13/128 [00:14<02:09,  1.13s/it]
 11%|█         | 14/128 [00:16<02:14,  1.18s/it]
 12%|█▏        | 15/128 [00:17<02:11,  1.16s/it]
 12%|█▎        | 16/128 [00:18<02:09,  1.15s/it]
 13%|█▎        | 17/128 [00:19<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:20<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:03,  1.14s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.14s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:00,  1.13s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:27<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:28<01:57,  1.14s/it]
 20%|██        | 26/128 [00:29<01:56,  1.14s/it]
 21%|██        | 27/128 [00:30<01:54,  1.14s/it]
 22%|██▏       | 28/128 [00:32<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:33<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:34<01:51,  1.13s/it]
 24%|██▍       | 31/128 [00:35<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:36<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.13s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:39<01:45,  1.13s/it]
 28%|██▊       | 36/128 [00:41<01:43,  1.13s/it]
 29%|██▉       | 37/128 [00:42<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:43<01:41,  1.13s/it]
 30%|███       | 39/128 [00:44<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:47<01:37,  1.13s/it]
 34%|███▎      | 43/128 [00:49<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:50<01:37,  1.17s/it]
 35%|███▌      | 45/128 [00:51<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:52<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.15s/it]
 38%|███▊      | 48/128 [00:54<01:30,  1.14s/it]
 38%|███▊      | 49/128 [00:55<01:29,  1.13s/it]
 39%|███▉      | 50/128 [00:57<01:27,  1.13s/it]
 40%|███▉      | 51/128 [00:58<01:26,  1.13s/it]
 41%|████      | 52/128 [00:59<01:25,  1.12s/it]
 41%|████▏     | 53/128 [01:00<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:01<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:02<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:03<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:04<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:06<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:07<01:18,  1.13s/it]
 47%|████▋     | 60/128 [01:08<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:09<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:10<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:11<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:12<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:13<01:11,  1.13s/it]
 52%|█████▏    | 66/128 [01:15<01:10,  1.14s/it]
 52%|█████▏    | 67/128 [01:16<01:09,  1.14s/it]
 53%|█████▎    | 68/128 [01:17<01:08,  1.13s/it]
 54%|█████▍    | 69/128 [01:18<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:19<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:20<01:04,  1.14s/it]
 56%|█████▋    | 72/128 [01:21<01:03,  1.14s/it]
 57%|█████▋    | 73/128 [01:23<01:05,  1.18s/it]
 58%|█████▊    | 74/128 [01:24<01:03,  1.17s/it]
 59%|█████▊    | 75/128 [01:25<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:26<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:27<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:28<00:57,  1.15s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:31<00:54,  1.15s/it]
 63%|██████▎   | 81/128 [01:32<00:53,  1.14s/it]
 64%|██████▍   | 82/128 [01:33<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:34<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:35<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:36<00:48,  1.14s/it]
 67%|██████▋   | 86/128 [01:37<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:39<00:46,  1.14s/it]
 69%|██████▉   | 88/128 [01:40<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:41<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:42<00:43,  1.13s/it]
 71%|███████   | 91/128 [01:43<00:41,  1.13s/it]
 72%|███████▏  | 92/128 [01:44<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:45<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:47<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:48<00:37,  1.13s/it]
 75%|███████▌  | 96/128 [01:49<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:50<00:34,  1.13s/it]
 77%|███████▋  | 98/128 [01:51<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:52<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:53<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:55<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [01:56<00:29,  1.15s/it]
 80%|████████  | 103/128 [01:57<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [01:58<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:59<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [02:00<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:01<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:03<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:04<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:05<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:06<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:07<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:10<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:12<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:13<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:20<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:21<00:04,  1.14s/it]
 98%|█████████▊| 125/128 [02:22<00:03,  1.14s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.13s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.13s/it]
100%|██████████| 128/128 [02:25<00:00,  1.13s/it]
100%|██████████| 128/128 [02:25<00:00,  1.14s/it]
[2024-02-02 18:07:23,374] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 1, 13, 1, 7, 6, 5, 5, 6, 13, 11, 1, 6, 2, 9, 13, 10, 4, 12, 10, 1, 12, 2, 0, 13, 2, 13, 6, 1, 6, 1, 11, 6, 9, 1, 3, 3, 6, 2, 6, 13, 11, 12, 12, 4, 6, 1, 1, 13, 12, 8, 11, 1, 13, 1, 12, 1, 12, 8, 12, 12, 6, 2, 6, 8, 11, 3, 1, 12, 1, 6, 2, 10, 2, 1, 10, 5, 1, 2, 1, 13, 7, 13, 6, 2, 1, 10, 1, 1, 4, 1, 1, 11, 10, 6, 11, 10, 10, 12, 2, 12, 8, 6, 6, 12, 8, 9, 9, 6, 10, 8, 10, 1, 1, 3, 6, 2, 13, 1, 8, 8, 12, 2, 1, 3, 13, 9, 6]
[4, 3, 12, 8, 9, 6, 11, 12, 7, 12, 12, 1, 0, 1, 4, 6, 13, 13, 9, 6, 1, 6, 1, 4, 12, 1, 5, 10, 1, 13, 11, 11, 7, 9, 12, 10, 2, 0, 8, 13, 12, 1, 9, 6, 11, 12, 9, 10, 1, 7, 2, 5, 11, 4, 8, 0, 5, 9, 9, 3, 9, 10, 5, 3, 9, 11, 13, 2, 8, 5, 11, 8, 0, 8, 1, 13, 10, 5, 10, 4, 11, 9, 10, 12, 1, 7, 8, 0, 7, 10, 13, 4, 7, 1, 9, 4, 10, 5, 9, 5, 10, 6, 12, 2, 5, 11, 7, 5, 0, 7, 8, 4, 3, 9, 5, 1, 6, 9, 0, 5, 0, 7, 11, 1, 7, 8, 0, 12]
Acc:  0.0859375
F1:  0.0636812619784756

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94686.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:02<02:25,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:23,  1.15s/it]
  3%|▎         | 4/128 [00:04<02:21,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.14s/it]
  5%|▍         | 6/128 [00:06<02:18,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:17,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:14,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.13s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:05,  1.12s/it]
 13%|█▎        | 17/128 [00:19<02:04,  1.12s/it]
 14%|█▍        | 18/128 [00:20<02:03,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:02,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:00,  1.12s/it]
 16%|█▋        | 21/128 [00:23<01:59,  1.11s/it]
 17%|█▋        | 22/128 [00:24<01:58,  1.12s/it]
 18%|█▊        | 23/128 [00:25<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:27<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<01:54,  1.12s/it]
 21%|██        | 27/128 [00:30<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:31<01:56,  1.17s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:33<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:36<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.12s/it]
 27%|██▋       | 35/128 [00:39<01:44,  1.12s/it]
 28%|██▊       | 36/128 [00:40<01:43,  1.12s/it]
 29%|██▉       | 37/128 [00:41<01:42,  1.12s/it]
 30%|██▉       | 38/128 [00:42<01:41,  1.12s/it]
 30%|███       | 39/128 [00:44<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:45<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:46<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:47<01:36,  1.12s/it]
 34%|███▎      | 43/128 [00:48<01:35,  1.12s/it]
 34%|███▍      | 44/128 [00:49<01:34,  1.12s/it]
 35%|███▌      | 45/128 [00:50<01:33,  1.12s/it]
 36%|███▌      | 46/128 [00:51<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:52<01:29,  1.11s/it]
 38%|███▊      | 48/128 [00:54<01:29,  1.11s/it]
 38%|███▊      | 49/128 [00:55<01:28,  1.12s/it]
