[2024-02-02 17:33:31,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:24<00:10,  3.61it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.60it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.62it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.62it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.62it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.62it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.62it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.62it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.62it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.61it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.64it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.63it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.63it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.62it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.62it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.62it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.63it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.61it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:45:49,139] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 11, 0, 1, 2, 8, 9, 13, 11, 11, 1, 8, 2, 8, 6, 12, 12, 13, 12, 13, 12, 12, 8, 2, 3, 6, 13, 1, 8, 13, 13, 10, 4, 11, 12, 12, 12, 8, 12, 2, 10, 7, 12, 12, 2, 1, 12, 1, 6, 2, 13, 2, 12, 13, 12, 6, 3, 13, 2, 8, 7, 1, 4, 13, 5, 8, 0, 8, 13, 2, 5, 4, 6, 6, 10, 6, 5, 2, 2, 12, 6, 6, 13, 11, 6, 12, 1, 6, 12, 10, 6, 12, 12, 1, 1, 5, 13, 12, 13, 12, 13, 6, 13, 12, 1, 2, 6, 13, 13, 1, 7, 6, 1, 8, 3, 6, 1, 6, 12, 11, 8, 8, 12, 5, 3, 13, 6, 11]
[6, 4, 12, 13, 10, 11, 2, 3, 6, 2, 12, 9, 0, 7, 9, 2, 13, 1, 6, 3, 9, 1, 2, 4, 11, 8, 6, 5, 8, 0, 9, 1, 4, 13, 12, 1, 9, 8, 7, 10, 5, 7, 11, 7, 7, 9, 8, 8, 12, 6, 7, 13, 4, 11, 9, 0, 9, 0, 4, 3, 9, 7, 13, 12, 11, 2, 6, 11, 8, 12, 13, 4, 12, 11, 8, 3, 11, 13, 10, 6, 9, 7, 3, 12, 8, 12, 11, 3, 13, 10, 4, 4, 7, 8, 13, 13, 3, 0, 11, 9, 13, 4, 9, 12, 7, 4, 11, 1, 9, 1, 0, 6, 8, 12, 10, 6, 1, 1, 5, 9, 10, 10, 2, 0, 5, 10, 0, 3]
Acc:  0.1171875
F1:  0.10377717520574663

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 98238.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.63it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.63it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.63it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.63it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.63it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.64it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.64it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.63it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:31,  3.63it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.63it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.63it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.62it/s]
 15%|█▍        | 19/128 [00:05<00:30,  3.63it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.63it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.63it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.63it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.63it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.63it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.63it/s]
 20%|██        | 26/128 [00:07<00:28,  3.63it/s]
 21%|██        | 27/128 [00:07<00:27,  3.63it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.63it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.62it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.63it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.63it/s]
 30%|███       | 39/128 [00:10<00:24,  3.63it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.64it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.64it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.64it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.63it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.63it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.63it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.60it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.61it/s]
 41%|████      | 52/128 [00:14<00:21,  3.61it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.62it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.63it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.71it/s]
 48%|████▊     | 62/128 [00:17<00:17,  3.69it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.67it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.66it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.65it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.64it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.74it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.70it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.67it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.66it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.65it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.64it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.63it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.63it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.63it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.62it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.61it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.61it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.61it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.62it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.62it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.62it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.63it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.62it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.63it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.62it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.70it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.77it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.72it/s]
 74%|███████▍  | 95/128 [00:26<00:08,  3.70it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.67it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.65it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.64it/s]
 77%|███████▋  | 99/128 [00:27<00:07,  3.64it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.62it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.62it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.61it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.61it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.61it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.61it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.60it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.61it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.61it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.61it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.61it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.61it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.61it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.60it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.61it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:46:41,384] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 12, 13, 6, 5, 2, 8, 10, 3, 6, 8, 3, 2, 11, 13, 9, 10, 7, 1, 8, 11, 4, 2, 8, 7, 6, 6, 12, 10, 3, 11, 1, 10, 10, 0, 11, 2, 3, 4, 10, 10, 10, 3, 8, 2, 3, 12, 9, 13, 1, 12, 12, 6, 10, 7, 10, 1, 10, 12, 13, 13, 8, 8, 13, 11, 0, 12, 13, 13, 6, 13, 9, 11, 11, 5, 10, 13, 10, 1, 10, 1, 11, 2, 3, 11, 6, 7, 13, 13, 8, 6, 7, 13, 3, 6, 13, 6, 10, 8, 5, 12, 7, 1, 1, 11, 10, 6, 10, 12, 6, 13, 1, 10, 13, 12, 10, 13, 10, 3, 9, 13, 6, 13, 10, 2, 13, 13, 11]
[8, 9, 1, 4, 12, 0, 5, 3, 2, 3, 10, 13, 1, 4, 13, 13, 4, 7, 3, 5, 0, 4, 5, 9, 6, 3, 13, 12, 5, 2, 7, 3, 13, 10, 2, 7, 2, 6, 7, 11, 10, 10, 5, 5, 1, 4, 9, 5, 3, 12, 11, 5, 4, 5, 2, 9, 6, 5, 4, 5, 13, 7, 8, 2, 0, 6, 0, 11, 6, 7, 9, 11, 11, 1, 13, 5, 13, 1, 10, 6, 12, 10, 8, 11, 11, 9, 6, 3, 1, 10, 6, 5, 13, 7, 3, 11, 2, 6, 2, 1, 13, 0, 5, 10, 10, 5, 1, 5, 5, 11, 11, 6, 11, 0, 9, 9, 9, 9, 5, 10, 13, 4, 6, 9, 8, 6, 10, 13]
Acc:  0.125
F1:  0.10932496075353217

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95223.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.63it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.64it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.64it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.64it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.63it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.63it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.63it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.63it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:31,  3.63it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.63it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.63it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.63it/s]
 15%|█▍        | 19/128 [00:05<00:30,  3.63it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.63it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.63it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.63it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.63it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.63it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.63it/s]
 20%|██        | 26/128 [00:07<00:28,  3.63it/s]
 21%|██        | 27/128 [00:07<00:27,  3.63it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.62it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.62it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.63it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.63it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.63it/s]
 30%|███       | 39/128 [00:10<00:24,  3.63it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:24,  3.62it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.62it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.63it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.62it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.62it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.62it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.62it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.62it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.63it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.63it/s]
 41%|████      | 52/128 [00:14<00:20,  3.63it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.63it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.63it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.63it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.63it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.63it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.63it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.63it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.62it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.62it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.62it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.63it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.62it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.62it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.62it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.62it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.62it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.62it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.62it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.62it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.60it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.61it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.61it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.62it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.62it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.62it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.62it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.62it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.62it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.62it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.62it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.62it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.62it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.62it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.63it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.62it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.62it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.62it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.62it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.62it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.62it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.62it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.63it/s]
100%|██████████| 128/128 [00:35<00:00,  3.62it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:47:34,240] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 8, 12, 8, 7, 6, 2, 1, 2, 6, 6, 10, 10, 6, 8, 12, 8, 6, 12, 10, 6, 1, 6, 13, 6, 10, 6, 10, 1, 6, 12, 11, 6, 6, 1, 12, 3, 8, 2, 12, 13, 5, 6, 5, 9, 12, 2, 5, 6, 0, 12, 12, 6, 6, 13, 13, 12, 12, 13, 3, 6, 1, 6, 6, 9, 1, 4, 0, 7, 0, 8, 12, 12, 13, 6, 1, 6, 13, 13, 13, 10, 7, 6, 0, 0, 13, 12, 8, 4, 6, 6, 12, 6, 12, 3, 6, 10, 11, 13, 13, 1, 13, 10, 12, 11, 13, 10, 8, 2, 13, 8, 11, 1, 1, 2, 5, 1, 5, 13, 1, 12, 3, 2, 3, 2, 6, 1, 3]
[4, 3, 12, 8, 9, 6, 11, 12, 7, 12, 12, 1, 0, 1, 4, 6, 13, 13, 9, 6, 1, 6, 1, 4, 12, 1, 5, 10, 1, 13, 11, 11, 7, 9, 12, 10, 2, 0, 8, 13, 12, 1, 9, 6, 11, 12, 9, 10, 1, 7, 2, 5, 11, 4, 8, 0, 5, 9, 9, 3, 9, 10, 5, 3, 9, 11, 13, 2, 8, 5, 11, 8, 0, 8, 1, 13, 10, 5, 10, 4, 11, 9, 10, 12, 1, 7, 8, 0, 7, 10, 13, 4, 7, 1, 9, 4, 10, 5, 9, 5, 10, 6, 12, 2, 5, 11, 7, 5, 0, 7, 8, 4, 3, 9, 5, 1, 6, 9, 0, 5, 0, 7, 11, 1, 7, 8, 0, 12]
Acc:  0.0859375
F1:  0.08375733210125225

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95955.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.66it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.65it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.66it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.66it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.66it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.65it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.66it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.65it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.65it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.66it/s]
 10%|█         | 13/128 [00:03<00:30,  3.75it/s]
 11%|█         | 14/128 [00:03<00:30,  3.72it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.70it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.68it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.68it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.67it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.67it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.66it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.66it/s]
 17%|█▋        | 22/128 [00:05<00:29,  3.65it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.65it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.65it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.65it/s]
 20%|██        | 26/128 [00:07<00:27,  3.65it/s]
 21%|██        | 27/128 [00:07<00:27,  3.65it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.65it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.65it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.64it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.65it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.65it/s]
 26%|██▌       | 33/128 [00:08<00:25,  3.72it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.70it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.68it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.68it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.67it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.66it/s]
 30%|███       | 39/128 [00:10<00:24,  3.65it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.65it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.65it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.65it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.64it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.64it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.64it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.72it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.70it/s]
 38%|███▊      | 48/128 [00:13<00:21,  3.68it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.66it/s]
