[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [03:37<00:00,  1.70s/it]
[2024-01-31 09:53:13,399] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 4, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5161196139897966

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  7.98it/s]
  4%|▍         | 5/128 [00:00<00:05, 22.59it/s]
 20%|██        | 26/128 [00:00<00:01, 98.52it/s]
 37%|███▋      | 47/128 [00:00<00:00, 137.33it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 161.94it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 177.54it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 186.96it/s]
100%|██████████| 128/128 [00:00<00:00, 151.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:24,  1.61s/it]
  2%|▏         | 2/128 [00:03<03:29,  1.66s/it]
  2%|▏         | 3/128 [00:04<03:26,  1.65s/it]
  3%|▎         | 4/128 [00:06<03:25,  1.66s/it]
  4%|▍         | 5/128 [00:08<03:29,  1.70s/it]
  5%|▍         | 6/128 [00:09<03:19,  1.64s/it]
  5%|▌         | 7/128 [00:11<03:19,  1.65s/it]
  6%|▋         | 8/128 [00:13<03:14,  1.62s/it]
  7%|▋         | 9/128 [00:14<03:13,  1.63s/it]
  8%|▊         | 10/128 [00:16<03:15,  1.65s/it]
  9%|▊         | 11/128 [00:18<03:09,  1.62s/it]
  9%|▉         | 12/128 [00:19<03:06,  1.61s/it]
 10%|█         | 13/128 [00:21<03:05,  1.62s/it]
 11%|█         | 14/128 [00:22<03:08,  1.65s/it]
 12%|█▏        | 15/128 [00:24<03:14,  1.72s/it]
 12%|█▎        | 16/128 [00:26<03:09,  1.70s/it]
 13%|█▎        | 17/128 [00:28<03:13,  1.74s/it]
 14%|█▍        | 18/128 [00:29<03:07,  1.71s/it]
 15%|█▍        | 19/128 [00:31<03:09,  1.73s/it]
 16%|█▌        | 20/128 [00:33<03:04,  1.71s/it]
 16%|█▋        | 21/128 [00:35<03:06,  1.75s/it]
 17%|█▋        | 22/128 [00:36<02:58,  1.69s/it]
 18%|█▊        | 23/128 [00:38<02:51,  1.63s/it]
 19%|█▉        | 24/128 [00:40<03:00,  1.74s/it]
 20%|█▉        | 25/128 [00:41<02:56,  1.71s/it]
 20%|██        | 26/128 [00:43<02:56,  1.73s/it]
 21%|██        | 27/128 [00:45<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:47<02:55,  1.76s/it]
 23%|██▎       | 29/128 [00:48<02:47,  1.69s/it]
 23%|██▎       | 30/128 [00:50<02:46,  1.70s/it]
 24%|██▍       | 31/128 [00:52<02:40,  1.65s/it]
 25%|██▌       | 32/128 [00:53<02:41,  1.68s/it]
 26%|██▌       | 33/128 [00:55<02:39,  1.68s/it]
 27%|██▋       | 34/128 [00:57<02:38,  1.69s/it]
 27%|██▋       | 35/128 [00:59<02:41,  1.73s/it]
 28%|██▊       | 36/128 [01:00<02:38,  1.72s/it]
 29%|██▉       | 37/128 [01:02<02:31,  1.67s/it]
 30%|██▉       | 38/128 [01:03<02:31,  1.68s/it]
 30%|███       | 39/128 [01:05<02:25,  1.63s/it]
 31%|███▏      | 40/128 [01:07<02:24,  1.65s/it]
 32%|███▏      | 41/128 [01:08<02:26,  1.68s/it]
 33%|███▎      | 42/128 [01:10<02:25,  1.70s/it]
 34%|███▎      | 43/128 [01:12<02:23,  1.69s/it]
 34%|███▍      | 44/128 [01:14<02:24,  1.72s/it]
 35%|███▌      | 45/128 [01:15<02:23,  1.73s/it]
 36%|███▌      | 46/128 [01:17<02:23,  1.76s/it]
 37%|███▋      | 47/128 [01:19<02:21,  1.75s/it]
 38%|███▊      | 48/128 [01:21<02:20,  1.76s/it]
 38%|███▊      | 49/128 [01:22<02:15,  1.72s/it]
 39%|███▉      | 50/128 [01:24<02:16,  1.75s/it]
 40%|███▉      | 51/128 [01:26<02:19,  1.81s/it]
 41%|████      | 52/128 [01:28<02:13,  1.76s/it]
 41%|████▏     | 53/128 [01:29<02:09,  1.72s/it]
 42%|████▏     | 54/128 [01:31<02:08,  1.73s/it]
 43%|████▎     | 55/128 [01:33<02:05,  1.72s/it]
 44%|████▍     | 56/128 [01:35<02:03,  1.72s/it]
 45%|████▍     | 57/128 [01:36<02:01,  1.71s/it]
 45%|████▌     | 58/128 [01:38<02:00,  1.72s/it]
 46%|████▌     | 59/128 [01:40<01:55,  1.67s/it]
 47%|████▋     | 60/128 [01:41<01:54,  1.69s/it]
 48%|████▊     | 61/128 [01:43<01:52,  1.68s/it]
 48%|████▊     | 62/128 [01:45<01:51,  1.69s/it]
 49%|████▉     | 63/128 [01:46<01:52,  1.73s/it]
 50%|█████     | 64/128 [01:48<01:48,  1.69s/it]
 51%|█████     | 65/128 [01:50<01:44,  1.66s/it]
 52%|█████▏    | 66/128 [01:51<01:43,  1.68s/it]
 52%|█████▏    | 67/128 [01:53<01:43,  1.69s/it]
 53%|█████▎    | 68/128 [01:55<01:40,  1.67s/it]
 54%|█████▍    | 69/128 [01:56<01:39,  1.69s/it]
 55%|█████▍    | 70/128 [01:58<01:40,  1.73s/it]
 55%|█████▌    | 71/128 [02:00<01:35,  1.67s/it]
 56%|█████▋    | 72/128 [02:01<01:33,  1.66s/it]
 57%|█████▋    | 73/128 [02:03<01:34,  1.73s/it]
 58%|█████▊    | 74/128 [02:05<01:32,  1.71s/it]
 59%|█████▊    | 75/128 [02:07<01:30,  1.70s/it]
 59%|█████▉    | 76/128 [02:08<01:28,  1.70s/it]
 60%|██████    | 77/128 [02:10<01:26,  1.69s/it]
 61%|██████    | 78/128 [02:12<01:22,  1.65s/it]
 62%|██████▏   | 79/128 [02:13<01:20,  1.65s/it]
 62%|██████▎   | 80/128 [02:15<01:20,  1.67s/it]
 63%|██████▎   | 81/128 [02:17<01:18,  1.68s/it]
 64%|██████▍   | 82/128 [02:18<01:18,  1.71s/it]
 65%|██████▍   | 83/128 [02:20<01:16,  1.71s/it]
 66%|██████▌   | 84/128 [02:22<01:17,  1.76s/it]
 66%|██████▋   | 85/128 [02:24<01:15,  1.75s/it]
 67%|██████▋   | 86/128 [02:25<01:12,  1.73s/it]
 68%|██████▊   | 87/128 [02:27<01:12,  1.77s/it]
 69%|██████▉   | 88/128 [02:29<01:09,  1.73s/it]
 70%|██████▉   | 89/128 [02:31<01:06,  1.69s/it]
 70%|███████   | 90/128 [02:32<01:05,  1.71s/it]
 71%|███████   | 91/128 [02:34<01:01,  1.65s/it]
 72%|███████▏  | 92/128 [02:35<00:59,  1.65s/it]
 73%|███████▎  | 93/128 [02:37<00:58,  1.68s/it]
 73%|███████▎  | 94/128 [02:39<00:56,  1.66s/it]
 74%|███████▍  | 95/128 [02:41<00:56,  1.71s/it]
 75%|███████▌  | 96/128 [02:42<00:55,  1.74s/it]
 76%|███████▌  | 97/128 [02:44<00:53,  1.73s/it]
 77%|███████▋  | 98/128 [02:46<00:50,  1.69s/it]
 77%|███████▋  | 99/128 [02:47<00:47,  1.65s/it]
 78%|███████▊  | 100/128 [02:49<00:47,  1.69s/it]
 79%|███████▉  | 101/128 [02:51<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:53<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:54<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:56<00:40,  1.71s/it]
 82%|████████▏ | 105/128 [02:57<00:37,  1.65s/it]
 83%|████████▎ | 106/128 [02:59<00:36,  1.64s/it]
 84%|████████▎ | 107/128 [03:01<00:35,  1.68s/it]
 84%|████████▍ | 108/128 [03:03<00:34,  1.70s/it]
 85%|████████▌ | 109/128 [03:04<00:32,  1.69s/it]
 86%|████████▌ | 110/128 [03:06<00:30,  1.68s/it]
 87%|████████▋ | 111/128 [03:08<00:28,  1.66s/it]
 88%|████████▊ | 112/128 [03:09<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:11<00:24,  1.66s/it]
 89%|████████▉ | 114/128 [03:13<00:23,  1.70s/it]
 90%|████████▉ | 115/128 [03:14<00:22,  1.72s/it]
 91%|█████████ | 116/128 [03:16<00:20,  1.73s/it]
 91%|█████████▏| 117/128 [03:18<00:18,  1.70s/it]
 92%|█████████▏| 118/128 [03:20<00:17,  1.70s/it]
 93%|█████████▎| 119/128 [03:21<00:15,  1.67s/it]
 94%|█████████▍| 120/128 [03:23<00:13,  1.70s/it]
 95%|█████████▍| 121/128 [03:25<00:12,  1.75s/it]
 95%|█████████▌| 122/128 [03:27<00:10,  1.75s/it]
 96%|█████████▌| 123/128 [03:28<00:08,  1.75s/it]
 97%|█████████▋| 124/128 [03:30<00:06,  1.70s/it]
 98%|█████████▊| 125/128 [03:31<00:05,  1.67s/it]
 98%|█████████▊| 126/128 [03:33<00:03,  1.69s/it]
 99%|█████████▉| 127/128 [03:35<00:01,  1.70s/it]
100%|██████████| 128/128 [03:37<00:00,  1.75s/it]
100%|██████████| 128/128 [03:37<00:00,  1.70s/it]
[2024-01-31 09:57:48,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 3, 4, 2, 4, 2, 2, 3, 4, 2, 3, 4, 4, 2, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5190379600115909

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 201.80it/s]
 33%|███▎      | 42/128 [00:00<00:00, 204.74it/s]
 50%|█████     | 64/128 [00:00<00:00, 210.32it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 209.79it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 209.16it/s]
100%|██████████| 128/128 [00:00<00:00, 210.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:21,  1.59s/it]
  2%|▏         | 2/128 [00:03<03:31,  1.68s/it]
  2%|▏         | 3/128 [00:04<03:21,  1.61s/it]
  3%|▎         | 4/128 [00:06<03:22,  1.64s/it]
  4%|▍         | 5/128 [00:08<03:32,  1.73s/it]
  5%|▍         | 6/128 [00:10<03:26,  1.69s/it]
  5%|▌         | 7/128 [00:11<03:28,  1.72s/it]
  6%|▋         | 8/128 [00:13<03:27,  1.73s/it]
  7%|▋         | 9/128 [00:15<03:21,  1.69s/it]
  8%|▊         | 10/128 [00:16<03:16,  1.66s/it]
  9%|▊         | 11/128 [00:18<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:11,  1.65s/it]
 10%|█         | 13/128 [00:21<03:11,  1.67s/it]
 11%|█         | 14/128 [00:23<03:07,  1.65s/it]
 12%|█▏        | 15/128 [00:24<03:04,  1.63s/it]
 12%|█▎        | 16/128 [00:26<02:57,  1.59s/it]
 13%|█▎        | 17/128 [00:28<03:03,  1.65s/it]
 14%|█▍        | 18/128 [00:29<02:59,  1.63s/it]
 15%|█▍        | 19/128 [00:31<03:03,  1.68s/it]
 16%|█▌        | 20/128 [00:33<03:01,  1.68s/it]
 16%|█▋        | 21/128 [00:35<03:02,  1.71s/it]
 17%|█▋        | 22/128 [00:36<02:59,  1.69s/it]
 18%|█▊        | 23/128 [00:38<02:56,  1.68s/it]
 19%|█▉        | 24/128 [00:40<02:54,  1.67s/it]
 20%|█▉        | 25/128 [00:41<02:54,  1.69s/it]
 20%|██        | 26/128 [00:43<02:52,  1.69s/it]
 21%|██        | 27/128 [00:45<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:46<02:48,  1.68s/it]
 23%|██▎       | 29/128 [00:48<02:53,  1.75s/it]
 23%|██▎       | 30/128 [00:50<02:47,  1.71s/it]
 24%|██▍       | 31/128 [00:52<02:48,  1.74s/it]
 25%|██▌       | 32/128 [00:53<02:44,  1.71s/it]
 26%|██▌       | 33/128 [00:55<02:43,  1.72s/it]
 27%|██▋       | 34/128 [00:57<02:39,  1.70s/it]
 27%|██▋       | 35/128 [00:58<02:38,  1.71s/it]
 28%|██▊       | 36/128 [01:00<02:34,  1.68s/it]
 29%|██▉       | 37/128 [01:02<02:28,  1.63s/it]
 30%|██▉       | 38/128 [01:03<02:29,  1.67s/it]
 30%|███       | 39/128 [01:05<02:27,  1.66s/it]
 31%|███▏      | 40/128 [01:07<02:26,  1.67s/it]
 32%|███▏      | 41/128 [01:08<02:27,  1.69s/it]
 33%|███▎      | 42/128 [01:10<02:25,  1.70s/it]
 34%|███▎      | 43/128 [01:12<02:24,  1.70s/it]
 34%|███▍      | 44/128 [01:13<02:21,  1.69s/it]
 35%|███▌      | 45/128 [01:15<02:19,  1.69s/it]
 36%|███▌      | 46/128 [01:17<02:19,  1.70s/it]
 37%|███▋      | 47/128 [01:19<02:17,  1.69s/it]
 38%|███▊      | 48/128 [01:20<02:16,  1.70s/it]
 38%|███▊      | 49/128 [01:22<02:15,  1.71s/it]
 39%|███▉      | 50/128 [01:24<02:16,  1.75s/it]
 40%|███▉      | 51/128 [01:26<02:12,  1.72s/it]
 41%|████      | 52/128 [01:27<02:12,  1.74s/it]
 41%|████▏     | 53/128 [01:29<02:07,  1.70s/it]
 42%|████▏     | 54/128 [01:31<02:08,  1.73s/it]
 43%|████▎     | 55/128 [01:32<02:03,  1.69s/it]
 44%|████▍     | 56/128 [01:34<02:07,  1.77s/it]
 45%|████▍     | 57/128 [01:36<02:05,  1.76s/it]
 45%|████▌     | 58/128 [01:38<02:02,  1.75s/it]
 46%|████▌     | 59/128 [01:39<01:59,  1.74s/it]
 47%|████▋     | 60/128 [01:41<01:56,  1.71s/it]
 48%|████▊     | 61/128 [01:43<01:52,  1.68s/it]
 48%|████▊     | 62/128 [01:44<01:50,  1.68s/it]
 49%|████▉     | 63/128 [01:46<01:48,  1.67s/it]
 50%|█████     | 64/128 [01:48<01:48,  1.69s/it]
 51%|█████     | 65/128 [01:49<01:43,  1.65s/it]
 52%|█████▏    | 66/128 [01:51<01:43,  1.66s/it]
 52%|█████▏    | 67/128 [01:53<01:42,  1.69s/it]
 53%|█████▎    | 68/128 [01:54<01:41,  1.69s/it]
 54%|█████▍    | 69/128 [01:56<01:38,  1.67s/it]
 55%|█████▍    | 70/128 [01:58<01:35,  1.65s/it]
 55%|█████▌    | 71/128 [01:59<01:33,  1.64s/it]
 56%|█████▋    | 72/128 [02:01<01:32,  1.65s/it]
 57%|█████▋    | 73/128 [02:03<01:30,  1.64s/it]
 58%|█████▊    | 74/128 [02:04<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:06<01:28,  1.66s/it]
 59%|█████▉    | 76/128 [02:08<01:26,  1.67s/it]
 60%|██████    | 77/128 [02:09<01:25,  1.69s/it]
 61%|██████    | 78/128 [02:11<01:22,  1.66s/it]
 62%|██████▏   | 79/128 [02:13<01:19,  1.63s/it]
 62%|██████▎   | 80/128 [02:14<01:21,  1.71s/it]
 63%|██████▎   | 81/128 [02:16<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:18<01:17,  1.69s/it]
 65%|██████▍   | 83/128 [02:20<01:16,  1.71s/it]
 66%|██████▌   | 84/128 [02:21<01:15,  1.72s/it]
 66%|██████▋   | 85/128 [02:23<01:15,  1.75s/it]
 67%|██████▋   | 86/128 [02:25<01:14,  1.77s/it]
 68%|██████▊   | 87/128 [02:26<01:09,  1.71s/it]
 69%|██████▉   | 88/128 [02:28<01:10,  1.76s/it]
 70%|██████▉   | 89/128 [02:30<01:06,  1.70s/it]
 70%|███████   | 90/128 [02:32<01:06,  1.75s/it]
 71%|███████   | 91/128 [02:33<01:02,  1.68s/it]
 72%|███████▏  | 92/128 [02:35<00:58,  1.62s/it]
 73%|███████▎  | 93/128 [02:36<00:56,  1.62s/it]
 73%|███████▎  | 94/128 [02:38<00:56,  1.67s/it]
 74%|███████▍  | 95/128 [02:40<00:56,  1.72s/it]
 75%|███████▌  | 96/128 [02:42<00:53,  1.68s/it]
 76%|███████▌  | 97/128 [02:43<00:51,  1.65s/it]
 77%|███████▋  | 98/128 [02:45<00:51,  1.71s/it]
 77%|███████▋  | 99/128 [02:47<00:48,  1.67s/it]
 78%|███████▊  | 100/128 [02:48<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:50<00:45,  1.69s/it]
 80%|███████▉  | 102/128 [02:52<00:44,  1.71s/it]
 80%|████████  | 103/128 [02:53<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:55<00:40,  1.68s/it]
 82%|████████▏ | 105/128 [02:57<00:39,  1.70s/it]
 83%|████████▎ | 106/128 [02:58<00:36,  1.68s/it]
 84%|████████▎ | 107/128 [03:00<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [03:02<00:34,  1.72s/it]
 85%|████████▌ | 109/128 [03:03<00:31,  1.66s/it]
 86%|████████▌ | 110/128 [03:05<00:29,  1.66s/it]
 87%|████████▋ | 111/128 [03:07<00:27,  1.64s/it]
 88%|████████▊ | 112/128 [03:08<00:26,  1.63s/it]
 88%|████████▊ | 113/128 [03:10<00:24,  1.65s/it]
 89%|████████▉ | 114/128 [03:12<00:22,  1.62s/it]
 90%|████████▉ | 115/128 [03:13<00:22,  1.70s/it]
 91%|█████████ | 116/128 [03:15<00:20,  1.71s/it]
 91%|█████████▏| 117/128 [03:17<00:18,  1.68s/it]
 92%|█████████▏| 118/128 [03:19<00:17,  1.77s/it]
 93%|█████████▎| 119/128 [03:20<00:15,  1.73s/it]
 94%|█████████▍| 120/128 [03:22<00:13,  1.73s/it]
 95%|█████████▍| 121/128 [03:24<00:12,  1.73s/it]
 95%|█████████▌| 122/128 [03:26<00:10,  1.73s/it]
 96%|█████████▌| 123/128 [03:27<00:08,  1.74s/it]
 97%|█████████▋| 124/128 [03:29<00:06,  1.69s/it]
 98%|█████████▊| 125/128 [03:31<00:04,  1.66s/it]
 98%|█████████▊| 126/128 [03:32<00:03,  1.66s/it]
 99%|█████████▉| 127/128 [03:34<00:01,  1.66s/it]
100%|██████████| 128/128 [03:36<00:00,  1.70s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
[2024-01-31 10:02:20,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 4, 4, 3, 3, 4, 3, 2, 2, 4, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5156631779019895

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 218.51it/s]
 34%|███▍      | 44/128 [00:00<00:00, 199.45it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 204.98it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 206.75it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 207.44it/s]
100%|██████████| 128/128 [00:00<00:00, 206.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:25,  1.62s/it]
  2%|▏         | 2/128 [00:03<03:27,  1.64s/it]
  2%|▏         | 3/128 [00:04<03:22,  1.62s/it]
  3%|▎         | 4/128 [00:06<03:21,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:20,  1.63s/it]
  5%|▍         | 6/128 [00:09<03:22,  1.66s/it]
  5%|▌         | 7/128 [00:11<03:15,  1.62s/it]
  6%|▋         | 8/128 [00:13<03:18,  1.65s/it]
  7%|▋         | 9/128 [00:14<03:15,  1.64s/it]
  8%|▊         | 10/128 [00:16<03:13,  1.64s/it]
  9%|▊         | 11/128 [00:18<03:14,  1.66s/it]
  9%|▉         | 12/128 [00:19<03:14,  1.68s/it]
 10%|█         | 13/128 [00:21<03:07,  1.63s/it]
 11%|█         | 14/128 [00:23<03:12,  1.69s/it]
 12%|█▏        | 15/128 [00:24<03:08,  1.66s/it]
 12%|█▎        | 16/128 [00:26<03:08,  1.68s/it]
 13%|█▎        | 17/128 [00:28<03:05,  1.67s/it]
 14%|█▍        | 18/128 [00:29<03:10,  1.74s/it]
 15%|█▍        | 19/128 [00:31<03:09,  1.74s/it]
 16%|█▌        | 20/128 [00:33<03:09,  1.75s/it]
 16%|█▋        | 21/128 [00:35<03:05,  1.73s/it]
 17%|█▋        | 22/128 [00:37<03:05,  1.75s/it]
 18%|█▊        | 23/128 [00:38<02:59,  1.71s/it]
