[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 91%|█████████▏| 117/128 [03:21<00:19,  1.79s/it]
 92%|█████████▏| 118/128 [03:23<00:18,  1.80s/it]
 93%|█████████▎| 119/128 [03:25<00:16,  1.83s/it]
 94%|█████████▍| 120/128 [03:27<00:14,  1.86s/it]
 95%|█████████▍| 121/128 [03:29<00:12,  1.84s/it]
 95%|█████████▌| 122/128 [03:31<00:11,  1.84s/it]
 96%|█████████▌| 123/128 [03:32<00:09,  1.82s/it]
 97%|█████████▋| 124/128 [03:34<00:07,  1.80s/it]
 98%|█████████▊| 125/128 [03:36<00:05,  1.77s/it]
 98%|█████████▊| 126/128 [03:37<00:03,  1.73s/it]
 99%|█████████▉| 127/128 [03:39<00:01,  1.70s/it]
100%|██████████| 128/128 [03:41<00:00,  1.74s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 07:40:05,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 2, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.49255952380952384

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 217.28it/s]
 35%|███▌      | 45/128 [00:00<00:00, 223.50it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 214.15it/s]
 70%|███████   | 90/128 [00:00<00:00, 214.85it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 215.28it/s]
100%|██████████| 128/128 [00:00<00:00, 216.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:51,  1.83s/it]
  2%|▏         | 2/128 [00:03<03:46,  1.80s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.73s/it]
  3%|▎         | 4/128 [00:06<03:32,  1.71s/it]
  4%|▍         | 5/128 [00:09<03:49,  1.87s/it]
  5%|▍         | 6/128 [00:10<03:43,  1.84s/it]
  5%|▌         | 7/128 [00:12<03:47,  1.88s/it]
  6%|▋         | 8/128 [00:14<03:49,  1.91s/it]
  7%|▋         | 9/128 [00:16<03:40,  1.85s/it]
  8%|▊         | 10/128 [00:18<03:34,  1.82s/it]
  9%|▊         | 11/128 [00:19<03:29,  1.79s/it]
  9%|▉         | 12/128 [00:21<03:25,  1.77s/it]
 10%|█         | 13/128 [00:23<03:25,  1.78s/it]
 11%|█         | 14/128 [00:25<03:26,  1.81s/it]
 12%|█▏        | 15/128 [00:26<03:15,  1.73s/it]
 12%|█▎        | 16/128 [00:28<03:12,  1.72s/it]
 13%|█▎        | 17/128 [00:30<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:32<03:12,  1.75s/it]
 15%|█▍        | 19/128 [00:33<03:11,  1.75s/it]
 16%|█▌        | 20/128 [00:35<03:10,  1.76s/it]
 16%|█▋        | 21/128 [00:37<03:12,  1.80s/it]
 17%|█▋        | 22/128 [00:39<03:09,  1.79s/it]
 18%|█▊        | 23/128 [00:41<03:06,  1.77s/it]
 19%|█▉        | 24/128 [00:42<03:04,  1.77s/it]
 20%|█▉        | 25/128 [00:44<02:57,  1.73s/it]
 20%|██        | 26/128 [00:46<02:57,  1.74s/it]
 21%|██        | 27/128 [00:48<02:56,  1.75s/it]
 22%|██▏       | 28/128 [00:49<02:54,  1.74s/it]
 23%|██▎       | 29/128 [00:51<02:50,  1.72s/it]
 23%|██▎       | 30/128 [00:53<02:51,  1.75s/it]
 24%|██▍       | 31/128 [00:54<02:41,  1.66s/it]
 25%|██▌       | 32/128 [00:56<02:37,  1.64s/it]
 26%|██▌       | 33/128 [00:57<02:36,  1.65s/it]
 27%|██▋       | 34/128 [00:59<02:41,  1.72s/it]
 27%|██▋       | 35/128 [01:01<02:43,  1.76s/it]
 28%|██▊       | 36/128 [01:03<02:40,  1.74s/it]
 29%|██▉       | 37/128 [01:05<02:42,  1.79s/it]
 30%|██▉       | 38/128 [01:06<02:37,  1.75s/it]
 30%|███       | 39/128 [01:08<02:33,  1.72s/it]
 31%|███▏      | 40/128 [01:10<02:32,  1.74s/it]
 32%|███▏      | 41/128 [01:12<02:27,  1.70s/it]
 33%|███▎      | 42/128 [01:13<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:15<02:26,  1.73s/it]
 34%|███▍      | 44/128 [01:17<02:27,  1.76s/it]
 35%|███▌      | 45/128 [01:18<02:22,  1.72s/it]
 36%|███▌      | 46/128 [01:20<02:17,  1.68s/it]
 37%|███▋      | 47/128 [01:22<02:19,  1.72s/it]
 38%|███▊      | 48/128 [01:24<02:19,  1.74s/it]
 38%|███▊      | 49/128 [01:25<02:16,  1.73s/it]
 39%|███▉      | 50/128 [01:27<02:16,  1.75s/it]
 40%|███▉      | 51/128 [01:29<02:14,  1.75s/it]
 41%|████      | 52/128 [01:31<02:13,  1.76s/it]
 41%|████▏     | 53/128 [01:32<02:12,  1.77s/it]
 42%|████▏     | 54/128 [01:34<02:10,  1.76s/it]
 43%|████▎     | 55/128 [01:36<02:08,  1.76s/it]
 44%|████▍     | 56/128 [01:38<02:05,  1.74s/it]
 45%|████▍     | 57/128 [01:39<02:02,  1.72s/it]
 45%|████▌     | 58/128 [01:41<02:01,  1.74s/it]
 46%|████▌     | 59/128 [01:43<02:02,  1.77s/it]
 47%|████▋     | 60/128 [01:45<02:00,  1.76s/it]
 48%|████▊     | 61/128 [01:46<01:57,  1.76s/it]
 48%|████▊     | 62/128 [01:48<01:54,  1.73s/it]
 49%|████▉     | 63/128 [01:50<01:51,  1.71s/it]
 50%|█████     | 64/128 [01:52<01:54,  1.78s/it]
 51%|█████     | 65/128 [01:53<01:47,  1.71s/it]
 52%|█████▏    | 66/128 [01:55<01:45,  1.70s/it]
 52%|█████▏    | 67/128 [01:56<01:40,  1.64s/it]
 53%|█████▎    | 68/128 [01:58<01:42,  1.71s/it]
 54%|█████▍    | 69/128 [02:00<01:40,  1.71s/it]
 55%|█████▍    | 70/128 [02:02<01:42,  1.77s/it]
 55%|█████▌    | 71/128 [02:04<01:38,  1.72s/it]
 56%|█████▋    | 72/128 [02:05<01:36,  1.72s/it]
 57%|█████▋    | 73/128 [02:07<01:32,  1.67s/it]
 58%|█████▊    | 74/128 [02:09<01:30,  1.67s/it]
 59%|█████▊    | 75/128 [02:10<01:30,  1.70s/it]
 59%|█████▉    | 76/128 [02:12<01:29,  1.71s/it]
 60%|██████    | 77/128 [02:14<01:27,  1.72s/it]
 61%|██████    | 78/128 [02:15<01:25,  1.71s/it]
 62%|██████▏   | 79/128 [02:17<01:22,  1.69s/it]
 62%|██████▎   | 80/128 [02:19<01:20,  1.67s/it]
 63%|██████▎   | 81/128 [02:21<01:20,  1.72s/it]
 64%|██████▍   | 82/128 [02:22<01:17,  1.68s/it]
 65%|██████▍   | 83/128 [02:24<01:17,  1.72s/it]
 66%|██████▌   | 84/128 [02:26<01:14,  1.70s/it]
 66%|██████▋   | 85/128 [02:27<01:14,  1.74s/it]
 67%|██████▋   | 86/128 [02:29<01:13,  1.74s/it]
 68%|██████▊   | 87/128 [02:31<01:11,  1.74s/it]
 69%|██████▉   | 88/128 [02:33<01:09,  1.75s/it]
 70%|██████▉   | 89/128 [02:34<01:07,  1.73s/it]
 70%|███████   | 90/128 [02:36<01:06,  1.74s/it]
 71%|███████   | 91/128 [02:38<01:06,  1.79s/it]
 72%|███████▏  | 92/128 [02:40<01:04,  1.79s/it]
 73%|███████▎  | 93/128 [02:42<01:01,  1.76s/it]
 73%|███████▎  | 94/128 [02:43<01:01,  1.80s/it]
 74%|███████▍  | 95/128 [02:45<00:57,  1.74s/it]
 75%|███████▌  | 96/128 [02:47<00:56,  1.75s/it]
 76%|███████▌  | 97/128 [02:48<00:53,  1.72s/it]
 77%|███████▋  | 98/128 [02:50<00:52,  1.74s/it]
 77%|███████▋  | 99/128 [02:52<00:48,  1.68s/it]
 78%|███████▊  | 100/128 [02:54<00:47,  1.71s/it]
 79%|███████▉  | 101/128 [02:55<00:46,  1.73s/it]
 80%|███████▉  | 102/128 [02:57<00:45,  1.75s/it]
 80%|████████  | 103/128 [02:59<00:43,  1.75s/it]
 81%|████████▏ | 104/128 [03:00<00:40,  1.69s/it]
 82%|████████▏ | 105/128 [03:02<00:39,  1.73s/it]
 83%|████████▎ | 106/128 [03:04<00:37,  1.70s/it]
 84%|████████▎ | 107/128 [03:06<00:36,  1.73s/it]
 84%|████████▍ | 108/128 [03:08<00:35,  1.77s/it]
 85%|████████▌ | 109/128 [03:09<00:32,  1.73s/it]
 86%|████████▌ | 110/128 [03:11<00:31,  1.74s/it]
 87%|████████▋ | 111/128 [03:13<00:29,  1.76s/it]
 88%|████████▊ | 112/128 [03:14<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:16<00:24,  1.63s/it]
 89%|████████▉ | 114/128 [03:17<00:23,  1.66s/it]
 90%|████████▉ | 115/128 [03:19<00:21,  1.64s/it]
 91%|█████████ | 116/128 [03:21<00:19,  1.66s/it]
 91%|█████████▏| 117/128 [03:22<00:18,  1.64s/it]
 92%|█████████▏| 118/128 [03:24<00:17,  1.74s/it]
 93%|█████████▎| 119/128 [03:26<00:15,  1.69s/it]
 94%|█████████▍| 120/128 [03:28<00:14,  1.79s/it]
 95%|█████████▍| 121/128 [03:30<00:12,  1.79s/it]
 95%|█████████▌| 122/128 [03:32<00:10,  1.81s/it]
 96%|█████████▌| 123/128 [03:33<00:08,  1.79s/it]
 97%|█████████▋| 124/128 [03:35<00:07,  1.80s/it]
 98%|█████████▊| 125/128 [03:37<00:05,  1.76s/it]
 98%|█████████▊| 126/128 [03:39<00:03,  1.75s/it]
 99%|█████████▉| 127/128 [03:40<00:01,  1.71s/it]
100%|██████████| 128/128 [03:42<00:00,  1.81s/it]
100%|██████████| 128/128 [03:42<00:00,  1.74s/it]
[2024-01-31 07:44:49,427] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5625
F1:  0.46749037227214374

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 203.44it/s]
 34%|███▍      | 44/128 [00:00<00:00, 212.56it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 209.65it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 208.45it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 201.74it/s]
100%|██████████| 128/128 [00:00<00:00, 203.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:33,  1.68s/it]
  2%|▏         | 2/128 [00:03<03:42,  1.77s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.72s/it]
  3%|▎         | 4/128 [00:06<03:28,  1.68s/it]
  4%|▍         | 5/128 [00:08<03:24,  1.67s/it]
  5%|▍         | 6/128 [00:10<03:24,  1.68s/it]
  5%|▌         | 7/128 [00:11<03:20,  1.66s/it]
  6%|▋         | 8/128 [00:13<03:20,  1.67s/it]
  7%|▋         | 9/128 [00:15<03:21,  1.69s/it]
  8%|▊         | 10/128 [00:16<03:15,  1.65s/it]
  9%|▊         | 11/128 [00:18<03:17,  1.69s/it]
  9%|▉         | 12/128 [00:20<03:13,  1.67s/it]
 10%|█         | 13/128 [00:22<03:19,  1.73s/it]
 11%|█         | 14/128 [00:23<03:16,  1.72s/it]
 12%|█▏        | 15/128 [00:25<03:12,  1.71s/it]
 12%|█▎        | 16/128 [00:26<03:06,  1.66s/it]
 13%|█▎        | 17/128 [00:28<03:04,  1.66s/it]
 14%|█▍        | 18/128 [00:30<03:06,  1.70s/it]
 15%|█▍        | 19/128 [00:32<03:14,  1.78s/it]
 16%|█▌        | 20/128 [00:33<03:05,  1.71s/it]
 16%|█▋        | 21/128 [00:35<02:56,  1.65s/it]
 17%|█▋        | 22/128 [00:37<02:56,  1.67s/it]
 18%|█▊        | 23/128 [00:39<03:02,  1.73s/it]
 19%|█▉        | 24/128 [00:40<02:56,  1.70s/it]
 20%|█▉        | 25/128 [00:42<02:57,  1.72s/it]
 20%|██        | 26/128 [00:44<03:01,  1.78s/it]
 21%|██        | 27/128 [00:46<02:57,  1.75s/it]
 22%|██▏       | 28/128 [00:47<02:50,  1.71s/it]
 23%|██▎       | 29/128 [00:49<02:44,  1.66s/it]
 23%|██▎       | 30/128 [00:50<02:46,  1.69s/it]
 24%|██▍       | 31/128 [00:52<02:45,  1.71s/it]
 25%|██▌       | 32/128 [00:54<02:44,  1.71s/it]
 26%|██▌       | 33/128 [00:55<02:38,  1.67s/it]
 27%|██▋       | 34/128 [00:57<02:41,  1.72s/it]
 27%|██▋       | 35/128 [00:59<02:34,  1.66s/it]
 28%|██▊       | 36/128 [01:00<02:32,  1.66s/it]
 29%|██▉       | 37/128 [01:02<02:30,  1.66s/it]
 30%|██▉       | 38/128 [01:04<02:32,  1.69s/it]
 30%|███       | 39/128 [01:06<02:31,  1.70s/it]
 31%|███▏      | 40/128 [01:07<02:31,  1.72s/it]
 32%|███▏      | 41/128 [01:09<02:29,  1.72s/it]
 33%|███▎      | 42/128 [01:11<02:26,  1.71s/it]
 34%|███▎      | 43/128 [01:12<02:22,  1.68s/it]
 34%|███▍      | 44/128 [01:14<02:22,  1.70s/it]
 35%|███▌      | 45/128 [01:16<02:24,  1.74s/it]
 36%|███▌      | 46/128 [01:18<02:23,  1.75s/it]
 37%|███▋      | 47/128 [01:19<02:17,  1.69s/it]
 38%|███▊      | 48/128 [01:21<02:19,  1.74s/it]
 38%|███▊      | 49/128 [01:23<02:18,  1.76s/it]
 39%|███▉      | 50/128 [01:25<02:17,  1.77s/it]
 40%|███▉      | 51/128 [01:26<02:11,  1.71s/it]
 41%|████      | 52/128 [01:28<02:09,  1.71s/it]
 41%|████▏     | 53/128 [01:30<02:10,  1.74s/it]
 42%|████▏     | 54/128 [01:32<02:10,  1.77s/it]
 43%|████▎     | 55/128 [01:33<02:06,  1.73s/it]
 44%|████▍     | 56/128 [01:35<02:03,  1.72s/it]
 45%|████▍     | 57/128 [01:37<01:59,  1.68s/it]
 45%|████▌     | 58/128 [01:38<02:00,  1.73s/it]
 46%|████▌     | 59/128 [01:40<02:01,  1.76s/it]
 47%|████▋     | 60/128 [01:42<01:57,  1.73s/it]
 48%|████▊     | 61/128 [01:44<01:54,  1.71s/it]
 48%|████▊     | 62/128 [01:45<01:51,  1.69s/it]
 49%|████▉     | 63/128 [01:47<01:46,  1.64s/it]
 50%|█████     | 64/128 [01:48<01:45,  1.65s/it]
 51%|█████     | 65/128 [01:50<01:46,  1.69s/it]
 52%|█████▏    | 66/128 [01:52<01:44,  1.68s/it]
 52%|█████▏    | 67/128 [01:54<01:41,  1.66s/it]
 53%|█████▎    | 68/128 [01:55<01:40,  1.67s/it]
 54%|█████▍    | 69/128 [01:57<01:37,  1.65s/it]
 55%|█████▍    | 70/128 [01:59<01:39,  1.71s/it]
 55%|█████▌    | 71/128 [02:00<01:37,  1.71s/it]
 56%|█████▋    | 72/128 [02:02<01:35,  1.70s/it]
 57%|█████▋    | 73/128 [02:04<01:35,  1.74s/it]
 58%|█████▊    | 74/128 [02:06<01:33,  1.74s/it]
 59%|█████▊    | 75/128 [02:07<01:30,  1.71s/it]
 59%|█████▉    | 76/128 [02:09<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:11<01:28,  1.74s/it]
 61%|██████    | 78/128 [02:13<01:27,  1.76s/it]
 62%|██████▏   | 79/128 [02:14<01:24,  1.72s/it]
 62%|██████▎   | 80/128 [02:16<01:22,  1.73s/it]
 63%|██████▎   | 81/128 [02:18<01:20,  1.72s/it]
 64%|██████▍   | 82/128 [02:19<01:19,  1.74s/it]
 65%|██████▍   | 83/128 [02:21<01:16,  1.71s/it]
 66%|██████▌   | 84/128 [02:23<01:15,  1.72s/it]
 66%|██████▋   | 85/128 [02:24<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:26<01:10,  1.68s/it]
 68%|██████▊   | 87/128 [02:28<01:10,  1.72s/it]
 69%|██████▉   | 88/128 [02:30<01:08,  1.71s/it]
 70%|██████▉   | 89/128 [02:31<01:08,  1.75s/it]
 70%|███████   | 90/128 [02:33<01:04,  1.69s/it]
 71%|███████   | 91/128 [02:35<01:04,  1.74s/it]
 72%|███████▏  | 92/128 [02:37<01:02,  1.75s/it]
 73%|███████▎  | 93/128 [02:38<00:59,  1.69s/it]
 73%|███████▎  | 94/128 [02:40<00:56,  1.66s/it]
 74%|███████▍  | 95/128 [02:41<00:55,  1.67s/it]
 75%|███████▌  | 96/128 [02:43<00:54,  1.71s/it]
 76%|███████▌  | 97/128 [02:45<00:52,  1.70s/it]
 77%|███████▋  | 98/128 [02:47<00:51,  1.72s/it]
 77%|███████▋  | 99/128 [02:48<00:49,  1.69s/it]
 78%|███████▊  | 100/128 [02:50<00:48,  1.73s/it]
 79%|███████▉  | 101/128 [02:52<00:45,  1.70s/it]
 80%|███████▉  | 102/128 [02:54<00:45,  1.77s/it]
 80%|████████  | 103/128 [02:55<00:44,  1.77s/it]
 81%|████████▏ | 104/128 [02:57<00:41,  1.75s/it]
 82%|████████▏ | 105/128 [02:59<00:41,  1.81s/it]
 83%|████████▎ | 106/128 [03:01<00:37,  1.73s/it]
 84%|████████▎ | 107/128 [03:02<00:36,  1.72s/it]
 84%|████████▍ | 108/128 [03:04<00:34,  1.73s/it]
 85%|████████▌ | 109/128 [03:06<00:33,  1.78s/it]
 86%|████████▌ | 110/128 [03:08<00:32,  1.78s/it]
 87%|████████▋ | 111/128 [03:10<00:31,  1.83s/it]
 88%|████████▊ | 112/128 [03:12<00:29,  1.82s/it]
 88%|████████▊ | 113/128 [03:13<00:26,  1.76s/it]
 89%|████████▉ | 114/128 [03:15<00:24,  1.75s/it]
 90%|████████▉ | 115/128 [03:17<00:22,  1.74s/it]
 91%|█████████ | 116/128 [03:18<00:21,  1.76s/it]
 91%|█████████▏| 117/128 [03:20<00:19,  1.74s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.77s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.75s/it]
 94%|█████████▍| 120/128 [03:25<00:14,  1.78s/it]
 95%|█████████▍| 121/128 [03:27<00:12,  1.80s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.81s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.77s/it]
 97%|█████████▋| 124/128 [03:33<00:07,  1.75s/it]
 98%|█████████▊| 125/128 [03:34<00:05,  1.77s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.78s/it]
 99%|█████████▉| 127/128 [03:38<00:01,  1.79s/it]
100%|██████████| 128/128 [03:40<00:00,  1.79s/it]
100%|██████████| 128/128 [03:40<00:00,  1.72s/it]
[2024-01-31 07:49:26,752] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.49357979209733943

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 197.56it/s]
 33%|███▎      | 42/128 [00:00<00:00, 209.68it/s]
 49%|████▉     | 63/128 [00:00<00:00, 203.47it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 205.22it/s]
