[2024-01-19 23:08:12,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:03<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.37it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.37it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.26it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.11it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.27it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.24it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.42it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.38it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.28it/s]
100%|██████████| 128/128 [00:40<00:00,  3.39it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-20 01:17:50,769] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.61it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:03<00:42,  2.73it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.96it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.25it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.36it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.17it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:12<00:30,  3.00it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.36it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.25it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.26it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.40it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.38it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.35it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.38it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-20 01:18:31,482] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.61it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.33it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.30it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:03<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:42,  2.74it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.35it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:30,  3.00it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.35it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.39it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.32it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.37it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-20 01:19:12,304] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.60it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.29it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:03<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.81it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.34it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:12<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.22it/s]
