[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.26it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:05<00:54,  2.12it/s]
 11%|█         | 14/128 [00:05<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.11it/s]
 12%|█▎        | 16/128 [00:06<00:52,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.18it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.26it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.35it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]
 20%|██        | 26/128 [00:11<00:38,  2.64it/s]
 21%|██        | 27/128 [00:11<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.54it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.47it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:15<00:36,  2.49it/s]
 29%|██▉       | 37/128 [00:15<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:15<00:33,  2.68it/s]
 30%|███       | 39/128 [00:16<00:32,  2.72it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.58it/s]
 32%|███▏      | 41/128 [00:16<00:33,  2.61it/s]
 33%|███▎      | 42/128 [00:17<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.46it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.41it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.44it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.48it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.48it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.35it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:23<00:27,  2.56it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.52it/s]
 46%|████▌     | 59/128 [00:24<00:26,  2.58it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.50it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.16it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.21it/s]
 52%|█████▏    | 66/128 [00:27<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.40it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:28<00:25,  2.30it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:30<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:31<00:20,  2.55it/s]
 59%|█████▉    | 76/128 [00:31<00:19,  2.60it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.50it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:33<00:18,  2.50it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.44it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:34<00:17,  2.48it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.49it/s]
 67%|██████▋   | 86/128 [00:35<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.49it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.35it/s]
 70%|██████▉   | 89/128 [00:36<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:37<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.43it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.36it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.49it/s]
 84%|████████▍ | 108/128 [00:44<00:07,  2.56it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.46it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.47it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.60it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.49it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.50it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.48it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.54it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.58it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.51it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.50it/s]
100%|██████████| 128/128 [00:53<00:00,  2.50it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-01-20 05:02:20,467] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.49it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.63it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.55it/s]
  4%|▍         | 5/128 [00:01<00:49,  2.51it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.34it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.51it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.35it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.34it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.19it/s]
 10%|█         | 13/128 [00:05<00:54,  2.12it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.11it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.06it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.17it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.35it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.45it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]
 20%|██        | 26/128 [00:11<00:38,  2.64it/s]
 21%|██        | 27/128 [00:11<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.61it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.55it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.54it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.48it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.48it/s]
 29%|██▉       | 37/128 [00:15<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:15<00:34,  2.64it/s]
 30%|███       | 39/128 [00:16<00:33,  2.69it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.56it/s]
 32%|███▏      | 41/128 [00:16<00:33,  2.60it/s]
 33%|███▎      | 42/128 [00:17<00:33,  2.56it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.43it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.47it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.48it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.35it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:23<00:27,  2.56it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.52it/s]
 46%|████▌     | 59/128 [00:24<00:26,  2.58it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.50it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.20it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.21it/s]
 52%|█████▏    | 66/128 [00:27<00:28,  2.19it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:28<00:26,  2.30it/s]
 54%|█████▍    | 69/128 [00:28<00:25,  2.29it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:30<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:31<00:20,  2.54it/s]
 59%|█████▉    | 76/128 [00:31<00:20,  2.60it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.50it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.44it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.42it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:34<00:17,  2.47it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:35<00:16,  2.47it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.35it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:37<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.39it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.36it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.51it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.49it/s]
 84%|████████▍ | 108/128 [00:44<00:07,  2.55it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.45it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:46<00:07,  2.28it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.46it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.59it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.49it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.49it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.47it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.54it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.58it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.50it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.49it/s]
100%|██████████| 128/128 [00:53<00:00,  2.46it/s]
100%|██████████| 128/128 [00:53<00:00,  2.40it/s]
[2024-01-20 05:03:29,100] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:06, 18.12it/s]
 11%|█         | 14/128 [00:00<00:02, 50.13it/s]
 27%|██▋       | 35/128 [00:00<00:00, 106.10it/s]
 41%|████▏     | 53/128 [00:00<00:00, 129.17it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 148.16it/s]
 70%|███████   | 90/128 [00:00<00:00, 155.66it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 166.94it/s]
100%|██████████| 128/128 [00:00<00:00, 132.25it/s]
[2024-01-20 05:03:30,347] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:03<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:04<00:46,  2.46it/s]
 11%|█         | 14/128 [00:05<00:46,  2.44it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.49it/s]
 12%|█▎        | 16/128 [00:05<00:46,  2.43it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.59it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.44it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.40it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.49it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.51it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.51it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.64it/s]
 20%|██        | 26/128 [00:09<00:38,  2.65it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.48it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.51it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.60it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.53it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.48it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.50it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.43it/s]
 30%|███       | 39/128 [00:15<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:15<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:16<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:16<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:17<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:18<00:36,  2.24it/s]
 37%|███▋      | 47/128 [00:18<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.46it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.63it/s]
 39%|███▉      | 50/128 [00:19<00:29,  2.61it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.41it/s]
 41%|████      | 52/128 [00:20<00:31,  2.41it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.55it/s]
 42%|████▏     | 54/128 [00:21<00:27,  2.71it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.69it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.48it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.35it/s]
 46%|████▌     | 59/128 [00:23<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.37it/s]
 48%|████▊     | 62/128 [00:24<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.47it/s]
 50%|█████     | 64/128 [00:25<00:24,  2.57it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.44it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.51it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.50it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.38it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:29<00:24,  2.25it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:30<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.43it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.46it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.40it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.42it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:33<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:34<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.41it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.30it/s]
 70%|███████   | 90/128 [00:36<00:16,  2.33it/s]
 71%|███████   | 91/128 [00:36<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:37<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.23it/s]
 75%|███████▌  | 96/128 [00:38<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.36it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.54it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.39it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:42<00:10,  2.23it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.36it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.59it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.58it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.57it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.50it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.50it/s]
 87%|████████▋ | 111/128 [00:45<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.42it/s]
 91%|█████████ | 116/128 [00:47<00:05,  2.39it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.43it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.46it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:49<00:03,  2.32it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.30it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.26it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.42it/s]
100%|██████████| 128/128 [00:52<00:00,  2.46it/s]
100%|██████████| 128/128 [00:52<00:00,  2.45it/s]
[2024-01-20 05:04:22,528] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.31it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.59it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.56it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.41it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.39it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.43it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.51it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.51it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:53,  2.17it/s]
 11%|█         | 14/128 [00:06<00:53,  2.15it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.20it/s]
 12%|█▎        | 16/128 [00:06<00:51,  2.16it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.21it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.18it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.22it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.41it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.42it/s]
 20%|██        | 26/128 [00:11<00:41,  2.43it/s]
 21%|██        | 27/128 [00:11<00:43,  2.32it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.32it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.43it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.38it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.41it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.38it/s]
