[2024-01-19 23:08:12,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.39it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.39it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.45it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.40it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-20 01:14:58,803] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.90it/s]
 28%|██▊       | 36/128 [00:00<00:00, 165.06it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.41it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 173.58it/s]
 71%|███████   | 91/128 [00:00<00:00, 174.93it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 171.17it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 171.35it/s]
100%|██████████| 128/128 [00:00<00:00, 171.73it/s]
[2024-01-20 01:14:59,797] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.38it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.30it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.87it/s]
 30%|███       | 39/128 [00:13<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.90it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:25<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:25<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:28<00:12,  3.41it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.49it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:29<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.88it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.85it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.30it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.22it/s]
100%|██████████| 128/128 [00:42<00:00,  3.14it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-20 01:15:42,016] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.72it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.29it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:09<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:32,  2.77it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.90it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:25<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:25<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:28<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.48it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.25it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.11it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.34it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:37<00:05,  2.80it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.21it/s]
100%|██████████| 128/128 [00:42<00:00,  3.13it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-20 01:16:24,303] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.72it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.66it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.81it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:09<00:32,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.88it/s]
 30%|███       | 39/128 [00:13<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:18<00:26,  2.77it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.82it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:25<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:25<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:28<00:13,  3.31it/s]
 66%|██████▋   | 85/128 [00:28<00:12,  3.39it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.48it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.24it/s]
