[2024-01-20 04:09:25,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 97%|█████████▋| 124/128 [00:38<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.45it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-20 05:56:23,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.58it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.08it/s]
 45%|████▍     | 57/128 [00:00<00:00, 185.48it/s]
 61%|██████    | 78/128 [00:00<00:00, 192.31it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 186.58it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 186.68it/s]
100%|██████████| 128/128 [00:00<00:00, 185.51it/s]
[2024-01-20 05:56:24,480] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.95it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:38,  3.02it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.46it/s]
 18%|█▊        | 23/128 [00:07<00:29,  3.60it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.61it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:08<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.41it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.50it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.40it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.26it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:16<00:24,  3.04it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.32it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.46it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.65it/s]
 52%|█████▏    | 66/128 [00:20<00:16,  3.65it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.53it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.46it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.53it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.48it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.53it/s]
 56%|█████▋    | 72/128 [00:22<00:15,  3.60it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.40it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.34it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.31it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.58it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.38it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.46it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.27it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.40it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.57it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.34it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.22it/s]
100%|██████████| 128/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-20 05:57:03,831] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:07<00:29,  3.59it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.60it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.32it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.48it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.39it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.21it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.30it/s]
 41%|████      | 52/128 [00:16<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.31it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.46it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.63it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.63it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.52it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.44it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.51it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.47it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.51it/s]
 56%|█████▋    | 72/128 [00:22<00:15,  3.58it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.38it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.37it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.56it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.38it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.46it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.28it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.56it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-20 05:57:43,300] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.31it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:07<00:29,  3.59it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.60it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.32it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.48it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.29it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.31it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.45it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.64it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.63it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.52it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.44it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.51it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.46it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.52it/s]
 56%|█████▋    | 72/128 [00:22<00:15,  3.57it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.37it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.56it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.38it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.46it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.27it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.56it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.32it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-20 05:58:22,808] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.31it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.81it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.20it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
