[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [00:17<00:43,  2.04it/s]
 32%|███▏      | 41/128 [00:17<00:42,  2.05it/s]
 33%|███▎      | 42/128 [00:18<00:42,  2.02it/s]
 34%|███▎      | 43/128 [00:18<00:42,  1.98it/s]
 34%|███▍      | 44/128 [00:19<00:42,  2.00it/s]
 35%|███▌      | 45/128 [00:19<00:42,  1.94it/s]
 36%|███▌      | 46/128 [00:20<00:41,  1.99it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.17it/s]
 38%|███▊      | 48/128 [00:20<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:21<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:21<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:22<00:37,  2.04it/s]
 41%|████      | 52/128 [00:22<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.16it/s]
 43%|████▎     | 55/128 [00:24<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:24<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:25<00:36,  1.93it/s]
 45%|████▌     | 58/128 [00:25<00:35,  1.99it/s]
 46%|████▌     | 59/128 [00:26<00:34,  1.99it/s]
 47%|████▋     | 60/128 [00:26<00:35,  1.93it/s]
 48%|████▊     | 61/128 [00:27<00:33,  1.99it/s]
 48%|████▊     | 62/128 [00:27<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:28<00:32,  2.03it/s]
 50%|█████     | 64/128 [00:28<00:33,  1.94it/s]
 51%|█████     | 65/128 [00:29<00:33,  1.88it/s]
 52%|█████▏    | 66/128 [00:29<00:31,  1.95it/s]
 52%|█████▏    | 67/128 [00:30<00:30,  1.97it/s]
 53%|█████▎    | 68/128 [00:30<00:29,  2.05it/s]
 54%|█████▍    | 69/128 [00:31<00:28,  2.07it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.08it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.15it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:34<00:25,  2.10it/s]
 59%|█████▉    | 76/128 [00:34<00:25,  2.05it/s]
 60%|██████    | 77/128 [00:35<00:25,  2.04it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:36<00:23,  2.09it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.15it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.17it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:39<00:20,  2.01it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:40<00:19,  2.02it/s]
 70%|███████   | 90/128 [00:41<00:18,  2.01it/s]
 71%|███████   | 91/128 [00:41<00:18,  2.00it/s]
 72%|███████▏  | 92/128 [00:42<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:43<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.10it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.05it/s]
 76%|███████▌  | 97/128 [00:44<00:15,  2.02it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.09it/s]
 77%|███████▋  | 99/128 [00:45<00:14,  1.97it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:46<00:13,  2.04it/s]
 80%|███████▉  | 102/128 [00:47<00:13,  1.93it/s]
 80%|████████  | 103/128 [00:47<00:12,  2.03it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.03it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.14it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:50<00:09,  2.06it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.08it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.11it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:52<00:05,  2.38it/s]
 90%|████████▉ | 115/128 [00:53<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.39it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.48it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:54<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.32it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.38it/s]
100%|██████████| 128/128 [00:58<00:00,  2.26it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-02-03 13:13:39,857] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 2, 4, 2, 4, 2, 4, 3, 3, 4, 3, 4, 3, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 2, 2, 4, 3, 4, 3, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 2, 3, 3, 4, 4, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.42641045156819896

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81430.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.75it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.68it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.81it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.58it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.53it/s]
 14%|█▍        | 18/128 [00:06<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:07<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:07<00:50,  2.16it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.38it/s]
 18%|█▊        | 23/128 [00:08<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:09<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:09<00:46,  2.22it/s]
 20%|██        | 26/128 [00:10<00:45,  2.24it/s]
 21%|██        | 27/128 [00:10<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:11<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:11<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:12<00:43,  2.21it/s]
 25%|██▌       | 32/128 [00:13<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:13<00:45,  2.08it/s]
 27%|██▋       | 34/128 [00:13<00:43,  2.14it/s]
 27%|██▋       | 35/128 [00:14<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:14<00:42,  2.15it/s]
 29%|██▉       | 37/128 [00:15<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:15<00:44,  2.01it/s]
 30%|███       | 39/128 [00:16<00:45,  1.97it/s]
 31%|███▏      | 40/128 [00:16<00:43,  2.04it/s]
 32%|███▏      | 41/128 [00:17<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:17<00:42,  2.02it/s]
 34%|███▎      | 43/128 [00:18<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:18<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:19<00:41,  2.01it/s]
 36%|███▌      | 46/128 [00:19<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:20<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:20<00:39,  2.04it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:21<00:37,  2.06it/s]
 40%|███▉      | 51/128 [00:22<00:37,  2.06it/s]
 41%|████      | 52/128 [00:22<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:23<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.13it/s]
 43%|████▎     | 55/128 [00:24<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:24<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:25<00:35,  2.02it/s]
 45%|████▌     | 58/128 [00:25<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:26<00:33,  2.04it/s]
 47%|████▋     | 60/128 [00:26<00:33,  2.04it/s]
 48%|████▊     | 61/128 [00:27<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:27<00:32,  2.06it/s]
 49%|████▉     | 63/128 [00:28<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.07it/s]
 51%|█████     | 65/128 [00:29<00:32,  1.97it/s]
 52%|█████▏    | 66/128 [00:29<00:31,  1.94it/s]
 52%|█████▏    | 67/128 [00:30<00:31,  1.96it/s]
 53%|█████▎    | 68/128 [00:30<00:29,  2.01it/s]
 54%|█████▍    | 69/128 [00:31<00:28,  2.04it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:32<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:32<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:33<00:26,  2.04it/s]
 58%|█████▊    | 74/128 [00:33<00:26,  2.04it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.23it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.30it/s]
 62%|██████▏   | 79/128 [00:35<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:36<00:19,  2.44it/s]
 64%|██████▍   | 82/128 [00:36<00:18,  2.52it/s]
 65%|██████▍   | 83/128 [00:37<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:37<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:38<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:38<00:16,  2.52it/s]
 68%|██████▊   | 87/128 [00:38<00:16,  2.51it/s]
 69%|██████▉   | 88/128 [00:39<00:16,  2.49it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:40<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.36it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.37it/s]
 74%|███████▍  | 95/128 [00:42<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:42<00:12,  2.52it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:43<00:11,  2.46it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.53it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.44it/s]
 80%|███████▉  | 102/128 [00:45<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.36it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:48<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.27it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.35it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.35it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.30it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.31it/s]
100%|██████████| 128/128 [00:56<00:00,  2.29it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-02-03 13:14:53,032] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 2, 4, 3, 4, 2, 3, 3, 2, 4, 4, 2, 4, 4, 3, 4, 4, 3, 2, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 3, 4, 2, 3, 3, 4, 3, 3, 2, 4, 4, 3, 4, 4, 4, 3, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4]
[3, 4, 4, 3, 4, 3, 3, 3, 3, 2, 2, 4, 4, 4, 3, 2, 1, 3, 3, 2, 3, 3, 3, 1, 3, 2, 4, 1, 3, 3, 1, 4, 2, 1, 4, 2, 3, 2, 2, 4, 3, 2, 1, 1, 2, 2, 3, 3, 4, 3, 3, 2, 1, 4, 3, 4, 2, 3, 3, 3, 2, 4, 2, 4, 4, 3, 3, 2, 3, 4, 3, 1, 2, 4, 4, 2, 4, 3, 4, 2, 2, 4, 1, 3, 2, 3, 2, 4, 4, 2, 1, 1, 1, 2, 1, 3, 4, 3, 3, 3, 3, 4, 2, 4, 1, 1, 2, 3, 3, 2, 3, 2, 4, 1, 1, 2, 3, 2, 2, 3, 1, 3, 1, 1, 3, 4, 4, 1]
Acc:  0.4921875
F1:  0.4251877177854092

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79395.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.25it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:41,  2.78it/s]
 11%|█         | 14/128 [00:04<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:45,  2.47it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.51it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:06<00:44,  2.42it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:07<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:08<00:45,  2.32it/s]
 18%|█▊        | 23/128 [00:08<00:49,  2.14it/s]
 19%|█▉        | 24/128 [00:09<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:09<00:45,  2.27it/s]
 20%|██        | 26/128 [00:09<00:42,  2.37it/s]
 21%|██        | 27/128 [00:10<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:10<00:42,  2.34it/s]
 23%|██▎       | 29/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:11<00:41,  2.35it/s]
 24%|██▍       | 31/128 [00:12<00:41,  2.36it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:13<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:13<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:14<00:43,  2.13it/s]
 29%|██▉       | 37/128 [00:14<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:15<00:40,  2.24it/s]
 30%|███       | 39/128 [00:15<00:42,  2.12it/s]
 31%|███▏      | 40/128 [00:16<00:43,  2.04it/s]
 32%|███▏      | 41/128 [00:16<00:42,  2.07it/s]
 33%|███▎      | 42/128 [00:17<00:44,  1.93it/s]
 34%|███▎      | 43/128 [00:17<00:43,  1.97it/s]
 34%|███▍      | 44/128 [00:18<00:41,  2.05it/s]
 35%|███▌      | 45/128 [00:18<00:42,  1.98it/s]
 36%|███▌      | 46/128 [00:19<00:42,  1.93it/s]
 37%|███▋      | 47/128 [00:19<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:20<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:20<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:21<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:21<00:35,  2.18it/s]
 41%|████      | 52/128 [00:22<00:34,  2.20it/s]
 41%|████▏     | 53/128 [00:22<00:36,  2.05it/s]
 42%|████▏     | 54/128 [00:23<00:36,  2.02it/s]
 43%|████▎     | 55/128 [00:23<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:24<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:24<00:35,  2.02it/s]
 45%|████▌     | 58/128 [00:25<00:37,  1.88it/s]
 46%|████▌     | 59/128 [00:25<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:26<00:38,  1.74it/s]
 48%|████▊     | 61/128 [00:27<00:39,  1.70it/s]
 48%|████▊     | 62/128 [00:27<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:28<00:36,  1.78it/s]
 50%|█████     | 64/128 [00:28<00:37,  1.71it/s]
 51%|█████     | 65/128 [00:29<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:29<00:36,  1.72it/s]
 52%|█████▏    | 67/128 [00:30<00:34,  1.75it/s]
 53%|█████▎    | 68/128 [00:31<00:33,  1.81it/s]
 54%|█████▍    | 69/128 [00:31<00:31,  1.87it/s]
 55%|█████▍    | 70/128 [00:32<00:30,  1.93it/s]
 55%|█████▌    | 71/128 [00:32<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:32<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.19it/s]
 61%|██████    | 78/128 [00:35<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:35<00:20,  2.43it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.21it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.22it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:40<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:41<00:15,  2.36it/s]
 72%|███████▏  | 92/128 [00:41<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.28it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:47<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.34it/s]
 84%|████████▎ | 107/128 [00:48<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:48<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.40it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.41it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.25it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.17it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.04it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.05it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.23it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.25it/s]
100%|██████████| 128/128 [00:57<00:00,  2.27it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-02-03 13:16:07,291] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 4, 3, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 3, 4, 2, 2, 3, 4, 2, 4, 2, 4, 2, 4, 4, 4, 3, 4, 2, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 3, 3, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 2, 3, 4, 4, 2, 3, 4]
[2, 3, 2, 1, 4, 1, 4, 4, 3, 3, 1, 1, 3, 4, 4, 1, 1, 4, 2, 1, 2, 4, 3, 1, 4, 1, 3, 2, 3, 3, 4, 1, 3, 1, 4, 1, 1, 1, 3, 1, 3, 4, 1, 1, 3, 2, 2, 4, 3, 2, 3, 4, 1, 1, 1, 4, 4, 3, 1, 3, 2, 3, 3, 4, 1, 2, 1, 2, 4, 4, 1, 3, 1, 4, 1, 3, 4, 2, 1, 4, 4, 1, 2, 2, 4, 2, 2, 2, 2, 4, 2, 3, 4, 1, 3, 1, 2, 2, 4, 1, 2, 4, 3, 2, 3, 2, 4, 4, 3, 3, 4, 1, 2, 1, 2, 2, 4, 4, 4, 4, 1, 2, 3, 4, 4, 2, 4, 3]
Acc:  0.4453125
F1:  0.39977954919927844

  0%|          | 0/128 [00:00<?, ?it/s]
