[2024-01-19 23:08:02,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.06it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.81it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:16<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.20it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.82it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.07it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.88it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:38<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.36it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:41<00:00,  3.24it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-20 01:28:35,387] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.48it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.58it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.16it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.17it/s]
 41%|████      | 52/128 [00:16<00:22,  3.38it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.15it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.88it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.82it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:38<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.36it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:41<00:00,  3.24it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-20 01:29:16,899] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.47it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.55it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.28it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.84it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:11<00:30,  2.99it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.17it/s]
 41%|████      | 52/128 [00:16<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.92it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.01it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.88it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.82it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:38<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.35it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:41<00:00,  3.23it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-20 01:30:13,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.66it/s]
 26%|██▌       | 33/128 [00:00<00:00, 158.24it/s]
 41%|████      | 52/128 [00:00<00:00, 169.55it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 171.61it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 175.14it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 173.44it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 174.37it/s]
100%|██████████| 128/128 [00:00<00:00, 171.04it/s]
[2024-01-20 01:30:14,659] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.83it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.68it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:09<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.33it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
