[2024-01-19 23:08:13,179] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 96%|█████████▌| 123/128 [00:40<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-20 01:15:18,047] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:04<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.74it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.30it/s]
 23%|██▎       | 30/128 [00:10<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.24it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:34<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-20 01:15:59,715] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:04<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.74it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:09<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.30it/s]
 23%|██▎       | 30/128 [00:10<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.24it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.08it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:34<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-20 01:16:41,396] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:04<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.27it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.09it/s]
 41%|████      | 52/128 [00:17<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.22it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.04it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.25it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.24it/s]
100%|██████████| 128/128 [00:41<00:00,  3.25it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-20 01:17:38,423] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.76it/s]
 30%|██▉       | 38/128 [00:00<00:00, 179.37it/s]
 44%|████▍     | 56/128 [00:00<00:00, 173.02it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 177.14it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 175.78it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 173.41it/s]
100%|██████████| 128/128 [00:00<00:00, 174.89it/s]
[2024-01-20 01:17:39,405] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.43it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.77it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
