[2024-02-01 18:27:52,227] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▎      | 43/128 [00:17<00:36,  2.35it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.40it/s]
 35%|███▌      | 45/128 [00:18<00:33,  2.44it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.47it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.48it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.50it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.53it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.47it/s]
 41%|████      | 52/128 [00:21<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.39it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.28it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.32it/s]
 45%|████▍     | 57/128 [00:23<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.20it/s]
 46%|████▌     | 59/128 [00:24<00:31,  2.17it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:25<00:28,  2.39it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.40it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:26<00:26,  2.40it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.43it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.31it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.32it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.24it/s]
 58%|█████▊    | 74/128 [00:30<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:31<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.34it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:33<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:33<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.21it/s]
 64%|██████▍   | 82/128 [00:34<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:34<00:20,  2.21it/s]
 66%|██████▌   | 84/128 [00:35<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:35<00:19,  2.18it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.28it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.39it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.32it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.35it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:41<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.42it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.44it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.46it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.33it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.43it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.40it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.41it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.38it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.39it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:51<00:03,  2.30it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.34it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.32it/s]
100%|██████████| 128/128 [00:54<00:00,  2.32it/s]
100%|██████████| 128/128 [00:54<00:00,  2.36it/s]
[2024-02-01 18:45:54,264] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.96875
F1:  0.9684729064039408

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▍      | 44/128 [00:00<00:00, 436.37it/s]
 71%|███████   | 91/128 [00:00<00:00, 450.35it/s]
100%|██████████| 128/128 [00:00<00:00, 461.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.40it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.32it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.42it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.43it/s]
  9%|▉         | 12/128 [00:05<00:46,  2.47it/s]
 10%|█         | 13/128 [00:05<00:46,  2.46it/s]
 11%|█         | 14/128 [00:05<00:45,  2.49it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.36it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.36it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.27it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.40it/s]
 20%|██        | 26/128 [00:11<00:41,  2.44it/s]
 21%|██        | 27/128 [00:11<00:40,  2.47it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.43it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.43it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.40it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.50it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:15<00:35,  2.53it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.47it/s]
 30%|███       | 39/128 [00:16<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.37it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:17<00:37,  2.31it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.38it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.41it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.32it/s]
 41%|████      | 52/128 [00:21<00:32,  2.33it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:23<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:23<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.36it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.41it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.31it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.30it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.44it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.45it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.32it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.27it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.21it/s]
 64%|██████▍   | 82/128 [00:34<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.24it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.22it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.28it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.35it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.34it/s]
 72%|███████▏  | 92/128 [00:39<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.36it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.21it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.24it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.39it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.36it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.42it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.42it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.39it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.36it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.41it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.37it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.34it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:51<00:03,  2.32it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.27it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.26it/s]
100%|██████████| 128/128 [00:54<00:00,  2.33it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-02-01 18:47:42,877] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.8828125
F1:  0.8827480916030535

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 453.10it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 465.44it/s]
100%|██████████| 128/128 [00:00<00:00, 461.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.50it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.39it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.40it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.45it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.39it/s]
 10%|█         | 13/128 [00:05<00:48,  2.38it/s]
 11%|█         | 14/128 [00:05<00:46,  2.43it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.42it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.31it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.33it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.21it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.22it/s]
 20%|█▉        | 25/128 [00:10<00:47,  2.19it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:11<00:42,  2.36it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.40it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.41it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.31it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.40it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.41it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.40it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.53it/s]
 32%|███▏      | 41/128 [00:17<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.45it/s]
 34%|███▎      | 43/128 [00:18<00:34,  2.48it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.43it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.50it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.28it/s]
 41%|████      | 52/128 [00:21<00:33,  2.29it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.36it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.27it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.32it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.24it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.20it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.29it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.41it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.44it/s]
 48%|████▊     | 62/128 [00:26<00:26,  2.46it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.42it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.42it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.42it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.39it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:29<00:23,  2.47it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.42it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.31it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.37it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.35it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.30it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:36<00:19,  2.16it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.36it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.35it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.29it/s]
