Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:20:14,457] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [02:32<00:00,  1.19s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:58:51,205] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.7578125
F1:  0.6664144598570828

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95308.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:32,  1.20s/it]
  2%|▏         | 2/128 [00:02<02:24,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:27,  1.18s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.18s/it]
  4%|▍         | 5/128 [00:05<02:26,  1.19s/it]
  5%|▍         | 6/128 [00:07<02:24,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:25,  1.21s/it]
  6%|▋         | 8/128 [00:09<02:31,  1.26s/it]
  7%|▋         | 9/128 [00:10<02:29,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:13<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:14<02:19,  1.20s/it]
 10%|█         | 13/128 [00:15<02:17,  1.19s/it]
 11%|█         | 14/128 [00:16<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:17<02:12,  1.17s/it]
 12%|█▎        | 16/128 [00:19<02:14,  1.20s/it]
 13%|█▎        | 17/128 [00:20<02:12,  1.19s/it]
 14%|█▍        | 18/128 [00:21<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:22<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:23<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:25<02:08,  1.20s/it]
 17%|█▋        | 22/128 [00:26<02:06,  1.20s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:28<02:05,  1.20s/it]
 20%|█▉        | 25/128 [00:29<02:01,  1.18s/it]
 20%|██        | 26/128 [00:31<01:59,  1.17s/it]
 21%|██        | 27/128 [00:32<01:57,  1.16s/it]
 22%|██▏       | 28/128 [00:33<01:57,  1.18s/it]
 23%|██▎       | 29/128 [00:34<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:36<01:51,  1.15s/it]
 25%|██▌       | 32/128 [00:37<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:39<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:40<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:41<01:45,  1.13s/it]
 28%|██▊       | 36/128 [00:42<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:43<01:48,  1.20s/it]
 30%|██▉       | 38/128 [00:45<01:47,  1.20s/it]
 30%|███       | 39/128 [00:46<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:47<01:44,  1.19s/it]
 32%|███▏      | 41/128 [00:48<01:42,  1.18s/it]
 33%|███▎      | 42/128 [00:49<01:42,  1.19s/it]
 34%|███▎      | 43/128 [00:50<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:52<01:40,  1.19s/it]
 35%|███▌      | 45/128 [00:53<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:54<01:38,  1.20s/it]
 37%|███▋      | 47/128 [00:55<01:37,  1.21s/it]
 38%|███▊      | 48/128 [00:57<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:58<01:36,  1.22s/it]
 39%|███▉      | 50/128 [00:59<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:00<01:32,  1.20s/it]
 41%|████      | 52/128 [01:01<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:02<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:04<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:05<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:06<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:07<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:08<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:11<01:20,  1.18s/it]
 48%|████▊     | 61/128 [01:12<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:13<01:18,  1.18s/it]
 49%|████▉     | 63/128 [01:14<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:15<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:16<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:18<01:15,  1.21s/it]
 52%|█████▏    | 67/128 [01:19<01:13,  1.20s/it]
 53%|█████▎    | 68/128 [01:20<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:21<01:10,  1.20s/it]
 55%|█████▍    | 70/128 [01:22<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:24<01:07,  1.19s/it]
 56%|█████▋    | 72/128 [01:25<01:07,  1.20s/it]
 57%|█████▋    | 73/128 [01:26<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:27<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:28<01:03,  1.20s/it]
 59%|█████▉    | 76/128 [01:30<01:03,  1.21s/it]
 60%|██████    | 77/128 [01:31<01:02,  1.22s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.22s/it]
 62%|██████▏   | 79/128 [01:33<00:58,  1.20s/it]
 62%|██████▎   | 80/128 [01:34<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:36<00:55,  1.19s/it]
 64%|██████▍   | 82/128 [01:37<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:38<00:54,  1.22s/it]
 66%|██████▌   | 84/128 [01:39<00:54,  1.23s/it]
 66%|██████▋   | 85/128 [01:41<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:42<00:50,  1.20s/it]
 68%|██████▊   | 87/128 [01:43<00:49,  1.21s/it]
 69%|██████▉   | 88/128 [01:44<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:45<00:46,  1.19s/it]
 70%|███████   | 90/128 [01:46<00:45,  1.19s/it]
 71%|███████   | 91/128 [01:48<00:44,  1.20s/it]
 72%|███████▏  | 92/128 [01:49<00:43,  1.20s/it]
 73%|███████▎  | 93/128 [01:50<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:51<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:52<00:39,  1.19s/it]
 75%|███████▌  | 96/128 [01:54<00:39,  1.24s/it]
 76%|███████▌  | 97/128 [01:55<00:38,  1.23s/it]
 77%|███████▋  | 98/128 [01:56<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [01:57<00:33,  1.17s/it]
 78%|███████▊  | 100/128 [01:58<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [02:00<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [02:01<00:30,  1.16s/it]
 80%|████████  | 103/128 [02:02<00:29,  1.17s/it]
 81%|████████▏ | 104/128 [02:03<00:27,  1.16s/it]
 82%|████████▏ | 105/128 [02:04<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:05<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:06<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:08<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:09<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:10<00:21,  1.17s/it]
 87%|████████▋ | 111/128 [02:11<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:12<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:13<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:15<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:16<00:15,  1.18s/it]
 91%|█████████ | 116/128 [02:17<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:18<00:13,  1.18s/it]
 92%|█████████▏| 118/128 [02:19<00:11,  1.20s/it]
 93%|█████████▎| 119/128 [02:21<00:10,  1.19s/it]
 94%|█████████▍| 120/128 [02:22<00:09,  1.23s/it]
 95%|█████████▍| 121/128 [02:23<00:08,  1.22s/it]
 95%|█████████▌| 122/128 [02:24<00:07,  1.19s/it]
 96%|█████████▌| 123/128 [02:25<00:06,  1.22s/it]
 97%|█████████▋| 124/128 [02:27<00:04,  1.21s/it]
 98%|█████████▊| 125/128 [02:28<00:03,  1.21s/it]
 98%|█████████▊| 126/128 [02:29<00:02,  1.20s/it]
 99%|█████████▉| 127/128 [02:30<00:01,  1.20s/it]
100%|██████████| 128/128 [02:31<00:00,  1.19s/it]
100%|██████████| 128/128 [02:31<00:00,  1.19s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:02:18,305] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96403.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:34,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:32,  1.21s/it]
  2%|▏         | 3/128 [00:03<02:31,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:29,  1.21s/it]
  4%|▍         | 5/128 [00:06<02:28,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:27,  1.22s/it]
  6%|▋         | 8/128 [00:09<02:24,  1.21s/it]
  7%|▋         | 9/128 [00:10<02:23,  1.21s/it]
  8%|▊         | 10/128 [00:12<02:23,  1.21s/it]
  9%|▊         | 11/128 [00:13<02:20,  1.20s/it]
  9%|▉         | 12/128 [00:14<02:16,  1.17s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:17<02:13,  1.18s/it]
 12%|█▎        | 16/128 [00:19<02:14,  1.20s/it]
 13%|█▎        | 17/128 [00:20<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:21<02:11,  1.20s/it]
 15%|█▍        | 19/128 [00:22<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:23<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:25<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:26<02:09,  1.22s/it]
 18%|█▊        | 23/128 [00:27<02:07,  1.21s/it]
 19%|█▉        | 24/128 [00:28<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:30<02:06,  1.23s/it]
 20%|██        | 26/128 [00:31<02:06,  1.24s/it]
 21%|██        | 27/128 [00:32<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:33<02:02,  1.22s/it]
 23%|██▎       | 29/128 [00:35<02:00,  1.21s/it]
 23%|██▎       | 30/128 [00:36<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:37<02:01,  1.25s/it]
 25%|██▌       | 32/128 [00:38<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:40<01:57,  1.24s/it]
 27%|██▋       | 34/128 [00:41<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:42<01:53,  1.22s/it]
 28%|██▊       | 36/128 [00:43<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:44<01:48,  1.19s/it]
 30%|██▉       | 38/128 [00:45<01:44,  1.16s/it]
 30%|███       | 39/128 [00:47<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:48<01:43,  1.18s/it]
 32%|███▏      | 41/128 [00:49<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:50<01:42,  1.19s/it]
 34%|███▎      | 43/128 [00:51<01:39,  1.17s/it]
 34%|███▍      | 44/128 [00:52<01:39,  1.18s/it]
 35%|███▌      | 45/128 [00:54<01:38,  1.18s/it]
 36%|███▌      | 46/128 [00:55<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:56<01:36,  1.19s/it]
 38%|███▊      | 48/128 [00:57<01:35,  1.19s/it]
 38%|███▊      | 49/128 [00:58<01:32,  1.18s/it]
 39%|███▉      | 50/128 [01:00<01:32,  1.18s/it]
 40%|███▉      | 51/128 [01:01<01:34,  1.22s/it]
 41%|████      | 52/128 [01:02<01:31,  1.20s/it]
 41%|████▏     | 53/128 [01:03<01:29,  1.19s/it]
 42%|████▏     | 54/128 [01:04<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:06<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:07<01:22,  1.15s/it]
 45%|████▍     | 57/128 [01:08<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:09<01:19,  1.14s/it]
 46%|████▌     | 59/128 [01:10<01:21,  1.19s/it]
 47%|████▋     | 60/128 [01:11<01:20,  1.18s/it]
 48%|████▊     | 61/128 [01:13<01:19,  1.19s/it]
 48%|████▊     | 62/128 [01:14<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:15<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:16<01:19,  1.24s/it]
 51%|█████     | 65/128 [01:18<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:19<01:18,  1.26s/it]
 52%|█████▏    | 67/128 [01:20<01:15,  1.24s/it]
 53%|█████▎    | 68/128 [01:21<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:23<01:15,  1.27s/it]
 55%|█████▍    | 70/128 [01:24<01:12,  1.25s/it]
 55%|█████▌    | 71/128 [01:25<01:10,  1.23s/it]
 56%|█████▋    | 72/128 [01:26<01:07,  1.21s/it]
 57%|█████▋    | 73/128 [01:28<01:06,  1.20s/it]
 58%|█████▊    | 74/128 [01:29<01:05,  1.21s/it]
 59%|█████▊    | 75/128 [01:30<01:03,  1.21s/it]
 59%|█████▉    | 76/128 [01:31<01:01,  1.19s/it]
 60%|██████    | 77/128 [01:32<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:33<00:59,  1.20s/it]
 62%|██████▏   | 79/128 [01:35<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:36<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:37<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:39<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:40<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:41<00:55,  1.27s/it]
 66%|██████▋   | 85/128 [01:42<00:54,  1.26s/it]
 67%|██████▋   | 86/128 [01:44<00:52,  1.24s/it]
 68%|██████▊   | 87/128 [01:45<00:50,  1.23s/it]
 69%|██████▉   | 88/128 [01:46<00:48,  1.22s/it]
 70%|██████▉   | 89/128 [01:47<00:47,  1.21s/it]
 70%|███████   | 90/128 [01:48<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:50<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:51<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:52<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:53<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:54<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:55<00:37,  1.18s/it]
 76%|███████▌  | 97/128 [01:57<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:58<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:59<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [02:00<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [02:01<00:31,  1.17s/it]
 80%|███████▉  | 102/128 [02:02<00:31,  1.21s/it]
 80%|████████  | 103/128 [02:04<00:29,  1.19s/it]
 81%|████████▏ | 104/128 [02:05<00:28,  1.20s/it]
 82%|████████▏ | 105/128 [02:06<00:27,  1.18s/it]
 83%|████████▎ | 106/128 [02:07<00:26,  1.18s/it]
 84%|████████▎ | 107/128 [02:08<00:25,  1.20s/it]
 84%|████████▍ | 108/128 [02:10<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:11<00:22,  1.20s/it]
 86%|████████▌ | 110/128 [02:12<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:13<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:15<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:16<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:17<00:16,  1.19s/it]
 90%|████████▉ | 115/128 [02:18<00:15,  1.20s/it]
 91%|█████████ | 116/128 [02:19<00:14,  1.20s/it]
 91%|█████████▏| 117/128 [02:21<00:13,  1.19s/it]
 92%|█████████▏| 118/128 [02:22<00:12,  1.20s/it]
 93%|█████████▎| 119/128 [02:23<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:24<00:09,  1.20s/it]
 95%|█████████▍| 121/128 [02:25<00:08,  1.20s/it]
 95%|█████████▌| 122/128 [02:27<00:07,  1.19s/it]
 96%|█████████▌| 123/128 [02:28<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:29<00:04,  1.18s/it]
 98%|█████████▊| 125/128 [02:30<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:31<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:33<00:01,  1.21s/it]
100%|██████████| 128/128 [02:34<00:00,  1.18s/it]
100%|██████████| 128/128 [02:34<00:00,  1.20s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:05:47,571] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7916763543362009

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96890.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:02<02:39,  1.26s/it]
  2%|▏         | 3/128 [00:03<02:40,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.28s/it]
  4%|▍         | 5/128 [00:06<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:35,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:12<02:24,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:17,  1.20s/it]
 11%|█         | 14/128 [00:17<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:18<02:18,  1.22s/it]
 12%|█▎        | 16/128 [00:19<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:21<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:22<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:23<02:14,  1.24s/it]
 16%|█▌        | 20/128 [00:24<02:15,  1.26s/it]
 16%|█▋        | 21/128 [00:26<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:10,  1.24s/it]
 18%|█▊        | 23/128 [00:28<02:05,  1.20s/it]
 19%|█▉        | 24/128 [00:29<02:03,  1.19s/it]
 20%|█▉        | 25/128 [00:30<02:01,  1.18s/it]
 20%|██        | 26/128 [00:31<02:00,  1.18s/it]
 21%|██        | 27/128 [00:33<01:58,  1.18s/it]
 22%|██▏       | 28/128 [00:34<01:57,  1.17s/it]
 23%|██▎       | 29/128 [00:35<01:56,  1.17s/it]
 23%|██▎       | 30/128 [00:36<01:56,  1.18s/it]
 24%|██▍       | 31/128 [00:37<01:56,  1.20s/it]
 25%|██▌       | 32/128 [00:39<01:54,  1.19s/it]
 26%|██▌       | 33/128 [00:40<01:54,  1.20s/it]
 27%|██▋       | 34/128 [00:41<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:42<01:52,  1.21s/it]
 28%|██▊       | 36/128 [00:44<01:53,  1.23s/it]
 29%|██▉       | 37/128 [00:45<01:52,  1.24s/it]
 30%|██▉       | 38/128 [00:46<01:50,  1.23s/it]
 30%|███       | 39/128 [00:47<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:48<01:44,  1.18s/it]
 32%|███▏      | 41/128 [00:49<01:42,  1.17s/it]
 33%|███▎      | 42/128 [00:51<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:52<01:38,  1.15s/it]
 34%|███▍      | 44/128 [00:53<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:54<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:55<01:35,  1.17s/it]
 37%|███▋      | 47/128 [00:56<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:57<01:30,  1.14s/it]
 38%|███▊      | 49/128 [00:59<01:31,  1.15s/it]
 39%|███▉      | 50/128 [01:00<01:30,  1.16s/it]
 40%|███▉      | 51/128 [01:01<01:29,  1.16s/it]
 41%|████      | 52/128 [01:02<01:28,  1.17s/it]
 41%|████▏     | 53/128 [01:03<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:05<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:06<01:26,  1.19s/it]
 44%|████▍     | 56/128 [01:07<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:08<01:24,  1.18s/it]
 45%|████▌     | 58/128 [01:09<01:23,  1.20s/it]
 46%|████▌     | 59/128 [01:11<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:12<01:21,  1.20s/it]
 48%|████▊     | 61/128 [01:13<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:14<01:19,  1.20s/it]
 49%|████▉     | 63/128 [01:15<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:17<01:17,  1.20s/it]
 51%|█████     | 65/128 [01:18<01:17,  1.22s/it]
 52%|█████▏    | 66/128 [01:19<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:20<01:13,  1.21s/it]
 53%|█████▎    | 68/128 [01:21<01:12,  1.21s/it]
 54%|█████▍    | 69/128 [01:23<01:11,  1.22s/it]
 55%|█████▍    | 70/128 [01:24<01:10,  1.21s/it]
 55%|█████▌    | 71/128 [01:25<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:26<01:07,  1.20s/it]
 57%|█████▋    | 73/128 [01:27<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:29<01:04,  1.20s/it]
 59%|█████▊    | 75/128 [01:30<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:31<01:00,  1.17s/it]
 60%|██████    | 77/128 [01:32<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:33<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:34<00:57,  1.17s/it]
 62%|██████▎   | 80/128 [01:36<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:37<00:55,  1.18s/it]
 64%|██████▍   | 82/128 [01:38<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:39<00:54,  1.21s/it]
 66%|██████▌   | 84/128 [01:40<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:42<00:51,  1.19s/it]
