Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:15,355] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:50:52,420] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.796875
F1:  0.734609250398724

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90810.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<01:05,  1.90it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.88it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.82it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.87it/s]
  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.83it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.83it/s]
 10%|█         | 13/128 [00:07<01:02,  1.83it/s]
 11%|█         | 14/128 [00:07<01:03,  1.80it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.82it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:10<00:57,  1.88it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.85it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.84it/s]
 19%|█▉        | 24/128 [00:13<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.91it/s]
 20%|██        | 26/128 [00:14<00:53,  1.92it/s]
 21%|██        | 27/128 [00:14<00:50,  1.99it/s]
 22%|██▏       | 28/128 [00:15<00:51,  1.93it/s]
 23%|██▎       | 29/128 [00:15<00:49,  1.99it/s]
 23%|██▎       | 30/128 [00:16<00:49,  1.98it/s]
 24%|██▍       | 31/128 [00:16<00:49,  1.98it/s]
 25%|██▌       | 32/128 [00:17<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:17<00:48,  1.96it/s]
 27%|██▋       | 34/128 [00:18<00:47,  1.96it/s]
 27%|██▋       | 35/128 [00:18<00:46,  2.02it/s]
 28%|██▊       | 36/128 [00:19<00:47,  1.95it/s]
 29%|██▉       | 37/128 [00:19<00:47,  1.91it/s]
 30%|██▉       | 38/128 [00:20<00:47,  1.89it/s]
 30%|███       | 39/128 [00:20<00:46,  1.91it/s]
 31%|███▏      | 40/128 [00:21<00:46,  1.88it/s]
 32%|███▏      | 41/128 [00:21<00:46,  1.87it/s]
 33%|███▎      | 42/128 [00:22<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:23<00:48,  1.75it/s]
 34%|███▍      | 44/128 [00:23<00:47,  1.77it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.79it/s]
 36%|███▌      | 46/128 [00:24<00:46,  1.78it/s]
 37%|███▋      | 47/128 [00:25<00:45,  1.76it/s]
 38%|███▊      | 48/128 [00:25<00:45,  1.77it/s]
 38%|███▊      | 49/128 [00:26<00:44,  1.78it/s]
 39%|███▉      | 50/128 [00:26<00:42,  1.82it/s]
 40%|███▉      | 51/128 [00:27<00:42,  1.83it/s]
 41%|████      | 52/128 [00:28<00:41,  1.83it/s]
 41%|████▏     | 53/128 [00:28<00:40,  1.87it/s]
 42%|████▏     | 54/128 [00:29<00:40,  1.84it/s]
 43%|████▎     | 55/128 [00:29<00:38,  1.88it/s]
 44%|████▍     | 56/128 [00:30<00:38,  1.87it/s]
 45%|████▍     | 57/128 [00:30<00:37,  1.89it/s]
 45%|████▌     | 58/128 [00:31<00:38,  1.82it/s]
 46%|████▌     | 59/128 [00:31<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:32<00:37,  1.81it/s]
 48%|████▊     | 61/128 [00:32<00:36,  1.85it/s]
 48%|████▊     | 62/128 [00:33<00:35,  1.84it/s]
 49%|████▉     | 63/128 [00:33<00:33,  1.92it/s]
 50%|█████     | 64/128 [00:34<00:33,  1.94it/s]
 51%|█████     | 65/128 [00:34<00:32,  1.94it/s]
 52%|█████▏    | 66/128 [00:35<00:33,  1.87it/s]
 52%|█████▏    | 67/128 [00:36<00:32,  1.87it/s]
 53%|█████▎    | 68/128 [00:36<00:31,  1.88it/s]
 54%|█████▍    | 69/128 [00:37<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:37<00:32,  1.78it/s]
 55%|█████▌    | 71/128 [00:38<00:31,  1.80it/s]
 56%|█████▋    | 72/128 [00:38<00:31,  1.76it/s]
 57%|█████▋    | 73/128 [00:39<00:30,  1.82it/s]
 58%|█████▊    | 74/128 [00:39<00:29,  1.84it/s]
 59%|█████▊    | 75/128 [00:40<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:41<00:30,  1.73it/s]
 60%|██████    | 77/128 [00:41<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:42<00:28,  1.75it/s]
 62%|██████▏   | 79/128 [00:42<00:27,  1.80it/s]
 62%|██████▎   | 80/128 [00:43<00:26,  1.82it/s]
 63%|██████▎   | 81/128 [00:43<00:25,  1.86it/s]
 64%|██████▍   | 82/128 [00:44<00:25,  1.84it/s]
 65%|██████▍   | 83/128 [00:45<00:25,  1.75it/s]
 66%|██████▌   | 84/128 [00:45<00:25,  1.75it/s]
 66%|██████▋   | 85/128 [00:46<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:46<00:23,  1.76it/s]
 68%|██████▊   | 87/128 [00:47<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:47<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:48<00:21,  1.78it/s]
 70%|███████   | 90/128 [00:48<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:49<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:50<00:20,  1.76it/s]
 73%|███████▎  | 93/128 [00:50<00:19,  1.78it/s]
 73%|███████▎  | 94/128 [00:51<00:19,  1.76it/s]
 74%|███████▍  | 95/128 [00:51<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:52<00:17,  1.78it/s]
 76%|███████▌  | 97/128 [00:52<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:53<00:16,  1.84it/s]
 77%|███████▋  | 99/128 [00:53<00:15,  1.93it/s]
 78%|███████▊  | 100/128 [00:54<00:14,  1.99it/s]
 79%|███████▉  | 101/128 [00:54<00:13,  1.94it/s]
 80%|███████▉  | 102/128 [00:55<00:13,  1.91it/s]
 80%|████████  | 103/128 [00:56<00:13,  1.87it/s]
 81%|████████▏ | 104/128 [00:56<00:12,  1.89it/s]
 82%|████████▏ | 105/128 [00:57<00:12,  1.91it/s]
 83%|████████▎ | 106/128 [00:57<00:11,  1.98it/s]
 84%|████████▎ | 107/128 [00:57<00:10,  2.02it/s]
 84%|████████▍ | 108/128 [00:58<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:58<00:09,  1.98it/s]
 86%|████████▌ | 110/128 [00:59<00:09,  1.91it/s]
 87%|████████▋ | 111/128 [01:00<00:08,  1.89it/s]
 88%|████████▊ | 112/128 [01:00<00:08,  1.87it/s]
 88%|████████▊ | 113/128 [01:01<00:07,  1.89it/s]
 89%|████████▉ | 114/128 [01:01<00:07,  1.91it/s]
 90%|████████▉ | 115/128 [01:02<00:07,  1.85it/s]
 91%|█████████ | 116/128 [01:02<00:06,  1.92it/s]
 91%|█████████▏| 117/128 [01:03<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [01:03<00:05,  1.82it/s]
 93%|█████████▎| 119/128 [01:04<00:04,  1.85it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.77it/s]
 95%|█████████▍| 121/128 [01:05<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.89it/s]
 96%|█████████▌| 123/128 [01:06<00:02,  1.91it/s]
 97%|█████████▋| 124/128 [01:07<00:02,  1.89it/s]
 98%|█████████▊| 125/128 [01:07<00:01,  1.87it/s]
 98%|█████████▊| 126/128 [01:08<00:01,  1.87it/s]
 99%|█████████▉| 127/128 [01:08<00:00,  1.85it/s]
100%|██████████| 128/128 [01:09<00:00,  1.89it/s]
100%|██████████| 128/128 [01:09<00:00,  1.85it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:52:58,805] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1]
[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
Acc:  0.765625
F1:  0.7050691244239631

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92372.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.56it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.78it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.78it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.84it/s]
  5%|▌         | 7/128 [00:03<01:09,  1.75it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.77it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.76it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.68it/s]
  9%|▉         | 12/128 [00:06<01:04,  1.79it/s]
 10%|█         | 13/128 [00:07<01:02,  1.84it/s]
 11%|█         | 14/128 [00:08<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.73it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.77it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.80it/s]
 15%|█▍        | 19/128 [00:10<01:03,  1.71it/s]
 16%|█▌        | 20/128 [00:11<00:58,  1.83it/s]
 16%|█▋        | 21/128 [00:11<00:55,  1.91it/s]
 17%|█▋        | 22/128 [00:12<00:54,  1.93it/s]
 18%|█▊        | 23/128 [00:12<00:55,  1.89it/s]
 19%|█▉        | 24/128 [00:13<00:58,  1.78it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:14<00:57,  1.79it/s]
 21%|██        | 27/128 [00:15<00:56,  1.77it/s]
 22%|██▏       | 28/128 [00:15<00:54,  1.83it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.83it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:17<00:57,  1.70it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:19<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:20<00:52,  1.76it/s]
 29%|██▉       | 37/128 [00:20<00:50,  1.82it/s]
 30%|██▉       | 38/128 [00:21<00:47,  1.89it/s]
 30%|███       | 39/128 [00:21<00:48,  1.82it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.83it/s]
 32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]
 33%|███▎      | 42/128 [00:23<00:47,  1.81it/s]
 34%|███▎      | 43/128 [00:24<00:45,  1.85it/s]
 34%|███▍      | 44/128 [00:24<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:25<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.74it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.77it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.82it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.81it/s]
 40%|███▉      | 51/128 [00:28<00:42,  1.80it/s]
 41%|████      | 52/128 [00:29<00:41,  1.82it/s]
 41%|████▏     | 53/128 [00:29<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:30<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:38,  1.88it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.80it/s]
 45%|████▍     | 57/128 [00:31<00:38,  1.84it/s]
 45%|████▌     | 58/128 [00:32<00:37,  1.88it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:33<00:41,  1.65it/s]
 48%|████▊     | 61/128 [00:34<00:40,  1.67it/s]
 48%|████▊     | 62/128 [00:34<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:36<00:35,  1.79it/s]
 51%|█████     | 65/128 [00:36<00:41,  1.51it/s]
 52%|█████▏    | 66/128 [00:37<00:38,  1.59it/s]
 52%|█████▏    | 67/128 [00:38<00:36,  1.65it/s]
 53%|█████▎    | 68/128 [00:38<00:37,  1.62it/s]
 54%|█████▍    | 69/128 [00:39<00:36,  1.61it/s]
 55%|█████▍    | 70/128 [00:39<00:34,  1.67it/s]
 55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.80it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.79it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:43<00:28,  1.83it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.82it/s]
 61%|██████    | 78/128 [00:44<00:28,  1.76it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]
 62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.79it/s]
 64%|██████▍   | 82/128 [00:46<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.79it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.80it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.81it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:50<00:19,  1.94it/s]
 71%|███████   | 91/128 [00:51<00:19,  1.89it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.87it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.90it/s]
 73%|███████▎  | 94/128 [00:52<00:17,  1.94it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.94it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]
 76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s]
 77%|███████▋  | 98/128 [00:55<00:15,  1.91it/s]
 77%|███████▋  | 99/128 [00:55<00:15,  1.92it/s]
 78%|███████▊  | 100/128 [00:56<00:14,  1.93it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.88it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.78it/s]
 80%|████████  | 103/128 [00:57<00:13,  1.83it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.84it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.87it/s]
 83%|████████▎ | 106/128 [00:59<00:11,  1.86it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.82it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.84it/s]
 86%|████████▌ | 110/128 [01:01<00:10,  1.75it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.77it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.79it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.76it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.84it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.81it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.81it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.82it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.83it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.89it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.89it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.79it/s]
100%|██████████| 128/128 [01:11<00:00,  1.88it/s]
100%|██████████| 128/128 [01:11<00:00,  1.79it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:55:00,571] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8125
F1:  0.755023923444976

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92547.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.59it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]
  4%|▍         | 5/128 [00:02<01:12,  1.69it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.78it/s]
  5%|▌         | 7/128 [00:04<01:07,  1.78it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.71it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.85it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.83it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.82it/s]
 10%|█         | 13/128 [00:07<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:08<01:04,  1.75it/s]
 12%|█▎        | 16/128 [00:09<01:04,  1.75it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.75it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.76it/s]
 15%|█▍        | 19/128 [00:10<01:01,  1.77it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.72it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.83it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.75it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.85it/s]
 19%|█▉        | 24/128 [00:13<00:55,  1.88it/s]
 20%|█▉        | 25/128 [00:13<00:55,  1.87it/s]
 20%|██        | 26/128 [00:14<00:54,  1.86it/s]
 21%|██        | 27/128 [00:15<00:53,  1.89it/s]
 22%|██▏       | 28/128 [00:15<00:52,  1.90it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]
 23%|██▎       | 30/128 [00:16<00:51,  1.91it/s]
 24%|██▍       | 31/128 [00:17<00:51,  1.88it/s]
 25%|██▌       | 32/128 [00:17<00:50,  1.91it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.87it/s]
 27%|██▋       | 34/128 [00:18<00:50,  1.84it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.79it/s]
 29%|██▉       | 37/128 [00:20<00:52,  1.74it/s]
 30%|██▉       | 38/128 [00:21<00:51,  1.75it/s]
 30%|███       | 39/128 [00:21<00:49,  1.81it/s]
 31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:22<00:45,  1.92it/s]
 33%|███▎      | 42/128 [00:23<00:45,  1.88it/s]
 34%|███▎      | 43/128 [00:25<01:19,  1.07it/s]
 34%|███▍      | 44/128 [00:25<01:06,  1.26it/s]
 35%|███▌      | 45/128 [00:26<00:59,  1.39it/s]
 36%|███▌      | 46/128 [00:26<00:54,  1.50it/s]
 37%|███▋      | 47/128 [00:27<00:49,  1.65it/s]
 38%|███▊      | 48/128 [00:27<00:46,  1.73it/s]
 38%|███▊      | 49/128 [00:28<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:28<00:42,  1.82it/s]
 40%|███▉      | 51/128 [00:29<00:42,  1.81it/s]
 41%|████      | 52/128 [00:29<00:41,  1.85it/s]
 41%|████▏     | 53/128 [00:30<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.85it/s]
 43%|████▎     | 55/128 [00:31<00:39,  1.83it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.83it/s]
 45%|████▍     | 57/128 [00:32<00:38,  1.84it/s]
 45%|████▌     | 58/128 [00:33<00:46,  1.49it/s]
 46%|████▌     | 59/128 [00:33<00:44,  1.57it/s]
 47%|████▋     | 60/128 [00:34<00:40,  1.66it/s]
 48%|████▊     | 61/128 [00:34<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.75it/s]
 49%|████▉     | 63/128 [00:36<00:37,  1.74it/s]
 50%|█████     | 64/128 [00:36<00:36,  1.77it/s]
 51%|█████     | 65/128 [00:37<00:34,  1.82it/s]
 52%|█████▏    | 66/128 [00:37<00:34,  1.81it/s]
 52%|█████▏    | 67/128 [00:38<00:33,  1.80it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.78it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.76it/s]
 55%|█████▍    | 70/128 [00:39<00:32,  1.79it/s]
 55%|█████▌    | 71/128 [00:40<00:31,  1.78it/s]
 56%|█████▋    | 72/128 [00:41<00:32,  1.75it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.80it/s]
 58%|█████▊    | 74/128 [00:42<00:30,  1.79it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.77it/s]
 59%|█████▉    | 76/128 [00:43<00:27,  1.86it/s]
 60%|██████    | 77/128 [00:43<00:26,  1.89it/s]
 61%|██████    | 78/128 [00:44<00:26,  1.88it/s]
 62%|██████▏   | 79/128 [00:44<00:26,  1.85it/s]
 62%|██████▎   | 80/128 [00:45<00:25,  1.88it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.85it/s]
 64%|██████▍   | 82/128 [00:46<00:24,  1.85it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.75it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:48<00:23,  1.82it/s]
