Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:23:58,170] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.25it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.69it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.91it/s]
100%|██████████| 128/128 [00:41<00:00,  2.89it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-18 12:23:17,398] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:35,  3.17it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.07it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.71it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.09it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.14it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.21it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.65it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.77it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.65it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.77it/s]
100%|██████████| 128/128 [00:41<00:00,  2.78it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-18 12:23:58,660] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:37,  2.71it/s]
 21%|██        | 27/128 [00:08<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:09<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.10it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:33,  2.51it/s]
 36%|███▌      | 46/128 [00:15<00:32,  2.54it/s]
 37%|███▋      | 47/128 [00:15<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:20<00:27,  2.48it/s]
 48%|████▊     | 61/128 [00:20<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.05it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:29<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.75it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.09it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.21it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  3.01it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-18 12:24:40,573] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.18it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:10<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:10<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:14<00:36,  2.33it/s]
 35%|███▌      | 45/128 [00:14<00:33,  2.51it/s]
 36%|███▌      | 46/128 [00:15<00:31,  2.60it/s]
 37%|███▋      | 47/128 [00:15<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:15<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:21<00:22,  2.75it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.00it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.15it/s]
