Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:12:27,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 68%|██████▊   | 87/128 [00:29<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.80it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.86it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.78it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.74it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.67it/s]
 89%|████████▉ | 114/128 [00:38<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.79it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.86it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.03it/s]
100%|██████████| 128/128 [00:43<00:00,  3.04it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-18 13:15:21,673] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 119.86it/s]
 20%|█▉        | 25/128 [00:00<00:00, 119.90it/s]
 31%|███▏      | 40/128 [00:00<00:00, 130.29it/s]
 42%|████▏     | 54/128 [00:00<00:00, 133.37it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 137.24it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 139.39it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 134.05it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 134.46it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 135.15it/s]
100%|██████████| 128/128 [00:00<00:00, 133.76it/s]
[2024-01-18 13:15:22,895] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.93it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.33it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.50it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.72it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.55it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.67it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:05<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:34,  3.00it/s]
 21%|██        | 27/128 [00:09<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:18<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:24,  3.00it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.87it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.96it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.94it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:27<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:27<00:19,  2.53it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.66it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.67it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.60it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.72it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  3.00it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:37<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.56it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.87it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-01-18 13:16:07,238] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.52it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.77it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.69it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:09<00:34,  2.91it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:30,  3.00it/s]
 30%|███       | 39/128 [00:13<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.86it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.87it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.92it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.96it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.02it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:34<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.70it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.92it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.91it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.77it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-18 13:16:50,965] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.00it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:34,  2.91it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.71it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.78it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:12<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.71it/s]
 30%|███       | 39/128 [00:13<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:28,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.85it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.84it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.66it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.70it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.80it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.84it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.79it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:22<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.87it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.82it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.79it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.82it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.81it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.80it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.94it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.80it/s]
 83%|████████▎ | 106/128 [00:37<00:09,  2.44it/s]
 84%|████████▎ | 107/128 [00:37<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.74it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.86it/s]
