Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:23:58,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.01it/s]
100%|██████████| 128/128 [00:41<00:00,  3.03it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-18 11:55:17,520] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.84it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.77it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:17<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.16it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.10it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.64it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.66it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.71it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.82it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.00it/s]
100%|██████████| 128/128 [00:41<00:00,  3.03it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-18 11:56:15,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 126.64it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.85it/s]
 37%|███▋      | 47/128 [00:00<00:00, 148.74it/s]
 49%|████▉     | 63/128 [00:00<00:00, 149.68it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 148.40it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 148.24it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 143.14it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 136.80it/s]
100%|██████████| 128/128 [00:00<00:00, 142.69it/s]
[2024-01-18 11:56:16,401] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:36,  3.11it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.11it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:19<00:24,  2.81it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:23,  2.60it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.17it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:26<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:29<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.23it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.17it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-18 11:56:58,044] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.26it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:13<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:14<00:32,  2.58it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.76it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.85it/s]
