Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:27:13,705] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.09it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.00it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.96it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.83it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.85it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-18 12:30:50,710] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.04it/s]
 26%|██▌       | 33/128 [00:00<00:00, 164.78it/s]
 39%|███▉      | 50/128 [00:00<00:00, 165.55it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 162.60it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 155.88it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 158.81it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 157.88it/s]
100%|██████████| 128/128 [00:00<00:00, 158.79it/s]
[2024-01-18 12:30:51,758] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.95it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.90it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.80it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:08<00:36,  2.80it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:30,  3.00it/s]
 30%|███       | 39/128 [00:13<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:13<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:17<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.98it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.81it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.73it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.94it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.86it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:39<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.58it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.69it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.78it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.97it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.81it/s]
100%|██████████| 128/128 [00:43<00:00,  2.84it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-18 12:31:35,448] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.69it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.71it/s]
 18%|█▊        | 23/128 [00:08<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:08<00:41,  2.51it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.65it/s]
 20%|██        | 26/128 [00:09<00:38,  2.68it/s]
 21%|██        | 27/128 [00:09<00:36,  2.80it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.05it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.71it/s]
 36%|███▌      | 46/128 [00:15<00:34,  2.38it/s]
 37%|███▋      | 47/128 [00:16<00:32,  2.47it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.59it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.69it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.79it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.85it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.94it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.96it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.98it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:10,  2.45it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.53it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.67it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.77it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.77it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.90it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:43<00:00,  2.90it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-18 12:32:19,380] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.65it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.68it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.70it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:09<00:36,  2.81it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.76it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.05it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.69it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.56it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.73it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.75it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.85it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:27<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
