Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:27:09,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [00:33<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.10it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.17it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.22it/s]
100%|██████████| 128/128 [00:41<00:00,  3.21it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-19 20:09:22,963] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:35,  3.21it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.14it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.16it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.25it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.22it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:18,  2.64it/s]
 62%|██████▏   | 79/128 [00:25<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:25<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.76it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.83it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.95it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:35<00:07,  2.40it/s]
 87%|████████▋ | 111/128 [00:36<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:36<00:06,  2.63it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.01it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
[2024-01-19 20:10:20,144] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.94it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 374.81it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 376.65it/s]
100%|██████████| 128/128 [00:00<00:00, 371.42it/s]
[2024-01-19 20:10:20,733] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.20it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:06<00:32,  3.30it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.23it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.25it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.25it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.29it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.26it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:23<00:21,  2.57it/s]
 57%|█████▋    | 73/128 [00:23<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:23<00:19,  2.72it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.78it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.13it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.93it/s]
100%|██████████| 128/128 [00:41<00:00,  2.99it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-19 20:11:02,362] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.16it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.63it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
