Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 92%|█████████▏| 118/128 [00:18<00:01,  6.47it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.33it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.43it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.46it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.57it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.61it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.35it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.60it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.63it/s]
100%|██████████| 128/128 [00:19<00:00,  6.90it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:53:28,191] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.77it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.76it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.51it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.54it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.32it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.20it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.27it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.85it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.74it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.82it/s]
 10%|█         | 13/128 [00:02<00:17,  6.51it/s]
 11%|█         | 14/128 [00:02<00:18,  6.28it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.50it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.77it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.69it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.68it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.73it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.64it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.59it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.60it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.55it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.58it/s]
 20%|██        | 26/128 [00:03<00:14,  6.87it/s]
 21%|██        | 27/128 [00:04<00:14,  6.78it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.66it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.40it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.40it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.49it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.59it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.61it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.64it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.64it/s]
 30%|███       | 39/128 [00:05<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.50it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.38it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.51it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.36it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.21it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.53it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.38it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.66it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.70it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.30it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.08it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.70it/s]
 41%|████      | 52/128 [00:07<00:11,  6.71it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.22it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.30it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.59it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.79it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.70it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.63it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.56it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.58it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.60it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:09<00:10,  5.97it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.30it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.87it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.84it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.92it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.15it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.98it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.32it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.40it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.40it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.73it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.91it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.80it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.09it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.21it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.49it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.46it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.26it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.31it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.20it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.52it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.54it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.41it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.46it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.26it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.36it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.72it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.63it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.58it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.39it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.41it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.47it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.53it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.84it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.00it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.02it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.95it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.10it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.22it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.09it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.21it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.32it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.44it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.51it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.49it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.35it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.58it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.87it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.99it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.81it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.45it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.33it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.43it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.46it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.56it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.59it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.34it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.35it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.59it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.62it/s]
100%|██████████| 128/128 [00:19<00:00,  6.88it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:54:03,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.75it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 339.64it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 338.92it/s]
100%|██████████| 128/128 [00:00<00:00, 339.06it/s]
[2024-01-19 19:54:03,750] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.10it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.21it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.33it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.60it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.42it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.28it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.35it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.69it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.88it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.05it/s]
 10%|█         | 13/128 [00:01<00:16,  6.86it/s]
 11%|█         | 14/128 [00:02<00:16,  6.84it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.82it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.32it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.04it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.95it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.83it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.68it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.58it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.77it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.97it/s]
 20%|██        | 26/128 [00:03<00:14,  6.82it/s]
 21%|██        | 27/128 [00:04<00:15,  6.70it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.71it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.74it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.73it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.74it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.53it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.74it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.99it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.06it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.89it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.86it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:05<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.38it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.39it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.60it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.77it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.63it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.62it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.43it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.66it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.79it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.49it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.50it/s]
 41%|████      | 52/128 [00:07<00:11,  6.56it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.41it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.28it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.36it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.68it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.93it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.55it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.57it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.58it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.59it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.53it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.51it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.96it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  6.00it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.53it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.56it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.60it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.55it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.55it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.62it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.45it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.45it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.33it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.42it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.46it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.52it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.71it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.48it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.28it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.36it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.23it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.34it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.50it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.33it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.38it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.28it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.53it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.60it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.59it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.62it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.60it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.83it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  7.03it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.10it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.27it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.39it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.48it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.56it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.82it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.62it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.45it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.52it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.39it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.32it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.14it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.13it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.30it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.61it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.56it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.62it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.59it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.76it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.90it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.99it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.68it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.66it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
[2024-01-19 19:54:23,282] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.10it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.28it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.56it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.39it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.25it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.31it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.59it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.71it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.84it/s]
 10%|█         | 13/128 [00:02<00:17,  6.69it/s]
 11%|█         | 14/128 [00:02<00:17,  6.64it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.59it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.49it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.12it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.90it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.85it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.75it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.65it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.49it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.63it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.79it/s]
 20%|██        | 26/128 [00:03<00:15,  6.69it/s]
 21%|██        | 27/128 [00:04<00:15,  6.61it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.67it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.67it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.68it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.48it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.70it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.96it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.04it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.87it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.84it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.60it/s]
 30%|███       | 39/128 [00:05<00:13,  6.45it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.44it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.51it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.74it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.97it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.80it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.79it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.72it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.63it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.80it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.50it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.58it/s]
 41%|████      | 52/128 [00:07<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.47it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.47it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.46it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.31it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.39it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.69it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.93it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.57it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.59it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.60it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.55it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.53it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.98it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.01it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.20it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.54it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.56it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.60it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.54it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.60it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.44it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.43it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.32it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.41it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.46it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.52it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.70it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.46it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.28it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.37it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.22it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.32it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.22it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.28it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.40it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.24it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.50it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.58it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.57it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.61it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.58it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.81it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  7.01it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.07it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.26it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.40it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.49it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.56it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.83it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.61it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.45it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.53it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.39it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.31it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.12it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.28it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.59it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.54it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.60it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.57it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.75it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.88it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.98it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.67it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.66it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.54it/s]
[2024-01-19 19:54:58,420] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 329.97it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 363.11it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 360.67it/s]
100%|██████████| 128/128 [00:00<00:00, 358.89it/s]
[2024-01-19 19:54:59,019] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.66it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.81it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.09it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.66it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.91it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.04it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.14it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.24it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.52it/s]
