Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 20:08:28,734] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:12<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.20it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.18it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.36it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.19it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:21<00:33,  1.82it/s]
 52%|█████▏    | 67/128 [00:21<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:22<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:22<00:23,  2.50it/s]
 55%|█████▍    | 70/128 [00:22<00:21,  2.65it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:25<00:18,  2.66it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.76it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.24it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.00it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:40<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.63it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.78it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.90it/s]
100%|██████████| 128/128 [00:41<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-19 21:27:01,736] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.24it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.29it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:33,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.03it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.34it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.19it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:19<00:24,  2.75it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.97it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.08it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-19 21:27:58,069] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.33it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 324.57it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 324.98it/s]
100%|██████████| 128/128 [00:00<00:00, 330.40it/s]
[2024-01-19 21:27:58,692] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.18it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:11<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:16<00:24,  3.16it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.04it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:26,  2.59it/s]
 47%|████▋     | 60/128 [00:19<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:19<00:29,  2.27it/s]
 48%|████▊     | 62/128 [00:20<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:20<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:20<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.27it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.71it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:33<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.66it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.78it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:36<00:06,  2.68it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.89it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.22it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-19 21:28:40,489] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.25it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.18it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.29it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.17it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.32it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:17<00:31,  2.36it/s]
 43%|████▎     | 55/128 [00:17<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:17<00:26,  2.76it/s]
 45%|████▍     | 57/128 [00:18<00:25,  2.84it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.20it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.08it/s]
