Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|██▉       | 38/128 [00:05<00:13,  6.60it/s]
 30%|███       | 39/128 [00:05<00:13,  6.78it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.79it/s]
 32%|███▏      | 41/128 [00:06<00:12,  7.00it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.91it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.85it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.83it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:06<00:13,  6.27it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.22it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.56it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.62it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.62it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.41it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.41it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.32it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.26it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.39it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.36it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.44it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.51it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.58it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.42it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.29it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.65it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.69it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.70it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.68it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.65it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.47it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.32it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.23it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.54it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.59it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.57it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.63it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.67it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.39it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.49it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.56it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.56it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.59it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.36it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.60it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.64it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.80it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.81it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.74it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.63it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.81it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.93it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.74it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.64it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.64it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.67it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.81it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.76it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.72it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.66it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.80it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.72it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.66it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.81it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.15it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.48it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.76it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.98it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.06it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.67it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.41it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.48it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.79it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.74it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.70it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.69it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.87it/s]
 95%|█████████▍| 121/128 [00:18<00:00,  7.02it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  7.08it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.32it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.56it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.39it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.39it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.48it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
100%|██████████| 128/128 [00:19<00:00,  6.60it/s]
[2024-01-19 20:02:32,221] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.11it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.86it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.10it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.92it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.77it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.96it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.98it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.50it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.17it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.95it/s]
 10%|█         | 13/128 [00:01<00:16,  6.79it/s]
 11%|█         | 14/128 [00:02<00:16,  6.78it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.32it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.59it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.64it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.59it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.51it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.77it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.64it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.81it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.74it/s]
 20%|██        | 26/128 [00:03<00:15,  6.66it/s]
 21%|██        | 27/128 [00:04<00:15,  6.48it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.24it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.35it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.65it/s]
 26%|██▌       | 33/128 [00:05<00:13,  6.86it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.99it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.87it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.74it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.54it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.57it/s]
 30%|███       | 39/128 [00:05<00:13,  6.74it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.75it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.95it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.87it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.81it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.79it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.92it/s]
 36%|███▌      | 46/128 [00:06<00:13,  6.22it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.17it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.49it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.50it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.44it/s]
 41%|████      | 52/128 [00:07<00:11,  6.42it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.21it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.25it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.33it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.25it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.21it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.29it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.23it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.40it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.49it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.36it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.23it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.60it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.65it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.65it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.64it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.62it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.30it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.52it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.56it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.56it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.61it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.65it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.37it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.47it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.54it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.54it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.57it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.58it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.62it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.78it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.78it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.71it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.80it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.92it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.73it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.63it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.64it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.67it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.82it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.76it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.71it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.79it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.71it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.64it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.79it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.12it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.44it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.71it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.93it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  7.01it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.65it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.38it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.46it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.77it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.71it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.67it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.66it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.85it/s]
 95%|█████████▍| 121/128 [00:18<00:00,  7.00it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  7.07it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.30it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.53it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.37it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.45it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
[2024-01-19 20:03:06,695] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 351.14it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 361.63it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 361.91it/s]
100%|██████████| 128/128 [00:00<00:00, 360.95it/s]
[2024-01-19 20:03:07,288] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.63it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.90it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.73it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.71it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.98it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.03it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.36it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.68it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.64it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.66it/s]
 10%|█         | 13/128 [00:01<00:16,  6.91it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.24it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.92it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.87it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.73it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.46it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.53it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.43it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.67it/s]
 20%|██        | 26/128 [00:03<00:15,  6.63it/s]
 21%|██        | 27/128 [00:04<00:15,  6.64it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.57it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.75it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.03it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.21it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.36it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.58it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.55it/s]
 30%|███       | 39/128 [00:05<00:13,  6.59it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.44it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.51it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.73it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.73it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.44it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.54it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.58it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.60it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.87it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.81it/s]
 41%|████      | 52/128 [00:07<00:11,  6.52it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.35it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.48it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.52it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.71it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.69it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.64it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.63it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.47it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.70it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.65it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.06it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.40it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.11it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.34it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.11it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.45it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.52it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.34it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.61it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.86it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.83it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.09it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.22it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.32it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.39it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.30it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.20it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.15it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.55it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.53it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.51it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.56it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.53it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.28it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.17it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.32it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.44it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.46it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.53it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.49it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.77it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.55it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.37it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.25it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.02it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.97it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.95it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.13it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.23it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.32it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.53it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.31it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.12it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.33it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.28it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.56it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.53it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.37it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.20it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.31it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.64it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.48it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.46it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.30it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.86it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.20it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.30it/s]
100%|██████████| 128/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 20:03:27,195] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.77it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.87it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.95it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.99it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.33it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.64it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:01<00:16,  6.83it/s]
 11%|█         | 14/128 [00:02<00:18,  6.08it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.21it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.88it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.82it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.68it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.50it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.57it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.43it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.46it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.33it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.66it/s]
 20%|██        | 26/128 [00:03<00:15,  6.62it/s]
 21%|██        | 27/128 [00:04<00:15,  6.64it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.34it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.56it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.74it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.02it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.20it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.35it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.54it/s]
 30%|███       | 39/128 [00:06<00:13,  6.58it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.43it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.50it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.70it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.42it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.52it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.54it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.56it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.58it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.86it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.97it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.78it/s]
 41%|████      | 52/128 [00:07<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.33it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.37it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.44it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.49it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.64it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.54it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.49it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.48it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.24it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.30it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.54it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.53it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.97it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.33it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.16it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.02it/s]
