Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:27,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 352.50it/s]
[2024-01-19 20:01:35,961] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.65it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.64it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.91it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.13it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.68it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.70it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.92it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.31it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.53it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.62it/s]
 10%|█         | 13/128 [00:02<00:16,  7.11it/s]
 11%|█         | 14/128 [00:02<00:18,  6.23it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.17it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.33it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.54it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.53it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.37it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.38it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.13it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.17it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:15,  6.47it/s]
 21%|██        | 27/128 [00:04<00:15,  6.61it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.62it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.35it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.27it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.78it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.73it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.68it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.55it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.72it/s]
 30%|███       | 39/128 [00:06<00:13,  6.46it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.44it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.48it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.44it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.39it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.50it/s]
 35%|███▌      | 45/128 [00:07<00:11,  6.99it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.63it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.68it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.62it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.83it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.48it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.52it/s]
 41%|████      | 52/128 [00:08<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.45it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.48it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.47it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.32it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.13it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.21it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.52it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.74it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.65it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.78it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.00it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.91it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.83it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.89it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.86it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.23it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.46it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.61it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.77it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.49it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.51it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.44it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.71it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.60it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.52it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.50it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.50it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.53it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.34it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.34it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.57it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.34it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.13it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.39it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.59it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.37it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.26it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.37it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.24it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.73it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.09it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.04it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.21it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.31it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.36it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.38it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.42it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.60it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.23it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.51it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.73it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.70it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.62it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.13it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.21it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.51it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.51it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.27it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.72it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.96it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.27it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
100%|██████████| 128/128 [00:20<00:00,  6.35it/s]
[2024-01-19 20:01:56,137] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.60it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.60it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.87it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.10it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.68it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.89it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.28it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.76it/s]
 10%|█         | 13/128 [00:02<00:15,  7.31it/s]
 11%|█         | 14/128 [00:02<00:18,  6.32it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.35it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.96it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.55it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.77it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.34it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.26it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.28it/s]
 20%|██        | 26/128 [00:04<00:15,  6.53it/s]
 21%|██        | 27/128 [00:04<00:15,  6.71it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.17it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.19it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.71it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.34it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.58it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.57it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.47it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.65it/s]
 30%|███       | 39/128 [00:06<00:13,  6.41it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.41it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.46it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.47it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.63it/s]
 35%|███▌      | 45/128 [00:07<00:11,  7.20it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.79it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.90it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.80it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.96it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.56it/s]
 41%|████      | 52/128 [00:08<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.27it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.31it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.60it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.60it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.60it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.54it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.36it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.15it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.23it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.53it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.74it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.63it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.77it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.98it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.89it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.83it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.86it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  5.89it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.87it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.24it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.46it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.62it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.79it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.49it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.51it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.45it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.71it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.59it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.49it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.49it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.50it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.50it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.31it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.32it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.55it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.32it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.11it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.37it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.56it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.33it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.37it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.24it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.29it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.22it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.71it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.16it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.13it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.20it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.29it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.34it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.37it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.42it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.60it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.34it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.22it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.50it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.71it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.69it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.61it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.95it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.11it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.19it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.49it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.50it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.25it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.93it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.27it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.36it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
100%|██████████| 128/128 [00:20<00:00,  6.35it/s]
[2024-01-19 20:02:31,473] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.91it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 332.62it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 335.24it/s]
100%|██████████| 128/128 [00:00<00:00, 333.91it/s]
[2024-01-19 20:02:32,100] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.52it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 3/128 [00:00<00:16,  7.48it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.12it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.87it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.04it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.26it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.92it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.49it/s]
 10%|█         | 13/128 [00:02<00:18,  6.29it/s]
 11%|█         | 14/128 [00:02<00:17,  6.61it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.40it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.46it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.64it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.58it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.60it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.55it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.56it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.75it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.44it/s]
 20%|██        | 26/128 [00:04<00:15,  6.42it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.80it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.83it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.84it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.99it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.33it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.36it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.60it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.30it/s]
 30%|███       | 39/128 [00:06<00:14,  6.35it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.35it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.43it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.71it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.88it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.74it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.72it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.49it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.47it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.46it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.43it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.65it/s]
 41%|████      | 52/128 [00:08<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.44it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.27it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.22it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.25it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.28it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.07it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.23it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.29it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.30it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.37it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.26it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.64it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.90it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.04it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.15it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.48it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.48it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.50it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.33it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.36it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.38it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.21it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.08it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.40it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.64it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.56it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.53it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.28it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.81it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.01it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.16it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.51it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.53it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.46it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.63it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.43it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.31it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.38it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.21it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.44it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.41it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.48it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.70it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.67it/s]
 79%|███████▉  | 101/128 [00:15<00:03,  6.85it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.52it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.51it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.35it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.52it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.57it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.51it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.31it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.57it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.48it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.46it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.31it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.13it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.38it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.60it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.52it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.50it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.34it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.54it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.70it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.88it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.69it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.68it/s]
100%|██████████| 128/128 [00:20<00:00,  6.38it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
[2024-01-19 20:02:52,113] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.41it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 3/128 [00:00<00:16,  7.37it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.06it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.81it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.99it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.94it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.23it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.89it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.46it/s]
 10%|█         | 13/128 [00:02<00:18,  6.27it/s]
 11%|█         | 14/128 [00:02<00:17,  6.60it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.38it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.44it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.55it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.57it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.53it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.53it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.74it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.42it/s]
 20%|██        | 26/128 [00:04<00:15,  6.40it/s]
 21%|██        | 27/128 [00:04<00:16,  6.20it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.27it/s]
