Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:23<00:00,  5.57it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:04:35,880] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
Acc:  0.71875
F1:  0.6168939142001996

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80841.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.82it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.54it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.54it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.01it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.22it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.17it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.77it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.90it/s]
 10%|█         | 13/128 [00:02<00:18,  6.11it/s]
 11%|█         | 14/128 [00:02<00:19,  5.72it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.91it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.46it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.58it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.69it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.76it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.90it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.03it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.92it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.03it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:16,  6.33it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.86it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.53it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.47it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.33it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.64it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.12it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.27it/s]
 30%|███       | 39/128 [00:06<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.03it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.01it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.02it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.39it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.24it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.32it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.20it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.32it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.20it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.31it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.95it/s]
 41%|████      | 52/128 [00:08<00:11,  6.68it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.40it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.37it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.43it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.46it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.51it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.29it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.41it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.44it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.48it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.45it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.65it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.80it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.76it/s]
 53%|█████▎    | 68/128 [00:11<00:08,  6.72it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.80it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.05it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.33it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.82it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.05it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.16it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.24it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.16it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.26it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.34it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.73it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.81it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.01it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.63it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.70it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.34it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.52it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.63it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.74it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.13it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.19it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.71it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.93it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.89it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.04it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.99it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.91it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.47it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.75it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.94it/s]
 83%|████████▎ | 106/128 [00:17<00:04,  5.45it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.26it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.54it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.73it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.92it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.56it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.18it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.49it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.65it/s]
 91%|█████████▏| 117/128 [00:19<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.21it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.53it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.62it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.90it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.09it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.17it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.27it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.30it/s]
100%|██████████| 128/128 [00:21<00:00,  6.14it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:05:13,194] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
Acc:  0.7421875
F1:  0.6365826378731826

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80225.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.01it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.63it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.88it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.47it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.73it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.41it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.64it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.37it/s]
 10%|█         | 13/128 [00:02<00:22,  5.14it/s]
 11%|█         | 14/128 [00:02<00:21,  5.40it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.65it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.72it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.28it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.82it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.81it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.89it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.15it/s]
 20%|██        | 26/128 [00:04<00:18,  5.47it/s]
 21%|██        | 27/128 [00:04<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.60it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.71it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.39it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.69it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.59it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.46it/s]
 30%|███       | 39/128 [00:06<00:15,  5.58it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.72it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.76it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.48it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.27it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.91it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.89it/s]
 41%|████      | 52/128 [00:09<00:12,  6.02it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.56it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.71it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.79it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.87it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.01it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.11it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.24it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.08it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.09it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.72it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.81it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:11<00:12,  5.07it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.31it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.29it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.44it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.57it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.34it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.20it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.32it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.58it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.65it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.85it/s]
 67%|██████▋   | 86/128 [00:15<00:06,  6.01it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.19it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.35it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.48it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.65it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.51it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.61it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.51it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.33it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.28it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.45it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.84it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.87it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.51it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.31it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.47it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.72it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.78it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.44it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.59it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.39it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.55it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.64it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.94it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.09it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.74it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.48it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.30it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.41it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.53it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.21it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.40it/s]
100%|██████████| 128/128 [00:23<00:00,  5.27it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:05:52,497] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
Acc:  0.71875
F1:  0.6168939142001996

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81184.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.72it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.37it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.51it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.29it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.57it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.41it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.45it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.66it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.64it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.85it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.74it/s]
 10%|█         | 13/128 [00:01<00:17,  6.64it/s]
 11%|█         | 14/128 [00:02<00:17,  6.57it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.77it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.77it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.78it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.66it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.65it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.65it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.51it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.38it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.28it/s]
 20%|██        | 26/128 [00:03<00:15,  6.58it/s]
 21%|██        | 27/128 [00:04<00:14,  6.85it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.96it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.78it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.78it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.91it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.74it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.92it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.75it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.57it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.56it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.36it/s]
 30%|███       | 39/128 [00:05<00:13,  6.41it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.84it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.84it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.20it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.30it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.42it/s]
 35%|███▌      | 45/128 [00:06<00:13,  6.30it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.24it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.28it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.57it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.76it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.55it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.33it/s]
 41%|████      | 52/128 [00:07<00:11,  6.34it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.17it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.40it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.42it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.53it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.47it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.35it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.26it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.16it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.41it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.45it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.53it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.33it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.35it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.45it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.43it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.51it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.72it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.10it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.20it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.26it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.33it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.41it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.43it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.47it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.55it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.37it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.47it/s]
