Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 54%|█████▍    | 69/128 [00:10<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.31it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.39it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.68it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.59it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.37it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.36it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.24it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.29it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.33it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.20it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.44it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.27it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.11it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.16it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.25it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.51it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.76it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.68it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.63it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.70it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.48it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.47it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.43it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.46it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.46it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.25it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.05it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.63it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.82it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.01it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.18it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.27it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.52it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.54it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.26it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.16it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.03it/s]
 91%|█████████ | 116/128 [00:18<00:02,  5.92it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.54it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.44it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.67it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.72it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.73it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.09it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.20it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.44it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.23it/s]
100%|██████████| 128/128 [00:20<00:00,  6.53it/s]
100%|██████████| 128/128 [00:20<00:00,  6.32it/s]
[2024-01-19 19:55:44,131] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.68it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.21it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.28it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.65it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.52it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.75it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.88it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.20it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.28it/s]
 10%|█         | 13/128 [00:02<00:18,  6.28it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.98it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.11it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.47it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.48it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.66it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.43it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.43it/s]
 20%|██        | 26/128 [00:04<00:16,  6.27it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.72it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.93it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.37it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.30it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.30it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.31it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.20it/s]
 30%|███       | 39/128 [00:06<00:14,  6.05it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.96it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.32it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.36it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.56it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.27it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.13it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.66it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.98it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.08it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.30it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.32it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.38it/s]
 41%|████      | 52/128 [00:08<00:11,  6.45it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.57it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.62it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.74it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.87it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.72it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.41it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.18it/s]
 48%|████▊     | 61/128 [00:09<00:11,  6.06it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.22it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.25it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.35it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.55it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.58it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.32it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.17it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.06it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.20it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.27it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.36it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.65it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.55it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.34it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.32it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.19it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.25it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.31it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.17it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.42it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.24it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.09it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.13it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.09it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.23it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.49it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.73it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.66it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.61it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.37it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.45it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.67it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.45it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.45it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.20it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.46it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.40it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.22it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.23it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.00it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.59it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.78it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.93it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.07it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.46it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.50it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.13it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.19it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.08it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.95it/s]
 91%|█████████ | 116/128 [00:18<00:02,  5.86it/s]
 91%|█████████▏| 117/128 [00:18<00:02,  5.49it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.71it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.42it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.69it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.19it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.43it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.22it/s]
100%|██████████| 128/128 [00:20<00:00,  6.51it/s]
100%|██████████| 128/128 [00:20<00:00,  6.26it/s]
[2024-01-19 19:56:19,279] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 377.23it/s]
 60%|██████    | 77/128 [00:00<00:00, 384.22it/s]
 91%|█████████ | 116/128 [00:00<00:00, 385.97it/s]
100%|██████████| 128/128 [00:00<00:00, 380.78it/s]
[2024-01-19 19:56:19,859] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.66it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.30it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.43it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.52it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.59it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.59it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.29it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.97it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.27it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.33it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.58it/s]
 10%|█         | 13/128 [00:01<00:17,  6.56it/s]
 11%|█         | 14/128 [00:02<00:17,  6.55it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.71it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.18it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.50it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.33it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.56it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.43it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.51it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.35it/s]
 20%|██        | 26/128 [00:04<00:16,  6.34it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.29it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.59it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.50it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.46it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.29it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.44it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.42it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.84it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.01it/s]
 30%|███       | 39/128 [00:06<00:14,  6.33it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.58it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.50it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.55it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.54it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.31it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.44it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.68it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.84it/s]
 41%|████      | 52/128 [00:08<00:10,  6.97it/s]
 41%|████▏     | 53/128 [00:08<00:10,  7.14it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.20it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.92it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.53it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.45it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.37it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.33it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.60it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.56it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.76it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.52it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.49it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.24it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.55it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.37it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.24it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.14it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.23it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.33it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.18it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.12it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.99it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.56it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.80it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.79it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.31it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.53it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.55it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.70it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.69it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.85it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.76it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.85it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.58it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.54it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.52it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.49it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.72it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.60it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.53it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.93it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.60it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.97it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.15it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.27it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.11it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.11it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.18it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.10it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.19it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.05it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.13it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.21it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.02it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.10it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.03it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.30it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.31it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.14it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.18it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.31it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.52it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.96it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.90it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.17it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.18it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.44it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.43it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.19it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.09it/s]
100%|██████████| 128/128 [00:20<00:00,  6.18it/s]
100%|██████████| 128/128 [00:20<00:00,  6.36it/s]
[2024-01-19 19:56:39,991] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.54it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.21it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.35it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.45it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.55it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.24it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.93it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.10it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.22it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.29it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.54it/s]
 10%|█         | 13/128 [00:02<00:17,  6.53it/s]
 11%|█         | 14/128 [00:02<00:17,  6.51it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.68it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.04it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.13it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.44it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.28it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.52it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.32it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.43it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.18it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.27it/s]
 20%|██        | 26/128 [00:04<00:16,  6.27it/s]
 21%|██        | 27/128 [00:04<00:16,  6.07it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.30it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.50it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.41it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.33it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.42it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.40it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.83it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.00it/s]
 30%|███       | 39/128 [00:06<00:14,  6.32it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.48it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.44it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.35it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.30it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.32it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.28it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.38it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.57it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.34it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.61it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.76it/s]
 41%|████      | 52/128 [00:08<00:11,  6.81it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.91it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.92it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.69it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.31it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.32it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.30it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.31it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.58it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.53it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.73it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.46it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.22it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.56it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.24it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.13it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.31it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.17it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.10it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.97it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.55it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.77it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.18it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.50it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.54it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.69it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.67it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.84it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.75it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.84it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.56it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.51it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.52it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.49it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.73it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.62it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.54it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.95it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.62it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.99it/s]
