Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:16<00:02,  6.83it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.69it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.40it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.87it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.06it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.37it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.62it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.42it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.43it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.71it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.89it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.84it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.94it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  7.01it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.83it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.92it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.81it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.52it/s]
100%|██████████| 128/128 [00:19<00:00,  6.76it/s]
100%|██████████| 128/128 [00:19<00:00,  6.59it/s]
[2024-01-19 19:21:57,420] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 321.00it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 346.48it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 346.93it/s]
100%|██████████| 128/128 [00:00<00:00, 344.69it/s]
[2024-01-19 19:21:58,039] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.58it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.76it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.06it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.86it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.55it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.38it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.85it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.81it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.40it/s]
 10%|█         | 13/128 [00:01<00:16,  6.89it/s]
 11%|█         | 14/128 [00:02<00:17,  6.56it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.78it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.78it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.76it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.70it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.64it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.67it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.67it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.47it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.62it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.56it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.12it/s]
 20%|██        | 26/128 [00:03<00:15,  6.75it/s]
 21%|██        | 27/128 [00:04<00:15,  6.44it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.50it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.89it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.20it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.57it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.52it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.68it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.48it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.33it/s]
 30%|███       | 39/128 [00:05<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.64it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.67it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.68it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.93it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.81it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.80it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.57it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.83it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.61it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.74it/s]
 41%|████      | 52/128 [00:07<00:11,  6.90it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.56it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.76it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.69it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.65it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.42it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.32it/s]
 46%|████▌     | 59/128 [00:08<00:11,  6.25it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.32it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.35it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.20it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.17it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.11it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.21it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.17it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.10it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.09it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.46it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.70it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.90it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.84it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:11<00:08,  5.98it/s]
 61%|██████    | 78/128 [00:11<00:08,  6.14it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.29it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.22it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.30it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.39it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.46it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.32it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.42it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.47it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.50it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.37it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.26it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.32it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.55it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.60it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.80it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.53it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.59it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.33it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.40it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.43it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.48it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.71it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.45it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.47it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.46it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.52it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.12it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.43it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.76it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.64it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.65it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.00it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.33it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.39it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.46it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.35it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.35it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.63it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.67it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.62it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.60it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.03it/s]
100%|██████████| 128/128 [00:19<00:00,  6.40it/s]
100%|██████████| 128/128 [00:19<00:00,  6.48it/s]
[2024-01-19 19:22:17,816] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.52it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.00it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.81it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.50it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.35it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.86it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.82it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.77it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.36it/s]
 10%|█         | 13/128 [00:01<00:16,  6.86it/s]
 11%|█         | 14/128 [00:02<00:17,  6.51it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.74it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.74it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.74it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.68it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.60it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.64it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.63it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.45it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.65it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.61it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.21it/s]
 20%|██        | 26/128 [00:03<00:14,  6.82it/s]
 21%|██        | 27/128 [00:04<00:15,  6.47it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.46it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.83it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.94it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.08it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.52it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.69it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.47it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.31it/s]
 30%|███       | 39/128 [00:05<00:13,  6.38it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.57it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.84it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.73it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.80it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.67it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.58it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.53it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.71it/s]
 41%|████      | 52/128 [00:07<00:11,  6.87it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.53it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.73it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.65it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.62it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.38it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.30it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.23it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.30it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.33it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.17it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.24it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.14it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.08it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.19it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.08it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.08it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.06it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.44it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.68it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.89it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.85it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:11<00:08,  5.97it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.13it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.28it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.21it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.30it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.38it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.45it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.32it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.46it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.49it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.24it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.33it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.59it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.81it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.53it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.58it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.33it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.40it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.43it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.48it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.71it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.45it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.46it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.46it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.52it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.12it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.43it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.75it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.64it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.64it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.31it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.35it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.42it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.50it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.32it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.17it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.59it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.62it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.56it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.54it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.00it/s]
100%|██████████| 128/128 [00:19<00:00,  6.36it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:22:52,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.70it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 356.79it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 355.48it/s]
100%|██████████| 128/128 [00:00<00:00, 353.90it/s]
[2024-01-19 19:22:53,424] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.63it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.68it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.06it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.67it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.40it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.50it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.40it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.64it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.83it/s]
 10%|█         | 13/128 [00:01<00:16,  7.05it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.28it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.62it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.60it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.62it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.57it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.53it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.49it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.68it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.62it/s]
 20%|██        | 26/128 [00:03<00:15,  6.79it/s]
 21%|██        | 27/128 [00:04<00:15,  6.64it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.62it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.84it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.09it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.60it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.72it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.65it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:06<00:14,  6.31it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.38it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.48it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.50it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.69it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.97it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.09it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.73it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.93it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.10it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.71it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.47it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.36it/s]
 41%|████      | 52/128 [00:07<00:11,  6.46it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.51it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.55it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.80it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.76it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.39it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.23it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.20it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.35it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.58it/s]
 49%|████▉     | 63/128 [00:09<00:10,  5.98it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.17it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.27it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.21it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.16it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.15it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.25it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.36it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.84it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.22it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.36it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.45it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.72it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.91it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.65it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.40it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.29it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.60it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.55it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.51it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.32it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.58it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.42it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.51it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.55it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.36it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.41it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.31it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.41it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.69it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.68it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.46it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.56it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.98it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.17it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.13it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.22it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.17it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.28it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.60it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.56it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.41it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.23it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.34it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.59it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.85it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.96it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.84it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.37it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.60it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.52it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.48it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.33it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.04it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.65it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.80it/s]
100%|██████████| 128/128 [00:19<00:00,  6.53it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:23:13,277] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.51it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.60it/s]
