Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 11%|█         | 14/128 [00:02<00:16,  6.94it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.20it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.37it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.69it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.69it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.93it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.80it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.69it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.71it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.44it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.29it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.37it/s]
 20%|██        | 26/128 [00:04<00:15,  6.59it/s]
 21%|██        | 27/128 [00:04<00:14,  6.80it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.66it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.20it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.11it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.49it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.77it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.77it/s]
 30%|███       | 39/128 [00:06<00:13,  6.53it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.39it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.61it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.55it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.79it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.76it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.03it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.73it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.88it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.80it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.94it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.12it/s]
 41%|████      | 52/128 [00:07<00:10,  6.95it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.46it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.52it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.55it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.50it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.76it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.56it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.39it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.46it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.33it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.36it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.04it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.61it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.35it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.41it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.21it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.34it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.27it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.17it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.55it/s]
 62%|██████▏   | 79/128 [00:12<00:06,  7.17it/s]
 62%|██████▎   | 80/128 [00:12<00:06,  7.00it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.88it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.79it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.72it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.46it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.51it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.68it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.50it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.53it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.73it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.41it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  5.84it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.19it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.12it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.07it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.39it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.25it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.34it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.41it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  5.92it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.62it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.76it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.50it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.78it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.97it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.12it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.26it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.27it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.51it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.46it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.22it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.37it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.36it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.47it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.66it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.67it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.48it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  5.88it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.97it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.03it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.15it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.11it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.22it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.12it/s]
100%|██████████| 128/128 [00:20<00:00,  6.21it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
[2024-01-19 20:04:45,238] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.77it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.61it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.51it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.88it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.61it/s]
 10%|█         | 13/128 [00:02<00:17,  6.66it/s]
 11%|█         | 14/128 [00:02<00:16,  6.91it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.15it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.32it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.65it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.65it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.90it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.78it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.66it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.69it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.29it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.38it/s]
 20%|██        | 26/128 [00:04<00:15,  6.60it/s]
 21%|██        | 27/128 [00:04<00:14,  6.81it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.65it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.46it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.11it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.50it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.79it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.79it/s]
 30%|███       | 39/128 [00:06<00:13,  6.54it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.58it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.39it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.62it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.55it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.78it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.00it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.69it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.83it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.75it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.89it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.06it/s]
 41%|████      | 52/128 [00:07<00:11,  6.89it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.41it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.47it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.52it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.46it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.48it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.73it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.54it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.37it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.44it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.32it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.82it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.95it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.24it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.46it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.22it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.23it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.24it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.10it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.26it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:12<00:06,  7.00it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.83it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.68it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.59it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.59it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.36it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.45it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.29it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.65it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.48it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.67it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.38it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.28it/s]
 73%|███████▎  | 93/128 [00:14<00:06,  5.83it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.02it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.17it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.10it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.37it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.24it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.34it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.40it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.61it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.74it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.49it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.76it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.96it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.11it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.25it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.30it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.39it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.64it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.62it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.40it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.62it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.62it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.65it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.81it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.77it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.54it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  5.94it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.04it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.22it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.16it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.22it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.10it/s]
100%|██████████| 128/128 [00:20<00:00,  6.17it/s]
100%|██████████| 128/128 [00:20<00:00,  6.38it/s]
[2024-01-19 20:05:20,672] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.63it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.11it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 353.92it/s]
100%|██████████| 128/128 [00:00<00:00, 352.23it/s]
[2024-01-19 20:05:21,274] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.25it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.77it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.72it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.47it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.81it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.90it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.97it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.15it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.34it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.82it/s]
 10%|█         | 13/128 [00:02<00:17,  6.75it/s]
 11%|█         | 14/128 [00:02<00:17,  6.54it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.59it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.80it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.54it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.80it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.56it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.77it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.79it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.94it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.18it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.53it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.79it/s]
 20%|██        | 26/128 [00:03<00:14,  6.92it/s]
 21%|██        | 27/128 [00:04<00:14,  6.77it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.36it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.42it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.25it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.50it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.51it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.50it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.49it/s]
 30%|███       | 39/128 [00:05<00:13,  6.47it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.51it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.47it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.46it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.74it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.08it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.76it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.37it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.24it/s]
 41%|████      | 52/128 [00:07<00:11,  6.36it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.43it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.71it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.73it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.68it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.46it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.48it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.33it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.57it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.60it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.40it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.51it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.56it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.82it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.84it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.01it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.01it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.98it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.37it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.45it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.79it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.72it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.66it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.49it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.46it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.32it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.34it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.25it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.16it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.52it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.55it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.57it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.44it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.44it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.32it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.56it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.59it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.54it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.50it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.46it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.30it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.34it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.13it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.24it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.32it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.55it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.57it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.42it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.45it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.51it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.73it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.49it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.29it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.40it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.59it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.51it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.64it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  5.97it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.07it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.21it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.52it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.38it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.49it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.29it/s]
 95%|█████████▌| 122/128 [00:18<00:01,  5.80it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.40it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.47it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.48it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.31it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 20:05:41,149] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.42it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.77it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.87it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.93it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.12it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.30it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.77it/s]
 10%|█         | 13/128 [00:02<00:17,  6.71it/s]
 11%|█         | 14/128 [00:02<00:17,  6.49it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.56it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.76it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.51it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.75it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.51it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.74it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.75it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.90it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.15it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.51it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.77it/s]
 20%|██        | 26/128 [00:03<00:14,  6.90it/s]
 21%|██        | 27/128 [00:04<00:14,  6.74it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.63it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.35it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.41it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.24it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.51it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.52it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.51it/s]
 30%|███       | 39/128 [00:05<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.47it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.44it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.74it/s]
