Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:26:13,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.83it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:30<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.95it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  3.00it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.33it/s]
 92%|█████████▏| 118/128 [00:40<00:04,  2.43it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.60it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.59it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.79it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-19 20:26:39,409] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.67it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 356.04it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 361.22it/s]
100%|██████████| 128/128 [00:00<00:00, 355.14it/s]
[2024-01-19 20:26:40,019] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.11it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:33,  2.71it/s]
 30%|███       | 39/128 [00:13<00:36,  2.42it/s]
 31%|███▏      | 40/128 [00:13<00:34,  2.56it/s]
 32%|███▏      | 41/128 [00:13<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.80it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:15<00:41,  2.03it/s]
 35%|███▌      | 45/128 [00:15<00:43,  1.91it/s]
 36%|███▌      | 46/128 [00:16<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:16<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.59it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.73it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.96it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.98it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.83it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:27<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.62it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.72it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.86it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.91it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:31<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.87it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.82it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.86it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.78it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.80it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-01-19 20:27:24,107] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:32,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.73it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:12<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.76it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.08it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:21<00:26,  2.49it/s]
 50%|█████     | 64/128 [00:21<00:24,  2.64it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.74it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:22<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:23<00:22,  2.63it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.73it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.87it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:12,  2.66it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.89it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.78it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  2.94it/s]
[2024-01-19 20:28:23,782] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.98it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 357.47it/s]
100%|██████████| 128/128 [00:00<00:00, 353.27it/s]
[2024-01-19 20:28:24,393] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.89it/s]
 20%|██        | 26/128 [00:08<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:13<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.00it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.67it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:20<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:20<00:26,  2.57it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.96it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.90it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.64it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.02it/s]
