Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.91it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.12it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.09it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.21it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-19 20:21:31,920] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.60it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 334.14it/s]
 80%|████████  | 103/128 [00:00<00:00, 339.48it/s]
100%|██████████| 128/128 [00:00<00:00, 335.88it/s]
[2024-01-19 20:21:32,543] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.19it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.95it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.86it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:33<00:10,  2.53it/s]
 80%|████████  | 103/128 [00:33<00:09,  2.72it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.80it/s]
 82%|████████▏ | 105/128 [00:34<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.86it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.20it/s]
100%|██████████| 128/128 [00:41<00:00,  3.19it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-19 20:22:13,999] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.17it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.20it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.35it/s]
 20%|██        | 26/128 [00:08<00:30,  3.30it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.78it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.85it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.17it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.24it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.11it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.26it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.73it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.16it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.18it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-19 20:23:10,653] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.38it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 338.39it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 341.97it/s]
100%|██████████| 128/128 [00:00<00:00, 341.53it/s]
[2024-01-19 20:23:11,266] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.12it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.01it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:18,  2.66it/s]
 62%|██████▏   | 79/128 [00:25<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.95it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.00it/s]
 66%|██████▌   | 84/128 [00:27<00:17,  2.55it/s]
 66%|██████▋   | 85/128 [00:27<00:15,  2.71it/s]
 67%|██████▋   | 86/128 [00:28<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.08it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.11it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.13it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.92it/s]
