Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:08:42,573] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
Acc:  0.7109375
F1:  0.601849516603615

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79772.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.85it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.03it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.85it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:09<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.78it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.84it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.96it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.04it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.16it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:27<00:16,  2.80it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.85it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.70it/s]
 67%|██████▋   | 86/128 [00:28<00:15,  2.78it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.79it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.86it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.86it/s]
 89%|████████▉ | 114/128 [00:38<00:05,  2.76it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.79it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.77it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.72it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  3.00it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:09:42,069] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
Acc:  0.765625
F1:  0.69377990430622

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78135.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.95it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.65it/s]
 20%|██        | 26/128 [00:09<00:36,  2.77it/s]
 21%|██        | 27/128 [00:09<00:37,  2.72it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.80it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.66it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.68it/s]
 30%|███       | 39/128 [00:13<00:37,  2.39it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.55it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.74it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.70it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.71it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.84it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:20<00:27,  2.52it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.75it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:24<00:26,  2.31it/s]
 54%|█████▍    | 69/128 [00:24<00:23,  2.50it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.56it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.60it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.64it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.67it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.76it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.78it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.75it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.78it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:32<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:32<00:14,  2.56it/s]
 72%|███████▏  | 92/128 [00:33<00:14,  2.55it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.67it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.75it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.74it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.69it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.95it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.87it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.81it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.73it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.70it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.79it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.85it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:10:44,243] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
Acc:  0.7109375
F1:  0.601849516603615

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81467.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.22it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:37,  2.32it/s]
 32%|███▏      | 41/128 [00:13<00:34,  2.49it/s]
 33%|███▎      | 42/128 [00:13<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:27,  2.66it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.05it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.08it/s]
