Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:28:32,331] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1]
[1, 3, 4, 3, 0, 1, 4, 1, 0, 1, 3, 2, 0, 4, 1, 0, 0, 2, 3, 0, 3, 4, 4, 4, 3, 2, 1, 3, 1, 0, 1, 3, 4, 1, 2, 2, 0, 1, 4, 4, 0, 1, 1, 3, 1, 2, 1, 1, 2, 3, 4, 4, 3, 3, 2, 3, 2, 0, 4, 0, 2, 3, 1, 4, 0, 3, 4, 1, 1, 1, 1, 1, 0, 2, 4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 4, 0, 1, 1, 3, 1, 2, 3, 1, 3, 3, 4, 3, 1, 0, 4, 2, 2, 1, 1, 2, 4, 1, 1, 3, 1, 3, 1, 1, 0, 3, 3, 0, 3, 2, 1, 1, 3, 2, 4, 3, 4, 1, 1]
Acc:  0.3515625
F1:  0.15389740173217853

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79242.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.47it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.16it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.41it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.54it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.38it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.09it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.41it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:20,  5.69it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.41it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.57it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.66it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.68it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.78it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.96it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.57it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.32it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.44it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.53it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.56it/s]
 20%|██        | 26/128 [00:04<00:18,  5.59it/s]
 21%|██        | 27/128 [00:04<00:17,  5.63it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.71it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.72it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.73it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.80it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.79it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.87it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.86it/s]
 30%|███       | 39/128 [00:06<00:14,  6.04it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.91it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.57it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.68it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.26it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:08<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.40it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:09<00:13,  5.48it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.30it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.48it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.32it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.16it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.46it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.69it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.02it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.20it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.34it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.94it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.25it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.30it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.56it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.61it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.77it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.48it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.56it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.32it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.59it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.63it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.82it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.79it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.93it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.88it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.36it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.23it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.50it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.13it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.27it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.40it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.54it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.62it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.38it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.53it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.61it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.68it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.71it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.78it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.36it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.16it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.35it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.45it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.29it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.42it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  4.97it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  4.88it/s]
 91%|█████████ | 116/128 [00:21<00:02,  4.79it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.37it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.19it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.71it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.76it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.78it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.75it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.73it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.72it/s]
100%|██████████| 128/128 [00:23<00:00,  5.75it/s]
100%|██████████| 128/128 [00:23<00:00,  5.45it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:29:11,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 1, 0, 1, 1, 1, 1, 2, 1, 4, 0, 2, 3, 4, 0, 1, 4, 3, 1, 1, 1, 0, 4, 1, 4, 4, 1, 2, 1, 3, 4, 1, 0, 1, 2, 3, 3, 2, 2, 2, 3, 2, 1, 0, 3, 2, 1, 3, 2, 0, 2, 3, 1, 3, 4, 3, 0, 4, 1, 1, 3, 1, 1, 3, 0, 1, 3, 3, 1, 4, 1, 4, 4, 2, 4, 0, 3, 0, 2, 2, 2, 4, 1, 0, 3, 2, 3, 2, 2, 3, 1, 3, 0, 1, 4, 1, 3, 1, 1, 3, 0, 1, 2, 4, 3, 4, 1, 1, 3, 2, 4, 0, 2, 2, 4, 1, 0, 1, 1, 4, 1, 3, 4, 2, 0, 0, 3, 4]
Acc:  0.3203125
F1:  0.13196112064036591

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81037.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.68it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.42it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.59it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.33it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.52it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.60it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.84it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.00it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.11it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.06it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.03it/s]
 10%|█         | 13/128 [00:02<00:20,  5.62it/s]
 11%|█         | 14/128 [00:02<00:19,  5.72it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.37it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.31it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.22it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.69it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:04<00:18,  5.65it/s]
 21%|██        | 27/128 [00:04<00:17,  5.65it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.54it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.78it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.80it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.41it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.57it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.75it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.91it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.91it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.09it/s]
 30%|███       | 39/128 [00:06<00:14,  6.04it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.00it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.90it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.75it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.07it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.67it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.89it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.00it/s]
 41%|████      | 52/128 [00:09<00:12,  6.11it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.71it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.57it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.34it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.22it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.55it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.59it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.69it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.74it/s]
 49%|████▉     | 63/128 [00:11<00:10,  5.92it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.85it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.65it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.71it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.79it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.83it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.88it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.03it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.01it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.94it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.55it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.79it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.47it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.71it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.39it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.53it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.59it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.85it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.89it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.89it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.87it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.54it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.60it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.09it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.23it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.36it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.53it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.75it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.60it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.65it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.25it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.38it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.48it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.28it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.12it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.32it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.62it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.33it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.61it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.67it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.92it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.90it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.85it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.90it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.16it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.06it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.04it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.65it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.71it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.90it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.09it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  6.02it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.93it/s]
100%|██████████| 128/128 [00:22<00:00,  5.93it/s]
100%|██████████| 128/128 [00:22<00:00,  5.66it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:29:50,357] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 2, 0, 4, 1, 1, 1, 3, 3, 4, 0, 4, 0, 1, 3, 0, 1, 3, 0, 1, 1, 3, 0, 1, 1, 4, 3, 3, 4, 0, 2, 4, 2, 4, 3, 2, 3, 3, 2, 0, 1, 3, 1, 0, 3, 4, 0, 0, 2, 4, 4, 2, 0, 1, 2, 4, 4, 4, 1, 1, 1, 3, 1, 1, 1, 4, 4, 1, 4, 2, 3, 4, 1, 4, 3, 1, 1, 0, 4, 3, 0, 2, 0, 3, 3, 4, 1, 3, 4, 2, 2, 2, 3, 4, 1, 2, 2, 0, 4, 0, 3, 2, 3, 1, 3, 3, 0, 0, 1, 1, 2, 2, 1, 4, 1, 4, 2, 2, 2, 4, 1, 1, 4, 4, 1, 2, 2, 3]
Acc:  0.2578125
F1:  0.08354430379746836

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80118.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.36it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.14it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.88it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.90it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.33it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.08it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.03it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.22it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.41it/s]
 10%|█         | 13/128 [00:02<00:20,  5.54it/s]
 11%|█         | 14/128 [00:02<00:21,  5.35it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.44it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.68it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.88it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.04it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.01it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.62it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.27it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.38it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.55it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.29it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.44it/s]
 20%|██        | 26/128 [00:04<00:19,  5.13it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.59it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.31it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.16it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.75it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.52it/s]
 30%|███       | 39/128 [00:07<00:15,  5.65it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.64it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.68it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.36it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.10it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.17it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.98it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.24it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.37it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.20it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.08it/s]
 41%|████      | 52/128 [00:09<00:15,  4.98it/s]
 41%|████▏     | 53/128 [00:09<00:15,  4.95it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.36it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.14it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.48it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.23it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.24it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.54it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.40it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.69it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.30it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.18it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.31it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.74it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.47it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.25it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.15it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.34it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.44it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.55it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.68it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.86it/s]
