Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.80it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.63it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.75it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.85it/s]
100%|██████████| 128/128 [00:42<00:00,  2.90it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-02-01 03:25:19,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.65625
F1:  0.46907993966817496

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 291.11it/s]
 47%|████▋     | 60/128 [00:00<00:00, 264.87it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 265.29it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 267.01it/s]
100%|██████████| 128/128 [00:00<00:00, 269.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.44it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.52it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.71it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.09it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.17it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.07it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.93it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.87it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:23<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-02-01 03:26:17,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6484375
F1:  0.47896879240162815

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 306.82it/s]
 48%|████▊     | 62/128 [00:00<00:00, 283.11it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 289.34it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 285.95it/s]
100%|██████████| 128/128 [00:00<00:00, 285.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:37,  2.75it/s]
 21%|██        | 27/128 [00:08<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:31,  2.98it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.16it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:19<00:26,  2.62it/s]
 46%|████▌     | 59/128 [00:19<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:19<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:20<00:24,  2.73it/s]
 48%|████▊     | 62/128 [00:20<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.91it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:27<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.01it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.19it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:32<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.74it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:36<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:37<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.12it/s]
100%|██████████| 128/128 [00:42<00:00,  3.15it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-02-01 03:27:16,282] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6526030101159634

