Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  3.00it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:40<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.67it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.84it/s]
100%|██████████| 128/128 [00:45<00:00,  2.88it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-01 03:22:18,167] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7593147155094366

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.92it/s]
 47%|████▋     | 60/128 [00:00<00:00, 277.39it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 282.14it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 283.51it/s]
100%|██████████| 128/128 [00:00<00:00, 283.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.88it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:39,  2.95it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.73it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.72it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:12<00:36,  2.53it/s]
 29%|██▉       | 37/128 [00:12<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.72it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.01it/s]
 41%|████      | 52/128 [00:17<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.87it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.80it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.87it/s]
 68%|██████▊   | 87/128 [00:30<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.64it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.69it/s]
 70%|███████   | 90/128 [00:31<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:31<00:15,  2.41it/s]
 72%|███████▏  | 92/128 [00:32<00:14,  2.56it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.65it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.79it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.57it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.63it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.64it/s]
100%|██████████| 128/128 [00:44<00:00,  2.50it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 03:23:20,491] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.811512717536814

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 331.16it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 316.82it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 310.41it/s]
100%|██████████| 128/128 [00:00<00:00, 312.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.66it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.62it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.43it/s]
  8%|▊         | 10/128 [00:03<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.44it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:05<00:42,  2.69it/s]
 12%|█▏        | 15/128 [00:05<00:49,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.45it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.53it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.65it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:35,  2.88it/s]
 21%|██        | 27/128 [00:10<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.83it/s]
 23%|██▎       | 30/128 [00:11<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.86it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.96it/s]'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 44728c35-b415-43be-9457-e6fa2559a3ee)')' thrown while requesting HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json

 29%|██▉       | 37/128 [00:23<05:01,  3.31s/it]
 30%|██▉       | 38/128 [00:23<03:38,  2.43s/it]
 30%|███       | 39/128 [00:24<02:39,  1.80s/it]
 31%|███▏      | 40/128 [00:24<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:24<01:31,  1.06s/it]
 33%|███▎      | 42/128 [00:25<01:12,  1.19it/s]
 34%|███▎      | 43/128 [00:25<00:58,  1.46it/s]
 34%|███▍      | 44/128 [00:25<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:26<00:42,  1.96it/s]
 36%|███▌      | 46/128 [00:26<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:26<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:27<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:27<00:30,  2.62it/s]
 39%|███▉      | 50/128 [00:27<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:28<00:27,  2.81it/s]
 41%|████      | 52/128 [00:28<00:26,  2.83it/s]
 41%|████▏     | 53/128 [00:28<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:29<00:26,  2.84it/s]
 43%|████▎     | 55/128 [00:29<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:29<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:30<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:30<00:24,  2.91it/s]
 46%|████▌     | 59/128 [00:30<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:31<00:24,  2.83it/s]
 48%|████▊     | 61/128 [00:31<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:32<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:32<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:32<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:33<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:33<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:33<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:34<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:34<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:34<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:35<00:20,  2.74it/s]
 56%|█████▋    | 72/128 [00:35<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:35<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:36<00:19,  2.80it/s]
 59%|█████▊    | 75/128 [00:36<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:36<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:37<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:37<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:38<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:38<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:38<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:39<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:39<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:39<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:40<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:40<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:40<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:41<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:41<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:41<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:42<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:42<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:42<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:43<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:43<00:12,  2.69it/s]
 75%|███████▌  | 96/128 [00:44<00:12,  2.63it/s]
 76%|███████▌  | 97/128 [00:44<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:44<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:45<00:10,  2.75it/s]
 78%|███████▊  | 100/128 [00:45<00:09,  2.85it/s]
 79%|███████▉  | 101/128 [00:45<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:46<00:09,  2.66it/s]
 80%|████████  | 103/128 [00:46<00:09,  2.78it/s]
 81%|████████▏ | 104/128 [00:46<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:47<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:47<00:07,  2.75it/s]
 84%|████████▎ | 107/128 [00:47<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:48<00:06,  2.86it/s]
 85%|████████▌ | 109/128 [00:48<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:48<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:49<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:49<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:50<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:50<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:50<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:51<00:03,  2.79it/s]
 92%|█████████▏| 118/128 [00:51<00:03,  2.89it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:52<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:53<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  3.00it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  3.00it/s]
100%|██████████| 128/128 [00:55<00:00,  3.02it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-02-01 03:24:32,307] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7123149655118964

