Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:36,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.46it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.34it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.63it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.92it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.61it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.68it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.92it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.09it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.01it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.40it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.54it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.93it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.30it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.20it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.37it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.85it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.18it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.14it/s]
100%|██████████| 128/128 [00:21<00:00,  6.08it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
[2024-02-01 03:09:27,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.49it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 316.97it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 319.58it/s]
100%|██████████| 128/128 [00:00<00:00, 320.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.75it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.85it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.96it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.59it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.72it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.77it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.88it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.54it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.69it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.82it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:19,  5.84it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.87it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.57it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.12it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.22it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.93it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.98it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.16it/s]
 20%|██        | 26/128 [00:04<00:16,  6.16it/s]
 21%|██        | 27/128 [00:04<00:16,  6.24it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.36it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.43it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.53it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.24it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.31it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.19it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.27it/s]
 30%|███       | 39/128 [00:06<00:14,  6.19it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.15it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.12it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.27it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.16it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.05it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.03it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.98it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.93it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.91it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.98it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.16it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.05it/s]
 41%|████      | 52/128 [00:08<00:12,  6.17it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.24it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.39it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.32it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.27it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.34it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.18it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.08it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.09it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.72it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.78it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.01it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.95it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.96it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.93it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.28it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.63it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.36it/s]
 55%|█████▍    | 70/128 [00:11<00:11,  5.25it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.21it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.39it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.24it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.48it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.77it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.23it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.17it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.07it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.06it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.72it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.66it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.88it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.06it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.25it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.10it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.07it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.02it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.04it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.07it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.28it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.78it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.79it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.01it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.66it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.81it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.05it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.31it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.36it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.28it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.32it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.27it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.43it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.77it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.16it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.13it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.27it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.14it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.40it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.30it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.17it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.31it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.31it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.37it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.27it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.78it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.68it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.44it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.74it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:10:04,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 294.87it/s]
 47%|████▋     | 60/128 [00:00<00:00, 276.44it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 281.66it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 280.11it/s]
100%|██████████| 128/128 [00:00<00:00, 279.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.53it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.60it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.35it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.23it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.14it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.64it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.87it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.87it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.06it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.00it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.19it/s]
 10%|█         | 13/128 [00:02<00:18,  6.10it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.94it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.08it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.27it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.06it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.06it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.42it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.44it/s]
 20%|██        | 26/128 [00:04<00:17,  5.93it/s]
 21%|██        | 27/128 [00:04<00:16,  6.16it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.29it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.34it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.24it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.94it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.01it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.95it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.99it/s]
 30%|███       | 39/128 [00:06<00:14,  5.95it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.78it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.85it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.04it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.22it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.36it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.38it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.22it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.37it/s]
 41%|████      | 52/128 [00:08<00:12,  5.90it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.63it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.94it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.99it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.61it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.68it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.77it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.80it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.54it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.70it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.73it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.10it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.06it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.41it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.41it/s]
 55%|█████▍    | 70/128 [00:11<00:08,  6.45it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.59it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.70it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.98it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.18it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.18it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.76it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.58it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.71it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.93it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.08it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.64it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.74it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.95it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.14it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.25it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.31it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.45it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.25it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.21it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.30it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.22it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.31it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.77it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.85it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.88it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.90it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.90it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.10it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.20it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.30it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.41it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.28it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.15it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.11it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.17it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.13it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.11it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.12it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.10it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.29it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.39it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.09it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.09it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.02it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.18it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.06it/s]
100%|██████████| 128/128 [00:21<00:00,  5.73it/s]
100%|██████████| 128/128 [00:21<00:00,  6.03it/s]
[2024-02-01 03:10:41,203] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

