Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.04it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.72it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.87it/s]
100%|██████████| 128/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-02-01 03:21:00,164] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.65625
F1:  0.46907993966817496

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.97it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 344.48it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 351.78it/s]
100%|██████████| 128/128 [00:00<00:00, 352.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.68it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.77it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.75it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:05<00:44,  2.58it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.34it/s]
 20%|██        | 26/128 [00:09<00:40,  2.54it/s]
 21%|██        | 27/128 [00:09<00:37,  2.68it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.86it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.10it/s]
 30%|███       | 39/128 [00:13<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.09it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.85it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:22,  2.58it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.89it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.89it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-02-01 03:21:59,509] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7412980013474063

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.20it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 299.53it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 299.28it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 297.38it/s]
100%|██████████| 128/128 [00:00<00:00, 300.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.82it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.88it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.02it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:18<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:18<00:26,  2.68it/s]
 45%|████▍     | 57/128 [00:19<00:27,  2.62it/s]
 45%|████▌     | 58/128 [00:19<00:26,  2.62it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.70it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:20<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.75it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.83it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.87it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.86it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:32<00:13,  2.37it/s]
 75%|███████▌  | 96/128 [00:33<00:12,  2.51it/s]
 76%|███████▌  | 97/128 [00:33<00:12,  2.40it/s]
 77%|███████▋  | 98/128 [00:33<00:11,  2.62it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.76it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.64it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.73it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.09it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.62it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.76it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.83it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 03:22:59,644] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7492563302619168

