Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.88it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.21it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.69it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.87it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.86it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.98it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.11it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.93it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.05it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.02it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.62it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.95it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  6.18it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:02:02,336] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.65625
F1:  0.4836817015034837

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 362.99it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 351.12it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 360.26it/s]
100%|██████████| 128/128 [00:00<00:00, 360.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.28it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.46it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.75it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.75it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.99it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.52it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.65it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.05it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.27it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.44it/s]
 10%|█         | 13/128 [00:02<00:19,  5.85it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.79it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.77it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.94it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.55it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.81it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.98it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.08it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.14it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.17it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.66it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.67it/s]
 20%|██        | 26/128 [00:04<00:17,  5.82it/s]
 21%|██        | 27/128 [00:04<00:17,  5.80it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.19it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.21it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.12it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.41it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.33it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.25it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.22it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.00it/s]
 30%|███       | 39/128 [00:06<00:15,  5.93it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.98it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.96it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.10it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.06it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.16it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.20it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.05it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.95it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.86it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.00it/s]
 41%|████      | 52/128 [00:08<00:12,  6.10it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.14it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.03it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.91it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.09it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.19it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.08it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.04it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.17it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.19it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.08it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.18it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.06it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.02it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.81it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.76it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.81it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.77it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.90it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.01it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.91it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.35it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.51it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.54it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.32it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.43it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.56it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.33it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.17it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.33it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.74it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.89it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.05it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.19it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.09it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.16it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.70it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.41it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.55it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.64it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.66it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.70it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.87it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  6.00it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.07it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.38it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.45it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.68it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.89it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.01it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.62it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.81it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.94it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.43it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.67it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.40it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.80it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.98it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.03it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.23it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.10it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.94it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.10it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  5.91it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:02:39,489] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7681159420289856

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.47it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 304.69it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 306.36it/s]
100%|██████████| 128/128 [00:00<00:00, 299.90it/s]
100%|██████████| 128/128 [00:00<00:00, 303.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.43it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.16it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.45it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.57it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.70it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.38it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.46it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.38it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.67it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.72it/s]
 10%|█         | 13/128 [00:02<00:20,  5.75it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.58it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.82it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.78it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.81it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.36it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.41it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.78it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.99it/s]
 20%|██        | 26/128 [00:04<00:16,  6.12it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.97it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.21it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.43it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.88it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.03it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.57it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.76it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.78it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.81it/s]
 30%|███       | 39/128 [00:06<00:16,  5.46it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.90it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.89it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.00it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.14it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.89it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.05it/s]
 41%|████      | 52/128 [00:08<00:12,  5.95it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.08it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.13it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.04it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.62it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.46it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.52it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.63it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.62it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.67it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.33it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.46it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.26it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.42it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.48it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.73it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.82it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.94it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.05it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.13it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.98it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.23it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.55it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.91it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.86it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.82it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.78it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.73it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.54it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.79it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.34it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:16<00:06,  5.31it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.46it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.85it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.87it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.81it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.81it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.73it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.91it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.89it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.94it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.55it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.59it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.63it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.96it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.92it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.83it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.94it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.85it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.01it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.08it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.46it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.54it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.58it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.81it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.98it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.51it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.59it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
[2024-02-01 03:03:17,437] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.625
F1:  0.38461538461538464

