Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.08it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.95it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  6.05it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.11it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.16it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.23it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.50it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.57it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.64it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.82it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.77it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.78it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.99it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.96it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.57it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.80it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.77it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.04it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.99it/s]
100%|██████████| 128/128 [00:22<00:00,  6.08it/s]
100%|██████████| 128/128 [00:22<00:00,  5.68it/s]
[2024-02-01 03:02:29,945] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 302.14it/s]
 48%|████▊     | 62/128 [00:00<00:00, 281.99it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 287.04it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 285.51it/s]
100%|██████████| 128/128 [00:00<00:00, 285.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.20it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.47it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.83it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.82it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.00it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.82it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.46it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.37it/s]
 10%|█         | 13/128 [00:02<00:20,  5.69it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.46it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.53it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.75it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.36it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.08it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.19it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.30it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.19it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.21it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.75it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.03it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.96it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.87it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.87it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.81it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.81it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.82it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.43it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.77it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.90it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.81it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.89it/s]
 41%|████      | 52/128 [00:08<00:13,  5.79it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.77it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.77it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.93it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.07it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.97it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.09it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.02it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.50it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.57it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.76it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.28it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.54it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.96it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.09it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.12it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.16it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.05it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.42it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.56it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.46it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.88it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.00it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.60it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.81it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.42it/s]
 64%|██████▍   | 82/128 [00:14<00:09,  5.02it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.37it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.63it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.33it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.59it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.31it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.63it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.80it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.92it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.04it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.00it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.00it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.57it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.83it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.57it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.35it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.46it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.26it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.53it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.78it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.79it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.45it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.71it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.43it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.56it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.79it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.93it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.56it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.36it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.62it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.79it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.96it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.53it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.60it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.82it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.17it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.08it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.32it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:22<00:00,  6.08it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:03:07,965] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.625
F1:  0.38461538461538464

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.79it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 307.28it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 309.67it/s]
100%|██████████| 128/128 [00:00<00:00, 311.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.57it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.22it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.40it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.60it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.83it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.84it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.83it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.60it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.31it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.11it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.30it/s]
 10%|█         | 13/128 [00:02<00:22,  5.12it/s]
 11%|█         | 14/128 [00:02<00:20,  5.45it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.68it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.50it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.55it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.59it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.74it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.83it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.99it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.46it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.71it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  6.08it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.22it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.73it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.98it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.02it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.81it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.80it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.87it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.95it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.84it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.79it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.76it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:09<00:12,  5.86it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.99it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.97it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.10it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.00it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.90it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.89it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.50it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.72it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.53it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.78it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.30it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.16it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.04it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.30it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.54it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.27it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.54it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.81it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.76it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.11it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.03it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.98it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.59it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.28it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.43it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.25it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.41it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.62it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.71it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.72it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.29it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.62it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.84it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.96it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.47it/s]
 75%|███████▌  | 96/128 [00:16<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.54it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.80it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.66it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.72it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.72it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.75it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.09it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.03it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.60it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.03it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.09it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.56it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.79it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.94it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.49it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.56it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.79it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.77it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.74it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.89it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.99it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.96it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.11it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.03it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.72it/s]
[2024-02-01 03:03:45,939] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.8

