Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.98it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.57it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.79it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.10it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.77it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.94it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.07it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.07it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.17it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.00it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.93it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.25it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.27it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.76it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.91it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.07it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
[2024-02-01 03:17:50,927] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6726342710997442

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 307.62it/s]
 48%|████▊     | 62/128 [00:00<00:00, 284.69it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 295.64it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 293.72it/s]
100%|██████████| 128/128 [00:00<00:00, 293.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.48it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.79it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.43it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.59it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.83it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.30it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.45it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.74it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.43it/s]
 10%|█         | 13/128 [00:02<00:20,  5.68it/s]
 11%|█         | 14/128 [00:02<00:19,  5.95it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.77it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.25it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.16it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.26it/s]
 20%|██        | 26/128 [00:04<00:16,  6.28it/s]
 21%|██        | 27/128 [00:04<00:15,  6.39it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.17it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.11it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.74it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.03it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.73it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.79it/s]
 30%|███       | 39/128 [00:06<00:14,  5.98it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.78it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.14it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.69it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.91it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.07it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.99it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.98it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.10it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.02it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.19it/s]
 41%|████      | 52/128 [00:08<00:12,  6.14it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.11it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.99it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.90it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.91it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.11it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.16it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.19it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.07it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.50it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.72it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.72it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.81it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.77it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.49it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.75it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.92it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.11it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.23it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.15it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.22it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.14it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.68it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.69it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.77it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.99it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.13it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.68it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.77it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.41it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.27it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.46it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.54it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.31it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.74it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.95it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.93it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.04it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.16it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.24it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.15it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.08it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.11it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.25it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.26it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.82it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.88it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.91it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.08it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.04it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.03it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.16it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.65it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.72it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.94it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.57it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.80it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.01it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.66it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.90it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.93it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.74it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.97it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.15it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.16it/s]
100%|██████████| 128/128 [00:21<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
[2024-02-01 03:18:29,351] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6924746183058204

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.84it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 311.91it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 308.73it/s]
100%|██████████| 128/128 [00:00<00:00, 311.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.69it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.99it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.20it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.10it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.04it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.62it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.35it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.48it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.30it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.40it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.67it/s]
 10%|█         | 13/128 [00:02<00:21,  5.43it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.91it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.05it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.18it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.25it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.14it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.45it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.69it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.90it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.06it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.02it/s]
 20%|██        | 26/128 [00:04<00:16,  6.14it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.93it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.31it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.10it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.07it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.99it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.60it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.64it/s]
 30%|███       | 39/128 [00:06<00:15,  5.66it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.85it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.86it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.55it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.66it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.45it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.21it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.57it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.77it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.78it/s]
 41%|████      | 52/128 [00:08<00:13,  5.79it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.00it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.06it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.98it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.92it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.88it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.83it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:10<00:11,  6.00it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.63it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.63it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.48it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.33it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.46it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.50it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.26it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.38it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.73it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.77it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.94it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.99it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.94it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.38it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.51it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.59it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.96it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.12it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.07it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.03it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.94it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.60it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.98it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.96it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.45it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.23it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.55it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.76it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.31it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.92it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.91it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.07it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.00it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.95it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.07it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.67it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.84it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.81it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.81it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.07it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.67it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.66it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.87it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.83it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.05it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.13it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.77it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.92it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.13it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.65it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.84it/s]
100%|██████████| 128/128 [00:22<00:00,  5.95it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
[2024-02-01 03:19:07,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7864035405934847

