Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.66it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.04it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.95it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.09it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.09it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.67it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.88it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:19<00:02,  6.00it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.11it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.10it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.66it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.75it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.75it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.78it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.99it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:17:44,406] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.58it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 319.44it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 326.35it/s]
100%|██████████| 128/128 [00:00<00:00, 327.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.85it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.06it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.03it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.18it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.82it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.79it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.52it/s]
 10%|█         | 13/128 [00:02<00:19,  5.83it/s]
 11%|█         | 14/128 [00:02<00:19,  5.80it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.02it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.58it/s]
 13%|█▎        | 17/128 [00:02<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.67it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.01it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.14it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.28it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.34it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.69it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.94it/s]
 20%|██        | 26/128 [00:04<00:17,  5.93it/s]
 21%|██        | 27/128 [00:04<00:17,  5.88it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.43it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.24it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.95it/s]
 30%|███       | 39/128 [00:06<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.90it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.05it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.94it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.25it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.12it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.68it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.74it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.06it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.69it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.71it/s]
 41%|████      | 52/128 [00:08<00:12,  5.96it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.10it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.71it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.93it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.04it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.21it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.09it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.67it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.42it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.67it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.84it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.97it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.57it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.31it/s]
 55%|█████▍    | 70/128 [00:11<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.42it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.29it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.43it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.21it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.73it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.79it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.13it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.04it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.13it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.09it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.54it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.30it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.61it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.17it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.04it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.01it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.63it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.50it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.63it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.72it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.79it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.85it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.54it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.64it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.01it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.10it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.71it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.07it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.99it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.14it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.03it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.19it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.43it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.64it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.82it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.79it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.97it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.28it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.19it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.74it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.89it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.87it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.07it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.06it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  5.85it/s]
[2024-02-01 03:18:21,532] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.63it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 315.17it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 325.33it/s]
100%|██████████| 128/128 [00:00<00:00, 324.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.27it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.40it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.19it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.98it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.71it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.39it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.91it/s]
 10%|█         | 13/128 [00:02<00:20,  5.55it/s]
 11%|█         | 14/128 [00:02<00:19,  5.84it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:02<00:20,  5.42it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.67it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.88it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.36it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.66it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.92it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.94it/s]
 20%|██        | 26/128 [00:04<00:17,  5.89it/s]
 21%|██        | 27/128 [00:04<00:16,  6.08it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.05it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.99it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.30it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.27it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.96it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.93it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.98it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.91it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.09it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.16it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.60it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.71it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.58it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.81it/s]
 41%|████      | 52/128 [00:08<00:12,  5.95it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.10it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.06it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.23it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.03it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.98it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.80it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.81it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.84it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.81it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.43it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.19it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.44it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.27it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.39it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.39it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.64it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.74it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.16it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.08it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.16it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.56it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.28it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.44it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.55it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.93it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.11it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.04it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.95it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.50it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.61it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.79it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.99it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.55it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.75it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.94it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.91it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.11it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.03it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.16it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.09it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.21it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.68it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.69it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.93it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.56it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.80it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.98it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.94it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.10it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.71it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.10it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.99it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.91it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.09it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  5.86it/s]
[2024-02-01 03:18:58,765] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.775438596491228

