Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.22it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.42it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.50it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.58it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.66it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.38it/s]
 77%|███████▋  | 98/128 [00:14<00:03,  7.50it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.53it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.57it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.67it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.08it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.71it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.97it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.16it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.02it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.94it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.40it/s]
 85%|████████▌ | 109/128 [00:15<00:03,  6.27it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.56it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.39it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.52it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.83it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.10it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.25it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.12it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.69it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.49it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.84it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.09it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.00it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.45it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.57it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.86it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.09it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.99it/s]
100%|██████████| 128/128 [00:18<00:00,  6.90it/s]
100%|██████████| 128/128 [00:18<00:00,  6.95it/s]
[2024-01-31 10:16:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.094472049689441

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 197.63it/s]
 31%|███▏      | 40/128 [00:00<00:00, 193.02it/s]
 47%|████▋     | 60/128 [00:00<00:00, 187.26it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 189.89it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 184.94it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 184.95it/s]
100%|██████████| 128/128 [00:00<00:00, 185.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.31it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.81it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.18it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.73it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.06it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.00it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.19it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.82it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.07it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.74it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.16it/s]
 10%|█         | 13/128 [00:01<00:17,  6.67it/s]
 11%|█         | 14/128 [00:02<00:16,  6.92it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.88it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.57it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.88it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.90it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.10it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.75it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.78it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.52it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.81it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.52it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.60it/s]
 20%|██        | 26/128 [00:03<00:15,  6.67it/s]
 21%|██        | 27/128 [00:04<00:15,  6.51it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.73it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.10it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.77it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.80it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.56it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.65it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.43it/s]
 30%|███       | 39/128 [00:05<00:14,  6.32it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.47it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.55it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.86it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.09it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.30it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.43it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.23it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.39it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.21it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.08it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.67it/s]
 41%|████      | 52/128 [00:07<00:10,  6.98it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.44it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.57it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.38it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.74it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.53it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.90it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.84it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.60it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.66it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.48it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.59it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.36it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.25it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.18it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.61it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.65it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.45it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.85it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.80it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.99it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.63it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.66it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.94it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.65it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.91it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.86it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.83it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.16it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.33it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.84it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.84it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.08it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.99it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.65it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.72it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.70it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.72it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.72it/s]
 73%|███████▎  | 94/128 [00:14<00:04,  6.95it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.92it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  7.13it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.27it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.11it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.28it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.45it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.92it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.12it/s]
 80%|████████  | 103/128 [00:15<00:03,  7.03it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.71it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.96it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.89it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.08it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.26it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.39it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.94it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.60it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.94it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.36it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.46it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.76it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.01it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.93it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.90it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.88it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.10it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  7.28it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  7.35it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  7.44it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.27it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.82it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.40it/s]
100%|██████████| 128/128 [00:18<00:00,  6.53it/s]
100%|██████████| 128/128 [00:18<00:00,  6.77it/s]
[2024-01-31 10:16:59,578] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.43it/s]
 27%|██▋       | 34/128 [00:00<00:00, 158.78it/s]
 39%|███▉      | 50/128 [00:00<00:00, 148.61it/s]
 51%|█████     | 65/128 [00:00<00:00, 148.41it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 146.23it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 142.48it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 151.96it/s]
100%|██████████| 128/128 [00:00<00:00, 148.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.59it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.66it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.47it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.34it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.82it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.12it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.30it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.86it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.61it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.34it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.84it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.21it/s]
 10%|█         | 13/128 [00:01<00:16,  6.84it/s]
 11%|█         | 14/128 [00:02<00:16,  7.11it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.79it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.81it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.11it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.28it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.17it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.34it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.46it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.60it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.05it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.01it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.93it/s]
 20%|██        | 26/128 [00:03<00:14,  7.14it/s]
 21%|██        | 27/128 [00:03<00:13,  7.48it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.28it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.49it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.99it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.69it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.98it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.94it/s]
 27%|██▋       | 34/128 [00:04<00:14,  6.60it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.66it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.03it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.22it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.50it/s]
 30%|███       | 39/128 [00:05<00:11,  7.57it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.36it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.16it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.36it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.45it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.51it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.61it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.59it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.33it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.43it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.96it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.92it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.47it/s]
 41%|████      | 52/128 [00:07<00:11,  6.56it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.85it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.09it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.00it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.69it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.45it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.80it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.56it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.61it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.66it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.96it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.93it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.91it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.90it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.15it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.43it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.54it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.32it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.41it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.22it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.79it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.46it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.32it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.23it/s]
 59%|█████▉    | 76/128 [00:10<00:08,  6.40it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.27it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.66it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.25it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.60it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.03it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.21it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.08it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.31it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.88it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.10it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.01it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.69it/s]
 70%|██████▉   | 89/128 [00:12<00:06,  6.46it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.20it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.64it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.89it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.74it/s]
 74%|███████▍  | 95/128 [00:13<00:05,  6.46it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.77it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.79it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.78it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.80it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.12it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.01it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.70it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.99it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.88it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.13it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.78it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.08it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.59it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.67it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.98it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.19it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.37it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.19it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.40it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.63it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.02it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.54it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.60it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.87it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.09it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.76it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.01it/s]
