Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:11<00:05,  7.04it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.41it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.66it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.07it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.46it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.64it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.83it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.53it/s]
 76%|███████▌  | 97/128 [00:12<00:04,  7.57it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.69it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.43it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.56it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.68it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.90it/s]
 80%|████████  | 103/128 [00:13<00:03,  8.02it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.60it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.08it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.01it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.22it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.51it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.85it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.89it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.50it/s]
 88%|████████▊ | 112/128 [00:14<00:02,  7.57it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.80it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.76it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.82it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.84it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.83it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  8.32it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  8.12it/s]
 94%|█████████▍| 120/128 [00:15<00:00,  8.09it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  8.04it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.65it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.08it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.26it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.60it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.82it/s]
 99%|█████████▉| 127/128 [00:16<00:00,  7.96it/s]
100%|██████████| 128/128 [00:16<00:00,  8.17it/s]
100%|██████████| 128/128 [00:16<00:00,  7.55it/s]
[2024-02-01 07:35:26,588] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.20it/s]
 21%|██        | 27/128 [00:00<00:00, 132.47it/s]
 32%|███▏      | 41/128 [00:00<00:00, 124.42it/s]
 42%|████▏     | 54/128 [00:00<00:00, 110.23it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 108.95it/s]
 61%|██████    | 78/128 [00:00<00:00, 107.77it/s]
 70%|███████   | 90/128 [00:00<00:00, 110.29it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 112.98it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 114.43it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 114.38it/s]
100%|██████████| 128/128 [00:01<00:00, 114.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.62it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.48it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.06it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.05it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.29it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.87it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.21it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.50it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.76it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.81it/s]
 10%|█         | 13/128 [00:01<00:15,  7.23it/s]
 11%|█         | 14/128 [00:01<00:15,  7.46it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.55it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.63it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.09it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.07it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.28it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.52it/s]
 16%|█▋        | 21/128 [00:02<00:15,  7.06it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.27it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.47it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.28it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.41it/s]
 20%|██        | 26/128 [00:03<00:14,  7.24it/s]
 21%|██        | 27/128 [00:03<00:13,  7.44it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.76it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.81it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.80it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.08it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.43it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.67it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.72it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.17it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.38it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.96it/s]
 30%|███       | 39/128 [00:05<00:13,  6.57it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.46it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.88it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.27it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.42it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.68it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.44it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.59it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.11it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.32it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.47it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.58it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.08it/s]
 41%|████      | 52/128 [00:07<00:11,  6.77it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.08it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.28it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.43it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.71it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.77it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.78it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.83it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.80it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.08it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.04it/s]
 49%|████▉     | 63/128 [00:08<00:10,  6.47it/s]
 50%|█████     | 64/128 [00:08<00:10,  6.31it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.76it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.08it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.76it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.11it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.72it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.80it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.49it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.30it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.46it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.02it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.26it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.11it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.32it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.90it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.27it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.42it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.67it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.83it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.81it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.85it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.89it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.25it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.46it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.82it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.05it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.27it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.45it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.53it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.64it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.72it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.90it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.31it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.18it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.49it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.65it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.39it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.57it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.63it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.72it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.42it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.26it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.82it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.86it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.12it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.73it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.51it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.87it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.18it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.07it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.28it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.14it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.30it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.83it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.61it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.93it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.20it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.40it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.22it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.86it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.23it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.79it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.08it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.71it/s]
100%|██████████| 128/128 [00:17<00:00,  7.14it/s]
100%|██████████| 128/128 [00:17<00:00,  7.25it/s]
[2024-02-01 07:36:06,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18381679389312977

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.94it/s]
 21%|██        | 27/128 [00:00<00:00, 134.87it/s]
 32%|███▏      | 41/128 [00:00<00:00, 133.97it/s]
 43%|████▎     | 55/128 [00:00<00:00, 131.98it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 133.97it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 131.66it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 129.84it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 121.25it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 118.21it/s]
100%|██████████| 128/128 [00:01<00:00, 125.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.53it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.67it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.47it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.11it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.71it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.51it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.36it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.74it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.79it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.07it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.33it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.18it/s]
 10%|█         | 13/128 [00:01<00:15,  7.37it/s]
 11%|█         | 14/128 [00:02<00:15,  7.57it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.34it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.18it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.11it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.31it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.56it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.90it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.67it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.73it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.81it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.83it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.85it/s]
 20%|██        | 26/128 [00:03<00:15,  6.62it/s]
 21%|██        | 27/128 [00:03<00:15,  6.72it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.77it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.28it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.44it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.55it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.33it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.67it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.76it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.75it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.46it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.03it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.70it/s]
 30%|███       | 39/128 [00:05<00:13,  6.40it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.80it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.60it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.94it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.93it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.91it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.18it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.35it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.92it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.09it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.29it/s]
 41%|████      | 52/128 [00:07<00:10,  6.92it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.94it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.63it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.90it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.89it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.15it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.40it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.25it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.46it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.68it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.44it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.97it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.96it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.41it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.28it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.41it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.55it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.04it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.73it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.03it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.27it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.44it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.27it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.84it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.86it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.80it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.25it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.46it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.93it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.91it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.15it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.82it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.08it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.29it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.44it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.58it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.05it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.26it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.15it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  7.05it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.12it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.51it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.03it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.23it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.37it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.97it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.62it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.07it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.27it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.48it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.99it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.21it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.59it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.90it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.18it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.41it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.20it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.58it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.63it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.09it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.79it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.08it/s]
