Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.31it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.46it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.29it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.16it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.48it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.64it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.74it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.20it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.39it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.51it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.65it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.98it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.21it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.51it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.57it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.37it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.63it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.73it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.73it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.21it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.10it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.00it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.95it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.21it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.71it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.50it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.64it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.74it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.55it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.92it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.14it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.32it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.87it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.84it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.85it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.87it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.28it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.64it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.42it/s]
100%|██████████| 128/128 [00:17<00:00,  7.59it/s]
100%|██████████| 128/128 [00:17<00:00,  7.16it/s]
[2024-02-01 07:35:26,468] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18381679389312977

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 88.85it/s]
 17%|█▋        | 22/128 [00:00<00:00, 112.22it/s]
 30%|██▉       | 38/128 [00:00<00:00, 132.19it/s]
 41%|████      | 52/128 [00:00<00:00, 130.90it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 135.27it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 138.37it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 146.88it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 150.46it/s]
100%|██████████| 128/128 [00:00<00:00, 139.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.23it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.81it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.49it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.99it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.00it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.26it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.43it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.69it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.74it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.14it/s]
 10%|█         | 13/128 [00:01<00:16,  6.85it/s]
 11%|█         | 14/128 [00:02<00:15,  7.15it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.88it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.23it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.91it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.18it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.09it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.28it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.93it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.94it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.18it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.44it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.93it/s]
 20%|██        | 26/128 [00:03<00:14,  6.92it/s]
 21%|██        | 27/128 [00:03<00:14,  7.16it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.81it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.84it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.64it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.52it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.93it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.29it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.15it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.33it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.51it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.35it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.95it/s]
 30%|███       | 39/128 [00:05<00:12,  7.23it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.41it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.98it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.00it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.74it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.24it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.14it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.46it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.69it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.71it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.13it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.32it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.95it/s]
 41%|████      | 52/128 [00:07<00:10,  7.22it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.13it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.33it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.49it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.59it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.13it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.07it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.27it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.14it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.33it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.22it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.42it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.59it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.69it/s]
 52%|█████▏    | 66/128 [00:09<00:07,  8.23it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  8.12it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.75it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.79it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.87it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.28it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.44it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.31it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.93it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.68it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.00it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.35it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.48it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.34it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.51it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.61it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.70it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.83it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  8.07it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.37it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.26it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.45it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.95it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.96it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.70it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.75it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.02it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.27it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.43it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.69it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.17it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.81it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.13it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.01it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.31it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.93it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.23it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.87it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.19it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.13it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.81it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.21it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.42it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.55it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.65it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.07it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.29it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.49it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.30it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.48it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.66it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.69it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.15it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.11it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.07it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.40it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.96it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.67it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.03it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.31it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.17it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.35it/s]
100%|██████████| 128/128 [00:17<00:00,  7.20it/s]
100%|██████████| 128/128 [00:17<00:00,  7.19it/s]
[2024-02-01 07:36:06,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 129.16it/s]
 23%|██▎       | 29/128 [00:00<00:00, 139.15it/s]
 34%|███▎      | 43/128 [00:00<00:00, 129.94it/s]
 45%|████▍     | 57/128 [00:00<00:00, 125.25it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 120.50it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 120.53it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 122.32it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 113.99it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 119.65it/s]
100%|██████████| 128/128 [00:01<00:00, 121.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.44it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.43it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.69it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.14it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.13it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.39it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.81it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.08it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.43it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.26it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.19it/s]
 10%|█         | 13/128 [00:01<00:15,  7.40it/s]
 11%|█         | 14/128 [00:02<00:15,  7.53it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.63it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.07it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.30it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.45it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.03it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.77it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.58it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.95it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.24it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.53it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.36it/s]
 20%|██        | 26/128 [00:03<00:14,  7.21it/s]
 21%|██        | 27/128 [00:03<00:13,  7.52it/s]
 22%|██▏       | 28/128 [00:04<00:14,  7.10it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.35it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.93it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.21it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.45it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.77it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.96it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.29it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.19it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.80it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:05<00:12,  6.95it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.95it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.65it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.96it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.22it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.43it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.56it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.67it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.18it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.41it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.25it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.40it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.55it/s]
 41%|████      | 52/128 [00:07<00:10,  7.09it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.35it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.55it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.10it/s]
 44%|████▍     | 56/128 [00:07<00:10,  7.07it/s]
 45%|████▍     | 57/128 [00:08<00:10,  7.03it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.37it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.54it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.06it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.02it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.97it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.69it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.54it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.42it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.37it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.51it/s]
 54%|█████▍    | 69/128 [00:09<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.86it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.66it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.75it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.06it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.76it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.04it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.29it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.50it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.70it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.16it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.76it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.03it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.27it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.19it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.47it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.65it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.69it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.76it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.76it/s]
 70%|██████▉   | 89/128 [00:12<00:04,  7.84it/s]
 70%|███████   | 90/128 [00:12<00:04,  8.01it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.34it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.42it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.27it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.44it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.00it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.65it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.44it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.60it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.68it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.75it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.70it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.99it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.27it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.17it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.36it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.19it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.85it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.23it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.82it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.62it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.69it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.10it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.34it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.94it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.67it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.75it/s]
