Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.50it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.58it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.43it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.76it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.52it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.32it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.69it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.72it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.49it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.86it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.83it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.08it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.30it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.85it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  7.12it/s]
 80%|████████  | 103/128 [00:15<00:03,  7.34it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.82it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.25it/s]
 83%|████████▎ | 106/128 [00:15<00:02,  7.35it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.18it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.34it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.44it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.73it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.77it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.15it/s]
 88%|████████▊ | 113/128 [00:16<00:01,  7.51it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.27it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.08it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.26it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.38it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  7.23it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  7.09it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.60it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.88it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.10it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.98it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  7.20it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.80it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.57it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.08it/s]
100%|██████████| 128/128 [00:18<00:00,  7.25it/s]
100%|██████████| 128/128 [00:18<00:00,  6.86it/s]
[2024-02-01 07:35:27,522] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.094472049689441

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.08it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.07it/s]
 33%|███▎      | 42/128 [00:00<00:00, 132.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 126.92it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 117.24it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 117.82it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 121.93it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 128.53it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 130.84it/s]
100%|██████████| 128/128 [00:01<00:00, 126.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.49it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.12it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.40it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.90it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.19it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.12it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.42it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.97it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.41it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.97it/s]
 10%|█         | 13/128 [00:01<00:15,  7.22it/s]
 11%|█         | 14/128 [00:02<00:16,  7.09it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.27it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.15it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.79it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.78it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.07it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.69it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.52it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.87it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.12it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.36it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.50it/s]
 20%|██        | 26/128 [00:03<00:14,  7.25it/s]
 21%|██        | 27/128 [00:03<00:14,  7.14it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.30it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.42it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.93it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.15it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.38it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.71it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.78it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.18it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.08it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.63it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.93it/s]
 30%|███       | 39/128 [00:05<00:13,  6.63it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.94it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.90it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.26it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.43it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.49it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.56it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.67it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.36it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.48it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.60it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.88it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.56it/s]
 41%|████      | 52/128 [00:07<00:09,  7.65it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.69it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.16it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.56it/s]
 44%|████▍     | 56/128 [00:07<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.47it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.92it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.19it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.46it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.26it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.51it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.57it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.63it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.66it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.05it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.75it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.33it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.73it/s]
 55%|█████▍    | 70/128 [00:09<00:09,  6.29it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:10<00:09,  6.13it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.55it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.93it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.14it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.53it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.05it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.99it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.94it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.68it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.00it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.18it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.46it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.25it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.33it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.20it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.39it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.53it/s]
 70%|██████▉   | 89/128 [00:12<00:04,  7.81it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.84it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.21it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.38it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.47it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.55it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.57it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.07it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.27it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.10it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.76it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.41it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:14<00:04,  6.40it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.25it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.74it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.00it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.94it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.19it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.34it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.68it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.44it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.21it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.46it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.24it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.70it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.71it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.95it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.52it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.61it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.90it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.23it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.10it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.25it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.79it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.55it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.35it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.13it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.54it/s]
100%|██████████| 128/128 [00:18<00:00,  6.59it/s]
100%|██████████| 128/128 [00:18<00:00,  7.04it/s]
[2024-02-01 07:36:06,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3984375
F1:  0.20377104377104374

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 118.07it/s]
 20%|██        | 26/128 [00:00<00:00, 124.69it/s]
 30%|███       | 39/128 [00:00<00:00, 123.09it/s]
 41%|████      | 52/128 [00:00<00:00, 120.16it/s]
 51%|█████     | 65/128 [00:00<00:00, 120.05it/s]
 61%|██████    | 78/128 [00:00<00:00, 116.34it/s]
 70%|███████   | 90/128 [00:00<00:00, 116.53it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 109.81it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 110.52it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 110.62it/s]
100%|██████████| 128/128 [00:01<00:00, 114.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.28it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.41it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.74it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.76it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.81it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.22it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.08it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.76it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.06it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.22it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.87it/s]
 10%|█         | 13/128 [00:01<00:15,  7.25it/s]
 11%|█         | 14/128 [00:02<00:15,  7.45it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.24it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.11it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.80it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.84it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.19it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.50it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.73it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.16it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.33it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.48it/s]
 20%|██        | 26/128 [00:03<00:13,  7.68it/s]
 21%|██        | 27/128 [00:03<00:12,  7.95it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.60it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.72it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.72it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.78it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.90it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.29it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.16it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.33it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.92it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.16it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.32it/s]
 30%|███       | 39/128 [00:05<00:12,  7.15it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.72it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.23it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.08it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.27it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.55it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.65it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.72it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.74it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.74it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.01it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.22it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.37it/s]
 41%|████      | 52/128 [00:07<00:10,  7.52it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.77it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.78it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.13it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.76it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.82it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.83it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.18it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.33it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.21it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.35it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.85it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.34it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.71it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.37it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.83it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.12it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.35it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.19it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.67it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.00it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.91it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.11it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.32it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.13it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.30it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.43it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.99it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.92it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.15it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.35it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.46it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.56it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.73it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.86it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.80it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.14it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.28it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.45it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.22it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.59it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.63it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.12it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.41it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.86it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.55it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.06it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.25it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.12it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.50it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.54it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.62it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.90it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.18it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.06it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.01it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.95it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.91it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.32it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.16it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.37it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.58it/s]
