Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:26<00:12,  3.24it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.44it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.48it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.50it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.52it/s]
 75%|███████▌  | 96/128 [00:28<00:08,  3.57it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.48it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.55it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.48it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.44it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.48it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.51it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.52it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.55it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.48it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.50it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.52it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.51it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.40it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.47it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.43it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.45it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.48it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.53it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.55it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.57it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.52it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.52it/s]
 95%|█████████▍| 121/128 [00:35<00:01,  3.57it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.40it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.37it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.43it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.48it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.49it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.57it/s]
100%|██████████| 128/128 [00:37<00:00,  3.44it/s]
100%|██████████| 128/128 [00:37<00:00,  3.38it/s]
[2024-01-31 10:14:07,897] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 105.59it/s]
 20%|█▉        | 25/128 [00:00<00:00, 114.67it/s]
 29%|██▉       | 37/128 [00:00<00:00, 111.82it/s]
 38%|███▊      | 49/128 [00:00<00:00, 108.16it/s]
 47%|████▋     | 60/128 [00:00<00:00, 104.98it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 106.38it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 112.74it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 110.16it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 114.32it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 113.08it/s]
100%|██████████| 128/128 [00:01<00:00, 111.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.45it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.36it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.39it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.34it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.49it/s]
 10%|█         | 13/128 [00:03<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.31it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.40it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.44it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.37it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.40it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.42it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:07<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.46it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.30it/s]
 23%|██▎       | 30/128 [00:08<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.34it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:11<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.40it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.43it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.48it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.49it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.40it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.45it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.52it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.49it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.42it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.55it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.51it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.42it/s]
 41%|████      | 52/128 [00:15<00:22,  3.41it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.45it/s]
 42%|████▏     | 54/128 [00:15<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:16<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:17<00:20,  3.33it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.41it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.38it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.42it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:19<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.46it/s]
 54%|█████▍    | 69/128 [00:20<00:16,  3.49it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.39it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:21<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.47it/s]
 59%|█████▉    | 76/128 [00:22<00:14,  3.53it/s]
 60%|██████    | 77/128 [00:22<00:14,  3.55it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.40it/s]
 63%|██████▎   | 81/128 [00:23<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:24<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:24<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:25<00:13,  3.21it/s]
 68%|██████▊   | 87/128 [00:25<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.36it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.42it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.46it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.43it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.41it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.45it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.32it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.32it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.45it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.47it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.49it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.33it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.35it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.39it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.43it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.37it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.42it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.43it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.44it/s]
100%|██████████| 128/128 [00:38<00:00,  3.46it/s]
100%|██████████| 128/128 [00:38<00:00,  3.36it/s]
[2024-01-31 10:15:06,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.34375
F1:  0.16461988304093567

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.17it/s]
 25%|██▌       | 32/128 [00:00<00:00, 151.16it/s]
 38%|███▊      | 48/128 [00:00<00:00, 147.77it/s]
 50%|█████     | 64/128 [00:00<00:00, 150.09it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 150.52it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 146.78it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 148.17it/s]
100%|██████████| 128/128 [00:00<00:00, 151.10it/s]
100%|██████████| 128/128 [00:00<00:00, 150.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.03it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.38it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.42it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.45it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.32it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.39it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.45it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.37it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.20it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.22it/s]
 20%|██        | 26/128 [00:07<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:29,  3.37it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.44it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:10<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:10<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:11<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.42it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.39it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.32it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.37it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.42it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.43it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.45it/s]
 41%|████      | 52/128 [00:15<00:21,  3.46it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.48it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.50it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.41it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:17<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:17<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.15it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.20it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.28it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.33it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.52it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.52it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.30it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.25it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.38it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:27<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.44it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.48it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.48it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.44it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.44it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.39it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.46it/s]
