Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.75it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.77it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:40<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:40<00:05,  2.45it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.63it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.67it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.61it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.65it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.67it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.67it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.62it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.65it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.77it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.86it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.67it/s]
100%|██████████| 128/128 [00:45<00:00,  2.77it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-01 14:03:29,792] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.15it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.78it/s]
 29%|██▉       | 37/128 [00:00<00:00, 114.10it/s]
 38%|███▊      | 49/128 [00:00<00:00, 112.13it/s]
 48%|████▊     | 61/128 [00:00<00:00, 106.11it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 106.72it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 105.28it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 102.66it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 103.74it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 108.33it/s]
100%|██████████| 128/128 [00:01<00:00, 108.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.87it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.73it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.77it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.90it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.89it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.77it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.73it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.69it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.79it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.00it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.75it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.84it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:34<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:34<00:11,  2.54it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.61it/s]
 79%|███████▉  | 101/128 [00:35<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:35<00:10,  2.56it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.68it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.68it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.66it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.68it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.71it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.78it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.85it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.01it/s]
100%|██████████| 128/128 [00:44<00:00,  3.08it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 14:04:30,767] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4375
F1:  0.22463619594179135

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.24it/s]
 19%|█▉        | 24/128 [00:00<00:00, 117.48it/s]
 29%|██▉       | 37/128 [00:00<00:00, 121.43it/s]
 39%|███▉      | 50/128 [00:00<00:00, 113.64it/s]
 48%|████▊     | 62/128 [00:00<00:00, 111.11it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 112.05it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 114.40it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 115.65it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 113.81it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 115.43it/s]
100%|██████████| 128/128 [00:01<00:00, 114.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:04<00:49,  2.35it/s]
 10%|█         | 13/128 [00:05<00:46,  2.47it/s]
 11%|█         | 14/128 [00:05<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:05<00:47,  2.36it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.47it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.54it/s]
 14%|█▍        | 18/128 [00:07<00:42,  2.60it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.47it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.48it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.63it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.79it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.76it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.84it/s]
 20%|██        | 26/128 [00:09<00:35,  2.90it/s]
 21%|██        | 27/128 [00:10<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:13<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:13<00:38,  2.37it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.61it/s]
 30%|███       | 39/128 [00:14<00:32,  2.72it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.70it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.93it/s]
 34%|███▎      | 43/128 [00:16<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:16<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:16<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:17<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:17<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:17<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.72it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.71it/s]
 41%|████      | 52/128 [00:19<00:27,  2.73it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.82it/s]
 42%|████▏     | 54/128 [00:20<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:20<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:20<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:21<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.67it/s]
 48%|████▊     | 61/128 [00:22<00:28,  2.33it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.44it/s]
 49%|████▉     | 63/128 [00:23<00:25,  2.53it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.61it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.74it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.75it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:25<00:23,  2.53it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.69it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:27<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:28<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:28<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:28<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.51it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.65it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.77it/s]
 63%|██████▎   | 81/128 [00:30<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:30<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:31<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:31<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:32<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:33<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:33<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:34<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:35<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.75it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.80it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:37<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.87it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.78it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.85it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.86it/s]
