Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.89it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.12it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.36it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.47it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.61it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.64it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.71it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.89it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.56it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.74it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.15it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.48it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.24it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.43it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.59it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.67it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.76it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.43it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.56it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.65it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.72it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.44it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.23it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.43it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.26it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.38it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.51it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.77it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.81it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.80it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.77it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.85it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  8.06it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.36it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.23it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.39it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.53it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.59it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.89it/s]
100%|██████████| 128/128 [00:17<00:00,  7.27it/s]
100%|██████████| 128/128 [00:17<00:00,  7.45it/s]
[2024-02-01 07:35:26,550] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.35it/s]
 18%|█▊        | 23/128 [00:00<00:00, 112.24it/s]
 27%|██▋       | 35/128 [00:00<00:00, 106.00it/s]
 36%|███▌      | 46/128 [00:00<00:00, 103.35it/s]
 45%|████▍     | 57/128 [00:00<00:00, 104.35it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 105.00it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 106.65it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 108.40it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 113.52it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 112.09it/s]
100%|██████████| 128/128 [00:01<00:00, 108.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.72it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.23it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.39it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.86it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.63it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.12it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.31it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.45it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.27it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.43it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.70it/s]
 10%|█         | 13/128 [00:01<00:16,  7.13it/s]
 11%|█         | 14/128 [00:01<00:15,  7.30it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.19it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.36it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.51it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.73it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.75it/s]
 16%|█▌        | 20/128 [00:02<00:13,  7.87it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.84it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.24it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.54it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.77it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.16it/s]
 20%|██        | 26/128 [00:03<00:14,  7.08it/s]
 21%|██        | 27/128 [00:03<00:13,  7.51it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.81it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.15it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.32it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.90it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.90it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.91it/s]
 27%|██▋       | 34/128 [00:04<00:14,  6.63it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.95it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.19it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.43it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.58it/s]
 30%|███       | 39/128 [00:05<00:12,  7.37it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.53it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.63it/s]
 33%|███▎      | 42/128 [00:05<00:10,  7.91it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.88it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.57it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.69it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.95it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.61it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.39it/s]
 38%|███▊      | 49/128 [00:06<00:09,  7.96it/s]
 39%|███▉      | 50/128 [00:06<00:09,  8.11it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.69it/s]
 41%|████      | 52/128 [00:07<00:10,  7.45it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.61it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.36it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.89it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.87it/s]
 45%|████▍     | 57/128 [00:07<00:11,  6.42it/s]
 45%|████▌     | 58/128 [00:07<00:10,  6.76it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.99it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.35it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.18it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.37it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.23it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.54it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.31it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.49it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.61it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.71it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.16it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  7.08it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.31it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.15it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.56it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.62it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.92it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.96it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.59it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.35it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.48it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.57it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.38it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.50it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.58it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.10it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.28it/s]
 68%|██████▊   | 87/128 [00:11<00:06,  6.83it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.14it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.36it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.45it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.31it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.48it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.71it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.72it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.78it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.18it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.47it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.57it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.10it/s]
 78%|███████▊  | 100/128 [00:13<00:04,  6.72it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  6.99it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.27it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.43it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.28it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.88it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.89it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.13it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.30it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.49it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.57it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.62it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.73it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.48it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.97it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.38it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.95it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.31it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.52it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.64it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.71it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.78it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.76it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.45it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.51it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.60it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.64it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.75it/s]
100%|██████████| 128/128 [00:17<00:00,  7.75it/s]
100%|██████████| 128/128 [00:17<00:00,  7.36it/s]
[2024-02-01 07:36:06,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.34375
F1:  0.1631205673758865

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.85it/s]
 25%|██▌       | 32/128 [00:00<00:00, 151.33it/s]
 38%|███▊      | 48/128 [00:00<00:00, 148.26it/s]
 50%|█████     | 64/128 [00:00<00:00, 151.39it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 150.85it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 147.96it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 148.93it/s]
100%|██████████| 128/128 [00:00<00:00, 151.37it/s]
100%|██████████| 128/128 [00:00<00:00, 150.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.18it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.44it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.75it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.90it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.92it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.30it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.43it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.97it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.33it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.46it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.72it/s]
 10%|█         | 13/128 [00:01<00:16,  7.16it/s]
 11%|█         | 14/128 [00:02<00:16,  6.82it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.09it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.29it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.48it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.28it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.39it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.49it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.05it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.31it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.88it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.75it/s]
 20%|██        | 26/128 [00:03<00:14,  7.09it/s]
 21%|██        | 27/128 [00:03<00:13,  7.25it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.45it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.59it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.64it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.94it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.17it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.40it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.23it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.43it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.53it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.68it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.70it/s]
 30%|███       | 39/128 [00:05<00:11,  7.87it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.55it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.68it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.72it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.19it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.34it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.50it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.72it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.76it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.76it/s]
 38%|███▊      | 49/128 [00:06<00:09,  7.92it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.86it/s]
 40%|███▉      | 51/128 [00:07<00:09,  7.86it/s]
 41%|████      | 52/128 [00:07<00:09,  7.88it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.87it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.85it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.56it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.37it/s]
 45%|████▍     | 57/128 [00:07<00:10,  6.93it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.21it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.11it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.80it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.82it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.70it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.75it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.02it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.24it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.17it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.37it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.94it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  8.04it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.94it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.93it/s]
 57%|█████▋    | 73/128 [00:10<00:06,  7.88it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.56it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.67it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.09it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.02it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.23it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.83it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.07it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.28it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.42it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.23it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.42it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.53it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.65it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.67it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.74it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.75it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.19it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.09it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.02it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.27it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.13it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.80it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.14it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.29it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.43it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.26it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.40it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.58it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.63it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.73it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.72it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.82it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.22it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.14it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.06it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.31it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.59it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.62it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.66it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.43it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.48it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.27it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.48it/s]
