Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.58it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.68it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.45it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.54it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.33it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.44it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.56it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.28it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.26it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.41it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.08it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.88it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.78it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.78it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.06it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.84it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.85it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.85it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.80it/s]
 89%|████████▉ | 114/128 [00:21<00:03,  4.66it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.60it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.00it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.94it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.89it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.88it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.84it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.83it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.83it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.10it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.47it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.24it/s]
100%|██████████| 128/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 13:56:16,903] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.2322345803842265

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.02it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.06it/s]
 29%|██▉       | 37/128 [00:00<00:00, 113.43it/s]
 38%|███▊      | 49/128 [00:00<00:00, 111.56it/s]
 48%|████▊     | 61/128 [00:00<00:00, 105.71it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 105.99it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 104.85it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 101.88it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 102.74it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 107.62it/s]
100%|██████████| 128/128 [00:01<00:00, 107.30it/s]
100%|██████████| 128/128 [00:01<00:00, 107.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.97it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.29it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.40it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.54it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.15it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.33it/s]
 10%|█         | 13/128 [00:02<00:20,  5.51it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.16it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.36it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.19it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.11it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.07it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.59it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.78it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.10it/s]
 20%|██        | 26/128 [00:04<00:18,  5.44it/s]
 21%|██        | 27/128 [00:05<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.72it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.78it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.50it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.03it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.26it/s]
 29%|██▉       | 37/128 [00:06<00:18,  5.03it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.38it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.41it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.12it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.59it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.65it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.66it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.70it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.71it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.51it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.32it/s]
 41%|████      | 52/128 [00:09<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.36it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.64it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.50it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.88it/s]
 48%|████▊     | 61/128 [00:11<00:14,  4.77it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.77it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.68it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.48it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.63it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.66it/s]
 55%|█████▌    | 71/128 [00:13<00:09,  5.76it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.35it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.38it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.20it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.35it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.50it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.36it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.65it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.66it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.69it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.72it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.70it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.36it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.61it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.64it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.49it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.98it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.90it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.19it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.44it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.49it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.29it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.15it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.24it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.22it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.36it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.18it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.77it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.74it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.77it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.68it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.24it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.55it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.60it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.25it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.51it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.74it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.94it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.89it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.80it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.97it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.55it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.63it/s]
100%|██████████| 128/128 [00:23<00:00,  5.87it/s]
100%|██████████| 128/128 [00:23<00:00,  5.34it/s]
[2024-02-01 13:56:57,073] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3515625
F1:  0.17184265010351968

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 106.65it/s]
 19%|█▉        | 24/128 [00:00<00:00, 115.94it/s]
 29%|██▉       | 37/128 [00:00<00:00, 119.58it/s]
 38%|███▊      | 49/128 [00:00<00:00, 111.34it/s]
 48%|████▊     | 61/128 [00:00<00:00, 108.82it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 108.52it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 114.12it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 112.40it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 109.38it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 112.29it/s]
100%|██████████| 128/128 [00:01<00:00, 112.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.23it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.67it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.19it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.62it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.36it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.52it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.33it/s]
 10%|█         | 13/128 [00:02<00:22,  5.22it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.94it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.86it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.89it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.42it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.53it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.73it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.34it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.17it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.34it/s]
 20%|██        | 26/128 [00:04<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:18,  5.58it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.22it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.51it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.73it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.73it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:19,  4.83it/s]
 28%|██▊       | 36/128 [00:06<00:19,  4.75it/s]
 29%|██▉       | 37/128 [00:06<00:18,  5.03it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.95it/s]
 30%|███       | 39/128 [00:07<00:17,  5.20it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.98it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.25it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.57it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.62it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.69it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.74it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.80it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.58it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.35it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:09<00:15,  4.96it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.22it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.49it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.78it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.81it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.79it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.78it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.00it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.43it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.45it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.30it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.34it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.48it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.28it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.43it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.57it/s]
 64%|██████▍   | 82/128 [00:15<00:07,  5.78it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.79it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  6.08it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.62it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.67it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.71it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.76it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.41it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.64it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.84it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.45it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.53it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.04it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.33it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.50it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.76it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.43it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.50it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.13it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.32it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.97it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.22it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.18it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.04it/s]
