Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.45it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.51it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.45it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.45it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.52it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.48it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.39it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.40it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.47it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.45it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.43it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.42it/s]
 95%|█████████▌| 122/128 [00:36<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:37<00:01,  2.64it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.01it/s]
100%|██████████| 128/128 [00:38<00:00,  3.15it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-01-31 09:28:37,198] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.04it/s]
 23%|██▎       | 30/128 [00:00<00:00, 146.62it/s]
 35%|███▌      | 45/128 [00:00<00:00, 137.00it/s]
 46%|████▌     | 59/128 [00:00<00:00, 125.38it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 126.43it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 125.46it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 128.88it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 130.72it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 131.78it/s]
100%|██████████| 128/128 [00:00<00:00, 130.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.35it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.48it/s]
 10%|█         | 13/128 [00:03<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:33,  3.43it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.45it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.47it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.38it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.34it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.37it/s]
 16%|█▌        | 20/128 [00:05<00:32,  3.37it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.31it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.34it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:09<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.39it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.17it/s]
 30%|███       | 39/128 [00:11<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.34it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.38it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.41it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.42it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.46it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.36it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:15<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.27it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.35it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.48it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.41it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.42it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.41it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:20<00:16,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.41it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.38it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.48it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.47it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.45it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.41it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.52it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.35it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.37it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.37it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.24it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.29it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.40it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.39it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.34it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.42it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.33it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.32it/s]
100%|██████████| 128/128 [00:38<00:00,  3.41it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-01-31 09:29:35,248] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10480602200347425

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 144.91it/s]
 23%|██▎       | 30/128 [00:00<00:00, 145.39it/s]
 36%|███▌      | 46/128 [00:00<00:00, 151.19it/s]
 48%|████▊     | 62/128 [00:00<00:00, 147.93it/s]
 60%|██████    | 77/128 [00:00<00:00, 141.32it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 147.36it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 142.01it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 139.92it/s]
100%|██████████| 128/128 [00:00<00:00, 143.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.58it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.93it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.35it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.33it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:08<01:01,  1.70it/s]
 19%|█▉        | 24/128 [00:08<00:52,  1.98it/s]
 20%|█▉        | 25/128 [00:08<00:46,  2.24it/s]
 20%|██        | 26/128 [00:09<00:42,  2.42it/s]
 21%|██        | 27/128 [00:09<00:38,  2.63it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:11<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.35it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.40it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.30it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.29it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:15<00:23,  3.42it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.30it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.32it/s]
 41%|████      | 52/128 [00:17<00:27,  2.74it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:17<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:18<00:27,  2.68it/s]
 44%|████▍     | 56/128 [00:18<00:27,  2.67it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.84it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.39it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.31it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.24it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.31it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.24it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.34it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.29it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.36it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:35<00:04,  3.45it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.49it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:36<00:05,  2.79it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.09it/s]
