Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.33it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.30it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.45it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:33<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:08:27,191] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.2117573483427142

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 100.85it/s]
 18%|█▊        | 23/128 [00:00<00:00, 106.52it/s]
 27%|██▋       | 34/128 [00:00<00:00, 105.98it/s]
 35%|███▌      | 45/128 [00:00<00:00, 96.96it/s] 
 43%|████▎     | 55/128 [00:00<00:00, 92.35it/s]
 51%|█████     | 65/128 [00:00<00:00, 93.85it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 98.09it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 98.26it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 103.25it/s]
 86%|████████▌ | 110/128 [00:01<00:00, 101.49it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 104.80it/s]
100%|██████████| 128/128 [00:01<00:00, 100.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.39it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.42it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.41it/s]
 10%|█         | 13/128 [00:03<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:29,  3.37it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.43it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.44it/s]
 30%|███       | 39/128 [00:11<00:25,  3.44it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.37it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:13<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:14<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:15<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:15<00:31,  2.52it/s]
 38%|███▊      | 49/128 [00:15<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:15<00:27,  2.81it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.89it/s]
 41%|████      | 52/128 [00:16<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.28it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.34it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.39it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.39it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.37it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.41it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:22<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:22<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.32it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.35it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.41it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.31it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.37it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.37it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.43it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.48it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.36it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.32it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.32it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-01-31 10:09:28,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.2587046939988117

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.55it/s]
 23%|██▎       | 29/128 [00:00<00:00, 140.57it/s]
 34%|███▍      | 44/128 [00:00<00:00, 137.36it/s]
 45%|████▌     | 58/128 [00:00<00:00, 130.07it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 132.74it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 126.35it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 132.47it/s]
 91%|█████████ | 116/128 [00:00<00:00, 135.77it/s]
100%|██████████| 128/128 [00:00<00:00, 133.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.39it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.34it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.31it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.36it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:06<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.79it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.93it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.22it/s]
 41%|████      | 52/128 [00:16<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.31it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.33it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.39it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.31it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.32it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.29it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.28it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.29it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.34it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.41it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.31it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.35it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.39it/s]
