Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.87it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.76it/s]
 88%|████████▊ | 112/128 [00:41<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [00:41<00:13,  1.12it/s]
 89%|████████▉ | 114/128 [00:41<00:10,  1.38it/s]
 90%|████████▉ | 115/128 [00:42<00:07,  1.65it/s]
 91%|█████████ | 116/128 [00:42<00:06,  1.86it/s]
 91%|█████████▏| 117/128 [00:43<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:43<00:04,  2.21it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:44<00:03,  2.58it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.65it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.67it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.74it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.89it/s]
100%|██████████| 128/128 [00:46<00:00,  2.96it/s]
100%|██████████| 128/128 [00:46<00:00,  2.73it/s]
[2024-02-01 14:04:51,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18507462686567164

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 119.08it/s]
 20%|██        | 26/128 [00:00<00:00, 121.26it/s]
 30%|███       | 39/128 [00:00<00:00, 109.90it/s]
 40%|███▉      | 51/128 [00:00<00:00, 105.66it/s]
 48%|████▊     | 62/128 [00:00<00:00, 101.52it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 105.85it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 109.70it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 106.66it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 108.30it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 107.06it/s]
100%|██████████| 128/128 [00:01<00:00, 107.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:07<02:24,  1.25s/it]
 10%|█         | 13/128 [00:07<01:51,  1.03it/s]
 11%|█         | 14/128 [00:07<01:28,  1.30it/s]
 12%|█▏        | 15/128 [00:07<01:12,  1.57it/s]
 12%|█▎        | 16/128 [00:08<01:04,  1.72it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:09<00:46,  2.36it/s]
 16%|█▌        | 20/128 [00:09<00:43,  2.46it/s]
 16%|█▋        | 21/128 [00:10<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:10<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:10<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:11<00:38,  2.72it/s]
 20%|█▉        | 25/128 [00:11<00:36,  2.80it/s]
 20%|██        | 26/128 [00:11<00:35,  2.85it/s]
 21%|██        | 27/128 [00:12<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:12<00:35,  2.84it/s]
 23%|██▎       | 29/128 [00:12<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:13<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:13<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:13<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:14<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:14<00:33,  2.85it/s]
 27%|██▋       | 35/128 [00:14<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:15<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:15<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:15<00:29,  3.01it/s]
 30%|███       | 39/128 [00:16<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:16<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:16<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:17<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:17<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:17<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:18<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:18<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:19<00:28,  2.84it/s]
 38%|███▊      | 48/128 [00:19<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:19<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:20<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:20<00:26,  2.90it/s]
 41%|████      | 52/128 [00:20<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.54it/s]
 42%|████▏     | 54/128 [00:21<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:21<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:22<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:22<00:25,  2.79it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.40it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:24<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:24<00:24,  2.67it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.77it/s]
 50%|█████     | 64/128 [00:25<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:25<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:25<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:26<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:26<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:26<00:19,  2.96it/s]
 55%|█████▍    | 70/128 [00:27<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:27<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:28<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:28<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:28<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:29<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:29<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:29<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:30<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:30<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:30<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:31<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:31<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:31<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:32<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:32<00:15,  2.83it/s]
 67%|██████▋   | 86/128 [00:32<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:33<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:33<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:34<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:35<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:36<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:36<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:37<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:37<00:08,  3.00it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:38<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:39<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.64it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.59it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.64it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.91it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  3.02it/s]
100%|██████████| 128/128 [00:47<00:00,  3.04it/s]
100%|██████████| 128/128 [00:47<00:00,  2.71it/s]
[2024-02-01 14:05:55,602] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.20780141843971628

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.24it/s]
 26%|██▌       | 33/128 [00:00<00:00, 162.59it/s]
 39%|███▉      | 50/128 [00:00<00:00, 152.51it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 144.79it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 141.52it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 143.30it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 141.82it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 143.97it/s]
100%|██████████| 128/128 [00:00<00:00, 145.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.72it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.82it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.79it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.91it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:09<00:36,  2.76it/s]
 21%|██        | 27/128 [00:09<00:36,  2.78it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.66it/s]
 41%|████      | 52/128 [00:18<00:28,  2.68it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.71it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.75it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.72it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.77it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.80it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.74it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:27<00:21,  2.40it/s]
 61%|██████    | 78/128 [00:27<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.54it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.65it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.72it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.72it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.70it/s]
 71%|███████   | 91/128 [00:32<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:33<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.59it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.72it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.69it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.69it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.72it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.79it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.83it/s]
