Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.40it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.32it/s]
 78%|███████▊  | 100/128 [00:30<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.28it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.43it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:07,  2.23it/s]
 88%|████████▊ | 113/128 [00:35<00:06,  2.42it/s]
 89%|████████▉ | 114/128 [00:35<00:05,  2.58it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.75it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.90it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.81it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 09:58:26,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4765625
F1:  0.24303042354344795

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.44it/s]
 23%|██▎       | 29/128 [00:00<00:00, 144.83it/s]
 35%|███▌      | 45/128 [00:00<00:00, 147.93it/s]
 47%|████▋     | 60/128 [00:00<00:00, 148.55it/s]
 60%|██████    | 77/128 [00:00<00:00, 152.76it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 152.32it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 163.13it/s]
100%|██████████| 128/128 [00:00<00:00, 154.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.44it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.30it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.31it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.38it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.30it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.39it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.40it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.06it/s]
 41%|████      | 52/128 [00:15<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.31it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.36it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.43it/s]
 52%|█████▏    | 66/128 [00:19<00:17,  3.54it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.51it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.45it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.46it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.16it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.40it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.40it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.44it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:31<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.24it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.40it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.40it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.31it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.19it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 09:59:25,679] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.66it/s]
 23%|██▎       | 30/128 [00:00<00:00, 145.18it/s]
 35%|███▌      | 45/128 [00:00<00:00, 135.86it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.72it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 126.94it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 132.72it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 130.34it/s]
 91%|█████████ | 116/128 [00:00<00:00, 130.05it/s]
100%|██████████| 128/128 [00:00<00:00, 134.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.35it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.38it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.35it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.30it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.37it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.31it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.38it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.43it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.47it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.37it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.36it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.43it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.45it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.45it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.48it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.48it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.50it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.53it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.45it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.45it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.43it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.39it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.44it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.47it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.32it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.37it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.29it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
