[2024-02-02 18:40:00,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:29<00:49,  1.58it/s]
 40%|███▉      | 51/128 [00:30<00:47,  1.62it/s]
 41%|████      | 52/128 [00:31<00:47,  1.59it/s]
 41%|████▏     | 53/128 [00:31<00:47,  1.58it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.64it/s]
 43%|████▎     | 55/128 [00:32<00:45,  1.61it/s]
 44%|████▍     | 56/128 [00:33<00:44,  1.63it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.63it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.64it/s]
 46%|████▌     | 59/128 [00:35<00:41,  1.66it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.62it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:37<00:41,  1.58it/s]
 49%|████▉     | 63/128 [00:37<00:41,  1.56it/s]
 50%|█████     | 64/128 [00:38<00:40,  1.60it/s]
 51%|█████     | 65/128 [00:39<00:38,  1.65it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.69it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.68it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.68it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.70it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.67it/s]
 59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:47<00:29,  1.65it/s]
 62%|██████▎   | 80/128 [00:47<00:29,  1.62it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.64it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.67it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:51<00:25,  1.66it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.66it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:53<00:24,  1.56it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.62it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:55<00:21,  1.64it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.59it/s]
 75%|███████▌  | 96/128 [00:57<00:19,  1.64it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.65it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.70it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.71it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.67it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.62it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.55it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.60it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.63it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.67it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.68it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.66it/s]
 88%|████████▊ | 113/128 [01:07<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.74it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:09<00:06,  1.73it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.72it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.67it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.70it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.74it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.72it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.75it/s]
 96%|█████████▌| 123/128 [01:13<00:02,  1.68it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.69it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.70it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.74it/s]
100%|██████████| 128/128 [01:16<00:00,  1.72it/s]
100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-02-02 19:24:55,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
Acc:  0.9375
F1:  0.9373623684854417

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90902.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.57it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.53it/s]
  2%|▏         | 3/128 [00:01<01:21,  1.54it/s]
  3%|▎         | 4/128 [00:02<01:18,  1.59it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:17,  1.56it/s]
  6%|▋         | 8/128 [00:05<01:18,  1.53it/s]
  7%|▋         | 9/128 [00:05<01:17,  1.55it/s]
  8%|▊         | 10/128 [00:06<01:16,  1.55it/s]
  9%|▊         | 11/128 [00:07<01:15,  1.56it/s]
  9%|▉         | 12/128 [00:07<01:12,  1.61it/s]
 10%|█         | 13/128 [00:08<01:10,  1.63it/s]
 11%|█         | 14/128 [00:08<01:11,  1.60it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:10<01:09,  1.61it/s]
 13%|█▎        | 17/128 [00:10<01:12,  1.54it/s]
 14%|█▍        | 18/128 [00:11<01:11,  1.54it/s]
 15%|█▍        | 19/128 [00:12<01:10,  1.54it/s]
 16%|█▌        | 20/128 [00:12<01:08,  1.58it/s]
 16%|█▋        | 21/128 [00:13<01:09,  1.54it/s]
 17%|█▋        | 22/128 [00:14<01:10,  1.51it/s]
 18%|█▊        | 23/128 [00:14<01:07,  1.55it/s]
 19%|█▉        | 24/128 [00:15<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:15<01:05,  1.56it/s]
 20%|██        | 26/128 [00:16<01:05,  1.56it/s]
 21%|██        | 27/128 [00:17<01:05,  1.54it/s]
 22%|██▏       | 28/128 [00:17<01:04,  1.54it/s]
 23%|██▎       | 29/128 [00:18<01:06,  1.50it/s]
 23%|██▎       | 30/128 [00:19<01:05,  1.50it/s]
 24%|██▍       | 31/128 [00:19<01:03,  1.52it/s]
 25%|██▌       | 32/128 [00:20<01:03,  1.52it/s]
 26%|██▌       | 33/128 [00:21<01:00,  1.57it/s]
 27%|██▋       | 34/128 [00:21<01:00,  1.55it/s]
 27%|██▋       | 35/128 [00:22<01:00,  1.52it/s]
 28%|██▊       | 36/128 [00:23<01:00,  1.51it/s]
 29%|██▉       | 37/128 [00:23<00:59,  1.53it/s]
 30%|██▉       | 38/128 [00:24<00:59,  1.52it/s]
 30%|███       | 39/128 [00:25<00:57,  1.55it/s]
 31%|███▏      | 40/128 [00:25<00:57,  1.54it/s]
 32%|███▏      | 41/128 [00:26<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:27<00:55,  1.54it/s]
 34%|███▎      | 43/128 [00:27<00:55,  1.53it/s]
 34%|███▍      | 44/128 [00:28<00:59,  1.42it/s]
 35%|███▌      | 45/128 [00:29<00:58,  1.42it/s]
 36%|███▌      | 46/128 [00:29<00:55,  1.47it/s]
 37%|███▋      | 47/128 [00:30<00:55,  1.46it/s]
 38%|███▊      | 48/128 [00:31<00:54,  1.46it/s]
 38%|███▊      | 49/128 [00:31<00:54,  1.44it/s]
 39%|███▉      | 50/128 [00:32<00:53,  1.45it/s]
 40%|███▉      | 51/128 [00:33<00:51,  1.49it/s]
 41%|████      | 52/128 [00:33<00:50,  1.50it/s]
 41%|████▏     | 53/128 [00:34<00:50,  1.49it/s]
 42%|████▏     | 54/128 [00:35<00:49,  1.50it/s]
 43%|████▎     | 55/128 [00:35<00:48,  1.50it/s]
 44%|████▍     | 56/128 [00:36<00:51,  1.39it/s]
 45%|████▍     | 57/128 [00:37<00:48,  1.47it/s]
 45%|████▌     | 58/128 [00:38<00:47,  1.48it/s]
 46%|████▌     | 59/128 [00:38<00:47,  1.46it/s]
 47%|████▋     | 60/128 [00:39<00:45,  1.48it/s]
 48%|████▊     | 61/128 [00:40<00:44,  1.49it/s]
 48%|████▊     | 62/128 [00:40<00:43,  1.50it/s]
 49%|████▉     | 63/128 [00:41<00:44,  1.48it/s]
 50%|█████     | 64/128 [00:42<00:42,  1.49it/s]
 51%|█████     | 65/128 [00:42<00:40,  1.54it/s]
 52%|█████▏    | 66/128 [00:43<00:40,  1.54it/s]
 52%|█████▏    | 67/128 [00:44<00:40,  1.49it/s]
 53%|█████▎    | 68/128 [00:44<00:39,  1.53it/s]
 54%|█████▍    | 69/128 [00:45<00:37,  1.57it/s]
 55%|█████▍    | 70/128 [00:45<00:37,  1.53it/s]
 55%|█████▌    | 71/128 [00:46<00:35,  1.58it/s]
 56%|█████▋    | 72/128 [00:47<00:35,  1.59it/s]
 57%|█████▋    | 73/128 [00:47<00:34,  1.61it/s]
 58%|█████▊    | 74/128 [00:48<00:34,  1.57it/s]
 59%|█████▊    | 75/128 [00:49<00:35,  1.49it/s]
 59%|█████▉    | 76/128 [00:49<00:33,  1.55it/s]
 60%|██████    | 77/128 [00:50<00:33,  1.52it/s]
 61%|██████    | 78/128 [00:51<00:32,  1.52it/s]
 62%|██████▏   | 79/128 [00:51<00:32,  1.52it/s]
 62%|██████▎   | 80/128 [00:52<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:53<00:30,  1.54it/s]
 64%|██████▍   | 82/128 [00:53<00:29,  1.58it/s]
 65%|██████▍   | 83/128 [00:54<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:54<00:27,  1.60it/s]
 66%|██████▋   | 85/128 [00:55<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:56<00:25,  1.62it/s]
 68%|██████▊   | 87/128 [00:56<00:25,  1.58it/s]
 69%|██████▉   | 88/128 [00:57<00:25,  1.55it/s]
 70%|██████▉   | 89/128 [00:57<00:24,  1.60it/s]
 70%|███████   | 90/128 [00:58<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:59<00:23,  1.61it/s]
 72%|███████▏  | 92/128 [00:59<00:22,  1.57it/s]
 73%|███████▎  | 93/128 [01:00<00:21,  1.60it/s]
 73%|███████▎  | 94/128 [01:01<00:21,  1.61it/s]
 74%|███████▍  | 95/128 [01:01<00:20,  1.63it/s]
 75%|███████▌  | 96/128 [01:02<00:20,  1.60it/s]
 76%|███████▌  | 97/128 [01:02<00:19,  1.59it/s]
 77%|███████▋  | 98/128 [01:03<00:18,  1.62it/s]
 77%|███████▋  | 99/128 [01:04<00:18,  1.59it/s]
 78%|███████▊  | 100/128 [01:04<00:16,  1.65it/s]
 79%|███████▉  | 101/128 [01:05<00:16,  1.68it/s]
 80%|███████▉  | 102/128 [01:06<00:16,  1.62it/s]
 80%|████████  | 103/128 [01:06<00:15,  1.60it/s]
 81%|████████▏ | 104/128 [01:07<00:15,  1.59it/s]
 82%|████████▏ | 105/128 [01:07<00:14,  1.56it/s]
 83%|████████▎ | 106/128 [01:08<00:14,  1.56it/s]
 84%|████████▎ | 107/128 [01:09<00:13,  1.55it/s]
 84%|████████▍ | 108/128 [01:09<00:12,  1.55it/s]
 85%|████████▌ | 109/128 [01:10<00:12,  1.55it/s]
 86%|████████▌ | 110/128 [01:11<00:11,  1.58it/s]
 87%|████████▋ | 111/128 [01:11<00:10,  1.58it/s]
 88%|████████▊ | 112/128 [01:12<00:09,  1.60it/s]
 88%|████████▊ | 113/128 [01:12<00:09,  1.62it/s]
 89%|████████▉ | 114/128 [01:13<00:08,  1.60it/s]
 90%|████████▉ | 115/128 [01:14<00:08,  1.50it/s]
 91%|█████████ | 116/128 [01:14<00:07,  1.55it/s]
 91%|█████████▏| 117/128 [01:15<00:06,  1.58it/s]
 92%|█████████▏| 118/128 [01:16<00:06,  1.58it/s]
 93%|█████████▎| 119/128 [01:16<00:05,  1.57it/s]
 94%|█████████▍| 120/128 [01:17<00:05,  1.56it/s]
 95%|█████████▍| 121/128 [01:18<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:18<00:03,  1.62it/s]
 96%|█████████▌| 123/128 [01:19<00:03,  1.60it/s]
 97%|█████████▋| 124/128 [01:19<00:02,  1.62it/s]
 98%|█████████▊| 125/128 [01:20<00:01,  1.64it/s]
 98%|█████████▊| 126/128 [01:21<00:01,  1.61it/s]
 99%|█████████▉| 127/128 [01:21<00:00,  1.62it/s]
100%|██████████| 128/128 [01:22<00:00,  1.41it/s]
100%|██████████| 128/128 [01:22<00:00,  1.55it/s]
[2024-02-02 19:27:31,067] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.9609375
F1:  0.9606468671216872

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92261.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.64it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.63it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.71it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.72it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:12,  1.62it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.67it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.68it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.65it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.62it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.65it/s]
 15%|█▍        | 19/128 [00:11<01:04,  1.68it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.65it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.63it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:13<01:04,  1.62it/s]
 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.67it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<01:02,  1.61it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:17<01:01,  1.62it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.66it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.68it/s]
 25%|██▌       | 32/128 [00:19<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.67it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.71it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:21<00:56,  1.63it/s]
 29%|██▉       | 37/128 [00:22<00:56,  1.61it/s]
 30%|██▉       | 38/128 [00:23<00:56,  1.59it/s]
 30%|███       | 39/128 [00:23<00:55,  1.61it/s]
 31%|███▏      | 40/128 [00:24<00:54,  1.63it/s]
 32%|███▏      | 41/128 [00:24<00:55,  1.58it/s]
 33%|███▎      | 42/128 [00:25<00:56,  1.52it/s]
 34%|███▎      | 43/128 [00:26<00:53,  1.58it/s]
 34%|███▍      | 44/128 [00:26<00:51,  1.63it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:28<00:50,  1.62it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.64it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.67it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.67it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.63it/s]
 40%|███▉      | 51/128 [00:31<00:46,  1.66it/s]
 41%|████      | 52/128 [00:31<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:32<00:48,  1.54it/s]
 42%|████▏     | 54/128 [00:33<00:47,  1.56it/s]
 43%|████▎     | 55/128 [00:33<00:46,  1.56it/s]
 44%|████▍     | 56/128 [00:34<00:45,  1.58it/s]
 45%|████▍     | 57/128 [00:34<00:45,  1.57it/s]
 45%|████▌     | 58/128 [00:35<00:45,  1.55it/s]
 46%|████▌     | 59/128 [00:36<00:44,  1.55it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.58it/s]
 48%|████▊     | 61/128 [00:37<00:43,  1.54it/s]
 48%|████▊     | 62/128 [00:38<00:41,  1.59it/s]
 49%|████▉     | 63/128 [00:38<00:40,  1.60it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.62it/s]
 51%|█████     | 65/128 [00:40<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:40<00:39,  1.56it/s]
 52%|█████▏    | 67/128 [00:41<00:39,  1.55it/s]
 53%|█████▎    | 68/128 [00:42<00:44,  1.33it/s]
 54%|█████▍    | 69/128 [00:42<00:42,  1.39it/s]
 55%|█████▍    | 70/128 [00:43<00:40,  1.43it/s]
 55%|█████▌    | 71/128 [00:44<00:38,  1.47it/s]
 56%|█████▋    | 72/128 [00:44<00:36,  1.52it/s]
 57%|█████▋    | 73/128 [00:45<00:35,  1.53it/s]
 58%|█████▊    | 74/128 [00:46<00:34,  1.57it/s]
 59%|█████▊    | 75/128 [00:46<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:47<00:31,  1.66it/s]
 60%|██████    | 77/128 [00:47<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:48<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:48<00:28,  1.72it/s]
 62%|██████▎   | 80/128 [00:49<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:50<00:28,  1.63it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:51<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:52<00:26,  1.64it/s]
 66%|██████▋   | 85/128 [00:52<00:26,  1.60it/s]
 67%|██████▋   | 86/128 [00:53<00:26,  1.59it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.61it/s]
 69%|██████▉   | 88/128 [00:54<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:55<00:24,  1.59it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.63it/s]
 71%|███████   | 91/128 [00:56<00:23,  1.61it/s]
 72%|███████▏  | 92/128 [00:57<00:22,  1.63it/s]
 73%|███████▎  | 93/128 [00:57<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:58<00:20,  1.64it/s]
 74%|███████▍  | 95/128 [00:58<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [00:59<00:19,  1.67it/s]
 76%|███████▌  | 97/128 [00:59<00:18,  1.69it/s]
 77%|███████▋  | 98/128 [01:00<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [01:01<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.61it/s]
 79%|███████▉  | 101/128 [01:02<00:16,  1.63it/s]
 80%|███████▉  | 102/128 [01:03<00:15,  1.63it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.66it/s]
 81%|████████▏ | 104/128 [01:04<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:04<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:06<00:12,  1.63it/s]
 84%|████████▍ | 108/128 [01:06<00:13,  1.53it/s]
 85%|████████▌ | 109/128 [01:07<00:12,  1.54it/s]
 86%|████████▌ | 110/128 [01:08<00:11,  1.53it/s]
 87%|████████▋ | 111/128 [01:08<00:11,  1.54it/s]
 88%|████████▊ | 112/128 [01:09<00:10,  1.60it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.58it/s]
 89%|████████▉ | 114/128 [01:10<00:08,  1.61it/s]
 90%|████████▉ | 115/128 [01:11<00:08,  1.57it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.55it/s]
 91%|█████████▏| 117/128 [01:12<00:07,  1.55it/s]
 92%|█████████▏| 118/128 [01:13<00:06,  1.60it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.64it/s]
 94%|█████████▍| 120/128 [01:14<00:04,  1.61it/s]
 95%|█████████▍| 121/128 [01:15<00:04,  1.59it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.62it/s]
 96%|█████████▌| 123/128 [01:16<00:03,  1.59it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:17<00:01,  1.63it/s]
 98%|█████████▊| 126/128 [01:18<00:01,  1.64it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.67it/s]
100%|██████████| 128/128 [01:19<00:00,  1.64it/s]
100%|██████████| 128/128 [01:19<00:00,  1.61it/s]
[2024-02-02 19:30:03,698] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.9609375
F1:  0.9602360981671327

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89048.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.75it/s]
  2%|▏         | 2/128 [00:01<01:12,  1.74it/s]
  2%|▏         | 3/128 [00:01<01:15,  1.65it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.71it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.65it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.68it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.68it/s]
