[2024-02-02 18:32:17,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▊    | 75/128 [00:32<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.26it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.21it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.24it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.28it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.39it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.38it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.42it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.45it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:40<00:15,  2.20it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.43it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.32it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.31it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.36it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:49<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.41it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.34it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.39it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.48it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.36it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.47it/s]
100%|██████████| 128/128 [00:54<00:00,  2.42it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[2024-02-02 19:09:21,999] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
Acc:  0.96875
F1:  0.968627450980392

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97013.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.04it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.06it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.20it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.12it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.10it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.10it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:06<00:51,  2.25it/s]
 11%|█         | 14/128 [00:06<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.14it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.12it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.11it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.17it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.15it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.18it/s]
 19%|█▉        | 24/128 [00:11<00:45,  2.28it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.18it/s]
 20%|██        | 26/128 [00:12<00:47,  2.16it/s]
 21%|██        | 27/128 [00:12<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:14<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.20it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:16<00:44,  2.09it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:17<00:43,  2.06it/s]
 30%|███       | 39/128 [00:18<00:41,  2.13it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.20it/s]
 32%|███▏      | 41/128 [00:19<00:38,  2.24it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.14it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.09it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.16it/s]
 41%|████      | 52/128 [00:24<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:24<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.13it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.17it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.11it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.10it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:29<00:30,  2.08it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:31<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:31<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:32<00:26,  2.25it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:33<00:25,  2.26it/s]
 56%|█████▋    | 72/128 [00:33<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.28it/s]
 58%|█████▊    | 74/128 [00:34<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:35<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.21it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:36<00:23,  2.10it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.10it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.19it/s]
 64%|██████▍   | 82/128 [00:38<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:38<00:19,  2.27it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:39<00:18,  2.29it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.16it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:41<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:41<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.18it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.22it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.25it/s]
 75%|███████▌  | 96/128 [00:44<00:14,  2.19it/s]
 76%|███████▌  | 97/128 [00:44<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:46<00:11,  2.33it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.14it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.13it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.11it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:50<00:09,  2.09it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.15it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:53<00:05,  2.20it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.23it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.26it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.20it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.23it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.24it/s]
100%|██████████| 128/128 [00:59<00:00,  2.18it/s]
100%|██████████| 128/128 [00:59<00:00,  2.17it/s]
[2024-02-02 19:11:28,869] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]
Acc:  0.9453125
F1:  0.9447425223558433

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92103.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.32it/s]
  5%|▌         | 7/128 [00:03<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.40it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.41it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.36it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.37it/s]
 10%|█         | 13/128 [00:05<00:48,  2.39it/s]
 11%|█         | 14/128 [00:05<00:47,  2.40it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.25it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.21it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.17it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:46,  2.21it/s]
 21%|██        | 27/128 [00:11<00:46,  2.17it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.28it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.37it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.30it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.34it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.20it/s]
 30%|███       | 39/128 [00:17<00:39,  2.24it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.26it/s]
 32%|███▏      | 41/128 [00:17<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.24it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.24it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.26it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:21<00:35,  2.23it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.28it/s]
 41%|████      | 52/128 [00:22<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.17it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.23it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.18it/s]
 46%|████▌     | 59/128 [00:26<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.17it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.21it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.17it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.21it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.16it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.15it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.19it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.40it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.29it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.22it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.22it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.16it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.13it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.18it/s]
 71%|███████   | 91/128 [00:40<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.18it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.24it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.30it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.26it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.27it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.18it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.07it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.20it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.17it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.15it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.19it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.21it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.28it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 19:13:29,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.96875
F1:  0.9683716333086236

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92595.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.39it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.40it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.36it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.41it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:49,  2.34it/s]
 11%|█         | 14/128 [00:05<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.35it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:44,  2.47it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.37it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.38it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.42it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.45it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.44it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:10<00:41,  2.45it/s]
 21%|██        | 27/128 [00:11<00:39,  2.53it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.63it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.53it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:13<00:37,  2.53it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.38it/s]
