[2024-02-03 13:01:31,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [01:06<00:42,  1.19it/s]
 61%|██████    | 78/128 [01:07<00:41,  1.19it/s]
 62%|██████▏   | 79/128 [01:08<00:42,  1.16it/s]
 62%|██████▎   | 80/128 [01:09<00:40,  1.18it/s]
 63%|██████▎   | 81/128 [01:10<00:40,  1.16it/s]
 64%|██████▍   | 82/128 [01:11<00:40,  1.13it/s]
 65%|██████▍   | 83/128 [01:12<00:40,  1.12it/s]
 66%|██████▌   | 84/128 [01:12<00:38,  1.14it/s]
 66%|██████▋   | 85/128 [01:13<00:40,  1.07it/s]
 67%|██████▋   | 86/128 [01:14<00:37,  1.11it/s]
 68%|██████▊   | 87/128 [01:15<00:36,  1.12it/s]
 69%|██████▉   | 88/128 [01:16<00:34,  1.15it/s]
 70%|██████▉   | 89/128 [01:17<00:36,  1.08it/s]
 70%|███████   | 90/128 [01:18<00:35,  1.09it/s]
 71%|███████   | 91/128 [01:19<00:35,  1.04it/s]
 72%|███████▏  | 92/128 [01:20<00:34,  1.05it/s]
 73%|███████▎  | 93/128 [01:21<00:31,  1.10it/s]
 73%|███████▎  | 94/128 [01:22<00:30,  1.11it/s]
 74%|███████▍  | 95/128 [01:23<00:30,  1.09it/s]
 75%|███████▌  | 96/128 [01:23<00:28,  1.11it/s]
 76%|███████▌  | 97/128 [01:24<00:27,  1.12it/s]
 77%|███████▋  | 98/128 [01:25<00:28,  1.05it/s]
 77%|███████▋  | 99/128 [01:26<00:25,  1.12it/s]
 78%|███████▊  | 100/128 [01:27<00:24,  1.13it/s]
 79%|███████▉  | 101/128 [01:28<00:23,  1.16it/s]
 80%|███████▉  | 102/128 [01:29<00:22,  1.16it/s]
 80%|████████  | 103/128 [01:29<00:21,  1.19it/s]
 81%|████████▏ | 104/128 [01:30<00:19,  1.23it/s]
 82%|████████▏ | 105/128 [01:31<00:19,  1.17it/s]
 83%|████████▎ | 106/128 [01:32<00:18,  1.21it/s]
 84%|████████▎ | 107/128 [01:33<00:17,  1.20it/s]
 84%|████████▍ | 108/128 [01:34<00:16,  1.19it/s]
 85%|████████▌ | 109/128 [01:34<00:15,  1.20it/s]
 86%|████████▌ | 110/128 [01:35<00:15,  1.16it/s]
 87%|████████▋ | 111/128 [01:36<00:14,  1.18it/s]
 88%|████████▊ | 112/128 [01:37<00:13,  1.19it/s]
 88%|████████▊ | 113/128 [01:38<00:12,  1.23it/s]
 89%|████████▉ | 114/128 [01:39<00:11,  1.23it/s]
 90%|████████▉ | 115/128 [01:39<00:10,  1.23it/s]
 91%|█████████ | 116/128 [01:40<00:09,  1.23it/s]
 91%|█████████▏| 117/128 [01:41<00:08,  1.23it/s]
 92%|█████████▏| 118/128 [01:42<00:08,  1.19it/s]
 93%|█████████▎| 119/128 [01:43<00:07,  1.13it/s]
 94%|█████████▍| 120/128 [01:44<00:06,  1.16it/s]
 95%|█████████▍| 121/128 [01:45<00:06,  1.16it/s]
 95%|█████████▌| 122/128 [01:46<00:05,  1.09it/s]
 96%|█████████▌| 123/128 [01:46<00:04,  1.13it/s]
 97%|█████████▋| 124/128 [01:47<00:03,  1.13it/s]
 98%|█████████▊| 125/128 [01:48<00:02,  1.13it/s]
 98%|█████████▊| 126/128 [01:49<00:01,  1.12it/s]
 99%|█████████▉| 127/128 [01:50<00:00,  1.13it/s]
100%|██████████| 128/128 [01:51<00:00,  1.12it/s]
100%|██████████| 128/128 [01:51<00:00,  1.15it/s]
[2024-02-03 13:18:29,012] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 4, 2, 3, 4, 2, 4, 4, 3, 3, 2, 3, 3, 4, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 2, 4, 2, 2, 3, 3, 4, 3, 3, 3, 3, 4, 4, 2, 4, 4, 3, 2, 3, 3, 3, 4, 4, 3, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 2, 4, 2, 3, 3, 2, 3, 4, 3, 2, 2, 3, 4, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 2, 4, 2, 3, 3, 2, 3, 3]
[1, 1, 3, 4, 2, 4, 2, 3, 1, 1, 1, 2, 1, 2, 3, 3, 4, 1, 1, 1, 2, 3, 1, 4, 1, 4, 4, 2, 4, 4, 1, 4, 4, 4, 1, 2, 4, 1, 1, 3, 4, 1, 1, 3, 3, 4, 3, 1, 4, 2, 4, 2, 2, 3, 1, 4, 3, 3, 4, 1, 4, 4, 2, 4, 4, 3, 2, 1, 1, 1, 1, 1, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 1, 4, 1, 2, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 4, 1, 4, 4, 2, 2, 3, 1, 2, 3, 3, 3, 4, 3, 4, 3, 3, 2, 3, 4, 4, 2, 3, 1, 2, 1, 1, 3, 3, 2, 4, 3]
Acc:  0.53125
F1:  0.47322804314329736

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90473.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.33it/s]
  2%|▏         | 2/128 [00:01<01:39,  1.27it/s]
  2%|▏         | 3/128 [00:02<01:42,  1.22it/s]
  3%|▎         | 4/128 [00:03<01:46,  1.16it/s]
  4%|▍         | 5/128 [00:04<01:45,  1.16it/s]
  5%|▍         | 6/128 [00:05<01:45,  1.16it/s]
  5%|▌         | 7/128 [00:05<01:39,  1.21it/s]
  6%|▋         | 8/128 [00:06<01:41,  1.19it/s]
  7%|▋         | 9/128 [00:07<01:36,  1.23it/s]
  8%|▊         | 10/128 [00:08<01:35,  1.24it/s]
  9%|▊         | 11/128 [00:09<01:39,  1.18it/s]
  9%|▉         | 12/128 [00:10<01:39,  1.16it/s]
 10%|█         | 13/128 [00:10<01:36,  1.19it/s]
 11%|█         | 14/128 [00:11<01:35,  1.20it/s]
 12%|█▏        | 15/128 [00:12<01:33,  1.21it/s]
 12%|█▎        | 16/128 [00:13<01:33,  1.20it/s]
 13%|█▎        | 17/128 [00:14<01:34,  1.17it/s]
 14%|█▍        | 18/128 [00:15<01:32,  1.19it/s]
 15%|█▍        | 19/128 [00:15<01:28,  1.23it/s]
 16%|█▌        | 20/128 [00:16<01:27,  1.23it/s]
 16%|█▋        | 21/128 [00:17<01:27,  1.23it/s]
 17%|█▋        | 22/128 [00:18<01:24,  1.26it/s]
 18%|█▊        | 23/128 [00:19<01:25,  1.23it/s]
 19%|█▉        | 24/128 [00:19<01:26,  1.20it/s]
 20%|█▉        | 25/128 [00:20<01:24,  1.21it/s]
 20%|██        | 26/128 [00:21<01:23,  1.22it/s]
 21%|██        | 27/128 [00:22<01:22,  1.23it/s]
 22%|██▏       | 28/128 [00:23<01:21,  1.23it/s]
 23%|██▎       | 29/128 [00:23<01:18,  1.26it/s]
 23%|██▎       | 30/128 [00:24<01:18,  1.24it/s]
 24%|██▍       | 31/128 [00:25<01:18,  1.24it/s]
 25%|██▌       | 32/128 [00:26<01:17,  1.24it/s]
 26%|██▌       | 33/128 [00:27<01:16,  1.24it/s]
 27%|██▋       | 34/128 [00:28<01:17,  1.22it/s]
 27%|██▋       | 35/128 [00:28<01:17,  1.20it/s]
 28%|██▊       | 36/128 [00:29<01:15,  1.21it/s]
 29%|██▉       | 37/128 [00:30<01:16,  1.19it/s]
 30%|██▉       | 38/128 [00:31<01:14,  1.20it/s]
 30%|███       | 39/128 [00:32<01:11,  1.24it/s]
 31%|███▏      | 40/128 [00:32<01:10,  1.24it/s]
 32%|███▏      | 41/128 [00:33<01:09,  1.24it/s]
 33%|███▎      | 42/128 [00:34<01:08,  1.26it/s]
 34%|███▎      | 43/128 [00:35<01:08,  1.24it/s]
 34%|███▍      | 44/128 [00:36<01:07,  1.24it/s]
 35%|███▌      | 45/128 [00:36<01:05,  1.26it/s]
 36%|███▌      | 46/128 [00:37<01:06,  1.23it/s]
 37%|███▋      | 47/128 [00:38<01:07,  1.20it/s]
 38%|███▊      | 48/128 [00:39<01:06,  1.21it/s]
 38%|███▊      | 49/128 [00:40<01:06,  1.18it/s]
 39%|███▉      | 50/128 [00:41<01:05,  1.19it/s]
 40%|███▉      | 51/128 [00:41<01:03,  1.21it/s]
 41%|████      | 52/128 [00:42<01:01,  1.24it/s]
 41%|████▏     | 53/128 [00:43<01:03,  1.18it/s]
 42%|████▏     | 54/128 [00:44<01:00,  1.22it/s]
 43%|████▎     | 55/128 [00:45<01:01,  1.19it/s]
 44%|████▍     | 56/128 [00:46<00:58,  1.22it/s]
 45%|████▍     | 57/128 [00:46<00:59,  1.18it/s]
 45%|████▌     | 58/128 [00:47<00:58,  1.20it/s]
 46%|████▌     | 59/128 [00:48<00:56,  1.23it/s]
 47%|████▋     | 60/128 [00:49<00:55,  1.23it/s]
 48%|████▊     | 61/128 [00:50<00:54,  1.23it/s]
 48%|████▊     | 62/128 [00:51<00:54,  1.21it/s]
 49%|████▉     | 63/128 [00:51<00:53,  1.21it/s]
 50%|█████     | 64/128 [00:52<00:52,  1.22it/s]
 51%|█████     | 65/128 [00:53<00:50,  1.25it/s]
 52%|█████▏    | 66/128 [00:54<00:49,  1.25it/s]
 52%|█████▏    | 67/128 [00:55<00:48,  1.25it/s]
 53%|█████▎    | 68/128 [00:55<00:47,  1.27it/s]
 54%|█████▍    | 69/128 [00:56<00:45,  1.29it/s]
 55%|█████▍    | 70/128 [00:57<00:45,  1.27it/s]
 55%|█████▌    | 71/128 [00:58<00:44,  1.30it/s]
 56%|█████▋    | 72/128 [00:58<00:43,  1.28it/s]
 57%|█████▋    | 73/128 [00:59<00:43,  1.27it/s]
 58%|█████▊    | 74/128 [01:00<00:42,  1.26it/s]
 59%|█████▊    | 75/128 [01:01<00:42,  1.25it/s]
 59%|█████▉    | 76/128 [01:02<00:41,  1.25it/s]
 60%|██████    | 77/128 [01:02<00:41,  1.22it/s]
 61%|██████    | 78/128 [01:03<00:39,  1.25it/s]
 62%|██████▏   | 79/128 [01:04<00:41,  1.18it/s]
 62%|██████▎   | 80/128 [01:05<00:40,  1.20it/s]
 63%|██████▎   | 81/128 [01:06<00:38,  1.23it/s]
 64%|██████▍   | 82/128 [01:07<00:37,  1.24it/s]
 65%|██████▍   | 83/128 [01:07<00:36,  1.24it/s]
 66%|██████▌   | 84/128 [01:08<00:35,  1.26it/s]
 66%|██████▋   | 85/128 [01:09<00:35,  1.23it/s]
 67%|██████▋   | 86/128 [01:10<00:34,  1.23it/s]
 68%|██████▊   | 87/128 [01:11<00:33,  1.21it/s]
 69%|██████▉   | 88/128 [01:12<00:33,  1.18it/s]
 70%|██████▉   | 89/128 [01:12<00:33,  1.18it/s]
 70%|███████   | 90/128 [01:13<00:31,  1.19it/s]
 71%|███████   | 91/128 [01:14<00:29,  1.23it/s]
 72%|███████▏  | 92/128 [01:15<00:29,  1.20it/s]
 73%|███████▎  | 93/128 [01:16<00:29,  1.19it/s]
 73%|███████▎  | 94/128 [01:16<00:27,  1.23it/s]
 74%|███████▍  | 95/128 [01:17<00:26,  1.26it/s]
 75%|███████▌  | 96/128 [01:18<00:25,  1.25it/s]
 76%|███████▌  | 97/128 [01:19<00:25,  1.23it/s]
 77%|███████▋  | 98/128 [01:20<00:25,  1.18it/s]
 77%|███████▋  | 99/128 [01:21<00:24,  1.18it/s]
 78%|███████▊  | 100/128 [01:21<00:23,  1.18it/s]
 79%|███████▉  | 101/128 [01:22<00:22,  1.19it/s]
 80%|███████▉  | 102/128 [01:23<00:21,  1.21it/s]
 80%|████████  | 103/128 [01:24<00:20,  1.22it/s]
 81%|████████▏ | 104/128 [01:25<00:19,  1.24it/s]
 82%|████████▏ | 105/128 [01:26<00:18,  1.22it/s]
 83%|████████▎ | 106/128 [01:26<00:17,  1.23it/s]
 84%|████████▎ | 107/128 [01:27<00:17,  1.23it/s]
 84%|████████▍ | 108/128 [01:28<00:15,  1.26it/s]
 85%|████████▌ | 109/128 [01:29<00:14,  1.28it/s]
 86%|████████▌ | 110/128 [01:29<00:14,  1.26it/s]
 87%|████████▋ | 111/128 [01:30<00:13,  1.28it/s]
 88%|████████▊ | 112/128 [01:31<00:12,  1.24it/s]
 88%|████████▊ | 113/128 [01:32<00:11,  1.26it/s]
 89%|████████▉ | 114/128 [01:33<00:11,  1.25it/s]
 90%|████████▉ | 115/128 [01:33<00:10,  1.25it/s]
 91%|█████████ | 116/128 [01:34<00:10,  1.20it/s]
 91%|█████████▏| 117/128 [01:35<00:09,  1.21it/s]
 92%|█████████▏| 118/128 [01:36<00:08,  1.22it/s]
 93%|█████████▎| 119/128 [01:37<00:07,  1.22it/s]
 94%|█████████▍| 120/128 [01:38<00:06,  1.23it/s]
 95%|█████████▍| 121/128 [01:38<00:05,  1.25it/s]
 95%|█████████▌| 122/128 [01:39<00:04,  1.27it/s]
 96%|█████████▌| 123/128 [01:40<00:03,  1.26it/s]
 97%|█████████▋| 124/128 [01:41<00:03,  1.25it/s]
 98%|█████████▊| 125/128 [01:42<00:02,  1.25it/s]
 98%|█████████▊| 126/128 [01:42<00:01,  1.25it/s]
 99%|█████████▉| 127/128 [01:43<00:00,  1.22it/s]
100%|██████████| 128/128 [01:44<00:00,  1.25it/s]
100%|██████████| 128/128 [01:44<00:00,  1.23it/s]
[2024-02-03 13:21:34,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 4, 3, 4, 2, 2, 2, 3, 3, 4, 2, 4, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 3, 3, 3, 2, 2, 3, 3, 4, 3, 3, 3, 2, 2, 2, 3, 2, 4, 2, 2, 2, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 4, 2, 2, 4, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 4, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 4, 3, 2, 4, 3, 3, 3, 3, 2, 3, 2, 2, 4]
[3, 1, 1, 2, 2, 1, 4, 2, 4, 2, 3, 2, 1, 1, 1, 2, 1, 4, 4, 1, 2, 2, 1, 1, 4, 1, 1, 4, 1, 3, 1, 1, 3, 4, 3, 3, 2, 3, 4, 1, 1, 4, 3, 1, 2, 1, 1, 4, 4, 4, 1, 1, 1, 2, 1, 2, 4, 2, 2, 1, 4, 3, 4, 1, 2, 4, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 4, 3, 2, 1, 1, 2, 2, 4, 3, 1, 4, 1, 3, 3, 4, 1, 2, 1, 3, 2, 2, 4, 3, 2, 3, 2, 3, 1, 1, 4, 2, 2, 3, 2, 2, 2, 4, 4, 2, 4, 3, 1, 4, 1, 4, 3, 1, 2, 1, 2, 1, 4]
Acc:  0.53125
F1:  0.45500157899552274

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93239.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:51,  1.13it/s]
  2%|▏         | 2/128 [00:01<01:40,  1.25it/s]
  2%|▏         | 3/128 [00:02<01:45,  1.19it/s]
  3%|▎         | 4/128 [00:03<01:39,  1.24it/s]
  4%|▍         | 5/128 [00:04<01:36,  1.27it/s]
  5%|▍         | 6/128 [00:04<01:36,  1.26it/s]
  5%|▌         | 7/128 [00:05<01:40,  1.21it/s]
  6%|▋         | 8/128 [00:06<01:38,  1.21it/s]
  7%|▋         | 9/128 [00:07<01:37,  1.22it/s]
  8%|▊         | 10/128 [00:08<01:39,  1.19it/s]
  9%|▊         | 11/128 [00:08<01:35,  1.23it/s]
  9%|▉         | 12/128 [00:09<01:34,  1.22it/s]
 10%|█         | 13/128 [00:10<01:36,  1.19it/s]
 11%|█         | 14/128 [00:11<01:33,  1.22it/s]
 12%|█▏        | 15/128 [00:12<01:30,  1.25it/s]
 12%|█▎        | 16/128 [00:13<01:30,  1.24it/s]
 13%|█▎        | 17/128 [00:13<01:27,  1.27it/s]
 14%|█▍        | 18/128 [00:14<01:30,  1.22it/s]
 15%|█▍        | 19/128 [00:15<01:31,  1.20it/s]
 16%|█▌        | 20/128 [00:16<01:27,  1.23it/s]
 16%|█▋        | 21/128 [00:17<01:25,  1.25it/s]
 17%|█▋        | 22/128 [00:17<01:25,  1.25it/s]
 18%|█▊        | 23/128 [00:18<01:27,  1.20it/s]
 19%|█▉        | 24/128 [00:19<01:27,  1.19it/s]
 20%|█▉        | 25/128 [00:20<01:25,  1.20it/s]
 20%|██        | 26/128 [00:21<01:24,  1.21it/s]
 21%|██        | 27/128 [00:22<01:22,  1.22it/s]
 22%|██▏       | 28/128 [00:23<01:26,  1.16it/s]
 23%|██▎       | 29/128 [00:23<01:23,  1.18it/s]
 23%|██▎       | 30/128 [00:24<01:19,  1.23it/s]
 24%|██▍       | 31/128 [00:25<01:16,  1.26it/s]
 25%|██▌       | 32/128 [00:26<01:19,  1.21it/s]
 26%|██▌       | 33/128 [00:27<01:16,  1.25it/s]
 27%|██▋       | 34/128 [00:27<01:18,  1.20it/s]
 27%|██▋       | 35/128 [00:28<01:18,  1.18it/s]
 28%|██▊       | 36/128 [00:29<01:16,  1.20it/s]
 29%|██▉       | 37/128 [00:30<01:17,  1.17it/s]
 30%|██▉       | 38/128 [00:31<01:17,  1.16it/s]
 30%|███       | 39/128 [00:32<01:15,  1.18it/s]
 31%|███▏      | 40/128 [00:32<01:13,  1.20it/s]
 32%|███▏      | 41/128 [00:33<01:11,  1.22it/s]
 33%|███▎      | 42/128 [00:34<01:10,  1.22it/s]
 34%|███▎      | 43/128 [00:35<01:09,  1.23it/s]
 34%|███▍      | 44/128 [00:36<01:08,  1.23it/s]
 35%|███▌      | 45/128 [00:37<01:10,  1.18it/s]
 36%|███▌      | 46/128 [00:38<01:13,  1.12it/s]
 37%|███▋      | 47/128 [00:38<01:08,  1.18it/s]
 38%|███▊      | 48/128 [00:39<01:09,  1.15it/s]
 38%|███▊      | 49/128 [00:40<01:09,  1.14it/s]
 39%|███▉      | 50/128 [00:41<01:06,  1.17it/s]
 40%|███▉      | 51/128 [00:42<01:06,  1.16it/s]
 41%|████      | 52/128 [00:43<01:02,  1.21it/s]
 41%|████▏     | 53/128 [00:43<01:00,  1.24it/s]
 42%|████▏     | 54/128 [00:44<00:58,  1.27it/s]
 43%|████▎     | 55/128 [00:45<01:00,  1.21it/s]
 44%|████▍     | 56/128 [00:46<01:01,  1.17it/s]
 45%|████▍     | 57/128 [00:47<01:00,  1.17it/s]
 45%|████▌     | 58/128 [00:48<00:58,  1.19it/s]
 46%|████▌     | 59/128 [00:48<00:56,  1.23it/s]
 47%|████▋     | 60/128 [00:49<00:54,  1.26it/s]
 48%|████▊     | 61/128 [00:50<00:53,  1.25it/s]
 48%|████▊     | 62/128 [00:51<00:53,  1.22it/s]
 49%|████▉     | 63/128 [00:52<00:51,  1.26it/s]
 50%|█████     | 64/128 [00:52<00:52,  1.21it/s]
 51%|█████     | 65/128 [00:53<00:50,  1.25it/s]
 52%|█████▏    | 66/128 [00:54<00:49,  1.24it/s]
 52%|█████▏    | 67/128 [00:55<00:48,  1.27it/s]
 53%|█████▎    | 68/128 [00:56<00:47,  1.26it/s]
 54%|█████▍    | 69/128 [00:56<00:47,  1.24it/s]
 55%|█████▍    | 70/128 [00:57<00:46,  1.24it/s]
 55%|█████▌    | 71/128 [00:58<00:44,  1.29it/s]
 56%|█████▋    | 72/128 [00:59<00:44,  1.25it/s]
 57%|█████▋    | 73/128 [01:00<00:43,  1.27it/s]
 58%|█████▊    | 74/128 [01:00<00:42,  1.26it/s]
 59%|█████▊    | 75/128 [01:01<00:42,  1.25it/s]
 59%|█████▉    | 76/128 [01:02<00:41,  1.24it/s]
 60%|██████    | 77/128 [01:03<00:40,  1.27it/s]
 61%|██████    | 78/128 [01:03<00:39,  1.26it/s]
 62%|██████▏   | 79/128 [01:04<00:38,  1.28it/s]
 62%|██████▎   | 80/128 [01:05<00:37,  1.29it/s]
 63%|██████▎   | 81/128 [01:06<00:36,  1.28it/s]
 64%|██████▍   | 82/128 [01:07<00:37,  1.23it/s]
 65%|██████▍   | 83/128 [01:08<00:38,  1.17it/s]
 66%|██████▌   | 84/128 [01:08<00:37,  1.19it/s]
 66%|██████▋   | 85/128 [01:09<00:36,  1.17it/s]
 67%|██████▋   | 86/128 [01:10<00:34,  1.21it/s]
 68%|██████▊   | 87/128 [01:11<00:33,  1.24it/s]
 69%|██████▉   | 88/128 [01:12<00:32,  1.24it/s]
 70%|██████▉   | 89/128 [01:13<00:32,  1.21it/s]
 70%|███████   | 90/128 [01:13<00:30,  1.24it/s]
 71%|███████   | 91/128 [01:14<00:29,  1.27it/s]
 72%|███████▏  | 92/128 [01:15<00:29,  1.21it/s]
 73%|███████▎  | 93/128 [01:16<00:28,  1.22it/s]
 73%|███████▎  | 94/128 [01:17<00:27,  1.22it/s]
 74%|███████▍  | 95/128 [01:17<00:27,  1.21it/s]
 75%|███████▌  | 96/128 [01:18<00:26,  1.22it/s]
 76%|███████▌  | 97/128 [01:19<00:24,  1.24it/s]
 77%|███████▋  | 98/128 [01:20<00:23,  1.27it/s]
 77%|███████▋  | 99/128 [01:21<00:22,  1.28it/s]
 78%|███████▊  | 100/128 [01:21<00:22,  1.27it/s]
 79%|███████▉  | 101/128 [01:22<00:21,  1.26it/s]
 80%|███████▉  | 102/128 [01:23<00:21,  1.19it/s]
 80%|████████  | 103/128 [01:24<00:20,  1.22it/s]
 81%|████████▏ | 104/128 [01:25<00:19,  1.26it/s]
 82%|████████▏ | 105/128 [01:25<00:18,  1.25it/s]
 83%|████████▎ | 106/128 [01:26<00:17,  1.28it/s]
 84%|████████▎ | 107/128 [01:27<00:16,  1.29it/s]
 84%|████████▍ | 108/128 [01:28<00:16,  1.18it/s]
 85%|████████▌ | 109/128 [01:29<00:16,  1.16it/s]
 86%|████████▌ | 110/128 [01:30<00:14,  1.20it/s]
 87%|████████▋ | 111/128 [01:30<00:13,  1.22it/s]
 88%|████████▊ | 112/128 [01:31<00:13,  1.22it/s]
 88%|████████▊ | 113/128 [01:32<00:12,  1.24it/s]
 89%|████████▉ | 114/128 [01:33<00:11,  1.27it/s]
 90%|████████▉ | 115/128 [01:34<00:10,  1.25it/s]
 91%|█████████ | 116/128 [01:34<00:09,  1.25it/s]
 91%|█████████▏| 117/128 [01:35<00:08,  1.25it/s]
 92%|█████████▏| 118/128 [01:36<00:08,  1.24it/s]
 93%|█████████▎| 119/128 [01:37<00:07,  1.26it/s]
 94%|█████████▍| 120/128 [01:37<00:06,  1.28it/s]
 95%|█████████▍| 121/128 [01:38<00:05,  1.30it/s]
 95%|█████████▌| 122/128 [01:39<00:04,  1.31it/s]
 96%|█████████▌| 123/128 [01:40<00:03,  1.29it/s]
 97%|█████████▋| 124/128 [01:41<00:03,  1.23it/s]
 98%|█████████▊| 125/128 [01:41<00:02,  1.23it/s]
 98%|█████████▊| 126/128 [01:42<00:01,  1.23it/s]
 99%|█████████▉| 127/128 [01:43<00:00,  1.26it/s]
100%|██████████| 128/128 [01:44<00:00,  1.21it/s]
100%|██████████| 128/128 [01:44<00:00,  1.23it/s]
[2024-02-03 13:24:25,015] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 2, 4, 4, 3, 4, 3, 4, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 4, 3, 4, 2, 2, 3, 3, 2, 4, 2, 3, 3, 2, 2, 3, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 2, 4, 2, 3, 3, 3, 3, 3, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3]
[1, 4, 2, 3, 4, 2, 3, 2, 1, 1, 4, 2, 4, 2, 2, 4, 4, 3, 1, 4, 4, 2, 3, 3, 2, 2, 2, 3, 1, 1, 3, 3, 1, 3, 1, 4, 4, 4, 2, 1, 4, 4, 1, 4, 1, 3, 4, 4, 3, 3, 3, 2, 4, 4, 4, 1, 1, 4, 4, 3, 2, 2, 3, 2, 2, 4, 1, 2, 2, 3, 2, 2, 2, 2, 1, 1, 3, 4, 3, 4, 2, 2, 3, 3, 2, 1, 2, 3, 1, 2, 2, 4, 1, 3, 1, 2, 4, 3, 2, 3, 1, 3, 2, 1, 1, 3, 3, 4, 4, 3, 1, 3, 1, 4, 3, 2, 1, 2, 4, 2, 2, 4, 3, 2, 2, 3, 1, 1]
Acc:  0.5703125
F1:  0.45076923076923076

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92627.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:01<01:57,  1.07it/s]
  2%|▏         | 3/128 [00:02<01:45,  1.18it/s]
  3%|▎         | 4/128 [00:03<01:40,  1.23it/s]
  4%|▍         | 5/128 [00:04<01:45,  1.17it/s]
  5%|▍         | 6/128 [00:05<01:39,  1.22it/s]
  5%|▌         | 7/128 [00:05<01:41,  1.19it/s]
  6%|▋         | 8/128 [00:06<01:39,  1.21it/s]
  7%|▋         | 9/128 [00:07<01:41,  1.18it/s]
  8%|▊         | 10/128 [00:08<01:36,  1.22it/s]
  9%|▊         | 11/128 [00:09<01:33,  1.25it/s]
  9%|▉         | 12/128 [00:10<01:35,  1.21it/s]
 10%|█         | 13/128 [00:10<01:36,  1.19it/s]
 11%|█         | 14/128 [00:11<01:37,  1.17it/s]
 12%|█▏        | 15/128 [00:12<01:34,  1.19it/s]
 12%|█▎        | 16/128 [00:13<01:36,  1.16it/s]
 13%|█▎        | 17/128 [00:14<01:36,  1.16it/s]
 14%|█▍        | 18/128 [00:15<01:33,  1.18it/s]
 15%|█▍        | 19/128 [00:15<01:30,  1.20it/s]
 16%|█▌        | 20/128 [00:16<01:27,  1.24it/s]
 16%|█▋        | 21/128 [00:17<01:29,  1.19it/s]
 17%|█▋        | 22/128 [00:18<01:30,  1.17it/s]
 18%|█▊        | 23/128 [00:19<01:27,  1.19it/s]
 19%|█▉        | 24/128 [00:20<01:25,  1.21it/s]
 20%|█▉        | 25/128 [00:20<01:24,  1.22it/s]
 20%|██        | 26/128 [00:21<01:23,  1.23it/s]
 21%|██        | 27/128 [00:22<01:21,  1.23it/s]
 22%|██▏       | 28/128 [00:23<01:20,  1.24it/s]
 23%|██▎       | 29/128 [00:24<01:22,  1.20it/s]
 23%|██▎       | 30/128 [00:25<01:20,  1.22it/s]
 24%|██▍       | 31/128 [00:25<01:19,  1.23it/s]
 25%|██▌       | 32/128 [00:26<01:17,  1.23it/s]
 26%|██▌       | 33/128 [00:27<01:16,  1.23it/s]
 27%|██▋       | 34/128 [00:28<01:17,  1.21it/s]
 27%|██▋       | 35/128 [00:29<01:16,  1.22it/s]
 28%|██▊       | 36/128 [00:29<01:14,  1.23it/s]
