[2024-01-17 03:33:34,938] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|██        | 26/128 [00:14<01:01,  1.66it/s]
 21%|██        | 27/128 [00:14<00:59,  1.69it/s]
 22%|██▏       | 28/128 [00:15<00:58,  1.70it/s]
 23%|██▎       | 29/128 [00:15<00:55,  1.78it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.85it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:18<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.79it/s]
 28%|██▊       | 36/128 [00:19<00:49,  1.85it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.82it/s]
 30%|██▉       | 38/128 [00:20<00:51,  1.76it/s]
 30%|███       | 39/128 [00:21<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:22<00:50,  1.75it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.72it/s]
 34%|███▎      | 43/128 [00:23<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.75it/s]
 36%|███▌      | 46/128 [00:25<00:45,  1.78it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:26<00:44,  1.79it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.81it/s]
 39%|███▉      | 50/128 [00:27<00:42,  1.82it/s]
 40%|███▉      | 51/128 [00:28<00:41,  1.84it/s]
 41%|████      | 52/128 [00:28<00:41,  1.84it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.76it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.81it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.79it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.78it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.80it/s]
 47%|████▋     | 60/128 [00:33<00:36,  1.85it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.76it/s]
 48%|████▊     | 62/128 [00:34<00:38,  1.70it/s]
 49%|████▉     | 63/128 [00:35<00:38,  1.67it/s]
 50%|█████     | 64/128 [00:35<00:38,  1.65it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:36<00:35,  1.74it/s]
 52%|█████▏    | 67/128 [00:37<00:34,  1.76it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.78it/s]
 54%|█████▍    | 69/128 [00:38<00:31,  1.88it/s]
 55%|█████▍    | 70/128 [00:38<00:31,  1.86it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.78it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.77it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:41<00:29,  1.80it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.78it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.72it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.73it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.73it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.77it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.76it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.79it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.81it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.81it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.81it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.82it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:50<00:19,  1.89it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:51<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.81it/s]
 74%|███████▍  | 95/128 [00:52<00:18,  1.79it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.78it/s]
 77%|███████▋  | 98/128 [00:54<00:17,  1.76it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.78it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s]
 80%|████████  | 103/128 [00:57<00:13,  1.84it/s]
 81%|████████▏ | 104/128 [00:57<00:13,  1.82it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.79it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]
 84%|████████▎ | 107/128 [00:59<00:12,  1.72it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.79it/s]
 86%|████████▌ | 110/128 [01:01<00:09,  1.83it/s]
 87%|████████▋ | 111/128 [01:01<00:09,  1.88it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.87it/s]
 88%|████████▊ | 113/128 [01:02<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.83it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.83it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.84it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.92it/s]
 92%|█████████▏| 118/128 [01:05<00:05,  1.88it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.90it/s]
 94%|█████████▍| 120/128 [01:06<00:04,  1.89it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.86it/s]
 95%|█████████▌| 122/128 [01:07<00:03,  1.82it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:08<00:02,  1.84it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.82it/s]
 98%|█████████▊| 126/128 [01:09<00:01,  1.79it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.88it/s]
100%|██████████| 128/128 [01:10<00:00,  1.87it/s]
100%|██████████| 128/128 [01:10<00:00,  1.80it/s]
[2024-01-17 04:48:53,914] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.83it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.84it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.79it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.81it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.79it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.91it/s]
  7%|▋         | 9/128 [00:04<01:03,  1.86it/s]
  8%|▊         | 10/128 [00:05<01:03,  1.86it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.82it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:07<01:02,  1.84it/s]
 11%|█         | 14/128 [00:07<01:01,  1.84it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.84it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.81it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:09<01:01,  1.80it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.82it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.86it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.81it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.80it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.80it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.84it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.88it/s]
 20%|██        | 26/128 [00:14<00:57,  1.78it/s]
 21%|██        | 27/128 [00:14<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:15<00:57,  1.75it/s]
 23%|██▎       | 29/128 [00:15<00:54,  1.81it/s]
 23%|██▎       | 30/128 [00:16<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:17<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:17<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:18<00:56,  1.70it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.76it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.82it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.83it/s]
 30%|██▉       | 38/128 [00:21<00:52,  1.72it/s]
 30%|███       | 39/128 [00:21<00:51,  1.73it/s]
 31%|███▏      | 40/128 [00:22<00:50,  1.73it/s]
 32%|███▏      | 41/128 [00:22<00:50,  1.74it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.70it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:24<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.76it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.76it/s]
 38%|███▊      | 48/128 [00:27<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:28<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.78it/s]
 41%|████      | 52/128 [00:29<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:29<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:30<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]
 45%|████▍     | 57/128 [00:32<00:39,  1.79it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.80it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:34<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:35<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:36<00:39,  1.64it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s]
 52%|█████▏    | 67/128 [00:37<00:34,  1.76it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:38<00:31,  1.86it/s]
 55%|█████▍    | 70/128 [00:39<00:31,  1.83it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.76it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.75it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.78it/s]
 58%|█████▊    | 74/128 [00:41<00:29,  1.80it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.78it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.72it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.70it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.75it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.76it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.76it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.77it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.79it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:51<00:19,  1.85it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.77it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.74it/s]
 78%|███████▊  | 100/128 [00:56<00:16,  1.73it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.81it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.77it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.75it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.74it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.75it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.80it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.83it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.84it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.84it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.81it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.82it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.82it/s]
 91%|█████████▏| 117/128 [01:05<00:05,  1.90it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.89it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.87it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.84it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.81it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.81it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.82it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.81it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.78it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.88it/s]
100%|██████████| 128/128 [01:11<00:00,  1.87it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-17 04:50:52,173] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 469.33it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 480.97it/s]
100%|██████████| 128/128 [00:00<00:00, 470.71it/s]
[2024-01-17 04:50:52,607] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.82it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.79it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.80it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.92it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.85it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.85it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.91it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.89it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.90it/s]
 10%|█         | 13/128 [00:07<01:02,  1.85it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.83it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.78it/s]
 14%|█▍        | 18/128 [00:09<01:01,  1.78it/s]
 15%|█▍        | 19/128 [00:10<01:03,  1.71it/s]
 16%|█▌        | 20/128 [00:10<01:00,  1.77it/s]
 16%|█▋        | 21/128 [00:11<01:02,  1.71it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.74it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.77it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:13<00:53,  1.91it/s]
 20%|██        | 26/128 [00:14<00:56,  1.82it/s]
 21%|██        | 27/128 [00:15<01:02,  1.61it/s]
 22%|██▏       | 28/128 [00:15<01:01,  1.63it/s]
 23%|██▎       | 29/128 [00:16<01:00,  1.62it/s]
 23%|██▎       | 30/128 [00:16<00:56,  1.74it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.71it/s]
 27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]
 28%|██▊       | 36/128 [00:20<00:51,  1.80it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.78it/s]
 30%|██▉       | 38/128 [00:21<00:57,  1.57it/s]
 30%|███       | 39/128 [00:22<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:22<00:52,  1.69it/s]
 32%|███▏      | 41/128 [00:23<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.70it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:24<00:48,  1.72it/s]
 35%|███▌      | 45/128 [00:25<00:47,  1.76it/s]
 36%|███▌      | 46/128 [00:26<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.79it/s]
 38%|███▊      | 48/128 [00:27<00:44,  1.82it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.81it/s]
 39%|███▉      | 50/128 [00:28<00:42,  1.83it/s]
 40%|███▉      | 51/128 [00:28<00:41,  1.84it/s]
 41%|████      | 52/128 [00:29<00:41,  1.81it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.78it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.75it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:31<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:32<00:42,  1.67it/s]
 45%|████▌     | 58/128 [00:32<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:33<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:34<00:40,  1.66it/s]
 48%|████▊     | 61/128 [00:34<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:35<00:40,  1.62it/s]
 49%|████▉     | 63/128 [00:36<00:41,  1.58it/s]
 50%|█████     | 64/128 [00:36<00:39,  1.63it/s]
 51%|█████     | 65/128 [00:37<00:39,  1.59it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s]
 52%|█████▏    | 67/128 [00:38<00:35,  1.72it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.79it/s]
 54%|█████▍    | 69/128 [00:39<00:34,  1.72it/s]
 55%|█████▍    | 70/128 [00:40<00:33,  1.75it/s]
 55%|█████▌    | 71/128 [00:40<00:33,  1.71it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.76it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:42<00:29,  1.82it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]
 59%|█████▉    | 76/128 [00:43<00:32,  1.59it/s]
 60%|██████    | 77/128 [00:44<00:30,  1.65it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:45<00:28,  1.70it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:47<00:26,  1.75it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.74it/s]
 66%|██████▌   | 84/128 [00:48<00:24,  1.76it/s]
 66%|██████▋   | 85/128 [00:48<00:23,  1.79it/s]
 67%|██████▋   | 86/128 [00:49<00:23,  1.79it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.76it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:51<00:20,  1.81it/s]
 71%|███████   | 91/128 [00:52<00:20,  1.80it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.75it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.78it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.73it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.76it/s]
 77%|███████▋  | 98/128 [00:56<00:17,  1.76it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:57<00:15,  1.75it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.84it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.84it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.83it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.73it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.73it/s]
 84%|████████▎ | 107/128 [01:01<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.80it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.80it/s]
 86%|████████▌ | 110/128 [01:02<00:09,  1.81it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.80it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.80it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.85it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.85it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.80it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.85it/s]
 91%|█████████▏| 117/128 [01:06<00:05,  1.88it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.86it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.86it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.81it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.74it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.80it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.80it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.78it/s]
100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-17 04:52:05,350] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.77it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.89it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.83it/s]
  5%|▌         | 7/128 [00:03<01:06,  1.82it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.79it/s]
  7%|▋         | 9/128 [00:04<01:03,  1.88it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.87it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.86it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:07<01:02,  1.85it/s]
 11%|█         | 14/128 [00:07<01:02,  1.81it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.82it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.79it/s]
 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]
 14%|█▍        | 18/128 [00:09<01:04,  1.72it/s]
 15%|█▍        | 19/128 [00:10<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.79it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.79it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.80it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:13<00:53,  1.91it/s]
 20%|██        | 26/128 [00:14<00:55,  1.85it/s]
 21%|██        | 27/128 [00:14<00:57,  1.77it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:16<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.81it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.79it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.73it/s]
 27%|██▋       | 34/128 [00:18<00:53,  1.76it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.80it/s]
 29%|██▉       | 37/128 [00:20<00:51,  1.78it/s]
 30%|██▉       | 38/128 [00:21<00:51,  1.76it/s]
 30%|███       | 39/128 [00:21<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:22<00:51,  1.70it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.74it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:24<00:53,  1.58it/s]
 35%|███▌      | 45/128 [00:25<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:25<00:50,  1.64it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.72it/s]
 38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.80it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.78it/s]
 41%|████      | 52/128 [00:29<00:43,  1.76it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.75it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.76it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.79it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.76it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]
