[2024-01-17 03:30:04,864] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:22<00:51,  1.68it/s]
 33%|███▎      | 42/128 [00:23<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:24<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:24<00:48,  1.74it/s]
 35%|███▌      | 45/128 [00:25<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:26<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:27<00:51,  1.56it/s]
 38%|███▊      | 49/128 [00:27<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:28<00:45,  1.70it/s]
 41%|████      | 52/128 [00:29<00:43,  1.74it/s]
 41%|████▏     | 53/128 [00:30<00:44,  1.69it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]
 43%|████▎     | 55/128 [00:31<00:40,  1.79it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.77it/s]
 45%|████▌     | 58/128 [00:32<00:40,  1.75it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.77it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.76it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:36<00:37,  1.71it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.67it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]
 52%|█████▏    | 67/128 [00:38<00:36,  1.68it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.72it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.76it/s]
 55%|█████▍    | 70/128 [00:39<00:31,  1.85it/s]
 55%|█████▌    | 71/128 [00:40<00:31,  1.83it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.80it/s]
 57%|█████▋    | 73/128 [00:41<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.74it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:43<00:29,  1.77it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.71it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:45<00:29,  1.65it/s]
 62%|██████▎   | 80/128 [00:45<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:47<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:48<00:23,  1.83it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:49<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:49<00:21,  1.85it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.81it/s]
 70%|███████   | 90/128 [00:51<00:21,  1.77it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.82it/s]
 72%|███████▏  | 92/128 [00:52<00:19,  1.83it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.86it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.81it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.80it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.79it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.77it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.75it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.76it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.79it/s]
 80%|███████▉  | 102/128 [00:57<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.84it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.81it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.78it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.74it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.72it/s]
 85%|████████▌ | 109/128 [01:01<00:11,  1.72it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.74it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.77it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:04<00:08,  1.75it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.74it/s]
 91%|█████████ | 116/128 [01:05<00:07,  1.71it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.70it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.82it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.80it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.79it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.77it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.76it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.73it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.84it/s]
100%|██████████| 128/128 [01:12<00:00,  1.83it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-17 04:34:29,172] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 465.09it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 477.73it/s]
100%|██████████| 128/128 [00:00<00:00, 473.73it/s]
[2024-01-17 04:34:29,599] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.89it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.81it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.84it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.91it/s]
  7%|▋         | 9/128 [00:04<01:03,  1.88it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.91it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.90it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<01:00,  1.89it/s]
 11%|█         | 14/128 [00:07<01:00,  1.88it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:08<01:04,  1.73it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:09<01:02,  1.76it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.79it/s]
 16%|█▌        | 20/128 [00:10<00:59,  1.81it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.83it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.84it/s]
 19%|█▉        | 24/128 [00:13<00:53,  1.93it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.87it/s]
 20%|██        | 26/128 [00:14<00:55,  1.83it/s]
 21%|██        | 27/128 [00:14<00:54,  1.84it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:16<00:52,  1.86it/s]
 25%|██▌       | 32/128 [00:17<00:52,  1.82it/s]
 26%|██▌       | 33/128 [00:17<00:52,  1.81it/s]
 27%|██▋       | 34/128 [00:18<00:51,  1.82it/s]
 27%|██▋       | 35/128 [00:19<00:50,  1.83it/s]
 28%|██▊       | 36/128 [00:19<00:48,  1.88it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.82it/s]
 30%|███       | 39/128 [00:21<00:50,  1.78it/s]
 31%|███▏      | 40/128 [00:21<00:48,  1.81it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:23<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.79it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:25<00:45,  1.80it/s]
 37%|███▋      | 47/128 [00:25<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:26<00:47,  1.69it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]
 39%|███▉      | 50/128 [00:27<00:43,  1.79it/s]
 40%|███▉      | 51/128 [00:28<00:41,  1.84it/s]
 41%|████      | 52/128 [00:28<00:41,  1.83it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.81it/s]
 42%|████▏     | 54/128 [00:29<00:40,  1.81it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.82it/s]
 44%|████▍     | 56/128 [00:30<00:40,  1.80it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.78it/s]
 45%|████▌     | 58/128 [00:31<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:32<00:42,  1.63it/s]
 47%|████▋     | 60/128 [00:33<00:39,  1.72it/s]
 48%|████▊     | 61/128 [00:33<00:39,  1.69it/s]
 48%|████▊     | 62/128 [00:34<00:38,  1.72it/s]
 49%|████▉     | 63/128 [00:35<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:35<00:38,  1.66it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.70it/s]
 52%|█████▏    | 66/128 [00:36<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:37<00:34,  1.77it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.80it/s]
 54%|█████▍    | 69/128 [00:38<00:31,  1.85it/s]
 55%|█████▍    | 70/128 [00:38<00:31,  1.82it/s]
 55%|█████▌    | 71/128 [00:39<00:31,  1.80it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.72it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.79it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.73it/s]
 60%|██████    | 77/128 [00:42<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:43<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.74it/s]
 64%|██████▍   | 82/128 [00:45<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:46<00:28,  1.57it/s]
 66%|██████▌   | 84/128 [00:47<00:26,  1.64it/s]
 66%|██████▋   | 85/128 [00:47<00:25,  1.67it/s]
 67%|██████▋   | 86/128 [00:48<00:24,  1.73it/s]
 68%|██████▊   | 87/128 [00:48<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:49<00:23,  1.72it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.85it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.83it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.80it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.83it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:54<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.74it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.76it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.82it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.91it/s]
 80%|███████▉  | 102/128 [00:57<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:57<00:13,  1.87it/s]
 81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.83it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.70it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.73it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:01<00:10,  1.77it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.82it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.81it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:03<00:07,  1.79it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.80it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.81it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.81it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.91it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.88it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.85it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.77it/s]
 96%|█████████▌| 123/128 [01:08<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.70it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.59it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.69it/s]
100%|██████████| 128/128 [01:11<00:00,  1.73it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-17 04:35:41,466] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.88it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.83it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.79it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.80it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.81it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.79it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:18,  1.53it/s]
  7%|▋         | 9/128 [00:05<01:14,  1.60it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.70it/s]
  9%|▊         | 11/128 [00:06<01:07,  1.74it/s]
  9%|▉         | 12/128 [00:06<01:04,  1.80it/s]
 10%|█         | 13/128 [00:07<01:03,  1.81it/s]
 11%|█         | 14/128 [00:07<01:02,  1.83it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.84it/s]
 12%|█▎        | 16/128 [00:09<01:01,  1.82it/s]
 13%|█▎        | 17/128 [00:09<01:06,  1.67it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.75it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.80it/s]
 18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]
 19%|█▉        | 24/128 [00:13<00:54,  1.91it/s]
 20%|█▉        | 25/128 [00:14<00:55,  1.86it/s]
 20%|██        | 26/128 [00:14<00:56,  1.82it/s]
 21%|██        | 27/128 [00:15<00:55,  1.83it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.85it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.85it/s]
 25%|██▌       | 32/128 [00:17<00:52,  1.82it/s]
 26%|██▌       | 33/128 [00:18<00:52,  1.79it/s]
 27%|██▋       | 34/128 [00:19<00:52,  1.81it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.82it/s]
 28%|██▊       | 36/128 [00:20<00:49,  1.87it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.83it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.80it/s]
 30%|███       | 39/128 [00:21<00:49,  1.79it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.80it/s]
 32%|███▏      | 41/128 [00:22<00:50,  1.71it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:24<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:24<00:48,  1.72it/s]
 35%|███▌      | 45/128 [00:25<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:26<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:27<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:27<00:45,  1.72it/s]
 39%|███▉      | 50/128 [00:28<00:44,  1.76it/s]
 40%|███▉      | 51/128 [00:28<00:42,  1.81it/s]
 41%|████      | 52/128 [00:29<00:42,  1.79it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.77it/s]
 42%|████▏     | 54/128 [00:30<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.74it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.73it/s]
 45%|████▌     | 58/128 [00:32<00:40,  1.73it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.81it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.74it/s]
 48%|████▊     | 62/128 [00:35<00:38,  1.73it/s]
 49%|████▉     | 63/128 [00:35<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:36<00:38,  1.66it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.70it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.73it/s]
 52%|█████▏    | 67/128 [00:38<00:34,  1.75it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.78it/s]
 54%|█████▍    | 69/128 [00:39<00:32,  1.82it/s]
 55%|█████▍    | 70/128 [00:39<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.78it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:41<00:30,  1.77it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.78it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:43<00:30,  1.73it/s]
 60%|██████    | 77/128 [00:43<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:44<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.74it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s]
 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.79it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.83it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.76it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.77it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.77it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.87it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.84it/s]
 72%|███████▏  | 92/128 [00:52<00:19,  1.81it/s]
 73%|███████▎  | 93/128 [00:52<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.82it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.74it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.78it/s]
 76%|███████▌  | 97/128 [00:54<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.74it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.75it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]
 79%|███████▉  | 101/128 [00:57<00:14,  1.90it/s]
 80%|███████▉  | 102/128 [00:57<00:13,  1.89it/s]
 80%|████████  | 103/128 [00:58<00:13,  1.87it/s]
 81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]
 82%|████████▏ | 105/128 [00:59<00:12,  1.84it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.74it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.68it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.70it/s]
 85%|████████▌ | 109/128 [01:01<00:11,  1.72it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.72it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.78it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:04<00:08,  1.73it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.75it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.74it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.76it/s]
 93%|█████████▎| 119/128 [01:07<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.73it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.71it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:09<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.68it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.71it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.73it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.79it/s]
100%|██████████| 128/128 [01:12<00:00,  1.81it/s]
100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-17 04:37:41,570] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 411.93it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 459.55it/s]
100%|██████████| 128/128 [00:00<00:00, 460.19it/s]
[2024-01-17 04:37:42,003] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.83it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.85it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.90it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.84it/s]
  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.84it/s]
  7%|▋         | 9/128 [00:04<01:04,  1.84it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.83it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.83it/s]
  9%|▉         | 12/128 [00:06<01:03,  1.82it/s]
 10%|█         | 13/128 [00:07<01:03,  1.80it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.82it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.81it/s]
 14%|█▍        | 18/128 [00:09<01:00,  1.81it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.89it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.86it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.85it/s]
 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:13<00:55,  1.87it/s]
 20%|██        | 26/128 [00:14<00:52,  1.95it/s]
 21%|██        | 27/128 [00:14<00:52,  1.91it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 30/128 [00:16<00:56,  1.74it/s]
 24%|██▍       | 31/128 [00:16<00:55,  1.75it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.81it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.79it/s]
 27%|██▋       | 34/128 [00:18<00:51,  1.84it/s]
 27%|██▋       | 35/128 [00:19<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:19<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:20<00:52,  1.74it/s]
 30%|██▉       | 38/128 [00:21<00:53,  1.69it/s]
 30%|███       | 39/128 [00:21<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:22<00:51,  1.72it/s]
 32%|███▏      | 41/128 [00:22<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.74it/s]
 34%|███▎      | 43/128 [00:23<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:24<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.75it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:26<00:47,  1.70it/s]
 38%|███▊      | 49/128 [00:27<00:47,  1.67it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:28<00:44,  1.72it/s]
 41%|████      | 52/128 [00:29<00:43,  1.74it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.74it/s]
 42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.80it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.78it/s]
 45%|████▍     | 57/128 [00:31<00:38,  1.83it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.84it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:34<00:36,  1.82it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.81it/s]
 49%|████▉     | 63/128 [00:35<00:35,  1.82it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.79it/s]
 51%|█████     | 65/128 [00:36<00:39,  1.61it/s]
 52%|█████▏    | 66/128 [00:37<00:37,  1.65it/s]
 52%|█████▏    | 67/128 [00:37<00:36,  1.69it/s]
