[2024-02-03 19:05:44,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:21<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.26it/s]
 41%|████      | 52/128 [00:22<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.31it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.28it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.35it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.39it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.38it/s]
 50%|█████     | 64/128 [00:28<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.38it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.39it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.31it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.19it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.16it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.26it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.21it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.25it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.23it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.22it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.26it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.29it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.25it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.18it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.24it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.23it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.29it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.37it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.37it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.25it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.34it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.26it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.20it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-03 19:37:53,225] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.921875
F1:  0.9215686274509804

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 84334.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.42it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.44it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.48it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.52it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.48it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.45it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.43it/s]
 10%|█         | 13/128 [00:05<00:47,  2.41it/s]
 11%|█         | 14/128 [00:05<00:46,  2.43it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.37it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.37it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:08<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.44it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.45it/s]
 20%|██        | 26/128 [00:10<00:43,  2.34it/s]
 21%|██        | 27/128 [00:11<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.45it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.43it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.33it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.33it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.32it/s]
 30%|███       | 39/128 [00:16<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:16<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.34it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.25it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.31it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.39it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.32it/s]
 41%|████      | 52/128 [00:21<00:33,  2.26it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.31it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:24<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.27it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.23it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.24it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.30it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.32it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.37it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.38it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:34<00:20,  2.28it/s]
 65%|██████▍   | 83/128 [00:35<00:20,  2.23it/s]
 66%|██████▌   | 84/128 [00:35<00:20,  2.20it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.24it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.40it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.31it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:38<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.37it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.35it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.46it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.35it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.37it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.45it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.45it/s]
 87%|████████▋ | 111/128 [00:47<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.34it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.35it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.38it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.46it/s]
 96%|█████████▌| 123/128 [00:52<00:01,  2.55it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.37it/s]
100%|██████████| 128/128 [00:54<00:00,  2.40it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-02-03 19:39:39,515] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
Acc:  0.90625
F1:  0.9061583577712609

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86299.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.40it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.47it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.55it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:46,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.47it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:05<00:46,  2.49it/s]
 11%|█         | 14/128 [00:05<00:48,  2.37it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.49it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.48it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.49it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.49it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.52it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.43it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.44it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:10<00:38,  2.64it/s]
 21%|██        | 27/128 [00:10<00:38,  2.59it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.57it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.51it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.54it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.49it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.46it/s]
 27%|██▋       | 34/128 [00:13<00:40,  2.35it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.42it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.35it/s]
 30%|███       | 39/128 [00:15<00:37,  2.38it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.46it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.46it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:18<00:32,  2.53it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.48it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.51it/s]
 38%|███▊      | 49/128 [00:19<00:29,  2.69it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.49it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.49it/s]
 41%|████      | 52/128 [00:21<00:31,  2.45it/s]
 41%|████▏     | 53/128 [00:21<00:28,  2.64it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.57it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.54it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:23<00:30,  2.33it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.37it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.37it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.36it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.39it/s]
 50%|█████     | 64/128 [00:26<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.36it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.44it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.33it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.40it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.28it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:32<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:33<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.47it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.43it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.47it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.47it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:37<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:37<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.37it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.27it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.22it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.29it/s]
 78%|███████▊  | 100/128 [00:41<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:42<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:43<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.31it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.40it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:45<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.51it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.53it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.54it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.55it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.27it/s]
100%|██████████| 128/128 [00:53<00:00,  2.23it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-02-03 19:41:24,408] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
Acc:  0.9453125
F1:  0.9452824427480916

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92420.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.42it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.38it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.40it/s]
