[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [02:35<01:40,  2.01s/it]
 62%|██████▏   | 79/128 [02:37<01:37,  1.99s/it]
 62%|██████▎   | 80/128 [02:39<01:35,  1.99s/it]
 63%|██████▎   | 81/128 [02:41<01:34,  2.00s/it]
 64%|██████▍   | 82/128 [02:43<01:31,  2.00s/it]
 65%|██████▍   | 83/128 [02:45<01:30,  2.01s/it]
 66%|██████▌   | 84/128 [02:47<01:30,  2.06s/it]
 66%|██████▋   | 85/128 [02:49<01:26,  2.01s/it]
 67%|██████▋   | 86/128 [02:51<01:25,  2.03s/it]
 68%|██████▊   | 87/128 [02:53<01:22,  2.00s/it]
 69%|██████▉   | 88/128 [02:55<01:18,  1.97s/it]
 70%|██████▉   | 89/128 [02:57<01:18,  2.01s/it]
 70%|███████   | 90/128 [02:59<01:17,  2.03s/it]
 71%|███████   | 91/128 [03:01<01:13,  1.99s/it]
 72%|███████▏  | 92/128 [03:03<01:11,  2.00s/it]
 73%|███████▎  | 93/128 [03:05<01:09,  1.98s/it]
 73%|███████▎  | 94/128 [03:07<01:06,  1.96s/it]
 74%|███████▍  | 95/128 [03:09<01:04,  1.96s/it]
 75%|███████▌  | 96/128 [03:11<01:02,  1.94s/it]
 76%|███████▌  | 97/128 [03:13<01:01,  1.99s/it]
 77%|███████▋  | 98/128 [03:15<00:59,  2.00s/it]
 77%|███████▋  | 99/128 [03:17<00:57,  1.98s/it]
 78%|███████▊  | 100/128 [03:19<00:56,  2.02s/it]
 79%|███████▉  | 101/128 [03:21<00:53,  1.99s/it]
 80%|███████▉  | 102/128 [03:23<00:49,  1.91s/it]
 80%|████████  | 103/128 [03:25<00:49,  1.98s/it]
 81%|████████▏ | 104/128 [03:27<00:48,  2.04s/it]
 82%|████████▏ | 105/128 [03:29<00:46,  2.03s/it]
 83%|████████▎ | 106/128 [03:31<00:44,  2.03s/it]
 84%|████████▎ | 107/128 [03:33<00:42,  2.04s/it]
 84%|████████▍ | 108/128 [03:35<00:39,  1.99s/it]
 85%|████████▌ | 109/128 [03:37<00:37,  1.98s/it]
 86%|████████▌ | 110/128 [03:39<00:35,  1.97s/it]
 87%|████████▋ | 111/128 [03:41<00:33,  1.95s/it]
 88%|████████▊ | 112/128 [03:43<00:31,  1.99s/it]
 88%|████████▊ | 113/128 [03:45<00:29,  1.96s/it]
 89%|████████▉ | 114/128 [03:47<00:27,  1.99s/it]
 90%|████████▉ | 115/128 [03:49<00:25,  1.95s/it]
 91%|█████████ | 116/128 [03:51<00:22,  1.92s/it]
 91%|█████████▏| 117/128 [03:52<00:21,  1.91s/it]
 92%|█████████▏| 118/128 [03:54<00:19,  1.91s/it]
 93%|█████████▎| 119/128 [03:56<00:17,  1.94s/it]
 94%|█████████▍| 120/128 [03:58<00:15,  1.92s/it]
 95%|█████████▍| 121/128 [04:00<00:13,  1.97s/it]
 95%|█████████▌| 122/128 [04:02<00:11,  1.95s/it]
 96%|█████████▌| 123/128 [04:04<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [04:06<00:07,  1.95s/it]
 98%|█████████▊| 125/128 [04:08<00:05,  1.95s/it]
 98%|█████████▊| 126/128 [04:10<00:03,  1.93s/it]
 99%|█████████▉| 127/128 [04:12<00:01,  1.93s/it]
100%|██████████| 128/128 [04:14<00:00,  1.93s/it]
100%|██████████| 128/128 [04:14<00:00,  1.99s/it]
[2024-02-03 02:23:48,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 13, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 4, 6, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 3, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 3, 4, 6, 10, 6, 6, 13, 10, 9, 7, 13, 13, 12, 10, 1, 12, 1, 2, 12, 10, 2, 5, 11, 8, 9, 1, 2, 8, 6, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 6, 4, 1, 10, 11, 11, 5, 8, 3, 13, 3, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 11, 6, 12, 11, 5, 10, 6, 12, 3, 1, 11, 5, 2, 1, 3]
[10, 4, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 2, 0, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 2, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 0, 4, 6, 10, 6, 7, 13, 3, 9, 7, 13, 0, 2, 10, 1, 12, 1, 2, 12, 10, 2, 7, 11, 8, 9, 1, 2, 8, 4, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 5, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 0, 6, 12, 11, 0, 10, 0, 0, 3, 1, 11, 0, 0, 1, 3]
Acc:  0.8515625
F1:  0.8095524454841225

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90427.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:41,  2.21s/it]
  2%|▏         | 2/128 [00:04<04:29,  2.14s/it]
  2%|▏         | 3/128 [00:06<04:16,  2.05s/it]
  3%|▎         | 4/128 [00:08<04:23,  2.12s/it]
  4%|▍         | 5/128 [00:10<04:06,  2.00s/it]
  5%|▍         | 6/128 [00:12<04:07,  2.03s/it]
  5%|▌         | 7/128 [00:14<04:07,  2.05s/it]
  6%|▋         | 8/128 [00:16<04:04,  2.04s/it]
  7%|▋         | 9/128 [00:18<04:04,  2.06s/it]
  8%|▊         | 10/128 [00:20<03:54,  1.99s/it]
  9%|▊         | 11/128 [00:22<03:52,  1.99s/it]
  9%|▉         | 12/128 [00:24<03:47,  1.96s/it]
 10%|█         | 13/128 [00:26<03:48,  1.98s/it]
 11%|█         | 14/128 [00:28<03:46,  1.99s/it]
 12%|█▏        | 15/128 [00:30<03:40,  1.95s/it]
 12%|█▎        | 16/128 [00:32<03:41,  1.97s/it]
 13%|█▎        | 17/128 [00:34<03:36,  1.95s/it]
 14%|█▍        | 18/128 [00:36<03:36,  1.97s/it]
 15%|█▍        | 19/128 [00:38<03:39,  2.02s/it]
 16%|█▌        | 20/128 [00:40<03:36,  2.01s/it]
 16%|█▋        | 21/128 [00:42<03:34,  2.00s/it]
 17%|█▋        | 22/128 [00:44<03:25,  1.94s/it]
 18%|█▊        | 23/128 [00:45<03:17,  1.88s/it]
 19%|█▉        | 24/128 [00:47<03:20,  1.93s/it]
 20%|█▉        | 25/128 [00:49<03:16,  1.91s/it]
 20%|██        | 26/128 [00:51<03:20,  1.96s/it]
 21%|██        | 27/128 [00:53<03:25,  2.03s/it]
 22%|██▏       | 28/128 [00:55<03:19,  2.00s/it]
 23%|██▎       | 29/128 [00:57<03:15,  1.97s/it]
 23%|██▎       | 30/128 [00:59<03:15,  1.99s/it]
 24%|██▍       | 31/128 [01:01<03:09,  1.95s/it]
 25%|██▌       | 32/128 [01:03<03:10,  1.98s/it]
 26%|██▌       | 33/128 [01:05<03:05,  1.95s/it]
 27%|██▋       | 34/128 [01:07<03:07,  1.99s/it]
 27%|██▋       | 35/128 [01:09<03:09,  2.04s/it]
 28%|██▊       | 36/128 [01:11<03:08,  2.05s/it]
 29%|██▉       | 37/128 [01:13<03:07,  2.06s/it]
 30%|██▉       | 38/128 [01:16<03:05,  2.06s/it]
 30%|███       | 39/128 [01:18<03:05,  2.09s/it]
 31%|███▏      | 40/128 [01:20<03:03,  2.08s/it]
 32%|███▏      | 41/128 [01:22<02:56,  2.03s/it]
 33%|███▎      | 42/128 [01:24<02:55,  2.04s/it]
 34%|███▎      | 43/128 [01:26<02:52,  2.03s/it]
 34%|███▍      | 44/128 [01:28<02:51,  2.05s/it]
 35%|███▌      | 45/128 [01:30<02:48,  2.03s/it]
 36%|███▌      | 46/128 [01:32<02:42,  1.98s/it]
 37%|███▋      | 47/128 [01:34<02:42,  2.01s/it]
 38%|███▊      | 48/128 [01:36<02:41,  2.02s/it]
 38%|███▊      | 49/128 [01:38<02:41,  2.04s/it]
 39%|███▉      | 50/128 [01:40<02:37,  2.01s/it]
 40%|███▉      | 51/128 [01:42<02:35,  2.01s/it]
 41%|████      | 52/128 [01:44<02:26,  1.92s/it]
 41%|████▏     | 53/128 [01:45<02:23,  1.91s/it]
 42%|████▏     | 54/128 [01:47<02:21,  1.92s/it]
 43%|████▎     | 55/128 [01:49<02:23,  1.96s/it]
 44%|████▍     | 56/128 [01:51<02:18,  1.93s/it]
 45%|████▍     | 57/128 [01:53<02:19,  1.97s/it]
 45%|████▌     | 58/128 [01:55<02:19,  2.00s/it]
 46%|████▌     | 59/128 [01:58<02:19,  2.03s/it]
 47%|████▋     | 60/128 [02:00<02:17,  2.02s/it]
 48%|████▊     | 61/128 [02:01<02:12,  1.98s/it]
 48%|████▊     | 62/128 [02:04<02:12,  2.01s/it]
 49%|████▉     | 63/128 [02:06<02:13,  2.05s/it]
 50%|█████     | 64/128 [02:08<02:12,  2.06s/it]
 51%|█████     | 65/128 [02:10<02:06,  2.02s/it]
 52%|█████▏    | 66/128 [02:12<02:05,  2.03s/it]
 52%|█████▏    | 67/128 [02:14<02:01,  1.98s/it]
 53%|█████▎    | 68/128 [02:15<01:57,  1.96s/it]
 54%|█████▍    | 69/128 [02:18<01:58,  2.00s/it]
 55%|█████▍    | 70/128 [02:20<01:57,  2.02s/it]
 55%|█████▌    | 71/128 [02:22<01:54,  2.00s/it]
 56%|█████▋    | 72/128 [02:24<01:50,  1.96s/it]
 57%|█████▋    | 73/128 [02:25<01:47,  1.96s/it]
 58%|█████▊    | 74/128 [02:27<01:47,  1.98s/it]
 59%|█████▊    | 75/128 [02:30<01:46,  2.00s/it]
 59%|█████▉    | 76/128 [02:32<01:47,  2.07s/it]
 60%|██████    | 77/128 [02:34<01:46,  2.09s/it]
 61%|██████    | 78/128 [02:36<01:41,  2.04s/it]
 62%|██████▏   | 79/128 [02:38<01:40,  2.05s/it]
 62%|██████▎   | 80/128 [02:40<01:35,  2.00s/it]
 63%|██████▎   | 81/128 [02:42<01:32,  1.96s/it]
 64%|██████▍   | 82/128 [02:44<01:31,  1.99s/it]
 65%|██████▍   | 83/128 [02:46<01:29,  1.98s/it]
 66%|██████▌   | 84/128 [02:48<01:28,  2.01s/it]
 66%|██████▋   | 85/128 [02:50<01:26,  2.02s/it]
 67%|██████▋   | 86/128 [02:52<01:26,  2.06s/it]
 68%|██████▊   | 87/128 [02:54<01:23,  2.03s/it]
 69%|██████▉   | 88/128 [02:56<01:20,  2.01s/it]
 70%|██████▉   | 89/128 [02:58<01:16,  1.97s/it]
 70%|███████   | 90/128 [03:00<01:15,  2.00s/it]
 71%|███████   | 91/128 [03:02<01:12,  1.97s/it]
 72%|███████▏  | 92/128 [03:04<01:12,  2.02s/it]
 73%|███████▎  | 93/128 [03:06<01:09,  1.99s/it]
 73%|███████▎  | 94/128 [03:08<01:06,  1.95s/it]
 74%|███████▍  | 95/128 [03:10<01:05,  1.99s/it]
 75%|███████▌  | 96/128 [03:12<01:03,  1.98s/it]
 76%|███████▌  | 97/128 [03:14<01:00,  1.95s/it]
 77%|███████▋  | 98/128 [03:16<00:59,  1.98s/it]
 77%|███████▋  | 99/128 [03:17<00:54,  1.89s/it]
 78%|███████▊  | 100/128 [03:19<00:53,  1.90s/it]
 79%|███████▉  | 101/128 [03:21<00:51,  1.91s/it]
 80%|███████▉  | 102/128 [03:23<00:51,  1.98s/it]
 80%|████████  | 103/128 [03:25<00:50,  2.03s/it]
 81%|████████▏ | 104/128 [03:27<00:47,  1.99s/it]
 82%|████████▏ | 105/128 [03:29<00:45,  1.98s/it]
 83%|████████▎ | 106/128 [03:31<00:43,  1.96s/it]
 84%|████████▎ | 107/128 [03:33<00:42,  2.00s/it]
 84%|████████▍ | 108/128 [03:35<00:40,  2.04s/it]
 85%|████████▌ | 109/128 [03:38<00:39,  2.06s/it]
 86%|████████▌ | 110/128 [03:39<00:36,  2.00s/it]
 87%|████████▋ | 111/128 [03:41<00:34,  2.02s/it]
 88%|████████▊ | 112/128 [03:44<00:33,  2.08s/it]
 88%|████████▊ | 113/128 [03:46<00:30,  2.06s/it]
 89%|████████▉ | 114/128 [03:48<00:28,  2.02s/it]
 90%|████████▉ | 115/128 [03:50<00:27,  2.09s/it]
 91%|█████████ | 116/128 [03:52<00:25,  2.10s/it]
 91%|█████████▏| 117/128 [03:54<00:22,  2.03s/it]
 92%|█████████▏| 118/128 [03:56<00:20,  2.05s/it]
 93%|█████████▎| 119/128 [03:58<00:18,  2.06s/it]
 94%|█████████▍| 120/128 [04:00<00:16,  2.06s/it]
 95%|█████████▍| 121/128 [04:02<00:14,  2.00s/it]
 95%|█████████▌| 122/128 [04:04<00:11,  1.97s/it]
 96%|█████████▌| 123/128 [04:06<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [04:08<00:07,  1.94s/it]
 98%|█████████▊| 125/128 [04:10<00:05,  1.97s/it]
 98%|█████████▊| 126/128 [04:12<00:03,  1.96s/it]
 99%|█████████▉| 127/128 [04:14<00:01,  1.95s/it]
100%|██████████| 128/128 [04:15<00:00,  1.92s/it]
100%|██████████| 128/128 [04:15<00:00,  2.00s/it]
[2024-02-03 02:29:23,222] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 11, 6, 4, 5, 2, 10, 4, 10, 7, 10, 11, 1, 5, 13, 13, 4, 10, 1, 9, 2, 7, 6, 3, 3, 6, 12, 5, 11, 4, 2, 7, 3, 10, 5, 12, 9, 1, 5, 2, 1, 9, 10, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 2, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 6, 10, 4, 3, 4, 5, 9, 9, 6, 3, 1, 3, 13, 3, 7, 12, 13, 4, 7, 12, 2, 4, 3, 2, 7, 5, 4, 1, 13, 5, 3, 5, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 2, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
[7, 6, 11, 6, 3, 7, 2, 10, 4, 10, 7, 10, 11, 1, 0, 13, 13, 4, 10, 1, 9, 2, 9, 6, 2, 4, 6, 12, 5, 11, 4, 2, 7, 3, 0, 5, 12, 9, 1, 5, 2, 1, 9, 9, 3, 1, 3, 1, 3, 11, 8, 7, 11, 2, 0, 7, 4, 1, 2, 4, 11, 8, 6, 7, 11, 2, 10, 12, 7, 7, 1, 8, 3, 0, 10, 4, 2, 4, 5, 9, 9, 1, 3, 1, 2, 13, 0, 7, 12, 13, 13, 7, 12, 2, 4, 3, 2, 7, 0, 4, 1, 13, 5, 2, 7, 3, 3, 13, 8, 12, 12, 3, 9, 4, 6, 2, 11, 3, 3, 6, 10, 12, 2, 1, 13, 10, 4, 9]
Acc:  0.8515625
F1:  0.8230055210489994

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91772.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:14,  2.00s/it]
  2%|▏         | 2/128 [00:03<04:08,  1.97s/it]
  2%|▏         | 3/128 [00:06<04:10,  2.01s/it]
  3%|▎         | 4/128 [00:07<04:04,  1.97s/it]
  4%|▍         | 5/128 [00:09<03:52,  1.89s/it]
  5%|▍         | 6/128 [00:11<03:57,  1.95s/it]
  5%|▌         | 7/128 [00:13<03:58,  1.97s/it]
  6%|▋         | 8/128 [00:15<03:57,  1.98s/it]
  7%|▋         | 9/128 [00:17<03:51,  1.95s/it]
  8%|▊         | 10/128 [00:19<03:41,  1.88s/it]
  9%|▊         | 11/128 [00:21<03:47,  1.94s/it]
  9%|▉         | 12/128 [00:23<03:49,  1.98s/it]
 10%|█         | 13/128 [00:25<03:46,  1.97s/it]
 11%|█         | 14/128 [00:27<03:38,  1.92s/it]
 12%|█▏        | 15/128 [00:29<03:36,  1.92s/it]
 12%|█▎        | 16/128 [00:31<03:37,  1.94s/it]
 13%|█▎        | 17/128 [00:33<03:40,  1.98s/it]
 14%|█▍        | 18/128 [00:35<03:35,  1.96s/it]
 15%|█▍        | 19/128 [00:37<03:33,  1.96s/it]
 16%|█▌        | 20/128 [00:39<03:31,  1.96s/it]
 16%|█▋        | 21/128 [00:41<03:31,  1.98s/it]
 17%|█▋        | 22/128 [00:43<03:27,  1.96s/it]
 18%|█▊        | 23/128 [00:44<03:26,  1.97s/it]
 19%|█▉        | 24/128 [00:46<03:24,  1.97s/it]
 20%|█▉        | 25/128 [00:48<03:21,  1.95s/it]
 20%|██        | 26/128 [00:50<03:19,  1.95s/it]
 21%|██        | 27/128 [00:52<03:15,  1.93s/it]
 22%|██▏       | 28/128 [00:54<03:23,  2.03s/it]
 23%|██▎       | 29/128 [00:57<03:21,  2.04s/it]
 23%|██▎       | 30/128 [00:58<03:16,  2.01s/it]
 24%|██▍       | 31/128 [01:00<03:12,  1.99s/it]
 25%|██▌       | 32/128 [01:02<03:07,  1.95s/it]
 26%|██▌       | 33/128 [01:04<03:03,  1.94s/it]
 27%|██▋       | 34/128 [01:06<03:00,  1.92s/it]
 27%|██▋       | 35/128 [01:08<03:04,  1.98s/it]
 28%|██▊       | 36/128 [01:10<03:06,  2.02s/it]
 29%|██▉       | 37/128 [01:12<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:14<03:06,  2.07s/it]
 30%|███       | 39/128 [01:16<02:58,  2.01s/it]
 31%|███▏      | 40/128 [01:18<02:52,  1.97s/it]
 32%|███▏      | 41/128 [01:20<02:49,  1.94s/it]
 33%|███▎      | 42/128 [01:22<02:50,  1.99s/it]
 34%|███▎      | 43/128 [01:24<02:47,  1.97s/it]
 34%|███▍      | 44/128 [01:26<02:41,  1.92s/it]
 35%|███▌      | 45/128 [01:28<02:38,  1.91s/it]
 36%|███▌      | 46/128 [01:30<02:40,  1.96s/it]
 37%|███▋      | 47/128 [01:32<02:36,  1.94s/it]
 38%|███▊      | 48/128 [01:34<02:37,  1.97s/it]
 38%|███▊      | 49/128 [01:36<02:38,  2.00s/it]
 39%|███▉      | 50/128 [01:38<02:37,  2.02s/it]
 40%|███▉      | 51/128 [01:40<02:34,  2.00s/it]
 41%|████      | 52/128 [01:42<02:30,  1.98s/it]
 41%|████▏     | 53/128 [01:44<02:26,  1.96s/it]
 42%|████▏     | 54/128 [01:46<02:28,  2.01s/it]
 43%|████▎     | 55/128 [01:48<02:28,  2.03s/it]
 44%|████▍     | 56/128 [01:50<02:24,  2.01s/it]
 45%|████▍     | 57/128 [01:52<02:24,  2.04s/it]
 45%|████▌     | 58/128 [01:54<02:19,  2.00s/it]
 46%|████▌     | 59/128 [01:56<02:19,  2.01s/it]
 47%|████▋     | 60/128 [01:58<02:14,  1.98s/it]
 48%|████▊     | 61/128 [02:00<02:11,  1.96s/it]
 48%|████▊     | 62/128 [02:02<02:07,  1.94s/it]
 49%|████▉     | 63/128 [02:04<02:05,  1.93s/it]
 50%|█████     | 64/128 [02:06<02:03,  1.94s/it]
 51%|█████     | 65/128 [02:07<02:01,  1.93s/it]
 52%|█████▏    | 66/128 [02:09<01:59,  1.93s/it]
 52%|█████▏    | 67/128 [02:11<02:00,  1.98s/it]
 53%|█████▎    | 68/128 [02:13<01:57,  1.96s/it]
 54%|█████▍    | 69/128 [02:15<01:54,  1.94s/it]
 55%|█████▍    | 70/128 [02:17<01:56,  2.01s/it]
 55%|█████▌    | 71/128 [02:19<01:53,  2.00s/it]
 56%|█████▋    | 72/128 [02:21<01:50,  1.98s/it]
 57%|█████▋    | 73/128 [02:23<01:50,  2.00s/it]
 58%|█████▊    | 74/128 [02:25<01:47,  1.99s/it]
 59%|█████▊    | 75/128 [02:27<01:44,  1.98s/it]
 59%|█████▉    | 76/128 [02:29<01:42,  1.97s/it]
 60%|██████    | 77/128 [02:31<01:39,  1.95s/it]
 61%|██████    | 78/128 [02:33<01:39,  1.99s/it]
 62%|██████▏   | 79/128 [02:35<01:36,  1.96s/it]
 62%|██████▎   | 80/128 [02:37<01:37,  2.04s/it]
 63%|██████▎   | 81/128 [02:39<01:34,  2.02s/it]
 64%|██████▍   | 82/128 [02:41<01:31,  2.00s/it]
 65%|██████▍   | 83/128 [02:43<01:29,  1.99s/it]
 66%|██████▌   | 84/128 [02:45<01:25,  1.95s/it]
 66%|██████▋   | 85/128 [02:47<01:26,  2.00s/it]
 67%|██████▋   | 86/128 [02:49<01:23,  1.99s/it]
 68%|██████▊   | 87/128 [02:51<01:20,  1.96s/it]
 69%|██████▉   | 88/128 [02:53<01:17,  1.93s/it]
 70%|██████▉   | 89/128 [02:55<01:15,  1.93s/it]
 70%|███████   | 90/128 [02:57<01:13,  1.94s/it]
 71%|███████   | 91/128 [02:59<01:13,  1.98s/it]
 72%|███████▏  | 92/128 [03:01<01:12,  2.02s/it]
 73%|███████▎  | 93/128 [03:03<01:08,  1.95s/it]
 73%|███████▎  | 94/128 [03:05<01:07,  2.00s/it]
 74%|███████▍  | 95/128 [03:07<01:05,  1.98s/it]
 75%|███████▌  | 96/128 [03:09<01:04,  2.02s/it]
 76%|███████▌  | 97/128 [03:11<01:01,  2.00s/it]
 77%|███████▋  | 98/128 [03:13<00:59,  1.97s/it]
 77%|███████▋  | 99/128 [03:15<00:58,  2.01s/it]
 78%|███████▊  | 100/128 [03:17<00:55,  1.99s/it]
 79%|███████▉  | 101/128 [03:19<00:53,  1.97s/it]
 80%|███████▉  | 102/128 [03:21<00:49,  1.91s/it]
 80%|████████  | 103/128 [03:23<00:48,  1.92s/it]
 81%|████████▏ | 104/128 [03:24<00:46,  1.93s/it]
 82%|████████▏ | 105/128 [03:26<00:44,  1.92s/it]
 83%|████████▎ | 106/128 [03:28<00:42,  1.91s/it]
 84%|████████▎ | 107/128 [03:30<00:39,  1.90s/it]
 84%|████████▍ | 108/128 [03:32<00:38,  1.90s/it]
 85%|████████▌ | 109/128 [03:34<00:36,  1.91s/it]
 86%|████████▌ | 110/128 [03:36<00:34,  1.90s/it]
 87%|████████▋ | 111/128 [03:38<00:33,  1.94s/it]
 88%|████████▊ | 112/128 [03:40<00:31,  1.98s/it]
 88%|████████▊ | 113/128 [03:42<00:29,  1.95s/it]
 89%|████████▉ | 114/128 [03:44<00:26,  1.92s/it]
 90%|████████▉ | 115/128 [03:46<00:25,  1.94s/it]
 91%|█████████ | 116/128 [03:48<00:23,  1.93s/it]
 91%|█████████▏| 117/128 [03:50<00:21,  1.93s/it]
 92%|█████████▏| 118/128 [03:52<00:19,  1.96s/it]
 93%|█████████▎| 119/128 [03:54<00:17,  1.99s/it]
 94%|█████████▍| 120/128 [03:55<00:15,  1.94s/it]
 95%|█████████▍| 121/128 [03:57<00:13,  1.94s/it]
 95%|█████████▌| 122/128 [03:59<00:11,  1.97s/it]
 96%|█████████▌| 123/128 [04:01<00:09,  1.95s/it]
 97%|█████████▋| 124/128 [04:03<00:07,  1.98s/it]
 98%|█████████▊| 125/128 [04:05<00:05,  1.96s/it]
 98%|█████████▊| 126/128 [04:07<00:04,  2.04s/it]
 99%|█████████▉| 127/128 [04:09<00:02,  2.01s/it]
100%|██████████| 128/128 [04:11<00:00,  1.96s/it]
100%|██████████| 128/128 [04:11<00:00,  1.97s/it]
[2024-02-03 02:34:43,118] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 7, 3, 6, 3, 3, 6, 7, 3, 13, 11, 6, 1, 3, 10, 12, 3, 3, 5, 9, 3, 7, 3, 2, 13, 11, 10, 8, 11, 9, 8, 10, 3, 8, 11, 6, 3, 7, 6, 5, 9, 6, 13, 2, 13, 8, 8, 7, 8, 5, 3, 3, 9, 6, 4, 13, 1, 4, 7, 1, 11, 6, 10, 13, 7, 13, 7, 10, 6, 7, 1, 1, 13, 10, 2, 10, 4, 13, 12, 3, 12, 1, 10, 11, 8, 4, 11, 2, 1, 11, 4, 2, 9, 11, 8, 13, 3, 11, 11, 11, 5, 3, 13, 3, 2, 13, 11, 8, 5, 8, 6, 12, 8, 7, 11, 5, 6, 13, 6, 11, 6, 3, 11, 7, 12, 12, 13, 10]
[3, 7, 0, 6, 3, 3, 6, 7, 0, 0, 11, 6, 1, 3, 10, 12, 0, 3, 5, 9, 3, 9, 2, 2, 13, 11, 10, 8, 11, 9, 8, 10, 0, 8, 11, 6, 3, 7, 6, 5, 9, 6, 0, 2, 13, 8, 8, 7, 8, 7, 3, 4, 9, 7, 0, 13, 1, 4, 7, 1, 11, 6, 10, 13, 7, 13, 7, 10, 6, 7, 1, 1, 13, 10, 2, 10, 4, 13, 12, 5, 12, 1, 10, 11, 8, 4, 11, 2, 1, 11, 4, 2, 9, 11, 8, 2, 3, 11, 11, 11, 5, 3, 2, 5, 2, 13, 11, 8, 5, 8, 6, 12, 8, 7, 11, 5, 6, 13, 6, 11, 6, 4, 11, 7, 12, 12, 13, 10]
Acc:  0.8671875
F1:  0.8255820091952026

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87953.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:04,  1.93s/it]
  2%|▏         | 2/128 [00:03<04:10,  1.99s/it]
  2%|▏         | 3/128 [00:05<04:02,  1.94s/it]
  3%|▎         | 4/128 [00:07<04:03,  1.96s/it]
  4%|▍         | 5/128 [00:09<03:57,  1.93s/it]
  5%|▍         | 6/128 [00:11<03:51,  1.89s/it]
  5%|▌         | 7/128 [00:13<03:51,  1.91s/it]
  6%|▋         | 8/128 [00:15<03:50,  1.92s/it]
  7%|▋         | 9/128 [00:17<03:48,  1.92s/it]
  8%|▊         | 10/128 [00:19<03:46,  1.92s/it]
  9%|▊         | 11/128 [00:21<03:45,  1.93s/it]
  9%|▉         | 12/128 [00:23<03:42,  1.91s/it]
 10%|█         | 13/128 [00:25<03:41,  1.93s/it]
 11%|█         | 14/128 [00:27<03:42,  1.96s/it]
 12%|█▏        | 15/128 [00:29<03:44,  1.99s/it]
 12%|█▎        | 16/128 [00:30<03:38,  1.95s/it]
 13%|█▎        | 17/128 [00:32<03:32,  1.92s/it]
 14%|█▍        | 18/128 [00:34<03:27,  1.89s/it]
 15%|█▍        | 19/128 [00:36<03:19,  1.83s/it]
 16%|█▌        | 20/128 [00:38<03:17,  1.83s/it]
 16%|█▋        | 21/128 [00:40<03:18,  1.86s/it]
 17%|█▋        | 22/128 [00:41<03:16,  1.86s/it]
 18%|█▊        | 23/128 [00:43<03:17,  1.88s/it]
 19%|█▉        | 24/128 [00:46<03:23,  1.96s/it]
 20%|█▉        | 25/128 [00:47<03:19,  1.94s/it]
 20%|██        | 26/128 [00:49<03:10,  1.87s/it]
 21%|██        | 27/128 [00:51<03:11,  1.90s/it]
 22%|██▏       | 28/128 [00:53<03:10,  1.90s/it]
 23%|██▎       | 29/128 [00:55<03:06,  1.88s/it]
 23%|██▎       | 30/128 [00:57<03:11,  1.95s/it]
 24%|██▍       | 31/128 [00:59<03:01,  1.88s/it]
 25%|██▌       | 32/128 [01:00<02:57,  1.85s/it]
 26%|██▌       | 33/128 [01:02<02:57,  1.87s/it]
 27%|██▋       | 34/128 [01:04<02:58,  1.90s/it]
 27%|██▋       | 35/128 [01:06<02:57,  1.91s/it]
 28%|██▊       | 36/128 [01:08<02:51,  1.86s/it]
 29%|██▉       | 37/128 [01:10<02:50,  1.87s/it]
