[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [01:28<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:29<00:56,  1.14s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:31<00:51,  1.08s/it]
 63%|██████▎   | 81/128 [01:32<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:33<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:34<00:51,  1.15s/it]
 66%|██████▌   | 84/128 [01:36<00:51,  1.18s/it]
 66%|██████▋   | 85/128 [01:37<00:51,  1.21s/it]
 67%|██████▋   | 86/128 [01:38<00:47,  1.12s/it]
 68%|██████▊   | 87/128 [01:39<00:46,  1.14s/it]
 69%|██████▉   | 88/128 [01:40<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:41<00:46,  1.19s/it]
 70%|███████   | 90/128 [01:43<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:44<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:45<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:46<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:47<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:48<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:49<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:50<00:34,  1.12s/it]
 77%|███████▋  | 98/128 [01:52<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:54<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:55<00:31,  1.16s/it]
 80%|███████▉  | 102/128 [01:56<00:31,  1.20s/it]
 80%|████████  | 103/128 [01:58<00:29,  1.18s/it]
 81%|████████▏ | 104/128 [01:59<00:29,  1.21s/it]
 82%|████████▏ | 105/128 [02:00<00:27,  1.18s/it]
 83%|████████▎ | 106/128 [02:01<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:03<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:04<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:05<00:23,  1.23s/it]
 86%|████████▌ | 110/128 [02:06<00:21,  1.19s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.18s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:09<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:10<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.18s/it]
 94%|█████████▍| 120/128 [02:18<00:10,  1.30s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.24s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.23s/it]
 98%|█████████▊| 125/128 [02:24<00:03,  1.21s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.17s/it]
100%|██████████| 128/128 [02:27<00:00,  1.17s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-03 14:04:14,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 5, 11, 11, 12, 9, 2, 1, 12, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 4, 7, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 3, 13, 5, 5, 1, 7, 4, 5, 1, 9, 3, 12, 8, 3, 3, 3, 1, 3, 5, 13, 10, 10, 11, 7, 5, 11, 8, 3, 13, 6, 1, 6, 0, 7, 9, 12, 5, 10, 6, 5, 12, 1, 5, 13, 1, 12, 3, 2, 10, 12, 11, 11, 6, 6, 2, 5, 10, 9, 4, 8, 11, 13, 1, 1, 3, 6, 10, 13, 4, 10, 13, 13, 5, 10, 2, 0, 5, 5, 10, 10, 6, 3, 9, 2, 10, 10, 12, 12]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.8125
F1:  0.7845083206720996

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91663.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:29,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:12,  1.08s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:04,  1.03s/it]
  6%|▋         | 8/128 [00:08<02:11,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:10<02:10,  1.11s/it]
  9%|▊         | 11/128 [00:11<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:14,  1.19s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:02,  1.11s/it]
 14%|█▍        | 18/128 [00:19<01:59,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.09s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:23<01:57,  1.09s/it]
 17%|█▋        | 22/128 [00:24<01:56,  1.10s/it]
 18%|█▊        | 23/128 [00:25<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:26<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:27<01:56,  1.13s/it]
 20%|██        | 26/128 [00:28<01:55,  1.13s/it]
 21%|██        | 27/128 [00:29<01:53,  1.13s/it]
 22%|██▏       | 28/128 [00:31<01:55,  1.16s/it]
 23%|██▎       | 29/128 [00:32<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:33<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:34<01:45,  1.08s/it]
 25%|██▌       | 32/128 [00:35<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:37<01:57,  1.24s/it]
 27%|██▋       | 34/128 [00:38<01:51,  1.19s/it]
 27%|██▋       | 35/128 [00:39<01:49,  1.17s/it]
 28%|██▊       | 36/128 [00:40<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:41<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:42<01:49,  1.22s/it]
 30%|███       | 39/128 [00:44<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:45<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:46<01:46,  1.22s/it]
 33%|███▎      | 42/128 [00:47<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:48<01:38,  1.16s/it]
 34%|███▍      | 44/128 [00:49<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:51<01:38,  1.18s/it]
 36%|███▌      | 46/128 [00:52<01:36,  1.17s/it]
 37%|███▋      | 47/128 [00:53<01:40,  1.24s/it]
 38%|███▊      | 48/128 [00:54<01:37,  1.21s/it]
 38%|███▊      | 49/128 [00:56<01:35,  1.21s/it]
 39%|███▉      | 50/128 [00:57<01:33,  1.20s/it]
 40%|███▉      | 51/128 [00:58<01:31,  1.19s/it]
 41%|████      | 52/128 [00:59<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:00<01:26,  1.16s/it]
 42%|████▏     | 54/128 [01:01<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:05<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:06<01:20,  1.14s/it]
 46%|████▌     | 59/128 [01:07<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:08<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:09<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:10<01:13,  1.11s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:14<01:08,  1.08s/it]
 52%|█████▏    | 66/128 [01:15<01:11,  1.16s/it]
 52%|█████▏    | 67/128 [01:16<01:08,  1.13s/it]
 53%|█████▎    | 68/128 [01:17<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:18<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:19<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:21<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:22<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:23<01:01,  1.11s/it]
 58%|█████▊    | 74/128 [01:24<01:03,  1.17s/it]
 59%|█████▊    | 75/128 [01:25<01:01,  1.17s/it]
 59%|█████▉    | 76/128 [01:26<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:27<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:28<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:31<00:56,  1.18s/it]
 63%|██████▎   | 81/128 [01:32<00:53,  1.15s/it]
 64%|██████▍   | 82/128 [01:33<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:34<00:54,  1.20s/it]
 66%|██████▌   | 84/128 [01:36<00:51,  1.16s/it]
 66%|██████▋   | 85/128 [01:37<00:49,  1.15s/it]
 67%|██████▋   | 86/128 [01:38<00:47,  1.14s/it]
 68%|██████▊   | 87/128 [01:39<00:46,  1.12s/it]
 69%|██████▉   | 88/128 [01:40<00:47,  1.18s/it]
 70%|██████▉   | 89/128 [01:41<00:45,  1.17s/it]
 70%|███████   | 90/128 [01:42<00:43,  1.14s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:45<00:40,  1.14s/it]
 73%|███████▎  | 93/128 [01:46<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:47<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:48<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:49<00:37,  1.18s/it]
 76%|███████▌  | 97/128 [01:51<00:36,  1.19s/it]
 77%|███████▋  | 98/128 [01:52<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:53<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:54<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:55<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:56<00:29,  1.15s/it]
 80%|████████  | 103/128 [01:57<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:58<00:26,  1.11s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:01<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:02<00:25,  1.19s/it]
 84%|████████▍ | 108/128 [02:03<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:04<00:21,  1.16s/it]
 86%|████████▌ | 110/128 [02:06<00:21,  1.19s/it]
 87%|████████▋ | 111/128 [02:07<00:20,  1.18s/it]
 88%|████████▊ | 112/128 [02:08<00:19,  1.21s/it]
 88%|████████▊ | 113/128 [02:09<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:10<00:16,  1.17s/it]
 90%|████████▉ | 115/128 [02:11<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:16<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:17<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:18<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:19<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:20<00:05,  1.16s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.15s/it]
 99%|█████████▉| 127/128 [02:25<00:01,  1.21s/it]
100%|██████████| 128/128 [02:26<00:00,  1.18s/it]
100%|██████████| 128/128 [02:26<00:00,  1.15s/it]
[2024-02-03 14:07:45,235] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 1, 9, 11, 5, 10, 11, 10, 6, 12, 4, 4, 2, 1, 1, 13, 5, 1, 7, 7, 9, 13, 4, 2, 11, 10, 6, 6, 6, 4, 7, 6, 4, 10, 12, 1, 6, 8, 7, 7, 11, 3, 13, 3, 13, 13, 12, 1, 10, 1, 6, 1, 11, 13, 9, 3, 12, 13, 9, 1, 11, 2, 5, 2, 0, 8, 10, 9, 4, 4, 4, 11, 2, 12, 8, 9, 8, 11, 5, 3, 7, 10, 7, 2, 11, 1, 7, 12, 5, 9, 11, 10, 13, 12, 5, 10, 13, 12, 7, 12, 2, 4, 3, 7, 6, 5, 4, 10, 7, 12, 6, 2, 5, 13, 8, 13, 1, 8, 8, 8, 13, 5, 10, 1, 13, 9, 11, 6]
[6, 1, 9, 11, 7, 10, 11, 10, 6, 13, 4, 4, 2, 1, 1, 13, 5, 1, 7, 7, 9, 13, 4, 2, 11, 10, 6, 7, 6, 4, 7, 5, 4, 10, 13, 1, 6, 8, 7, 7, 11, 3, 13, 3, 13, 13, 12, 1, 10, 1, 6, 1, 11, 13, 9, 2, 12, 13, 9, 1, 11, 2, 5, 2, 0, 8, 10, 9, 2, 4, 4, 11, 2, 12, 8, 9, 8, 11, 0, 3, 7, 10, 7, 2, 11, 1, 7, 12, 5, 9, 11, 0, 13, 12, 5, 10, 13, 12, 7, 12, 2, 4, 3, 7, 6, 5, 4, 9, 7, 11, 6, 2, 5, 5, 8, 0, 1, 8, 8, 8, 13, 5, 10, 1, 13, 9, 11, 6]
Acc:  0.8984375
F1:  0.8704980079222914

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92916.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:12,  1.04s/it]
  2%|▏         | 2/128 [00:02<02:30,  1.19s/it]
  2%|▏         | 3/128 [00:03<02:50,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:22,  1.18s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:15<02:07,  1.10s/it]
 11%|█         | 14/128 [00:16<02:07,  1.11s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:19<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:20<02:00,  1.09s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:23<01:59,  1.12s/it]
 17%|█▋        | 22/128 [00:25<01:58,  1.12s/it]
 18%|█▊        | 23/128 [00:26<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<01:57,  1.16s/it]
 21%|██        | 27/128 [00:30<01:54,  1.13s/it]
 22%|██▏       | 28/128 [00:31<01:52,  1.13s/it]
 23%|██▎       | 29/128 [00:33<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:34<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:35<01:55,  1.19s/it]
 25%|██▌       | 32/128 [00:36<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:38<01:53,  1.20s/it]
 27%|██▋       | 34/128 [00:39<01:48,  1.16s/it]
 27%|██▋       | 35/128 [00:40<01:47,  1.15s/it]
 28%|██▊       | 36/128 [00:41<01:43,  1.13s/it]
 29%|██▉       | 37/128 [00:42<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:42,  1.15s/it]
 31%|███▏      | 40/128 [00:46<01:45,  1.19s/it]
 32%|███▏      | 41/128 [00:47<01:42,  1.18s/it]
 33%|███▎      | 42/128 [00:48<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:49<01:40,  1.19s/it]
 34%|███▍      | 44/128 [00:50<01:38,  1.17s/it]
 35%|███▌      | 45/128 [00:51<01:40,  1.21s/it]
 36%|███▌      | 46/128 [00:53<01:36,  1.17s/it]
 37%|███▋      | 47/128 [00:54<01:30,  1.11s/it]
 38%|███▊      | 48/128 [00:55<01:28,  1.11s/it]
 38%|███▊      | 49/128 [00:56<01:26,  1.10s/it]
 39%|███▉      | 50/128 [00:57<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:58<01:24,  1.09s/it]
 41%|████      | 52/128 [00:59<01:24,  1.11s/it]
 41%|████▏     | 53/128 [01:00<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:01<01:24,  1.15s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.18s/it]
 44%|████▍     | 56/128 [01:04<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:05<01:25,  1.21s/it]
 45%|████▌     | 58/128 [01:06<01:21,  1.17s/it]
 46%|████▌     | 59/128 [01:07<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:08<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:10<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:11<01:14,  1.14s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:13<01:11,  1.11s/it]
 51%|█████     | 65/128 [01:14<01:10,  1.11s/it]
 52%|█████▏    | 66/128 [01:15<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:16<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:18<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:19<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:20<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:21<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:23<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:24<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:25<01:00,  1.13s/it]
 59%|█████▊    | 75/128 [01:26<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:27<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:29<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:30<00:57,  1.17s/it]
 62%|██████▎   | 80/128 [01:32<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:32<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:34<00:49,  1.09s/it]
 65%|██████▍   | 83/128 [01:34<00:47,  1.05s/it]
 66%|██████▌   | 84/128 [01:35<00:44,  1.02s/it]
 66%|██████▋   | 85/128 [01:37<00:44,  1.04s/it]
 67%|██████▋   | 86/128 [01:38<00:44,  1.05s/it]
 68%|██████▊   | 87/128 [01:39<00:43,  1.05s/it]
 69%|██████▉   | 88/128 [01:40<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:41<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:42<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:43<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:44<00:39,  1.09s/it]
 73%|███████▎  | 93/128 [01:45<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:47<00:36,  1.09s/it]
 75%|███████▌  | 96/128 [01:48<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:50<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:51<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:52<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.13s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.12s/it]
 81%|████████▏ | 104/128 [01:58<00:27,  1.16s/it]
 82%|████████▏ | 105/128 [01:59<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:00<00:24,  1.14s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:06<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:07<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:10<00:15,  1.17s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:15<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:16<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:22<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.17s/it]
100%|██████████| 128/128 [02:25<00:00,  1.19s/it]
100%|██████████| 128/128 [02:25<00:00,  1.14s/it]
[2024-02-03 14:11:22,710] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 10, 9, 10, 4, 9, 3, 11, 5, 7, 10, 8, 7, 6, 5, 9, 3, 1, 8, 5, 12, 9, 0, 3, 3, 7, 7, 12, 1, 5, 5, 4, 11, 1, 8, 10, 4, 13, 13, 9, 4, 6, 10, 10, 1, 6, 2, 11, 10, 11, 8, 13, 1, 8, 4, 9, 4, 3, 3, 10, 11, 7, 3, 4, 6, 12, 5, 5, 8, 2, 3, 8, 4, 9, 3, 6, 5, 12, 12, 6, 1, 7, 6, 8, 2, 12, 6, 2, 7, 13, 0, 12, 2, 6, 9, 12, 4, 8, 3, 4, 7, 9, 5, 5, 8, 8, 8, 1, 5, 7, 13, 3, 4, 7, 12, 2, 10, 7, 3, 3, 11, 2, 11, 4, 3, 6, 4, 12]
[9, 1, 9, 10, 4, 9, 3, 11, 5, 9, 7, 8, 6, 6, 7, 9, 3, 1, 8, 5, 12, 9, 0, 0, 3, 7, 7, 12, 1, 5, 0, 4, 11, 1, 8, 9, 3, 13, 0, 9, 0, 6, 10, 10, 1, 6, 2, 11, 10, 11, 8, 13, 1, 8, 4, 9, 4, 3, 3, 0, 11, 7, 2, 4, 6, 11, 5, 0, 8, 0, 3, 8, 13, 9, 3, 6, 0, 12, 12, 6, 1, 9, 6, 8, 2, 12, 6, 2, 9, 13, 0, 12, 2, 6, 9, 12, 4, 8, 3, 4, 7, 9, 5, 5, 8, 8, 8, 1, 5, 7, 13, 0, 2, 7, 12, 2, 10, 9, 3, 3, 11, 2, 11, 4, 3, 5, 4, 0]
Acc:  0.8046875
F1:  0.7920223051801999

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91211.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:40,  1.26s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.18s/it]
  4%|▍         | 5/128 [00:05<02:22,  1.16s/it]
  5%|▍         | 6/128 [00:07<02:24,  1.18s/it]
  5%|▌         | 7/128 [00:08<02:19,  1.15s/it]
  6%|▋         | 8/128 [00:09<02:16,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:24,  1.22s/it]
  9%|▊         | 11/128 [00:13<02:26,  1.25s/it]
  9%|▉         | 12/128 [00:14<02:30,  1.30s/it]
 10%|█         | 13/128 [00:15<02:23,  1.25s/it]
 11%|█         | 14/128 [00:16<02:18,  1.21s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:18<02:05,  1.12s/it]
 13%|█▎        | 17/128 [00:19<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:21<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:22<02:04,  1.14s/it]
 16%|█▌        | 20/128 [00:23<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:24<01:59,  1.12s/it]
 17%|█▋        | 22/128 [00:25<01:56,  1.10s/it]
 18%|█▊        | 23/128 [00:26<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:27<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:29<01:58,  1.15s/it]
 20%|██        | 26/128 [00:30<02:00,  1.18s/it]
 21%|██        | 27/128 [00:31<02:02,  1.21s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:58,  1.19s/it]
 23%|██▎       | 30/128 [00:34<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:35<01:46,  1.10s/it]
 25%|██▌       | 32/128 [00:37<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:38<01:45,  1.11s/it]
 27%|██▋       | 34/128 [00:39<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:40<01:40,  1.09s/it]
 28%|██▊       | 36/128 [00:41<01:39,  1.08s/it]
